DD4000	"xv  "***
DD4001	"xv  "***1+
DD4002	"xv  "***2+
DD4003	"xv  "***3+
DD4004	"xv  "***4+
DD4005	"xv  "***5+
DD4006	"({vo"**+9*
DD4007	"xv  "***7+
DD4008	"a~|t"**+8*
DD4009	"xv  "***9+
DD400A	"(fQ-'"***+
DD400B	")fQ-'"***+
DD400C	"*fQ-'"***+
DD400D	"+fQ-'"***+
DD400E	",fQ-'"***+
DD400F	"-fQ-'"***+
DD4010	".fQ-'"***+
DD4011	"/fQ-'"***+
DD4012	"V+~s!"*+**
DD4013	"1fQ-'"***+
DD4014	"2fQ-'"***+
DD4015	"3fQ-'"***+
DD4016	"4fQ-'"***+
DD4017	"5fQ-'"***+
DD4018	"6fQ-'"***+
DD4019	"7fQ-'"***+
DD401A	"8fQ-'"***+
DD401B	"9fQ-'"***+
DD401C	":fQ-'"***+
DD401D	";fQ-'"***+
DD401E	"<fQ-'"***+
DD401F	"=fQ-'"***+
DD4020	"d~|t"**+8*
DD4021	"+{vo"**+9*
DD4022	"~}:2("***\-
DD4023	"}}:2("***\-
DD4024	"|}:2("***\-
DD4025	"{}:2("***\-
DD4026	"z}:2("***\-
DD4027	"y}:2("***\-
DD4028	"e~|t"**+8*
DD4029	"w}:2("***\-
DD402A	",{vo"**+9*
DD402B	"u}:2("***\-
DD402C	"t}:2("***\-
DD402D	"s}:2("***\-
DD402E	"r}:2("***\-
DD402F	"q}:2("***\-
DD4030	"f~|t"**+8*
DD4031	"o}:2("***\-
DD4032	"n}:2("***\-
DD4033	"kQ~q"+**7*
DD4034	"l}:2("***\-
DD4035	"k}:2("***\-
DD4036	"j}:2("***\-
DD4037	"i}:2("***\-
DD4038	"g~|t"**+8*
DD4039	"g}:2("***\-
DD403A	"f}:2("***\-
DD403B	"e}:2("***\-
DD403C	".{vo"**+9*
DD403D	"c}:2("***\-
DD403E	"b}:2("***\-
DD403F	"a}:2("***\-
DD4040	"h~|t"**+8*
DD4041	"_}:2("***\-
DD4042	"^}:2("***\-
DD4043	"]}:2("***\-
DD4044	"\}:2("***\-
DD4045	"/{vo"**+9*
DD4046	"Z}:2("***\-
DD4047	"Y}:2("***\-
DD4048	"i~|t"**+8*
DD4049	"W}:2("***\-
DD404A	"V}:2("***\-
DD404B	"U}:2("***\-
DD404C	"T}:2("***\-
DD404D	"S}:2("***\-
DD404E	"0{vo"**+9*
DD404F	"Q}:2("***\-
DD4050	"j~|t"**+8*
DD4051	"O}:2("***\-
DD4052	"N}:2("***\-
DD4053	"M}:2("***\-
DD4054	"L}:2("***\-
DD4055	"K}:2("***\-
DD4056	"J}:2("***\-
DD4057	"1{vo"**+9*
DD4058	"}}t"**9-8*
DD4059	"G}:2("***\-
DD405A	"F}:2("***\-
DD405B	"E}:2("***\-
DD405C	"D}:2("***\-
DD405D	"C}:2("***\-
DD405E	"B}:2("***\-
DD405F	"A}:2("***\-
DD4060	"c\~I"+**8*
DD4061	"?}:2("***\-
DD4062	">}:2("***\-
DD4063	"=}:2("***\-
DD4064	"<}:2("***\-
DD4065	";}:2("***\-
DD4066	":}:2("***\-
DD4067	"9}:2("***\-
DD4068	"}}t"**7-8*
DD4069	"3{vo"**+9*
DD406A	"6}:2("***\-
DD406B	"5}:2("***\-
DD406C	"4}:2("***\-
DD406D	"3}:2("***\-
DD406E	"2}:2("***\-
DD406F	"1}:2("***\-
DD4070	"}}t"**6-8*
DD4071	"/}:2("***\-
DD4072	"4{vo"**+9*
DD4073	"-}:2("***\-
DD4074	",}:2("***\-
DD4075	"+}:2("***\-
DD4076	"*}:2("***\-
DD4077	")}:2("***\-
DD4078	"}}t"**5-8*
DD4079	"'}:2("***\-
DD407A	"&}:2("***\-
DD407B	"5{vo"**+9*
DD407C	"eL~+)"*+**
DD407D	"#}:2("***\-
DD407E	"'s=5'"***\-
DD407F	"!}:2("***\-
DD4080	"}}t"**4-8*
DD4081	"$s=5'"***\-
DD4082	"#s=5'"***\-
DD4083	".S?;/"***\-
DD4084	"6{vo"**+9*
DD4085	" s=5'"***\-
DD4086	"+S?;/"***\-
DD4087	"*S?;/"***\-
DD4088	"}}t"**3-8*
DD4089	"(S?;/"***\-
DD408A	"'S?;/"***\-
DD408B	"&S?;/"***\-
DD408C	"%S?;/"***\-
DD408D	"7{vo"**+9*
DD408E	"#S?;/"***\-
DD408F	"KY:55"***\-
DD4090	"}}t"**2-8*
DD4091	" S?;/"***\-
DD4092	"HY:55"***\-
DD4093	"GY:55"***\-
DD4094	"FY:55"***\-
DD4095	"EY:55"***\-
DD4096	"8{vo"**+9*
DD4097	"}:2("***9-
DD4098	"}}t"**1-8*
DD4099	"}:2("***7-
DD409A	"}:2("***6-
DD409B	"}:2("***5-
DD409C	"s=5'"***9-
DD409D	"s=5'"***8-
DD409E	"s=5'"***7-
DD409F	"s=5'"***6-
DD40A0	"}}t"**8*
DD40A1	"s=5'"***4-
DD40A2	"s=5'"***3-
DD40A3	"s=5'"***2-
DD40A4	"s=5'"***1-
DD40A5	"s=5'"***
DD40A6	"s=5'"***1+
DD40A7	"s=5'"***2+
DD40A8	"s=5'"***3+
DD40A9	"s=5'"***4+
DD40AA	"s=5'"***5+
DD40AB	"s=5'"***6+
DD40AC	"s=5'"***7+
DD40AD	"s=5'"***8+
DD40AE	"s=5'"***9+
DD40AF	"S?;/"***2-
DD40B0	"S?;/"***1-
DD40B1	"S?;/"***
DD40B2	"S?;/"***1+
DD40B3	"S?;/"***2+
DD40B4	"S?;/"***3+
DD40B5	"S?;/"***4+
DD40B6	"S?;/"***5+
DD40B7	"S?;/"***6+
DD40B8	"S?;/"***7+
DD40B9	"S?;/"***8+
DD40BA	"S?;/"***9+
DD40BB	"YfW+&"***\-
DD40BC	"XfW+&"***\-
DD40BD	"WfW+&"***\-
DD40BE	"VfW+&"***\-
DD40BF	"wg~+"+**7*
DD40C0	"}}t"**4+8*
DD40C1	"SfW+&"***\-
DD40C2	"RfW+&"***\-
DD40C3	"y-~;+"*+**
DD40C4	"PfW+&"***\-
DD40C5	"OfW+&"***\-
DD40C6	"NfW+&"***\-
DD40C7	"MfW+&"***\-
DD40C8	"}}t"**5+8*
DD40C9	"KfW+&"***\-
DD40CA	"JfW+&"***\-
