DF1800	"yv  "***
DF1801	"yv  "***1+
DF1802	"yv  "***2+
DF1803	"yv  "***3+
DF1804	"yv  "***4+
DF1805	"yv  "***5+
DF1806	"yv  "***6+
DF1807	"yv  "***7+
DF1808	"yv  "***8+
DF1809	"yv  "***9+
DF180A	"1q;3+"***\-
DF180B	"0q;3+"***\-
DF180C	"/q;3+"***\-
DF180D	".q;3+"***\-
DF180E	"-q;3+"***\-
DF180F	",q;3+"***\-
DF1810	"+q;3+"***\-
DF1811	"*q;3+"***\-
DF1812	")q;3+"***\-
DF1813	"(q;3+"***\-
DF1814	"'q;3+"***\-
DF1815	"&q;3+"***\-
DF1816	"%q;3+"***\-
DF1817	"$q;3+"***\-
DF1818	"#q;3+"***\-
DF1819	"?e^,#"***\-
DF181A	"!q;3+"***\-
DF181B	" q;3+"***\-
DF181C	"<e^,#"***\-
DF181D	";e^,#"***\-
DF181E	":e^,#"***\-
DF181F	"9e^,#"***\-
DF1820	"8e^,#"***\-
DF1821	"7e^,#"***\-
DF1822	"6e^,#"***\-
DF1823	"5e^,#"***\-
DF1824	"4e^,#"***\-
DF1825	"3e^,#"***\-
DF1826	"2e^,#"***\-
DF1827	"1e^,#"***\-
DF1828	"0e^,#"***\-
DF1829	"a/~O'"*+**
DF182A	".e^,#"***\-
DF182B	"-e^,#"***\-
DF182C	",e^,#"***\-
DF182D	"+e^,#"***\-
DF182E	"*e^,#"***\-
DF182F	")e^,#"***\-
DF1830	"(e^,#"***\-
DF1831	"'e^,#"***\-
DF1832	"q;3+"***9-
DF1833	"q;3+"***8-
DF1834	"q;3+"***7-
DF1835	"q;3+"***6-
DF1836	"q;3+"***5-
DF1837	"q;3+"***4-
DF1838	"q;3+"***3-
DF1839	"q;3+"***2-
DF183A	"q;3+"***1-
DF183B	"q;3+"***
DF183C	"q;3+"***1+
DF183D	"q;3+"***2+
DF183E	"q;3+"***3+
DF183F	"q;3+"***4+
DF1840	"q;3+"***5+
DF1841	"q;3+"***6+
DF1842	"q;3+"***7+
DF1843	"q;3+"***8+
DF1844	"q;3+"***9+
DF1845	"SmQ.$"***\-
DF1846	"RmQ.$"***\-
DF1847	"QmQ.$"***\-
DF1848	"PmQ.$"***\-
DF1849	"OmQ.$"***\-
DF184A	"NmQ.$"***\-
DF184B	"MmQ.$"***\-
DF184C	"LmQ.$"***\-
DF184D	"KmQ.$"***\-
DF184E	"JmQ.$"***\-
DF184F	"e^,#"***9-
DF1850	"e^,#"***8-
DF1851	"e^,#"***7-
DF1852	"e^,#"***6-
DF1853	"e^,#"***5-
DF1854	"e^,#"***4-
DF1855	"e^,#"***3-
DF1856	"e^,#"***2-
DF1857	"e^,#"***1-
DF1858	"e^,#"***
DF1859	"e^,#"***1+
DF185A	"e^,#"***2+
DF185B	"e^,#"***3+
DF185C	"e^,#"***4+
DF185D	"e^,#"***5+
DF185E	"e^,#"***6+
DF185F	"e^,#"***7+
DF1860	"e^,#"***8+
DF1861	"e^,#"***9+
DF1862	"6mQ.$"***\-
DF1863	"5mQ.$"***\-
DF1864	"4mQ.$"***\-
DF1865	"3mQ.$"***\-
DF1866	"2mQ.$"***\-
DF1867	"1mQ.$"***\-
DF1868	"0mQ.$"***\-
DF1869	"/mQ.$"***\-
DF186A	".mQ.$"***\-
DF186B	"-mQ.$"***\-
DF186C	",mQ.$"***\-
DF186D	"+mQ.$"***\-
DF186E	"*mQ.$"***\-
DF186F	")mQ.$"***\-
DF1870	"(mQ.$"***\-
DF1871	"'mQ.$"***\-
DF1872	"&mQ.$"***\-
DF1873	"%mQ.$"***\-
DF1874	" }rr"**+9*
DF1875	"#mQ.$"***\-
DF1876	"8zO)%"***\-
DF1877	"!mQ.$"***\-
DF1878	" mQ.$"***\-
DF1879	"5zO)%"***\-
DF187A	"4zO)%"***\-
DF187B	"3zO)%"***\-
DF187C	"2zO)%"***\-
DF187D	"!}rr"**+9*
DF187E	"0zO)%"***\-
DF187F	"/zO)%"***\-
DF1880	".zO)%"***\-
DF1881	"-zO)%"***\-
DF1882	",zO)%"***\-
DF1883	"+zO)%"***\-
DF1884	"*zO)%"***\-
DF1885	")zO)%"***\-
DF1886	"(zO)%"***\-
DF1887	"'zO)%"***\-
DF1888	"&zO)%"***\-
DF1889	"%zO)%"***\-
DF188A	"$zO)%"***\-
DF188B	"#zO)%"***\-
DF188C	"lxY%%"***\-
DF188D	"!zO)%"***\-
DF188E	" zO)%"***\-
DF188F	"c~=;)"**+*
DF1890	"mQ.$"***8-
DF1891	"mQ.$"***7-
DF1892	"mQ.$"***6-
DF1893	"mQ.$"***5-
DF1894	"mQ.$"***4-
DF1895	"mQ.$"***3-
DF1896	"mQ.$"***2-
DF1897	"mQ.$"***1-
DF1898	"mQ.$"***
DF1899	"mQ.$"***1+
DF189A	"mQ.$"***2+
DF189B	"mQ.$"***3+
DF189C	"mQ.$"***4+
DF189D	"mQ.$"***5+
DF189E	"i~^(%"**+*
DF189F	"mQ.$"***7+
DF18A0	"mQ.$"***8+
DF18A1	"mQ.$"***9+
DF18A2	"VxY%%"***\-
DF18A3	"UxY%%"***\-
DF18A4	"TxY%%"***\-
DF18A5	"zO)%"***9-
DF18A6	"zO)%"***8-
DF18A7	"zO)%"***7-
DF18A8	"zO)%"***6-
DF18A9	"zO)%"***5-
DF18AA	"zO)%"***4-
DF18AB	"zO)%"***3-
DF18AC	"zO)%"***2-
DF18AD	"zO)%"***1-
DF18AE	"zO)%"***
DF18AF	"zO)%"***1+
DF18B0	"zO)%"***2+
DF18B1	"zO)%"***3+
DF18B2	"zO)%"***4+
DF18B3	"zO)%"***5+
DF18B4	"zO)%"***6+
DF18B5	"zO)%"***7+
DF18B6	"zO)%"***8+
DF18B7	"zO)%"***9+
DF18B8	"@xY%%"***\-
DF18B9	"~q;3+"***+
