11F800	"sP` "+**
11F801	"ogg"**2+
11F802	"ogg"**3+
11F803	"ogg"**4+
11F804	"ogg"**5+
11F805	"u=~'"+**
11F806	"ogg"**7+
11F807	"ogg"**8+
11F808	"ogg"**9+
11F809	"3nje"**\-
11F80A	"2nje"**\-
11F80B	"1nje"**\-
11F80C	"0nje"**\-
11F80D	"/nje"**\-
11F80E	".nje"**\-
11F80F	"-nje"**\-
11F810	",nje"**\-
11F811	"+nje"**\-
11F812	"*nje"**\-
11F813	")nje"**\-
11F814	"(nje"**\-
11F815	"'nje"**\-
11F816	"&nje"**\-
11F817	"tl^"**9-
11F818	"tl^"**8-
11F819	"tl^"**7-
11F81A	"tl^"**6-
11F81B	"tl^"**5-
11F81C	"tl^"**4-
11F81D	"tl^"**3-
11F81E	"tl^"**2-
11F81F	"tl^"**1-
11F820	"tl^"**
11F821	"tl^"**1+
11F822	"tl^"**2+
11F823	"tl^"**3+
11F824	"mJr "+**
11F825	"tl^"**5+
11F826	"tl^"**6+
11F827	"tl^"**7+
11F828	"tl^"**8+
11F829	"tl^"**9+
11F82A	"+ogg"**+
11F82B	",ogg"**+
11F82C	"-ogg"**+
11F82D	".ogg"**+
11F82E	"/ogg"**+
11F82F	"0ogg"**+
11F830	"1ogg"**+
11F831	"2ogg"**+
11F832	"3ogg"**+
11F833	"nje"**9-
11F834	"nje"**8-
11F835	"nje"**7-
11F836	"nje"**6-
11F837	"nje"**5-
11F838	"nje"**4-
11F839	"nje"**3-
11F83A	"nje"**2-
11F83B	"]C~?"+**
11F83C	"nje"**
11F83D	"nje"**1+
11F83E	"nje"**2+
11F83F	"nje"**3+
11F840	"nje"**4+
11F841	"nje"**5+
11F842	"z1~G"+**
11F843	"nje"**7+
11F844	"nje"**8+
11F845	"nje"**9+
11F846	"&tl^"**+
11F847	"'tl^"**+
11F848	"(tl^"**+
11F849	")tl^"**+
11F84A	"*tl^"**+
11F84B	"UU~%"+**
11F84C	",tl^"**+
11F84D	"aG~-"+**
11F84E	".tl^"**+
11F84F	"/tl^"**+
11F850	"0tl^"**+
11F851	"1tl^"**+
