D69000	" i]- "***\-
D69001	"LuA++"***\-
D69002	"KuA++"***\-
D69003	"JuA++"***\-
D69004	"IuA++"***\-
D69005	"~|d"**3-9*
D69006	"GuA++"***\-
D69007	"FuA++"***\-
D69008	"EuA++"***\-
D69009	"DuA++"***\-
D6900A	"CuA++"***\-
D6900B	"E1~m%"*+**
D6900C	"AuA++"***\-
D6900D	"@uA++"***\-
D6900E	"~|d"**2-9*
D6900F	">uA++"***\-
D69010	"DD~75"*+**
D69011	"<uA++"***\-
D69012	";uA++"***\-
D69013	":uA++"***\-
D69014	"9uA++"***\-
D69015	"8uA++"***\-
D69016	"7uA++"***\-
D69017	"o~A;!"**+*
D69018	"i]- "***8-
D69019	"i]- "***7-
D6901A	"i]- "***6-
D6901B	"i]- "***5-
D6901C	"i]- "***4-
D6901D	"i]- "***3-
D6901E	"i]- "***2-
D6901F	"i]- "***1-
D69020	"~|d"**9*
D69021	"i]- "***1+
D69022	"i]- "***2+
D69023	"i]- "***3+
D69024	"i]- "***4+
D69025	"+'"*:*8-5*
D69026	"i]- "***6+
D69027	"q~;1+"**+*
D69028	"i]- "***8+
D69029	"~|d"**1+9*
D6902A	"+'"*:*7-5*
D6902B	"mq=3("***\-
D6902C	"!uA++"***\-
D6902D	" uA++"***\-
D6902E	"jq=3("***\-
D6902F	"+'"*:*6-5*
D69030	"hq=3("***\-
D69031	"gq=3("***\-
D69032	"~|d"**2+9*
D69033	"eq=3("***\-
D69034	"+'"*:*5-5*
D69035	"cq=3("***\-
D69036	"bq=3("***\-
D69037	"aq=3("***\-
D69038	"`q=3("***\-
D69039	"+'"*:*4-5*
D6903A	"^q=3("***\-
D6903B	"~|d"**3+9*
D6903C	"bJ~1%"*+**
D6903D	"[q=3("***\-
D6903E	"+'"*:*3-5*
D6903F	"Yq=3("***\-
D69040	"Xq=3("***\-
D69041	"Wq=3("***\-
D69042	"Vq=3("***\-
D69043	"+'"*:*2-5*
D69044	"uA++"***9-
D69045	"uA++"***8-
D69046	"uA++"***7-
D69047	"uA++"***6-
D69048	"uA++"***5-
D69049	"uA++"***4-
D6904A	"uA++"***3-
D6904B	"uA++"***2-
D6904C	"uA++"***1-
D6904D	"uA++"***
D6904E	"uA++"***1+
D6904F	";)~y/"*+**
D69050	"uA++"***3+
D69051	"uA++"***4+
D69052	"uA++"***5+
D69053	"uA++"***6+
D69054	"uA++"***7+
D69055	"uA++"***8+
D69056	"uA++"***9+
D69057	"+'"*:*2+5*
D69058	"@q=3("***\-
D69059	"?q=3("***\-
D6905A	">q=3("***\-
D6905B	"=q=3("***\-
D6905C	"+'"*:*3+5*
D6905D	";q=3("***\-
D6905E	":q=3("***\-
D6905F	"gc~G"+**7*
D69060	"8q=3("***\-
D69061	"+'"*:*4+5*
D69062	"6q=3("***\-
D69063	"5q=3("***\-
D69064	"4q=3("***\-
D69065	"3q=3("***\-
D69066	"+'"*:*5+5*
D69067	"1q=3("***\-
D69068	"~|d"**8+9*
D69069	"/q=3("***\-
D6906A	".q=3("***\-
D6906B	"+'"*:*6+5*
D6906C	",q=3("***\-
D6906D	"+q=3("***\-
D6906E	"*q=3("***\-
D6906F	")q=3("***\-
D69070	"+'"*:*7+5*
D69071	"~|d"**9+9*
D69072	"&q=3("***\-
D69073	"%q=3("***\-
D69074	"$q=3("***\-
D69075	"+'"*:*8+5*
D69076	")uA++"***+
D69077	"!q=3("***\-
D69078	" q=3("***\-
D69079	",uA++"***+
D6907A	"+'"*:*9+5*
D6907B	".uA++"***+
D6907C	"/uA++"***+
D6907D	"0uA++"***+
D6907E	"S:~A+"*+**
D6907F	"2uA++"***+
D69080	"3uA++"***+
D69081	"4uA++"***+
D69082	"I~},#"**+*
D69083	"}vb& "***\-
D69084	"|vb& "***\-
D69085	"{vb& "***\-
D69086	"zvb& "***\-
D69087	"yvb& "***\-
D69088	"xvb& "***\-
D69089	"wvb& "***\-
D6908A	"vvb& "***\-
D6908B	"uvb& "***\-
D6908C	"tvb& "***\-
D6908D	"svb& "***\-
D6908E	"rvb& "***\-
D6908F	"q=3("***9-
D69090	"q=3("***8-
D69091	"q=3("***7-
D69092	"q=3("***6-
D69093	"q=3("***5-
D69094	"q=3("***4-
D69095	"q=3("***3-
D69096	"q=3("***2-
D69097	"q=3("***1-
D69098	"q=3("***
D69099	"q=3("***1+
D6909A	"q=3("***2+
D6909B	"q=3("***3+
D6909C	"q=3("***4+
D6909D	"q=3("***5+
D6909E	"~ku "+**7*
D6909F	"q=3("***7+
D690A0	"q=3("***8+
D690A1	"q=3("***9+
D690A2	"^vb& "***\-
D690A3	"]vb& "***\-
D690A4	"\vb& "***\-
D690A5	"[vb& "***\-
D690A6	"Zvb& "***\-
D690A7	"Yvb& "***\-
D690A8	"Xvb& "***\-
D690A9	"Wvb& "***\-
D690AA	"Vvb& "***\-
D690AB	"Uvb& "***\-
D690AC	"Tvb& "***\-
D690AD	"Svb& "***\-
D690AE	"Rvb& "***\-
D690AF	"Qvb& "***\-
