752000	"@@~.&"*+**
752001	"e1/!"***6+
752002	"e1/!"***7+
752003	"e1/!"***8+
752004	"e1/!"***9+
752005	"JY?%%"***\-
752006	"IY?%%"***\-
752007	"HY?%%"***\-
752008	"GY?%%"***\-
752009	"FY?%%"***\-
75200A	"EY?%%"***\-
75200B	"DY?%%"***\-
75200C	"CY?%%"***\-
75200D	"BY?%%"***\-
75200E	"AY?%%"***\-
75200F	"@Y?%%"***\-
752010	"ooY"**9-7*
752011	">Y?%%"***\-
752012	"=Y?%%"***\-
752013	"<Y?%%"***\-
752014	";Y?%%"***\-
752015	":Y?%%"***\-
752016	"9Y?%%"***\-
752017	"ooY"**8-7*
752018	"}eL"**9-8*
752019	"6Y?%%"***\-
75201A	"5Y?%%"***\-
75201B	"4Y?%%"***\-
75201C	"3Y?%%"***\-
75201D	"2Y?%%"***\-
75201E	"ooY"**7-7*
75201F	"0Y?%%"***\-
752020	"}eL"**8-8*
752021	".Y?%%"***\-
752022	"{~\J"*+*9*
752023	",Y?%%"***\-
752024	"+Y?%%"***\-
752025	"ooY"**6-7*
752026	")Y?%%"***\-
752027	"(Y?%%"***\-
752028	"yma"**9-6*
752029	"&Y?%%"***\-
75202A	"%Y?%%"***\-
75202B	"$Y?%%"***\-
75202C	"ooY"**5-7*
75202D	"3e2(&"***\-
75202E	"yma"**8-6*
75202F	" Y?%%"***\-
752030	"tG~k"+**4*
752031	"/e2(&"***\-
752032	".e2(&"***\-
752033	"ooY"**4-7*
752034	"yma"**7-6*
752035	"+e2(&"***\-
752036	"*e2(&"***\-
752037	")e2(&"***\-
752038	"}eL"**5-8*
752039	"'e2(&"***\-
75203A	"yma"**6-6*
75203B	"%e2(&"***\-
75203C	"$e2(&"***\-
75203D	"#e2(&"***\-
75203E	"6s,)%"***\-
75203F	"!e2(&"***\-
752040	"yma"**5-6*
752041	"ooY"**2-7*
752042	"2s,)%"***\-
752043	"1s,)%"***\-
752044	"0s,)%"***\-
752045	"/s,)%"***\-
752046	"yma"**4-6*
752047	"Y?%%"***8-
752048	"ooY"**1-7*
752049	"Y?%%"***6-
75204A	"Y?%%"***5-
75204B	"Y?%%"***4-
75204C	"yma"**3-6*
75204D	"Y?%%"***2-
75204E	"Y?%%"***1-
75204F	"ooY"**7*
752050	"}eL"**2-8*
752051	"Y?%%"***2+
752052	"yma"**2-6*
752053	"Y?%%"***4+
752054	"Y?%%"***5+
752055	"Y?%%"***6+
752056	"ooY"**1+7*
752057	"Y?%%"***8+
752058	"yma"**1-6*
752059	"e2(&"***7-
75205A	"e2(&"***6-
75205B	"e2(&"***5-
75205C	"e2(&"***4-
75205D	"11~S%"*+**
75205E	"yma"**6*
75205F	"e2(&"***1-
752060	"}eL"**8*
752061	"e2(&"***1+
752062	"e2(&"***2+
752063	"e2(&"***3+
752064	"yma"**1+6*
752065	"e2(&"***5+
752066	"e2(&"***6+
752067	"e2(&"***7+
752068	"}eL"**1+8*
752069	"e2(&"***9+
75206A	"fW~/"+**5*
75206B	"ooY"**4+7*
75206C	"s,)%"***8-
75206D	"s,)%"***7-
75206E	"s,)%"***6-
75206F	"s,)%"***5-
752070	"V~}v"*+*6*
752071	"s,)%"***3-
752072	"v~5##"**+*
752073	"s,)%"***1-
752074	"s,)%"***
752075	"s,)%"***1+
