878000	"rk["**2-8*
878001	"3C<//"***\-
878002	"rkh"**2-7*
878003	"1C<//"***\-
878004	"0C<//"***\-
878005	"/C<//"***\-
878006	".C<//"***\-
878007	"k8'&"***9-
878008	"rk["**1-8*
878009	"rkh"**1-7*
87800A	"k8'&"***6-
87800B	"k8'&"***5-
87800C	"k8'&"***4-
87800D	"k8'&"***3-
87800E	"k8'&"***2-
87800F	"k8'&"***1-
878010	"rkh"**7*
878011	"k8'&"***1+
878012	"k8'&"***2+
878013	"k8'&"***3+
878014	"k8'&"***4+
878015	"k8'&"***5+
878016	"k8'&"***6+
878017	"rkh"**1+7*
878018	"rk["**1+8*
878019	"k8'&"***9+
87801A	"MIE+)"***\-
87801B	"LIE+)"***\-
87801C	"KIE+)"***\-
87801D	"JIE+)"***\-
87801E	"rkh"**2+7*
87801F	"HIE+)"***\-
878020	"rk["**2+8*
878021	"FIE+)"***\-
878022	"EIE+)"***\-
878023	"DIE+)"***\-
878024	"CIE+)"***\-
878025	"rkh"**3+7*
878026	"AIE+)"***\-
878027	"@IE+)"***\-
878028	"rk["**3+8*
878029	">IE+)"***\-
87802A	"SA~(&"*+**
87802B	"C<//"***9-
87802C	"rkh"**4+7*
87802D	"C<//"***7-
87802E	"C<//"***6-
87802F	"C<//"***5-
878030	"rk["**4+8*
878031	"C<//"***3-
878032	"C<//"***2-
878033	"rkh"**5+7*
878034	"C<//"***
878035	"C<//"***1+
878036	"C<//"***2+
878037	"C<//"***3+
878038	"rk["**5+8*
878039	"s%~5%"*+**
87803A	"rkh"**6+7*
87803B	"C<//"***7+
87803C	"C<//"***8+
87803D	"C<//"***9+
87803E	"yR~5"+**5*
87803F	"(IE+)"***\-
878040	"l~l^"*+*8*
878041	"rkh"**7+7*
878042	"%IE+)"***\-
878043	"$IE+)"***\-
878044	"#IE+)"***\-
878045	";w5, "***\-
878046	"!IE+)"***\-
878047	" IE+)"***\-
878048	"rkh"**8+7*
878049	"7w5, "***\-
87804A	"6w5, "***\-
87804B	"5w5, "***\-
87804C	"4w5, "***\-
87804D	"3w5, "***\-
87804E	"2w5, "***\-
87804F	"rkh"**9+7*
878050	"rk["**8+8*
878051	"/w5, "***\-
878052	".w5, "***\-
878053	"-w5, "***\-
878054	",w5, "***\-
878055	"+w5, "***\-
878056	"*w5, "***\-
878057	")w5, "***\-
878058	"rk["**9+8*
878059	"'w5, "***\-
87805A	"&w5, "***\-
87805B	"snN"**9-9*
87805C	"$w5, "***\-
87805D	"#w5, "***\-
87805E	"IE+)"***9-
87805F	"IE+)"***8-
878060	"wjX"**4-8*
