C1000	"@@~C"+**
C1001	"=r_I"**\-
C1002	"<r_I"**\-
C1003	";r_I"**\-
C1004	":r_I"**\-
C1005	"EC~-"+**
C1006	"8r_I"**\-
C1007	"~kYS"**+
C1008	"6r_I"**\-
C1009	"5r_I"**\-
C100A	"4r_I"**\-
C100B	"qjB"**9-
C100C	"t/q "+**
C100D	"qjB"**7-
C100E	"o~jB"*+*
C100F	"qjB"**5-
C1010	"qjB"**4-
C1011	"qjB"**3-
C1012	"qjB"**2-
C1013	"qjB"**1-
C1014	"qjB"**
C1015	"qjB"**1+
C1016	"a2~%"+**
C1017	"3~}{"*+*
C1018	"qjB"**4+
C1019	"qjB"**5+
C101A	"qjB"**6+
C101B	"qjB"**7+
C101C	"qjB"**8+
C101D	"qjB"**9+
C101E	"zx6"**2-
C101F	"zx6"**1-
C1020	"zx6"**
C1021	"zx6"**1+
C1022	"zx6"**2+
C1023	"zx6"**3+
C1024	"zx6"**4+
C1025	"zx6"**5+
C1026	"zx6"**6+
C1027	"zx6"**7+
C1028	"D~}\"*+*
C1029	"zx6"**9+
C102A	",yy6"**\-
C102B	"+yy6"**\-
C102C	"*yy6"**\-
C102D	")yy6"**\-
C102E	"(yy6"**\-
C102F	"SK_ "+**
C1030	"&yy6"**\-
C1031	"%yy6"**\-
C1032	"$yy6"**\-
C1033	"#yy6"**\-
C1034	"-}s7"**\-
C1035	"r_I"**9-
C1036	"r_I"**8-
C1037	"r_I"**7-
C1038	"r_I"**6-
C1039	"UGc "+**
C103A	"r_I"**4-
C103B	"Y?m "+**
C103C	"r_I"**2-
C103D	"r_I"**1-
C103E	"r_I"**
C103F	"r_I"**1+
C1040	"X~gV"*+*
C1041	"]~}C"*+*
C1042	"~mbJ"**+
C1043	"r_I"**5+
C1044	"r_I"**6+
C1045	"r_I"**7+
C1046	"r_I"**8+
C1047	"r_I"**9+
C1048	"vdC"**
C1049	"vdC"**1+
C104A	"f~}="*+*
C104B	"vdC"**3+
C104C	"vdC"**4+
C104D	"vdC"**5+
C104E	"vdC"**6+
C104F	"vdC"**7+
C1050	"p'~7"+**
C1051	"vdC"**9+
C1052	"yy6"**4-
C1053	"yy6"**3-
C1054	"yy6"**2-
C1055	"yy6"**1-
C1056	"yy6"**
C1057	"yy6"**1+
C1058	"yy6"**2+
C1059	"yy6"**3+
C105A	"yy6"**4+
C105B	"yy6"**5+
C105C	"yy6"**6+
C105D	"yy6"**7+
C105E	"yy6"**8+
C105F	"yy6"**9+
C1060	"|~}2"*+*
C1061	"}s7"**
C1062	"~}|3"**+
C1063	"}s7"**2+
C1064	"geL"**
C1065	"}s7"**4+
C1066	"}s7"**5+
C1067	"}s7"**6+
C1068	"OHk "+**
C1069	"}s7"**8+
C106A	"}s7"**9+
C106B	"geL"**7+
C106C	"w,w "+**
C106D	"geL"**9+
C106E	"0um>"**\-
C106F	"/um>"**\-
C1070	".um>"**\-
C1071	"Q+~e"+**
C1072	",um>"**\-
C1073	"~w[I"**+
C1074	"*um>"**\-
C1075	")um>"**\-
C1076	"(um>"**\-
C1077	"a9o "+**
C1078	"\~tI"*+*
C1079	"t`G"**7-
C107A	"t`G"**6-
C107B	"t`G"**5-
C107C	"t`G"**4-
C107D	"t`G"**3-
C107E	"t`G"**2-
C107F	"t`G"**1-
C1080	"t`G"**
C1081	"t`G"**1+
C1082	"S~d^"*+*
C1083	"t`G"**3+
C1084	"t`G"**4+
C1085	"t`G"**5+
C1086	"t`G"**6+
C1087	"t`G"**7+
C1088	"t`G"**8+
C1089	"t`G"**9+
C108A	"&rfD"**\-
C108B	"%rfD"**\-
C108C	"$rfD"**\-
C108D	"#rfD"**\-
C108E	"U~|J"*+*
C108F	"!rfD"**\-
C1090	" rfD"**\-
C1091	"un[O"**\-
C1092	"~qjB"**+
C1093	"sn[O"**\-
C1094	"rn[O"**\-
C1095	"um>"**9-
C1096	"um>"**8-
C1097	"um>"**7-
C1098	"um>"**6-
C1099	"um>"**5-
C109A	"um>"**4-
C109B	"um>"**3-
C109C	"um>"**2-
C109D	"_)~M"+**
C109E	"um>"**
C109F	"um>"**1+
C10A0	"um>"**2+
C10A1	"um>"**3+
C10A2	"um>"**4+
C10A3	"um>"**5+
C10A4	"um>"**6+
C10A5	"um>"**7+
C10A6	"um>"**8+
C10A7	"um>"**9+
C10A8	"rfD"**8-
C10A9	"rfD"**7-
C10AA	"rfD"**6-
C10AB	"rfD"**5-
C10AC	"rfD"**4-
C10AD	"rfD"**3-
C10AE	"rfD"**2-
C10AF	"rfD"**1-
