811800	"lf`"**8*
811801	"fQ  "***1+
811802	"fQ  "***2+
811803	"C1~9+"*+**
811804	"fQ  "***4+
811805	"fQ  "***5+
811806	"fQ  "***6+
811807	"fQ  "***7+
811808	"lf`"**1+8*
811809	"fQ  "***9+
81180A	"Osq]"**+7*
81180B	"a]?&&"***\-
81180C	"2}x^"**+6*
81180D	"_]?&&"***\-
81180E	"^]?&&"***\-
81180F	"]]?&&"***\-
811810	"lf`"**2+8*
811811	"w;~s"+**5*
811812	"3}x^"**+6*
811813	"Y]?&&"***\-
811814	"X]?&&"***\-
811815	"W]?&&"***\-
811816	"V]?&&"***\-
811817	"y.(&"***9-
811818	"lf`"**3+8*
811819	"y.(&"***7-
81181A	"y.(&"***6-
81181B	"W-~7%"*+**
81181C	"y.(&"***4-
81181D	"y.(&"***3-
81181E	"y.(&"***2-
81181F	"y.(&"***1-
811820	"ysL"**8*
811821	"y.(&"***1+
811822	"y.(&"***2+
811823	"y.(&"***3+
811824	"y.(&"***4+
811825	"y.(&"***5+
811826	"y.(&"***6+
811827	"y.(&"***7+
811828	"lf`"**5+8*
811829	"y.(&"***9+
81182A	"7}x^"**+6*
81182B	"A]?&&"***\-
81182C	"@]?&&"***\-
81182D	"rr]"**9-7*
81182E	">]?&&"***\-
81182F	"=]?&&"***\-
811830	"lf`"**6+8*
811831	";]?&&"***\-
811832	":]?&&"***\-
811833	"9]?&&"***\-
811834	"baY"**5*2*
811835	"7]?&&"***\-
811836	"9}x^"**+6*
811837	"5]?&&"***\-
811838	"lf`"**7+8*
811839	"3]?&&"***\-
81183A	"2]?&&"***\-
81183B	"O~;1%"**+*
81183C	":}x^"**+6*
81183D	"/]?&&"***\-
81183E	".]?&&"***\-
81183F	"f``"**7+9*
811840	"lf`"**8+8*
811841	"+]?&&"***\-
811842	";}x^"**+6*
811843	")]?&&"***\-
811844	"(]?&&"***\-
811845	"']?&&"***\-
811846	"&]?&&"***\-
811847	"%]?&&"***\-
811848	"lf`"**9+8*
811849	"rr]"**5-7*
81184A	":g<%%"***\-
81184B	"!]?&&"***\-
81184C	" ]?&&"***\-
81184D	"7g<%%"***\-
81184E	"=}x^"**+6*
81184F	"5g<%%"***\-
811850	"ysL"**6+8*
811851	"f``"**9+9*
811852	"2g<%%"***\-
811853	"1g<%%"***\-
811854	">}x^"**+6*
811855	"/g<%%"***\-
811856	".g<%%"***\-
811857	"rr]"**3-7*
811858	"ysL"**7+8*
811859	"+g<%%"***\-
81185A	"?}x^"**+6*
81185B	")g<%%"***\-
81185C	"(g<%%"***\-
81185D	"'g<%%"***\-
81185E	"rr]"**2-7*
81185F	"%g<%%"***\-
811860	"ysL"**8+8*
811861	"#g<%%"***\-
811862	"By.(&"***+
811863	"]?&&"***9-
811864	"]?&&"***8-
811865	"]?&&"***7-
811866	"]?&&"***6-
811867	"]?&&"***5-
811868	"ysL"**9+8*
811869	"]?&&"***3-
81186A	"]?&&"***2-
81186B	"]?&&"***1-
81186C	"]?&&"***
81186D	"]?&&"***1+
81186E	"]?&&"***2+
81186F	"]?&&"***3+
811870	"]?&&"***4+
811871	"]?&&"***5+
811872	"]?&&"***6+
811873	"]?&&"***7+
811874	"]?&&"***8+
811875	"]?&&"***9+
811876	"Vy.(&"***+
811877	"Wy.(&"***+
811878	"Xy.(&"***+
811879	"Yy.(&"***+
81187A	"Zy.(&"***+
81187B	"g<%%"***9-
81187C	"g<%%"***8-
81187D	"g<%%"***7-
81187E	"g<%%"***6-
81187F	"g<%%"***5-
811880	"g<%%"***4-
811881	"g<%%"***3-
811882	"g<%%"***2-
811883	"g<%%"***1-
811884	"g<%%"***
811885	"g<%%"***1+
811886	"g<%%"***2+
811887	"q;/"**9*3*
811888	"g<%%"***4+
811889	"g<%%"***5+
81188A	"g<%%"***6+
81188B	"g<%%"***7+
81188C	"g<%%"***8+
81188D	"g<%%"***9+
81188E	"ny.(&"***+
81188F	"#]?&&"***+
811890	"$]?&&"***+
811891	"%]?&&"***+
811892	"&]?&&"***+
811893	"']?&&"***+
811894	"(]?&&"***+
811895	")]?&&"***+
811896	"*]?&&"***+
811897	"+]?&&"***+
811898	",]?&&"***+
811899	"-]?&&"***+
81189A	".]?&&"***+
81189B	"/]?&&"***+
81189C	"0]?&&"***+
81189D	"1]?&&"***+
81189E	"2]?&&"***+
81189F	"3]?&&"***+
8118A0	"4]?&&"***+
8118A1	"5]?&&"***+
8118A2	"6]?&&"***+
8118A3	"7]?&&"***+
8118A4	" g<%%"***+
8118A5	"!g<%%"***+
8118A6	":]?&&"***+
8118A7	"#g<%%"***+
8118A8	"$g<%%"***+
8118A9	"%g<%%"***+
8118AA	"&g<%%"***+
8118AB	"'g<%%"***+
8118AC	"(g<%%"***+
8118AD	")g<%%"***+
8118AE	"*g<%%"***+
8118AF	"+g<%%"***+
8118B0	",g<%%"***+
8118B1	"-g<%%"***+
8118B2	".g<%%"***+
8118B3	"/g<%%"***+
8118B4	"0g<%%"***+
8118B5	"1g<%%"***+
8118B6	"2g<%%"***+
8118B7	"3g<%%"***+
8118B8	"4g<%%"***+
8118B9	"5g<%%"***+
8118BA	"6g<%%"***+
8118BB	"7g<%%"***+
8118BC	"8g<%%"***+
8118BD	"9g<%%"***+
8118BE	":g<%%"***+
8118BF	";g<%%"***+
8118C0	"x~wI"*+*8*
8118C1	"=g<%%"***+
8118C2	">g<%%"***+
8118C3	"?g<%%"***+
8118C4	"@g<%%"***+
8118C5	"Ag<%%"***+
8118C6	"Bg<%%"***+
8118C7	"Cg<%%"***+
8118C8	"Dg<%%"***+
8118C9	"Eg<%%"***+
8118CA	"Fg<%%"***+
8118CB	"Gg<%%"***+
8118CC	"Hg<%%"***+
8118CD	"Ig<%%"***+
8118CE	"Jg<%%"***+
8118CF	"Kg<%%"***+
8118D0	"Lg<%%"***+
8118D1	"Mg<%%"***+
8118D2	"Ng<%%"***+
8118D3	"Og<%%"***+
8118D4	"Pg<%%"***+
8118D5	"Qg<%%"***+
8118D6	"Rg<%%"***+
8118D7	"Sg<%%"***+
8118D8	"u\c "+**6*
8118D9	"Ug<%%"***+
8118DA	"Vg<%%"***+
8118DB	"Wg<%%"***+
8118DC	"Xg<%%"***+
8118DD	"Yg<%%"***+
8118DE	"Zg<%%"***+
8118DF	"[g<%%"***+
8118E0	"\g<%%"***+
8118E1	"]g<%%"***+
8118E2	"^g<%%"***+
8118E3	"_g<%%"***+
8118E4	"`g<%%"***+
8118E5	"ag<%%"***+
8118E6	"bg<%%"***+
8118E7	"cg<%%"***+
8118E8	"dg<%%"***+
8118E9	"eg<%%"***+
8118EA	"S~pd"*+*9*
8118EB	"gg<%%"***+
8118EC	"hg<%%"***+
8118ED	"ig<%%"***+
8118EE	"jg<%%"***+
8118EF	"kg<%%"***+
8118F0	"lg<%%"***+
8118F1	"mg<%%"***+
8118F2	"ng<%%"***+
8118F3	"o~gQ"*+*9*
8118F4	"pg<%%"***+
8118F5	"qg<%%"***+
8118F6	"rg<%%"***+
8118F7	"sg<%%"***+
8118F8	"qb~A"+**4*
8118F9	"ug<%%"***+
8118FA	"vg<%%"***+
8118FB	"wg<%%"***+
8118FC	"xg<%%"***+
8118FD	"yg<%%"***+
8118FE	"zg<%%"***+
8118FF	"{g<%%"***+
811900	"|g<%%"***+
811901	"}g<%%"***+
811902	"~g<%%"***+
811903	"vg<%%"***+9+
811904	"qb~A"+**3+4*
811905	"'wdO"**\-9*
811906	"s~vX"*+*7*
811907	"zg<%%"***+9+
811908	"\}x^"**+6*
811909	"|g<%%"***+9+
81190A	"}g<%%"***+9+
81190B	"gJJ"**9+5*3*
81190C	"qb~A"+**5+4*
81190D	";~mX"**+7*
81190E	"~uug"**+6*
81190F	"s~vX"*+*7*9+
811910	"fweX"**\-8*
811911	"~uug"**+6*3+
811912	"~uug"**+6*4+
811913	"~uug"**+6*5+
811914	"^~}w"*+*6*
811915	"x;~q"+**7-5*
811916	"~uug"**+6*8+
811917	"%wdO"**\-9*
811918	"eweX"**\-8*
811919	"^~}w"*+*6*5+
81191A	"_}x^"**+6*
81191B	"=~mX"**+7*
81191C	"qb~A"+**9+4*
81191D	"vd~q"+**9-3*
81191E	"~I=2&"***\-
81191F	"}I=2&"***\-
811920	"t~oQ"*+*8*
811921	"{I=2&"***\-
811922	">~mX"**+7*
811923	"yI=2&"***\-
811924	"xI=2&"***\-
811925	"wI=2&"***\-
811926	"a}x^"**+6*
811927	"uI=2&"***\-
811928	"tI=2&"***\-
811929	"i~sc"*+*7*
81192A	"rI=2&"***\-
81192B	"qI=2&"***\-
81192C	"b}x^"**+6*
81192D	"oI=2&"***\-
81192E	"nI=2&"***\-
81192F	"mI=2&"***\-
811930	"@~mX"**+7*
811931	"kI=2&"***\-
811932	"c}x^"**+6*
811933	"iI=2&"***\-
811934	"hI=2&"***\-
811935	"gI=2&"***\-
811936	"fI=2&"***\-
811937	"A~mX"**+7*
811938	"vd~q"+**3*
811939	"cI=2&"***\-
81193A	"bI=2&"***\-
81193B	"aI=2&"***\-
81193C	"`I=2&"***\-
81193D	"_I=2&"***\-
81193E	"e}x^"**+6*
81193F	"]I=2&"***\-
811940	"h~yS"*+*8*
811941	"[I=2&"***\-
811942	"ZI=2&"***\-
811943	"YI=2&"***\-
811944	"f}x^"**+6*
811945	"C~mX"**+7*
811946	"VI=2&"***\-
811947	"UI=2&"***\-
811948	"TI=2&"***\-
811949	"SI=2&"***\-
81194A	"g}x^"**+6*
81194B	"QI=2&"***\-
81194C	" rr]"**+7*
81194D	"OI=2&"***\-
81194E	"NI=2&"***\-
81194F	"MI=2&"***\-
811950	"h}x^"**+6*
811951	"KI=2&"***\-
811952	"JI=2&"***\-
811953	"!rr]"**+7*
811954	"HI=2&"***\-
811955	"GI=2&"***\-
811956	"i}x^"**+6*
811957	"EI=2&"***\-
811958	"DI=2&"***\-
811959	"CI=2&"***\-
81195A	"[:~g"+**7*
81195B	"AI=2&"***\-
81195C	"j}x^"**+6*
81195D	"?I=2&"***\-
81195E	">I=2&"***\-
81195F	"=I=2&"***\-
811960	"<I=2&"***\-
811961	"#rr]"**+7*
811962	"k}x^"**+6*
811963	"9I=2&"***\-
811964	"8I=2&"***\-
811965	"7I=2&"***\-
811966	"6I=2&"***\-
811967	"5I=2&"***\-
811968	"l}x^"**+6*
811969	"3I=2&"***\-
81196A	"2I=2&"***\-
81196B	"1I=2&"***\-
81196C	"0I=2&"***\-
81196D	"/I=2&"***\-
81196E	"m}x^"**+6*
81196F	"-I=2&"***\-
811970	"~tjV"**+8*
811971	"+I=2&"***\-
811972	"*I=2&"***\-
811973	")I=2&"***\-
811974	"n}x^"**+6*
811975	"'I=2&"***\-
811976	"&I=2&"***\-
811977	"%I=2&"***\-
811978	"$I=2&"***\-
811979	"#I=2&"***\-
81197A	"~toI"**+9*
81197B	"!I=2&"***\-
81197C	" I=2&"***\-
81197D	"[XC)#"***\-
81197E	"ZXC)#"***\-
81197F	"YXC)#"***\-
811980	"p}x^"**+6*
811981	"WXC)#"***\-
811982	"VXC)#"***\-
811983	"UXC)#"***\-
811984	"TXC)#"***\-
811985	"SXC)#"***\-
811986	"q}x^"**+6*
811987	"QXC)#"***\-
811988	"PXC)#"***\-
811989	"OXC)#"***\-
81198A	"NXC)#"***\-
81198B	"MXC)#"***\-
81198C	"LXC)#"***\-
81198D	"KXC)#"***\-
81198E	"JXC)#"***\-
81198F	"IXC)#"***\-
811990	"HXC)#"***\-
811991	"GXC)#"***\-
811992	"FXC)#"***\-
811993	"I=2&"***9-
811994	"I=2&"***8-
811995	"I=2&"***7-
811996	"I=2&"***6-
811997	"I=2&"***5-
811998	"fY~k"+**4*
811999	"I=2&"***3-
81199A	"I=2&"***2-
81199B	"I=2&"***1-
81199C	"I=2&"***
81199D	"I=2&"***1+
81199E	"I=2&"***2+
81199F	"I=2&"***3+
8119A0	"k~wR"*+*8*
8119A1	"I=2&"***5+
8119A2	"I=2&"***6+
8119A3	"I=2&"***7+
8119A4	"jj~}"+**3*
8119A5	"I=2&"***9+
8119A6	"2XC)#"***\-
8119A7	"1XC)#"***\-
8119A8	"0XC)#"***\-
8119A9	"/XC)#"***\-
