8C0800	"@ ~CA"*+**
8C0801	"Vc55!"***+
8C0802	"Wc55!"***+
8C0803	"Xc55!"***+
8C0804	"Yc55!"***+
8C0805	"Zc55!"***+
8C0806	"[c55!"***+
8C0807	"\c55!"***+
8C0808	"]c55!"***+
8C0809	"^c55!"***+
8C080A	"_c55!"***+
8C080B	"`c55!"***+
8C080C	"ac55!"***+
8C080D	"bc55!"***+
8C080E	"cc55!"***+
8C080F	"dc55!"***+
8C0810	"ec55!"***+
8C0811	"fc55!"***+
8C0812	"gc55!"***+
8C0813	"hc55!"***+
8C0814	"ic55!"***+
8C0815	"jc55!"***+
8C0816	"kc55!"***+
8C0817	"lc55!"***+
8C0818	"mc55!"***+
8C0819	"nc55!"***+
8C081A	"oc55!"***+
8C081B	"pc55!"***+
8C081C	"qc55!"***+
8C081D	"rc55!"***+
8C081E	"sc55!"***+
8C081F	"tc55!"***+
8C0820	"uc55!"***+
8C0821	"vc55!"***+
8C0822	"wc55!"***+
8C0823	"xc55!"***+
8C0824	"yc55!"***+
8C0825	"zc55!"***+
8C0826	"{c55!"***+
8C0827	"|c55!"***+
8C0828	"}c55!"***+
8C0829	"~c55!"***+
8C082A	"vc55!"***+9+
8C082B	"wc55!"***+9+
8C082C	"~sm="**+6*2*
8C082D	"!|ma"**\-7*
8C082E	"zc55!"***+9+
8C082F	"s_8"**9+5*3*
8C0830	"btsV"**\-8*
8C0831	"}c55!"***+9+
8C0832	"jybV"**\-9*
8C0833	"o]_ "+**7*8-
8C0834	" |ma"**\-7*
8C0835	"~a=/!"***\-
8C0836	"}a=/!"***\-
8C0837	"|a=/!"***\-
8C0838	"{a=/!"***\-
8C0839	"za=/!"***\-
8C083A	"ya=/!"***\-
8C083B	"o]_ "+**7*
8C083C	"wa=/!"***\-
8C083D	"va=/!"***\-
8C083E	"ua=/!"***\-
8C083F	"ta=/!"***\-
8C0840	"sa=/!"***\-
8C0841	"ra=/!"***\-
8C0842	"*vne"**+7*
8C0843	"pa=/!"***\-
8C0844	"oa=/!"***\-
8C0845	"na=/!"***\-
8C0846	"ma=/!"***\-
8C0847	"la=/!"***\-
8C0848	"ka=/!"***\-
8C0849	"+vne"**+7*
8C084A	"ia=/!"***\-
8C084B	"ha=/!"***\-
8C084C	"ga=/!"***\-
8C084D	"fa=/!"***\-
8C084E	"ea=/!"***\-
8C084F	"da=/!"***\-
8C0850	"hM~A"+**6*
8C0851	"ba=/!"***\-
8C0852	"aa=/!"***\-
8C0853	"`a=/!"***\-
8C0854	"_a=/!"***\-
8C0855	"^a=/!"***\-
8C0856	"]a=/!"***\-
8C0857	"-vne"**+7*
8C0858	"kGw "+**8*
8C0859	"Za=/!"***\-
8C085A	"Ya=/!"***\-
8C085B	"Xa=/!"***\-
8C085C	"Wa=/!"***\-
8C085D	"Va=/!"***\-
8C085E	".vne"**+7*
8C085F	"Ta=/!"***\-
8C0860	"Sa=/!"***\-
8C0861	"Ra=/!"***\-
8C0862	"Qa=/!"***\-
8C0863	"Pa=/!"***\-
8C0864	"Oa=/!"***\-
8C0865	"/vne"**+7*
8C0866	"Ma=/!"***\-
8C0867	"La=/!"***\-
8C0868	"Ka=/!"***\-
8C0869	"Ja=/!"***\-
8C086A	"Ia=/!"***\-
8C086B	"Ha=/!"***\-
8C086C	"0vne"**+7*
8C086D	"Fa=/!"***\-
8C086E	"Ea=/!"***\-
8C086F	"Da=/!"***\-
8C0870	"Ca=/!"***\-
8C0871	"Ba=/!"***\-
8C0872	"Aa=/!"***\-
8C0873	"1vne"**+7*
8C0874	"?a=/!"***\-
8C0875	">a=/!"***\-
8C0876	"=a=/!"***\-
8C0877	"<a=/!"***\-
8C0878	";a=/!"***\-
8C0879	":a=/!"***\-
8C087A	"9a=/!"***\-
8C087B	"8a=/!"***\-
8C087C	"7a=/!"***\-
8C087D	"6a=/!"***\-
8C087E	"5a=/!"***\-
8C087F	"4a=/!"***\-
8C0880	"3a=/!"***\-
8C0881	"2a=/!"***\-
8C0882	"1a=/!"***\-
8C0883	"ngZ"**9-9*
8C0884	"^A~ +"*+**
8C0885	".a=/!"***\-
8C0886	"-a=/!"***\-
8C0887	",a=/!"***\-
8C0888	"+a=/!"***\-
8C0889	"*a=/!"***\-
8C088A	")a=/!"***\-
8C088B	"(a=/!"***\-
8C088C	"ngZ"**8-9*
8C088D	"&a=/!"***\-
8C088E	"%a=/!"***\-
8C088F	"$a=/!"***\-
8C0890	"#a=/!"***\-
8C0891	"CgK$!"***\-
8C0892	"!a=/!"***\-
8C0893	" a=/!"***\-
8C0894	"@gK$!"***\-
8C0895	"ngZ"**7-9*
8C0896	">gK$!"***\-
8C0897	"=gK$!"***\-
8C0898	"<gK$!"***\-
8C0899	";gK$!"***\-
8C089A	":gK$!"***\-
8C089B	"9gK$!"***\-
8C089C	"8gK$!"***\-
8C089D	"yM~G"+**5*
8C089E	"u~yk"*+*6*
8C089F	"5gK$!"***\-
8C08A0	"4gK$!"***\-
8C08A1	"3gK$!"***\-
8C08A2	"2gK$!"***\-
8C08A3	"1gK$!"***\-
8C08A4	"0gK$!"***\-
8C08A5	"/gK$!"***\-
8C08A6	".gK$!"***\-
8C08A7	"ngZ"**5-9*
8C08A8	",gK$!"***\-
8C08A9	"+gK$!"***\-
8C08AA	"a=/!"***9-
8C08AB	"a=/!"***8-
8C08AC	"a=/!"***7-
8C08AD	"a=/!"***6-
8C08AE	"a=/!"***5-
8C08AF	"a=/!"***4-
8C08B0	"a=/!"***3-
