8EC800	" xrr"**+6*
8EC801	"#[R&!"***\-
8EC802	"VA=;("***\-
8EC803	"![R&!"***\-
8EC804	" [R&!"***\-
8EC805	"SA=;("***\-
8EC806	"vcY"**4+9*
8EC807	"QA=;("***\-
8EC808	"PA=;("***\-
8EC809	"OA=;("***\-
8EC80A	"NA=;("***\-
8EC80B	"MA=;("***\-
8EC80C	"Bvvp"**+6*
8EC80D	"KA=;("***\-
8EC80E	"JA=;("***\-
8EC80F	"w~mO"*+*9*
8EC810	"HA=;("***\-
8EC811	"GA=;("***\-
8EC812	"#xrr"**+6*
8EC813	"EA=;("***\-
8EC814	"DA=;("***\-
8EC815	"CA=;("***\-
8EC816	"BA=;("***\-
8EC817	"AA=;("***\-
8EC818	"vcY"**6+9*
8EC819	"?A=;("***\-
8EC81A	">A=;("***\-
8EC81B	"[R&!"***9-
8EC81C	"[R&!"***8-
8EC81D	"[R&!"***7-
8EC81E	"[R&!"***6-
8EC81F	"[R&!"***5-
8EC820	"gD~)"+**8*
8EC821	"vcY"**7+9*
8EC822	"[R&!"***2-
8EC823	"[R&!"***1-
8EC824	"[R&!"***
8EC825	"[R&!"***1+
8EC826	"[R&!"***2+
8EC827	"[R&!"***3+
8EC828	"[R&!"***4+
8EC829	"[R&!"***5+
8EC82A	"vcY"**8+9*
8EC82B	"[R&!"***7+
8EC82C	"[R&!"***8+
8EC82D	"[R&!"***9+
8EC82E	"*A=;("***\-
8EC82F	")A=;("***\-
8EC830	"(xrr"**+6*
8EC831	"'A=;("***\-
8EC832	"&A=;("***\-
8EC833	"vcY"**9+9*
8EC834	"$A=;("***\-
8EC835	"#A=;("***\-
8EC836	")xrr"**+6*
8EC837	"!A=;("***\-
8EC838	"Azf^"**\-8*
8EC839	"wC:8+"***\-
8EC83A	"vC:8+"***\-
8EC83B	"uC:8+"***\-
8EC83C	"*xrr"**+6*
8EC83D	"sC:8+"***\-
8EC83E	"rC:8+"***\-
8EC83F	"qC:8+"***\-
8EC840	"pC:8+"***\-
8EC841	"oC:8+"***\-
8EC842	"+xrr"**+6*
8EC843	"mC:8+"***\-
8EC844	"lC:8+"***\-
8EC845	"kC:8+"***\-
8EC846	"jC:8+"***\-
8EC847	"iC:8+"***\-
8EC848	",xrr"**+6*
8EC849	"gC:8+"***\-
8EC84A	"fC:8+"***\-
8EC84B	"eC:8+"***\-
8EC84C	"dC:8+"***\-
8EC84D	"cC:8+"***\-
8EC84E	"i~h^"*+*9*
8EC84F	"A=;("***9-
8EC850	"A=;("***8-
8EC851	"A=;("***7-
8EC852	"A=;("***6-
8EC853	"A=;("***5-
8EC854	"A=;("***4-
8EC855	"A=;("***3-
8EC856	"A=;("***2-
8EC857	"{kO"**8-9*
8EC858	"A=;("***
8EC859	"A=;("***1+
8EC85A	"A=;("***2+
8EC85B	"A=;("***3+
8EC85C	"A=;("***4+
8EC85D	"A=;("***5+
8EC85E	"A=;("***6+
8EC85F	"A=;("***7+
8EC860	"{kO"**7-9*
8EC861	"A=;("***9+
8EC862	"NC:8+"***\-
8EC863	"MC:8+"***\-
8EC864	"LC:8+"***\-
8EC865	"KC:8+"***\-
8EC866	"1xrr"**+6*
8EC867	"IC:8+"***\-
8EC868	"HC:8+"***\-
8EC869	"q~yK"*+*9*
8EC86A	"FC:8+"***\-
8EC86B	"EC:8+"***\-
8EC86C	"2xrr"**+6*
8EC86D	"CC:8+"***\-
8EC86E	"BC:8+"***\-
8EC86F	"AC:8+"***\-
8EC870	"@C:8+"***\-
8EC871	"?C:8+"***\-
8EC872	"{kO"**5-9*
8EC873	"=C:8+"***\-
8EC874	"<C:8+"***\-
8EC875	";C:8+"***\-
8EC876	":C:8+"***\-
8EC877	"9C:8+"***\-
8EC878	"mbI"**6*2*
8EC879	"7C:8+"***\-
8EC87A	"6C:8+"***\-
8EC87B	"{kO"**4-9*
8EC87C	"4C:8+"***\-
8EC87D	"3C:8+"***\-
8EC87E	"5xrr"**+6*
8EC87F	"1C:8+"***\-
8EC880	"0C:8+"***\-
8EC881	"/C:8+"***\-
8EC882	".C:8+"***\-
8EC883	"-C:8+"***\-
8EC884	"{kO"**3-9*
8EC885	"+C:8+"***\-
8EC886	"*C:8+"***\-
8EC887	"g!~G%"*+**
8EC888	"(C:8+"***\-
8EC889	"'C:8+"***\-
8EC88A	"7xrr"**+6*
8EC88B	"%C:8+"***\-
8EC88C	"$C:8+"***\-
8EC88D	"{kO"**2-9*
8EC88E	"6A=;("***+
8EC88F	"!C:8+"***\-
8EC890	"8xrr"**+6*
8EC891	"9A=;("***+
8EC892	":A=;("***+
8EC893	";A=;("***+
8EC894	"<A=;("***+
8EC895	"=A=;("***+
8EC896	"{kO"**1-9*
8EC897	"?A=;("***+
8EC898	"@A=;("***+
8EC899	"A/~Y!"*+**
8EC89A	"BA=;("***+
8EC89B	"CA=;("***+
8EC89C	"DA=;("***+
8EC89D	"EA=;("***+
8EC89E	"FA=;("***+
8EC89F	"{kO"**9*
8EC8A0	"HA=;("***+
8EC8A1	"IA=;("***+
8EC8A2	"JA=;("***+
8EC8A3	"KA=;("***+
8EC8A4	"LA=;("***+
8EC8A5	"MA=;("***+
8EC8A6	"NA=;("***+
8EC8A7	"C:8+"***9-
8EC8A8	"{kO"**9*9+
8EC8A9	"=2"*9+:*
8EC8AA	"C:8+"***6-
8EC8AB	"C:8+"***5-
8EC8AC	"C:8+"***4-
8EC8AD	"C:8+"***3-
8EC8AE	"C:8+"***2-
8EC8AF	"C:8+"***1-
8EC8B0	"C:8+"***
8EC8B1	"{kO"**2+9*
8EC8B2	"C:8+"***2+
8EC8B3	"C:8+"***3+
8EC8B4	"C:8+"***4+
8EC8B5	"C:8+"***5+
8EC8B6	"C:8+"***6+
8EC8B7	"C:8+"***7+
8EC8B8	"C:8+"***8+
8EC8B9	"C:8+"***9+
8EC8BA	"{kO"**3+9*
8EC8BB	"cA=;("***+
8EC8BC	"}_~G"+**4*
8EC8BD	"eA=;("***+
8EC8BE	"fA=;("***+
8EC8BF	"gA=;("***+
8EC8C0	"h\~%"+**6*
8EC8C1	"iA=;("***+
8EC8C2	"jA=;("***+
8EC8C3	"{kO"**4+9*
8EC8C4	"}W93%"***\-
8EC8C5	"|W93%"***\-
8EC8C6	"Axrr"**+6*
8EC8C7	"zW93%"***\-
8EC8C8	"yW93%"***\-
8EC8C9	"xW93%"***\-
8EC8CA	"wW93%"***\-
8EC8CB	"vW93%"***\-
8EC8CC	"G~zw"*+*9*
8EC8CD	"tW93%"***\-
8EC8CE	"sW93%"***\-
8EC8CF	"rW93%"***\-
8EC8D0	"qW93%"***\-
8EC8D1	"pW93%"***\-
8EC8D2	"Cxrr"**+6*
8EC8D3	"nW93%"***\-
8EC8D4	"mW93%"***\-
8EC8D5	"{kO"**6+9*
8EC8D6	"kW93%"***\-
8EC8D7	"jW93%"***\-
8EC8D8	"Dxrr"**+6*
8EC8D9	"hW93%"***\-
