8DD000	"LUG,#"***\-
8DD001	"KUG,#"***\-
8DD002	"JUG,#"***\-
8DD003	"IUG,#"***\-
8DD004	"HUG,#"***\-
8DD005	"GUG,#"***\-
8DD006	"FUG,#"***\-
8DD007	"EUG,#"***\-
8DD008	"DUG,#"***\-
8DD009	"CUG,#"***\-
8DD00A	"BUG,#"***\-
8DD00B	"AUG,#"***\-
8DD00C	"@UG,#"***\-
8DD00D	"?UG,#"***\-
8DD00E	">UG,#"***\-
8DD00F	"=UG,#"***\-
8DD010	"s~tV"*+*8*
8DD011	";UG,#"***\-
8DD012	":UG,#"***\-
8DD013	"9UG,#"***\-
8DD014	"8UG,#"***\-
8DD015	"7UG,#"***\-
8DD016	"6UG,#"***\-
8DD017	"5UG,#"***\-
8DD018	"4UG,#"***\-
8DD019	"3UG,#"***\-
8DD01A	"2UG,#"***\-
8DD01B	"1UG,#"***\-
8DD01C	"0UG,#"***\-
8DD01D	"/UG,#"***\-
8DD01E	".UG,#"***\-
8DD01F	"-UG,#"***\-
8DD020	",UG,#"***\-
8DD021	"+UG,#"***\-
8DD022	"*UG,#"***\-
8DD023	")UG,#"***\-
8DD024	"(UG,#"***\-
8DD025	"'UG,#"***\-
8DD026	"&UG,#"***\-
8DD027	"%UG,#"***\-
8DD028	"$UG,#"***\-
8DD029	"#UG,#"***\-
8DD02A	"7[5/)"***\-
8DD02B	"!UG,#"***\-
8DD02C	"b}fQ"**\-9*
8DD02D	"4[5/)"***\-
8DD02E	"3[5/)"***\-
8DD02F	"2[5/)"***\-
8DD030	"1[5/)"***\-
8DD031	"0[5/)"***\-
8DD032	"/[5/)"***\-
8DD033	".[5/)"***\-
8DD034	"-[5/)"***\-
8DD035	",[5/)"***\-
8DD036	"+[5/)"***\-
8DD037	"*[5/)"***\-
8DD038	"{(~+)"*+**
8DD039	"([5/)"***\-
8DD03A	"'[5/)"***\-
8DD03B	"&[5/)"***\-
8DD03C	"%[5/)"***\-
8DD03D	"$[5/)"***\-
8DD03E	"#[5/)"***\-
8DD03F	"{(~+)"*+**7+
8DD040	"![5/)"***\-
8DD041	" [5/)"***\-
8DD042	"=~O/)"**+*9-
8DD043	"UG,#"***9-
8DD044	"UG,#"***8-
8DD045	"UG,#"***7-
8DD046	"UG,#"***6-
8DD047	"UG,#"***5-
8DD048	"UG,#"***4-
8DD049	"UG,#"***3-
8DD04A	"UG,#"***2-
8DD04B	"=~O/)"**+*
8DD04C	"UG,#"***
8DD04D	"UG,#"***1+
8DD04E	"UG,#"***2+
8DD04F	"UG,#"***3+
8DD050	"UG,#"***4+
8DD051	"UG,#"***5+
8DD052	"UG,#"***6+
8DD053	"9~_1#"**+*
8DD054	"UG,#"***8+
8DD055	"UG,#"***9+
8DD056	"oQ=9!"***\-
8DD057	"nQ=9!"***\-
8DD058	"[5/)"***9-
