8FB000	"yL  "***
8FB001	"yL  "***1+
8FB002	"yL  "***2+
8FB003	"yL  "***3+
8FB004	"yL  "***4+
8FB005	"yL  "***5+
8FB006	"yL  "***6+
8FB007	"yL  "***7+
8FB008	"yL  "***8+
8FB009	"j11%"***9-
8FB00A	"j11%"***8-
8FB00B	"j11%"***7-
8FB00C	"j11%"***6-
8FB00D	"j11%"***5-
8FB00E	"j11%"***4-
8FB00F	"j11%"***3-
8FB010	"j11%"***2-
8FB011	"j11%"***1-
8FB012	"j11%"***
8FB013	"j11%"***1+
8FB014	"j11%"***2+
8FB015	"j11%"***3+
8FB016	"j11%"***4+
8FB017	"j11%"***5+
8FB018	"j11%"***6+
8FB019	"j11%"***7+
8FB01A	"j11%"***8+
8FB01B	"j11%"***9+
8FB01C	"/_9/%"***+
8FB01D	"q3+&"***9-
8FB01E	"q3+&"***8-
8FB01F	"q3+&"***7-
8FB020	"~l~/"+**4*
8FB021	"q3+&"***5-
8FB022	"q3+&"***4-
8FB023	"q3+&"***3-
8FB024	"q3+&"***2-
8FB025	"q3+&"***1-
8FB026	"q3+&"***
8FB027	"q3+&"***1+
8FB028	"q3+&"***2+
8FB029	"q3+&"***3+
8FB02A	"q3+&"***4+
8FB02B	"q3+&"***5+
8FB02C	"q3+&"***6+
8FB02D	"q3+&"***7+
8FB02E	"q3+&"***8+
8FB02F	"q3+&"***9+
8FB030	"0yL  "***+
8FB031	"1yL  "***+
8FB032	"~{:(!"***\-
8FB033	"}{:(!"***\-
8FB034	"|{:(!"***\-
8FB035	"{{:(!"***\-
8FB036	"z{:(!"***\-
8FB037	"y{:(!"***\-
8FB038	"t|qp"**+6*
8FB039	"w{:(!"***\-
8FB03A	"v{:(!"***\-
8FB03B	"u{:(!"***\-
8FB03C	"t{:(!"***\-
8FB03D	"s{:(!"***\-
8FB03E	"u|qp"**+6*
8FB03F	"q{:(!"***\-
8FB040	"p{:(!"***\-
8FB041	"o{:(!"***\-
8FB042	"n{:(!"***\-
8FB043	"m{:(!"***\-
8FB044	"v|qp"**+6*
8FB045	"k{:(!"***\-
8FB046	"j{:(!"***\-
8FB047	"sg5"**5*3*
8FB048	"h{:(!"***\-
8FB049	"g{:(!"***\-
8FB04A	"w|qp"**+6*
8FB04B	"e{:(!"***\-
8FB04C	"d{:(!"***\-
8FB04D	"c{:(!"***\-
8FB04E	"b{:(!"***\-
