8F5800	"H|vk"**+6*
8F5801	"4}/)'"***+
8F5802	"5}/)'"***+
8F5803	"6}/)'"***+
8F5804	"7}/)'"***+
8F5805	"8}/)'"***+
8F5806	"9}/)'"***+
8F5807	":}/)'"***+
8F5808	";}/)'"***+
8F5809	"<}/)'"***+
8F580A	"=}/)'"***+
8F580B	">}/)'"***+
8F580C	"?}/)'"***+
8F580D	"@}/)'"***+
8F580E	"A~d&&"**+*
8F580F	"B}/)'"***+
8F5810	"C}/)'"***+
8F5811	"D}/)'"***+
8F5812	"E}/)'"***+
8F5813	"F}/)'"***+
8F5814	"G}/)'"***+
8F5815	"H}/)'"***+
8F5816	"I}/)'"***+
8F5817	"J}/)'"***+
8F5818	"K}/)'"***+
8F5819	"L}/)'"***+
8F581A	"M}/)'"***+
8F581B	"N}/)'"***+
8F581C	"O}/)'"***+
8F581D	"P}/)'"***+
8F581E	"Q}/)'"***+
8F581F	"R}/)'"***+
8F5820	"S}/)'"***+
8F5821	"T}/)'"***+
8F5822	"U}/)'"***+
8F5823	"V}/)'"***+
8F5824	"W}/)'"***+
8F5825	"X}/)'"***+
8F5826	"Y}/)'"***+
8F5827	"Z}/)'"***+
8F5828	"[}/)'"***+
8F5829	"\}/)'"***+
8F582A	"]}/)'"***+
8F582B	"^}/)'"***+
8F582C	"_}/)'"***+
8F582D	"`}/)'"***+
8F582E	"a}/)'"***+
8F582F	"b}/)'"***+
8F5830	"c}/)'"***+
8F5831	"U$"*5+:*
8F5832	"e}/)'"***+
8F5833	"f}/)'"***+
8F5834	"g}/)'"***+
8F5835	"h}/)'"***+
8F5836	"i}/)'"***+
8F5837	"j}/)'"***+
8F5838	"k}/)'"***+
8F5839	"l}/)'"***+
8F583A	"m}/)'"***+
8F583B	"n}/)'"***+
8F583C	"o}/)'"***+
8F583D	"p}/)'"***+
8F583E	"q}/)'"***+
8F583F	"r}/)'"***+
8F5840	"s}/)'"***+
8F5841	"t}/)'"***+
8F5842	"u}/)'"***+
8F5843	"v}/)'"***+
8F5844	"w}/)'"***+
8F5845	"x}/)'"***+
8F5846	"y}/)'"***+
8F5847	"z}/)'"***+
8F5848	"{}/)'"***+
8F5849	"|}/)'"***+
8F584A	"}}/)'"***+
8F584B	"~}/)'"***+
8F584C	"Aqok"**\-7*
8F584D	"w}/)'"***+9+
8F584E	"!~rm"**+6*
8F584F	"y}/)'"***+9+
8F5850	"bso\"**\-8*
8F5851	"{}/)'"***+9+
8F5852	"|}/)'"***+9+
8F5853	"@qok"**\-7*
8F5854	"V|vk"**+6*
8F5855	"!~rm"**+6*7+
8F5856	"\I/%%"***+2*
8F5857	"=wfV"**\-9*
8F5858	"aso\"**\-8*
8F5859	"V|vk"**+6*5+
8F585A	"#~rm"**+6*
8F585B	"V|vk"**+6*7+
8F585C	"V|vk"**+6*8+
8F585D	"V|vk"**+6*9+
8F585E	"#~rm"**+6*4+
8F585F	"#~rm"**+6*5+
8F5860	"$~rm"**+6*
8F5861	">qok"**\-7*
8F5862	"#~rm"**+6*8+
8F5863	";7~C"+**5*3*
8F5864	"cI/%%"***+2*
8F5865	"$~rm"**+6*5+
8F5866	"%~rm"**+6*
8F5867	"$~rm"**+6*7+
8F5868	"=qok"**\-7*
8F5869	";wfV"**\-9*
8F586A	"fI/%%"***+2*
8F586B	"%~rm"**+6*5+
8F586C	"&~rm"**+6*
8F586D	"%~rm"**+6*7+
8F586E	"hI/%%"***+2*
8F586F	"<qok"**\-7*
8F5870	"^so\"**\-8*
8F5871	"&~rm"**+6*5+
8F5872	"'~rm"**+6*
8F5873	"&~rm"**+6*7+
8F5874	"kI/%%"***+2*
8F5875	"y>'%#"***+3*
8F5876	";qok"**\-7*
8F5877	"'~rm"**+6*5+
8F5878	"(~rm"**+6*
8F5879	"'~rm"**+6*7+
8F587A	"nI/%%"***+2*
8F587B	"9wfV"**\-9*
8F587C	"{A/"**7+5*5*
8F587D	":qok"**\-7*
8F587E	")~rm"**+6*
8F587F	"(~rm"**+6*7+
8F5880	"\so\"**\-8*
