8F0800	"\@~I"+**8*
8F0801	"iq;&%"***\-
8F0802	"hq;&%"***\-
8F0803	"gq;&%"***\-
8F0804	"toh"**4-7*
8F0805	"eq;&%"***\-
8F0806	"dq;&%"***\-
8F0807	"cq;&%"***\-
8F0808	"to["**3-8*
8F0809	"aq;&%"***\-
8F080A	"`q;&%"***\-
8F080B	"{9~A"+**7*
8F080C	"^q;&%"***\-
8F080D	"]q;&%"***\-
8F080E	"\q;&%"***\-
8F080F	"[q;&%"***\-
8F0810	"to["**2-8*
8F0811	"Yq;&%"***\-
8F0812	"toh"**2-7*
8F0813	"Wq;&%"***\-
8F0814	"Vq;&%"***\-
8F0815	"Uq;&%"***\-
8F0816	"Tq;&%"***\-
8F0817	"toh"**7*9-
8F0818	"to["**1-8*
8F0819	"g~}g"*+*7*
8F081A	"toh"**7*6-
8F081B	"toh"**7*5-
8F081C	"toh"**7*4-
8F081D	"toh"**7*3-
8F081E	"toh"**7*2-
8F081F	"toh"**7*1-
8F0820	"toh"**7*
8F0821	"toh"**7*1+
8F0822	"toh"**7*2+
8F0823	"toh"**7*3+
8F0824	"toh"**7*4+
8F0825	"toh"**7*5+
8F0826	"toh"**7*6+
8F0827	"toh"**1+7*
8F0828	"to["**1+8*
8F0829	"toh"**7*9+
8F082A	"@q;&%"***\-
8F082B	"?q;&%"***\-
8F082C	"yw]"**7*9-
8F082D	"yw]"**7*8-
8F082E	"toh"**2+7*
8F082F	"yw]"**7*6-
8F0830	"to["**2+8*
8F0831	"yw]"**7*4-
8F0832	"yw]"**7*3-
8F0833	"yw]"**7*2-
8F0834	"yw]"**7*1-
8F0835	"yw]"**7*
8F0836	"yw]"**7*1+
8F0837	"yw]"**7*2+
8F0838	"to["**3+8*
8F0839	"yw]"**7*4+
8F083A	"yw]"**7*5+
8F083B	"yw]"**7*6+
8F083C	"toh"**4+7*
8F083D	"yw]"**7*8+
8F083E	"yw]"**7*9+
8F083F	"~G55/"***+
8F0840	"to["**4+8*
8F0841	")q;&%"***\-
8F0842	"(q;&%"***\-
8F0843	"toh"**5+7*
8F0844	"&q;&%"***\-
8F0845	"%q;&%"***\-
8F0846	"$q;&%"***\-
8F0847	"#q;&%"***\-
8F0848	"to["**5+8*
8F0849	"!q;&%"***\-
8F084A	"toh"**6+7*
8F084B	"5gO$ "***\-
8F084C	"4gO$ "***\-
8F084D	"3gO$ "***\-
8F084E	"2gO$ "***\-
8F084F	"}~|x"**\-5*
8F0850	"to["**6+8*
8F0851	"toh"**7+7*
8F0852	".gO$ "***\-
8F0853	"!{tI"**\-9*
8F0854	"|~|x"**\-5*
8F0855	"+gO$ "***\-
8F0856	"g~|d"**\-6*
8F0857	")gO$ "***\-
8F0858	"toh"**8+7*
8F0859	"{~|x"**\-5*
8F085A	"&gO$ "***\-
8F085B	"%gO$ "***\-
8F085C	"f~|d"**\-6*
8F085D	"#gO$ "***\-
8F085E	">[W% "***+
8F085F	"toh"**9+7*
8F0860	"to["**8+8*
8F0861	"q;&%"***9-
8F0862	"q;&%"***8-
8F0863	"q;&%"***7-
8F0864	"q;&%"***6-
8F0865	"q;&%"***5-
8F0866	"~wta"**+7*
8F0867	"q;&%"***3-
8F0868	"to["**9+8*
8F0869	"q;&%"***1-
8F086A	"q;&%"***
8F086B	"q;&%"***1+
8F086C	"q;&%"***2+
8F086D	"yw]"**8+7*
8F086E	"q;&%"***4+
8F086F	"q;&%"***5+
8F0870	"~ted"**+8*
8F0871	"q;&%"***7+
8F0872	"q;&%"***8+
8F0873	"q;&%"***9+
8F0874	"yw]"**9+7*
8F0875	"U[W% "***+
8F0876	"V[W% "***+
8F0877	"gO$ "***9-
8F0878	"gO$ "***8-
8F0879	"gO$ "***7-
8F087A	"gO$ "***6-
8F087B	"gO$ "***5-
8F087C	"gO$ "***4-
8F087D	"gO$ "***3-
8F087E	"gO$ "***2-
8F087F	"gO$ "***1-
8F0880	"gO$ "***
8F0881	"gO$ "***1+
8F0882	"gO$ "***2+
8F0883	"gO$ "***3+
8F0884	"gO$ "***4+
8F0885	"gO$ "***5+
8F0886	"gO$ "***6+
8F0887	"gO$ "***7+
8F0888	"gO$ "***8+
8F0889	"?~U5!"**+*
8F088A	" q;&%"***+
8F088B	"!q;&%"***+
8F088C	"l[W% "***+
8F088D	"#q;&%"***+
8F088E	"$q;&%"***+
8F088F	"o~5+%"**+*
8F0890	"_~pm"*+*8*
8F0891	"'q;&%"***+
8F0892	"k]|!"+**6*
8F0893	")q;&%"***+
8F0894	"*q;&%"***+
8F0895	"+q;&%"***+
8F0896	",q;&%"***+
8F0897	"-q;&%"***+
8F0898	".q;&%"***+
8F0899	"/q;&%"***+
8F089A	"0q;&%"***+
8F089B	"1q;&%"***+
8F089C	"2q;&%"***+
8F089D	"3q;&%"***+
8F089E	"4q;&%"***+
8F089F	"5q;&%"***+
8F08A0	" gO$ "***+
8F08A1	"!gO$ "***+
8F08A2	"8q;&%"***+
8F08A3	"#gO$ "***+
8F08A4	"$gO$ "***+
8F08A5	"%gO$ "***+
8F08A6	"&gO$ "***+
8F08A7	"'gO$ "***+
8F08A8	"(gO$ "***+
8F08A9	")gO$ "***+
8F08AA	"*gO$ "***+
8F08AB	"+gO$ "***+
8F08AC	",gO$ "***+
8F08AD	"-gO$ "***+
8F08AE	"zy^!"+**5*
8F08AF	"/gO$ "***+
8F08B0	"0gO$ "***+
8F08B1	"1gO$ "***+
8F08B2	"~m2+("***\-
8F08B3	"}m2+("***\-
8F08B4	"|m2+("***\-
8F08B5	"{m2+("***\-
8F08B6	"zm2+("***\-
8F08B7	"ym2+("***\-
8F08B8	"xm2+("***\-
8F08B9	"wm2+("***\-
8F08BA	"~}hg"**+7*
8F08BB	"um2+("***\-
8F08BC	"tm2+("***\-
8F08BD	"sm2+("***\-
8F08BE	"rm2+("***\-
8F08BF	"qm2+("***\-
8F08C0	"pm2+("***\-
8F08C1	"om2+("***\-
8F08C2	"nm2+("***\-
8F08C3	"mm2+("***\-
8F08C4	"lm2+("***\-
8F08C5	"km2+("***\-
8F08C6	"jm2+("***\-
8F08C7	"im2+("***\-
8F08C8	"~~vY"*+*7*
8F08C9	"gm2+("***\-
8F08CA	"fm2+("***\-
8F08CB	"em2+("***\-
8F08CC	"dm2+("***\-
8F08CD	"cm2+("***\-
8F08CE	"bm2+("***\-
8F08CF	"am2+("***\-
8F08D0	"`m2+("***\-
8F08D1	"_m2+("***\-
8F08D2	"^m2+("***\-
8F08D3	"]m2+("***\-
8F08D4	"\m2+("***\-
8F08D5	"[m2+("***\-
8F08D6	"Zm2+("***\-
8F08D7	"Ym2+("***\-
8F08D8	"Xm2+("***\-
8F08D9	"Wm2+("***\-
8F08DA	"Vm2+("***\-
8F08DB	"Um2+("***\-
8F08DC	"Tm2+("***\-
8F08DD	"Sm2+("***\-
8F08DE	"Rm2+("***\-
8F08DF	"Qm2+("***\-
8F08E0	"v~rV"*+*8*
