8FC000	"sP  "***
8FC001	"sP  "***1+
8FC002	"sP  "***2+
8FC003	"sP  "***3+
8FC004	"zun"**6-6*
8FC005	"sP  "***5+
8FC006	"sP  "***6+
8FC007	"sP  "***7+
8FC008	"ogg"**2+8*
8FC009	"sP  "***9+
8FC00A	"zun"**5-6*
8FC00B	"hSE/#"***\-
8FC00C	"gSE/#"***\-
8FC00D	"}jO"**7+9*
8FC00E	"eSE/#"***\-
8FC00F	"dSE/#"***\-
8FC010	"zun"**4-6*
8FC011	"bSE/#"***\-
8FC012	"aSE/#"***\-
8FC013	"`SE/#"***\-
8FC014	"_SE/#"***\-
8FC015	"^SE/#"***\-
8FC016	"zun"**3-6*
8FC017	"\SE/#"***\-
8FC018	"ogg"**4+8*
8FC019	"ZSE/#"***\-
8FC01A	"YSE/#"***\-
8FC01B	"XSE/#"***\-
8FC01C	"zun"**2-6*
8FC01D	"VSE/#"***\-
8FC01E	"USE/#"***\-
8FC01F	"}jO"**9+9*
8FC020	"ogg"**5+8*
8FC021	"zA$!"***7-
8FC022	"zun"**1-6*
8FC023	"zA$!"***5-
8FC024	"zA$!"***4-
8FC025	"zA$!"***3-
8FC026	"zA$!"***2-
8FC027	"zA$!"***1-
8FC028	"zun"**6*
8FC029	"zA$!"***1+
8FC02A	"zA$!"***2+
8FC02B	"zA$!"***3+
8FC02C	"zA$!"***4+
8FC02D	"zA$!"***5+
8FC02E	"zun"**1+6*
8FC02F	"zA$!"***7+
8FC030	"ogg"**7+8*
8FC031	"znN"**1+9*
8FC032	"ASE/#"***\-
8FC033	"@SE/#"***\-
8FC034	"zun"**2+6*
8FC035	">SE/#"***\-
8FC036	"=SE/#"***\-
8FC037	"<SE/#"***\-
8FC038	"ogg"**8+8*
8FC039	":SE/#"***\-
8FC03A	"zun"**3+6*
8FC03B	"8SE/#"***\-
8FC03C	"7SE/#"***\-
8FC03D	"6SE/#"***\-
8FC03E	"5SE/#"***\-
8FC03F	"4SE/#"***\-
8FC040	"zun"**4+6*
8FC041	"2SE/#"***\-
8FC042	"1SE/#"***\-
8FC043	"znN"**3+9*
8FC044	"/SE/#"***\-
8FC045	".SE/#"***\-
8FC046	"mVC"**5*3*
8FC047	",SE/#"***\-
8FC048	"+SE/#"***\-
8FC049	"*SE/#"***\-
8FC04A	")SE/#"***\-
8FC04B	"(SE/#"***\-
8FC04C	"zun"**6+6*
8FC04D	"&SE/#"***\-
8FC04E	"%SE/#"***\-
8FC04F	"$SE/#"***\-
8FC050	"#SE/#"***\-
8FC051	"Q>=5/"***\-
8FC052	"zun"**7+6*
8FC053	" SE/#"***\-
8FC054	"N>=5/"***\-
8FC055	"znN"**5+9*
8FC056	"L>=5/"***\-
8FC057	"K>=5/"***\-
8FC058	"zun"**8+6*
8FC059	"I>=5/"***\-
8FC05A	"H>=5/"***\-
8FC05B	"G>=5/"***\-
8FC05C	"F>=5/"***\-
8FC05D	"E>=5/"***\-
8FC05E	"zun"**9+6*
8FC05F	"C>=5/"***\-
8FC060	"B>=5/"***\-
8FC061	"A>=5/"***\-
8FC062	"@>=5/"***\-
8FC063	"?>=5/"***\-
8FC064	"7{so"**+6*
8FC065	"=>=5/"***\-
8FC066	"<>=5/"***\-
8FC067	"znN"**7+9*
8FC068	":>=5/"***\-
8FC069	"9>=5/"***\-
8FC06A	"SE/#"***9-
8FC06B	"SE/#"***8-
8FC06C	"SE/#"***7-
8FC06D	"SE/#"***6-
8FC06E	"SE/#"***5-
8FC06F	"SE/#"***4-
8FC070	"H~_ +"**+*
8FC071	"SE/#"***2-
8FC072	"SE/#"***1-
8FC073	"SE/#"***
8FC074	"SE/#"***1+
8FC075	"SE/#"***2+
8FC076	"SE/#"***3+
8FC077	"SE/#"***4+
8FC078	"SE/#"***5+
8FC079	"znN"**9+9*
8FC07A	"SE/#"***7+
8FC07B	"SE/#"***8+
8FC07C	"SE/#"***9+
8FC07D	"%>=5/"***\-
8FC07E	"$>=5/"***\-
8FC07F	"#>=5/"***\-
8FC080	"XzA$!"***+
8FC081	"!>=5/"***\-
8FC082	"<{so"**+6*
8FC083	"}^W$ "***\-
8FC084	"|^W$ "***\-
8FC085	"{^W$ "***\-
8FC086	"z^W$ "***\-
8FC087	"y^W$ "***\-
8FC088	"={so"**+6*
8FC089	"w^W$ "***\-
8FC08A	"v^W$ "***\-
8FC08B	"{y~U"+**3*
8FC08C	"t^W$ "***\-
8FC08D	"s^W$ "***\-
8FC08E	">{so"**+6*
8FC08F	"q^W$ "***\-
8FC090	"p^W$ "***\-
8FC091	"o^W$ "***\-
8FC092	"n^W$ "***\-
8FC093	"m^W$ "***\-
8FC094	"?{so"**+6*
8FC095	"k^W$ "***\-
8FC096	"j^W$ "***\-
8FC097	"i^W$ "***\-
8FC098	"h^W$ "***\-
8FC099	">=5/"***9-
8FC09A	">=5/"***8-
8FC09B	">=5/"***7-
8FC09C	">=5/"***6-
8FC09D	">=5/"***5-
8FC09E	">=5/"***4-
8FC09F	">=5/"***3-
8FC0A0	">=5/"***2-
8FC0A1	">=5/"***1-
8FC0A2	">=5/"***
8FC0A3	">=5/"***1+
8FC0A4	">=5/"***2+
8FC0A5	">=5/"***3+
8FC0A6	">=5/"***4+
8FC0A7	">=5/"***5+
8FC0A8	">=5/"***6+
8FC0A9	">=5/"***7+
8FC0AA	">=5/"***8+
8FC0AB	">=5/"***9+
8FC0AC	"C{so"**+6*
8FC0AD	"S^W$ "***\-
8FC0AE	"R^W$ "***\-
8FC0AF	"U-~9)"*+**
8FC0B0	"P^W$ "***\-
8FC0B1	"O^W$ "***\-
8FC0B2	"*~SI%"**+*
8FC0B3	"M^W$ "***\-
