10F000	"rk["**2-
10F001	"rk["**1-
10F002	"rk["**
10F003	"rk["**1+
10F004	"rk["**2+
10F005	"rk["**3+
10F006	"rk["**4+
10F007	"rk["**5+
10F008	"l~l^"*+*
10F009	"rk["**7+
10F00A	"rk["**8+
10F00B	"rk["**9+
10F00C	"wjX"**4-
10F00D	"wjX"**3-
10F00E	"wjX"**2-
10F00F	"wjX"**1-
10F010	"wjX"**
10F011	"wjX"**1+
10F012	"wjX"**2+
10F013	"wjX"**3+
10F014	"wjX"**4+
10F015	"wjX"**5+
10F016	"wjX"**6+
10F017	"wjX"**7+
10F018	"wjX"**8+
10F019	"wjX"**9+
10F01A	"!{__"**\-
10F01B	" {__"**\-
10F01C	"LtnW"**\-
10F01D	"KtnW"**\-
10F01E	"b/~s"+**
10F01F	"ItnW"**\-
10F020	"HtnW"**\-
10F021	"GtnW"**\-
10F022	"FtnW"**\-
10F023	"EtnW"**\-
10F024	"DtnW"**\-
10F025	"CtnW"**\-
10F026	"yBk "+**
10F027	"AtnW"**\-
10F028	"mLf "+**
10F029	"?tnW"**\-
10F02A	">tnW"**\-
10F02B	"=tnW"**\-
10F02C	"<tnW"**\-
10F02D	";tnW"**\-
10F02E	":tnW"**\-
10F02F	"9tnW"**\-
10F030	"8tnW"**\-
10F031	"7tnW"**\-
10F032	"{__"**9-
10F033	"{__"**8-
10F034	"{__"**7-
10F035	"{__"**6-
10F036	"{__"**5-
10F037	"{__"**4-
10F038	"{__"**3-
10F039	"{__"**2-
10F03A	"J~}w"*+*
10F03B	"{__"**
10F03C	"{__"**1+
10F03D	"{__"**2+
10F03E	"{__"**3+
10F03F	"{__"**4+
10F040	"P~}n"*+*
10F041	"{__"**6+
10F042	"{__"**7+
10F043	"{__"**8+
10F044	"{__"**9+
10F045	"G;5"**5*
10F046	"'}kS"**\-
10F047	"!tnW"**\-
10F048	" tnW"**\-
10F049	"$}kS"**\-
10F04A	"#}kS"**\-
10F04B	"5vpT"**\-
10F04C	"!}kS"**\-
10F04D	" }kS"**\-
10F04E	"2vpT"**\-
10F04F	"s1~G"+**
10F050	"0vpT"**\-
10F051	"/vpT"**\-
10F052	".vpT"**\-
10F053	"-vpT"**\-
10F054	",vpT"**\-
10F055	"+vpT"**\-
10F056	"*vpT"**\-
10F057	")vpT"**\-
10F058	"(vpT"**\-
10F059	"'vpT"**\-
10F05A	"&vpT"**\-
10F05B	"%vpT"**\-
10F05C	"$vpT"**\-
10F05D	"#vpT"**\-
10F05E	"7mia"**\-
10F05F	"oIi "+**
10F060	"tnW"**8-
10F061	"tnW"**7-
10F062	"tnW"**6-
10F063	"tnW"**5-
10F064	"}kS"**9-
10F065	"}kS"**8-
10F066	"}kS"**7-
10F067	"}kS"**6-
10F068	"tnW"**
10F069	"}kS"**4-
10F06A	"}kS"**3-
10F06B	"}kS"**2-
10F06C	"}kS"**1-
10F06D	"}kS"**
10F06E	"~}xJ"**+
10F06F	"}kS"**2+
10F070	"}kS"**3+
10F071	"}kS"**4+
10F072	"}kS"**5+
10F073	"}kS"**6+
10F074	"r~lY"*+*
10F075	"}kS"**8+
10F076	"}kS"**9+
10F077	"vpT"**9-
10F078	"vpT"**8-
10F079	"vpT"**7-
10F07A	"vpT"**6-
10F07B	"vpT"**5-
10F07C	"vpT"**4-
10F07D	"]E~/"+**
10F07E	"vpT"**2-
10F07F	"vpT"**1-
10F080	"vpT"**
10F081	"vpT"**1+
10F082	"vpT"**2+
10F083	"vpT"**3+
10F084	"vpT"**4+
10F085	"vpT"**5+
10F086	"vpT"**6+
10F087	"vpT"**7+
10F088	"vpT"**8+
10F089	"vpT"**9+
10F08A	" ~cY"**\-
10F08B	"-zd["**\-
10F08C	"mia"**9-
10F08D	"mia"**8-
10F08E	"~wjX"**+
10F08F	"mia"**6-
10F090	"mia"**5-
10F091	"mia"**4-
10F092	"mia"**3-
10F093	"mia"**2-
10F094	"mia"**1-
10F095	"mia"**
10F096	"mia"**1+
10F097	"mia"**2+
10F098	"mia"**3+
10F099	"mia"**4+
10F09A	"mia"**5+
10F09B	"mia"**6+
10F09C	"|~a["*+*
10F09D	"mia"**8+
10F09E	"mia"**9+
10F09F	"Wvaa"**\-
10F0A0	"Vvaa"**\-
10F0A1	"~cY"**9-
10F0A2	"~cY"**8-
10F0A3	"~cY"**7-
10F0A4	"~cY"**6-
10F0A5	"~cY"**5-
10F0A6	"~cY"**4-
10F0A7	"~cY"**3-
10F0A8	"~cY"**2-
10F0A9	"~cY"**1-
10F0AA	"~cY"**
10F0AB	"~cY"**1+
10F0AC	"~cY"**2+
10F0AD	"~cY"**3+
10F0AE	"~cY"**4+
10F0AF	"~cY"**5+
10F0B0	"e0~g"+**
10F0B1	"~cY"**7+
10F0B2	"~cY"**8+
10F0B3	"~cY"**9+
10F0B4	"zd["**4-
10F0B5	"zd["**3-
10F0B6	"{~dY"*+*
10F0B7	"zd["**1-
10F0B8	"zd["**
10F0B9	"~{__"**+
10F0BA	"zd["**2+
10F0BB	"zd["**3+
10F0BC	"zd["**4+
10F0BD	"zd["**5+
10F0BE	"zd["**6+
10F0BF	"zd["**7+
10F0C0	"XSx "+**
10F0C1	"zd["**9+
10F0C2	"4vaa"**\-
10F0C3	"3vaa"**\-
10F0C4	"2vaa"**\-
10F0C5	"1vaa"**\-
10F0C6	"0vaa"**\-
10F0C7	"/vaa"**\-
10F0C8	".vaa"**\-
10F0C9	"-vaa"**\-
10F0CA	",vaa"**\-
10F0CB	"+vaa"**\-
10F0CC	"*vaa"**\-
10F0CD	")vaa"**\-
10F0CE	"(vaa"**\-
10F0CF	"'vaa"**\-
10F0D0	"&vaa"**\-
10F0D1	"qKc "+**
10F0D2	"$vaa"**\-
10F0D3	"#vaa"**\-
10F0D4	"D|yJ"**\-
10F0D5	"!vaa"**\-
10F0D6	" vaa"**\-
10F0D7	"A|yJ"**\-
10F0D8	"k~}R"*+*
10F0D9	"?|yJ"**\-
10F0DA	"^]_ "+**
10F0DB	"=|yJ"**\-
10F0DC	"<|yJ"**\-
10F0DD	";|yJ"**\-
10F0DE	":|yJ"**\-
10F0DF	"9|yJ"**\-
10F0E0	"8|yJ"**\-
10F0E1	"7|yJ"**\-
10F0E2	"6|yJ"**\-
10F0E3	"5|yJ"**\-
10F0E4	"4|yJ"**\-
10F0E5	"3|yJ"**\-
10F0E6	"2|yJ"**\-
10F0E7	"1|yJ"**\-
10F0E8	"0|yJ"**\-
10F0E9	"/|yJ"**\-
10F0EA	".|yJ"**\-
10F0EB	"~}kS"**+
10F0EC	",|yJ"**\-
10F0ED	"vaa"**9-
10F0EE	"vaa"**8-
10F0EF	"vaa"**7-
10F0F0	"vaa"**6-
10F0F1	"IC~e"+**
10F0F2	"vaa"**4-
10F0F3	"vaa"**3-
10F0F4	"vaa"**2-
10F0F5	"vaa"**1-
10F0F6	"vaa"**
10F0F7	"vaa"**1+
10F0F8	"vaa"**2+
10F0F9	"vaa"**3+
10F0FA	"vaa"**4+
10F0FB	"vaa"**5+
10F0FC	"vaa"**6+
10F0FD	"vaa"**7+
10F0FE	"w~vN"*+*
10F0FF	"vaa"**9+
10F100	"Dngb"**\-
10F101	"Cngb"**\-
10F102	"Bngb"**\-
10F103	"Angb"**\-
10F104	"@ngb"**\-
10F105	"?ngb"**\-
10F106	">ngb"**\-
10F107	"=ngb"**\-
10F108	"<ngb"**\-
10F109	";ngb"**\-
10F10A	":ngb"**\-
10F10B	"9ngb"**\-
10F10C	"8ngb"**\-
10F10D	"7ngb"**\-
10F10E	"6ngb"**\-
10F10F	"|yJ"**9-
10F110	"|yJ"**8-
10F111	"|yJ"**7-
10F112	"|yJ"**6-
10F113	"[Ss "+**
10F114	"|yJ"**4-
10F115	"|yJ"**3-
10F116	"W~ul"*+*
10F117	"|yJ"**1-
10F118	"|yJ"**
10F119	"|yJ"**1+
10F11A	"|yJ"**2+
10F11B	"|yJ"**3+
10F11C	"|yJ"**4+
10F11D	"|yJ"**5+
10F11E	"|yJ"**6+
10F11F	"|yJ"**7+
10F120	"hD} "+**
10F121	"|yJ"**9+
10F122	",vaa"**+
10F123	"!ngb"**\-
10F124	" ngb"**\-
10F125	"/vaa"**+
10F126	"0vaa"**+
10F127	"1vaa"**+
10F128	"~~eV"*+*
10F129	"3vaa"**+
10F12A	"4vaa"**+
10F12B	"5vaa"**+
10F12C	"6vaa"**+
10F12D	"7vaa"**+
10F12E	"~{zJ"**\-
10F12F	"}{zJ"**\-
10F130	"|{zJ"**\-
10F131	"{;y "+**
10F132	"z{zJ"**\-
10F133	"y{zJ"**\-
10F134	"x{zJ"**\-
10F135	"w{zJ"**\-
10F136	"~zd["**+
10F137	"u{zJ"**\-
10F138	"t{zJ"**\-
10F139	"s{zJ"**\-
10F13A	"uIb "+**
10F13B	"ngb"**9-
10F13C	"ngb"**8-
10F13D	"o~wS"*+*
10F13E	"ngb"**6-
10F13F	"ngb"**5-
10F140	"`~nh"*+*
10F141	"ngb"**3-
10F142	"q~da"*+*
10F143	"ngb"**1-
10F144	"ngb"**
10F145	"ngb"**1+
10F146	"ngb"**2+
10F147	"ngb"**3+
10F148	"ngb"**4+
10F149	"ngb"**5+
10F14A	"ngb"**6+
10F14B	"ngb"**7+
10F14C	"lEu "+**
10F14D	"ngb"**9+
10F14E	"^{zJ"**\-
10F14F	"]{zJ"**\-
10F150	"\{zJ"**\-
10F151	"[{zJ"**\-
10F152	"Z{zJ"**\-
10F153	"Y{zJ"**\-
10F154	"X{zJ"**\-
10F155	"W{zJ"**\-
10F156	"V{zJ"**\-
10F157	"U{zJ"**\-
10F158	"T{zJ"**\-
10F159	"S{zJ"**\-
10F15A	"R{zJ"**\-
10F15B	"Q{zJ"**\-
10F15C	"P{zJ"**\-
10F15D	"O{zJ"**\-
10F15E	"N{zJ"**\-
10F15F	"M{zJ"**\-
10F160	"L{zJ"**\-
10F161	"K{zJ"**\-
10F162	"J{zJ"**\-
10F163	"I{zJ"**\-
10F164	"H{zJ"**\-
10F165	"G{zJ"**\-
10F166	"F{zJ"**\-
10F167	"}?m "+**
10F168	"D{zJ"**\-
10F169	"C{zJ"**\-
10F16A	"B{zJ"**\-
10F16B	"A{zJ"**\-
10F16C	"@{zJ"**\-
10F16D	"?{zJ"**\-
10F16E	">{zJ"**\-
10F16F	"m=~)"+**
10F170	"<{zJ"**\-
10F171	";{zJ"**\-
10F172	":{zJ"**\-
10F173	"9{zJ"**\-
10F174	"~vaa"**+
10F175	"w+~["+**
10F176	"6{zJ"**\-
10F177	"5{zJ"**\-
10F178	"4{zJ"**\-
10F179	"3{zJ"**\-
10F17A	"e.~q"+**
10F17B	"1{zJ"**\-
10F17C	"0{zJ"**\-
10F17D	"/{zJ"**\-
10F17E	".{zJ"**\-
10F17F	"-{zJ"**\-
10F180	",{zJ"**\-
10F181	"+{zJ"**\-
10F182	"*{zJ"**\-
10F183	"I5)"**7*
10F184	"({zJ"**\-
10F185	"'{zJ"**\-
10F186	"&{zJ"**\-
10F187	"%{zJ"**\-
10F188	"${zJ"**\-
10F189	"#{zJ"**\-
10F18A	".lja"**\-
10F18B	"!{zJ"**\-
10F18C	" {zJ"**\-
10F18D	"+lja"**\-
10F18E	"*lja"**\-
10F18F	")lja"**\-
10F190	"(lja"**\-
10F191	"yEe "+**
10F192	"&lja"**\-
10F193	"%lja"**\-
10F194	"|-~I"+**
10F195	"#lja"**\-
10F196	"Rngb"**+
10F197	"!lja"**\-
10F198	"O8~}"+**
10F199	"Ungb"**+
10F19A	"Vngb"**+
10F19B	"~kka"**\-
10F19C	"}kka"**\-
10F19D	"|kka"**\-
10F19E	"{kka"**\-
10F19F	"zkka"**\-
10F1A0	"ykka"**\-
10F1A1	"xkka"**\-
10F1A2	"wkka"**\-
10F1A3	"{zJ"**9-
10F1A4	"{zJ"**8-
10F1A5	"{zJ"**7-
10F1A6	"~~wI"*+*
10F1A7	"{zJ"**5-
10F1A8	"sGh "+**
10F1A9	"{zJ"**3-
10F1AA	"{zJ"**2-
10F1AB	"{zJ"**1-
10F1AC	"{zJ"**
10F1AD	"{zJ"**1+
10F1AE	"{zJ"**2+
10F1AF	"{zJ"**3+
10F1B0	"{zJ"**4+
10F1B1	"{zJ"**5+
10F1B2	"{zJ"**6+
10F1B3	"q~mY"*+*
10F1B4	"{zJ"**8+
10F1B5	"{zJ"**9+
10F1B6	"lja"**2-
10F1B7	"lja"**1-
10F1B8	"lja"**
10F1B9	"lja"**1+
10F1BA	"lja"**2+
10F1BB	"lja"**3+
10F1BC	"lja"**4+
10F1BD	"lja"**5+
10F1BE	"lja"**6+
10F1BF	"lja"**7+
10F1C0	"lja"**8+
10F1C1	"lja"**9+
10F1C2	"~ngb"**+
10F1C3	"Vkka"**\-
10F1C4	"Ukka"**\-
10F1C5	"Tkka"**\-
10F1C6	"Skka"**\-
10F1C7	"Rkka"**\-
10F1C8	"Qkka"**\-
10F1C9	"Pkka"**\-
10F1CA	"r3~A"+**
10F1CB	"Nkka"**\-
10F1CC	"Mkka"**\-
10F1CD	"Lkka"**\-
10F1CE	"Kkka"**\-
10F1CF	"Jkka"**\-
10F1D0	"Ikka"**\-
10F1D1	"Hkka"**\-
10F1D2	"Gkka"**\-
10F1D3	"Fkka"**\-
10F1D4	"Ekka"**\-
10F1D5	"Dkka"**\-
10F1D6	"Ckka"**\-
10F1D7	"Bkka"**\-
10F1D8	"Akka"**\-
10F1D9	"@kka"**\-
10F1DA	"?kka"**\-
10F1DB	">kka"**\-
10F1DC	"=kka"**\-
10F1DD	"<kka"**\-
10F1DE	";kka"**\-
10F1DF	":kka"**\-
10F1E0	"9kka"**\-
10F1E1	"8kka"**\-
10F1E2	"7kka"**\-
10F1E3	"6kka"**\-
10F1E4	"5kka"**\-
10F1E5	"4kka"**\-
10F1E6	"3kka"**\-
10F1E7	"2kka"**\-
10F1E8	"1kka"**\-
10F1E9	"0kka"**\-
10F1EA	"/kka"**\-
10F1EB	".kka"**\-
10F1EC	"-kka"**\-
10F1ED	",kka"**\-
10F1EE	"+kka"**\-
10F1EF	"*kka"**\-
10F1F0	")kka"**\-
10F1F1	"(kka"**\-
10F1F2	"'kka"**\-
10F1F3	"&kka"**\-
10F1F4	"^B~5"+**
10F1F5	"$kka"**\-
10F1F6	"#kka"**\-
10F1F7	"$soW"**\-
10F1F8	"!kka"**\-
10F1F9	" kka"**\-
10F1FA	"!soW"**\-
10F1FB	" soW"**\-
10F1FC	"(~qN"**\-
10F1FD	"UC~E"+**
10F1FE	"&~qN"**\-
10F1FF	"%~qN"**\-
10F200	"`0~s"+**
10F201	"#~qN"**\-
10F202	"Jlja"**+
10F203	"!~qN"**\-
10F204	" ~qN"**\-
10F205	"Mlja"**+
10F206	"Nlja"**+
10F207	"Olja"**+
10F208	"Plja"**+
10F209	"Qlja"**+
10F20A	"y~|I"*+*
10F20B	"Slja"**+
10F20C	"S<~a"+**
10F20D	"Ulja"**+
10F20E	"Vlja"**+
10F20F	"Wlja"**+
10F210	"kka"**9-
10F211	"kka"**8-
10F212	"g~o`"*+*
10F213	"kka"**6-
10F214	"kka"**5-
10F215	"kka"**4-
10F216	"_F~)"+**
10F217	"kka"**2-
10F218	"kka"**1-
10F219	"kka"**
10F21A	"kka"**1+
10F21B	"soW"**
10F21C	"kka"**3+
10F21D	"kka"**4+
10F21E	"kka"**5+
10F21F	"kka"**6+
10F220	"kka"**7+
10F221	"kka"**8+
10F222	"kka"**9+
10F223	"soW"**8+
10F224	"~qN"**
10F225	"~qN"**1+
10F226	"~qN"**2+
10F227	"~qN"**3+
10F228	"~qN"**4+
10F229	"~qN"**5+
10F22A	"~{zJ"**+
10F22B	"~qN"**7+
10F22C	"~qN"**8+
10F22D	"~qN"**9+
10F22E	"t{iV"**\-
10F22F	"s{iV"**\-
10F230	"r{iV"**\-
10F231	"q{iV"**\-
10F232	"p{iV"**\-
10F233	"o{iV"**\-
10F234	"n{iV"**\-
10F235	"m{iV"**\-
10F236	"cOn "+**
10F237	"k{iV"**\-
10F238	"j{iV"**\-
10F239	"i{iV"**\-
10F23A	"h{iV"**\-
10F23B	"g{iV"**\-
10F23C	"f{iV"**\-
10F23D	"e{iV"**\-
10F23E	"d{iV"**\-
10F23F	"c{iV"**\-
10F240	"pJf "+**
10F241	"a{iV"**\-
10F242	"`{iV"**\-
10F243	"_{iV"**\-
10F244	"^{iV"**\-
10F245	"]{iV"**\-
10F246	"\{iV"**\-
10F247	"[{iV"**\-
10F248	"Z{iV"**\-
10F249	"Y{iV"**\-
10F24A	"X{iV"**\-
10F24B	"W{iV"**\-
10F24C	"V{iV"**\-
10F24D	"U{iV"**\-
10F24E	"T{iV"**\-
10F24F	"S{iV"**\-
10F250	"R{iV"**\-
10F251	"Q{iV"**\-
10F252	"^Uk "+**
10F253	"O{iV"**\-
10F254	"N{iV"**\-
10F255	"M{iV"**\-
10F256	"L{iV"**\-
10F257	"K{iV"**\-
10F258	"v4~7"+**
10F259	"I{iV"**\-
10F25A	"H{iV"**\-
10F25B	"G{iV"**\-
10F25C	"F{iV"**\-
10F25D	"E{iV"**\-
10F25E	"D{iV"**\-
10F25F	"C{iV"**\-
10F260	"B{iV"**\-
10F261	"A{iV"**\-
10F262	"@{iV"**\-
10F263	"w=y "+**
10F264	">{iV"**\-
10F265	"={iV"**\-
10F266	"<{iV"**\-
10F267	";{iV"**\-
10F268	":{iV"**\-
10F269	"9{iV"**\-
10F26A	"8{iV"**\-
10F26B	"7{iV"**\-
10F26C	"6{iV"**\-
10F26D	"5{iV"**\-
10F26E	"4{iV"**\-
10F26F	"3{iV"**\-
10F270	"2{iV"**\-
10F271	"1{iV"**\-
10F272	"0{iV"**\-
10F273	"/{iV"**\-
10F274	".{iV"**\-
10F275	"-{iV"**\-
10F276	",{iV"**\-
10F277	"+{iV"**\-
10F278	"X~wi"*+*
10F279	"){iV"**\-
10F27A	"a2~g"+**
10F27B	"'{iV"**\-
10F27C	"&{iV"**\-
10F27D	"%{iV"**\-
10F27E	"${iV"**\-
10F27F	"#{iV"**\-
10F280	"@xhY"**\-
10F281	"!{iV"**\-
10F282	" {iV"**\-
10F283	"yCi "+**
10F284	"k<~/"+**
10F285	";xhY"**\-
10F286	":xhY"**\-
10F287	"9xhY"**\-
10F288	"8xhY"**\-
10F289	"7xhY"**\-
10F28A	"o~h_"*+*
10F28B	"5xhY"**\-
10F28C	"|5~+"+**
10F28D	"3xhY"**\-
10F28E	"2xhY"**\-
10F28F	"1xhY"**\-
10F290	"0xhY"**\-
10F291	"/xhY"**\-
10F292	".xhY"**\-
10F293	"K;~}"+**
10F294	",xhY"**\-
10F295	"+xhY"**\-
10F296	"*xhY"**\-
10F297	"~kka"**+
10F298	"(xhY"**\-
10F299	"{iV"**9-
10F29A	"{iV"**8-
10F29B	"{iV"**7-
10F29C	"{iV"**6-
10F29D	"{iV"**5-
10F29E	"{iV"**4-
10F29F	"{iV"**3-
10F2A0	"{iV"**2-
10F2A1	"{iV"**1-
10F2A2	"{iV"**
10F2A3	"{iV"**1+
10F2A4	"{iV"**2+
10F2A5	"{iV"**3+
10F2A6	"{iV"**4+
10F2A7	"UI~5"+**
10F2A8	"{iV"**6+
10F2A9	"{iV"**7+
