CFF800	"yn  "***
CFF801	"yn  "***1+
CFF802	"yn  "***2+
CFF803	"yn  "***3+
CFF804	"yn  "***4+
CFF805	"yn  "***5+
CFF806	"yn  "***6+
CFF807	"u~U%%"**+*
CFF808	"yn  "***8+
CFF809	"yn  "***9+
CFF80A	"-qU+!"***\-
CFF80B	"YA>&"***9-
CFF80C	"YA>&"***8-
CFF80D	"YA>&"***7-
CFF80E	"YA>&"***6-
CFF80F	"YA>&"***5-
CFF810	"{rl"**8+9*
CFF811	"YA>&"***3-
CFF812	"YA>&"***2-
CFF813	"YA>&"***1-
CFF814	"YA>&"***
CFF815	"YA>&"***1+
CFF816	"YA>&"***2+
CFF817	"YA>&"***3+
CFF818	"YA>&"***4+
CFF819	"{rl"**9+9*
CFF81A	"YA>&"***6+
CFF81B	"YA>&"***7+
CFF81C	"YA>&"***8+
CFF81D	"m~S+#"**+*
CFF81E	"a~k )"**+*
CFF81F	"Ke?3*"***\-
CFF820	"Je?3*"***\-
CFF821	"Ie?3*"***\-
CFF822	"~we"**8-9*
CFF823	"gOC"**5*5*
CFF824	"Fe?3*"***\-
CFF825	"Ee?3*"***\-
CFF826	"De?3*"***\-
CFF827	"Ce?3*"***\-
CFF828	"Be?3*"***\-
CFF829	"Ae?3*"***\-
CFF82A	"@e?3*"***\-
CFF82B	"?/~y%"*+**
CFF82C	">e?3*"***\-
CFF82D	"=e?3*"***\-
CFF82E	"qU+!"***9-
CFF82F	"qU+!"***8-
CFF830	"qU+!"***7-
CFF831	"qU+!"***6-
CFF832	"qU+!"***5-
CFF833	"qU+!"***4-
CFF834	"qU+!"***3-
CFF835	"qU+!"***2-
CFF836	"qU+!"***1-
CFF837	"qU+!"***
CFF838	"qU+!"***1+
CFF839	"qU+!"***2+
CFF83A	"qU+!"***3+
CFF83B	"qU+!"***4+
CFF83C	"qU+!"***5+
CFF83D	"qU+!"***6+
CFF83E	"qU+!"***7+
CFF83F	"qU+!"***8+
CFF840	"qU+!"***9+
CFF841	")e?3*"***\-
CFF842	"(e?3*"***\-
CFF843	"'e?3*"***\-
CFF844	"&e?3*"***\-
CFF845	"%e?3*"***\-
CFF846	"~ztk"**+9*
CFF847	"#e?3*"***\-
CFF848	"h\[,%"***\-
CFF849	"!e?3*"***\-
CFF84A	" e?3*"***\-
CFF84B	"e\[,%"***\-
CFF84C	"d\[,%"***\-
CFF84D	"c\[,%"***\-
CFF84E	"b\[,%"***\-
CFF84F	"~we"**3-9*
CFF850	"`\[,%"***\-
CFF851	"_\[,%"***\-
CFF852	"^\[,%"***\-
CFF853	"]\[,%"***\-
CFF854	"\\[,%"***\-
CFF855	"[\[,%"***\-
CFF856	"Z\[,%"***\-
CFF857	"Y\[,%"***\-
CFF858	"~we"**2-9*
CFF859	"W\[,%"***\-
CFF85A	"V\[,%"***\-
CFF85B	"U\[,%"***\-
CFF85C	"T\[,%"***\-
CFF85D	"S\[,%"***\-
CFF85E	"R\[,%"***\-
CFF85F	"Q\[,%"***\-
CFF860	"P\[,%"***\-
CFF861	"~we"**1-9*
CFF862	"e?3*"***8-
CFF863	"e?3*"***7-
CFF864	"e?3*"***6-
CFF865	"e?3*"***5-
CFF866	"JC~=+"*+**
CFF867	"e?3*"***3-
CFF868	"e?3*"***2-
CFF869	"e?3*"***1-
CFF86A	"~we"**9*
CFF86B	"e?3*"***1+
CFF86C	"e?3*"***2+
CFF86D	"e?3*"***3+
CFF86E	"e?3*"***4+
CFF86F	"e?3*"***5+
CFF870	"e?3*"***6+
CFF871	"k~511"**+*
CFF872	"e?3*"***8+
CFF873	"~we"**1+9*
CFF874	"<\[,%"***\-
CFF875	";\[,%"***\-
CFF876	":\[,%"***\-
CFF877	"9\[,%"***\-
CFF878	"8\[,%"***\-
CFF879	"7\[,%"***\-
CFF87A	"6\[,%"***\-
CFF87B	"5\[,%"***\-
CFF87C	"~we"**2+9*
CFF87D	"3\[,%"***\-
CFF87E	"2\[,%"***\-
CFF87F	"1\[,%"***\-
CFF880	"0\[,%"***\-
CFF881	"/\[,%"***\-
CFF882	".\[,%"***\-
CFF883	"-\[,%"***\-
CFF884	",\[,%"***\-
CFF885	"~we"**3+9*
CFF886	"*\[,%"***\-
CFF887	")\[,%"***\-
CFF888	"(\[,%"***\-
CFF889	"'\[,%"***\-
CFF88A	"&\[,%"***\-
CFF88B	"%\[,%"***\-
CFF88C	"$\[,%"***\-
CFF88D	"#\[,%"***\-
CFF88E	"~we"**4+9*
CFF88F	"!\[,%"***\-
CFF890	" \[,%"***\-
CFF891	"`gW''"***\-
CFF892	"_gW''"***\-
CFF893	"^gW''"***\-
CFF894	"]gW''"***\-
CFF895	"\gW''"***\-
CFF896	"[gW''"***\-
CFF897	"~we"**5+9*
CFF898	"YgW''"***\-
CFF899	"XgW''"***\-
CFF89A	"WgW''"***\-
CFF89B	"VgW''"***\-
CFF89C	"UgW''"***\-
CFF89D	"TgW''"***\-
CFF89E	"SgW''"***\-
CFF89F	"RgW''"***\-
CFF8A0	"~we"**6+9*
CFF8A1	"PgW''"***\-
CFF8A2	"OgW''"***\-
CFF8A3	"NgW''"***\-
CFF8A4	"MgW''"***\-
CFF8A5	"LgW''"***\-
CFF8A6	"KgW''"***\-
CFF8A7	"\[,%"***9-
CFF8A8	"\[,%"***8-
CFF8A9	"~we"**7+9*
CFF8AA	"\[,%"***6-
CFF8AB	"\[,%"***5-
