527800	"tph"**4*
527801	">>&%"***9+
527802	"[:  "***2+
527803	"[:  "***3+
527804	"tph"**1+4*
527805	"qku "+**3*
527806	"[:  "***6+
527807	"th@"**1+7*
527808	"tph"**2+4*
527809	"[:  "***9+
52780A	"7O++%"***+
52780B	"8O++%"***+
52780C	"tph"**3+4*
52780D	":O++%"***+
52780E	"th@"**2+7*
52780F	"}^*%%"***\-
527810	"tph"**4+4*
527811	"{^*%%"***\-
527812	"z^*%%"***\-
527813	"y^*%%"***\-
527814	"tph"**5+4*
527815	"th@"**3+7*
527816	"v^*%%"***\-
527817	"];~G"+**5*
527818	"tph"**6+4*
527819	"s^*%%"***\-
52781A	"r^*%%"***\-
52781B	"q^*%%"***\-
52781C	"tph"**7+4*
52781D	"WI.%"***2/
52781E	"n^*%%"***\-
52781F	"m^*%%"***\-
527820	"tph"**8+4*
527821	"k^*%%"***\-
527822	"j^*%%"***\-
527823	"th@"**5+7*
527824	"tph"**9+4*
527825	"g^*%%"***\-
527826	"f^*%%"***\-
527827	"e^*%%"***\-
527828	"tp4"**5+8*
527829	"c^*%%"***\-
52782A	"th@"**6+7*
52782B	"a^*%%"***\-
52782C	"`^*%%"***\-
52782D	"_^*%%"***\-
52782E	"^^*%%"***\-
52782F	"]^*%%"***\-
527830	"tp4"**6+8*
527831	"th@"**7+7*
527832	"z~yy"*+*3*
527833	"Y^*%%"***\-
527834	"X^*%%"***\-
527835	"UQ} "+**5*
527836	"V^*%%"***\-
527837	"U^*%%"***\-
527838	"j~\["*+*6*
527839	"S^*%%"***\-
52783A	"R^*%%"***\-
52783B	"Q^*%%"***\-
52783C	"P^*%%"***\-
52783D	"O^*%%"***\-
52783E	"~dOL"**+9*
52783F	"th@"**9+7*
527840	"@~5+%"**+*
527841	"K^*%%"***\-
527842	"J^*%%"***\-
527843	"I^*%%"***\-
527844	"H^*%%"***\-
527845	"G^*%%"***\-
527846	"~yt7"**+7*
527847	"{aw "+**3*
527848	"tp4"**9+8*
527849	"C^*%%"***\-
52784A	"B^*%%"***\-
52784B	"A^*%%"***\-
52784C	"@^*%%"***\-
52784D	"kXR"**5-7*
52784E	">^*%%"***\-
52784F	"=^*%%"***\-
527850	"kRM"**4-8*
527851	"~O++%"***+
527852	":^*%%"***\-
527853	"9^*%%"***\-
527854	"VCC*"***3/
527855	"7^*%%"***\-
527856	"6^*%%"***\-
527857	"5^*%%"***\-
527858	"kRM"**3-8*
527859	"3^*%%"***\-
52785A	"2^*%%"***\-
52785B	"kXR"**3-7*
52785C	"0^*%%"***\-
52785D	"m/~U"+**5*
52785E	".^*%%"***\-
52785F	"-^*%%"***\-
527860	"kRM"**2-8*
527861	"+^*%%"***\-
527862	"~s~~y"++**
527863	")^*%%"***\-
527864	"(^*%%"***\-
527865	"'^*%%"***\-
527866	"&^*%%"***\-
527867	"kXR"**7*9-
527868	"kRM"**1-8*
527869	"kXR"**1-7*
52786A	"j[:  "***+
52786B	"kXR"**7*5-
52786C	"kXR"**7*4-
52786D	"m[:  "***+
52786E	"n[:  "***+
52786F	"o[:  "***+
527870	"kXR"**7*
527871	"q[:  "***+
527872	"r[:  "***+
527873	"s[:  "***+
527874	"|W~)"+**3*
527875	"u[:  "***+
527876	"q~vP"*+*5*
527877	"kXR"**1+7*
527878	"kRM"**1+8*
527879	"y[:  "***+
52787A	"z[:  "***+
52787B	"{[:  "***+
52787C	"|[:  "***+
52787D	"}[:  "***+
52787E	"kXR"**2+7*
52787F	"q~vP"*+*5*9+
527880	"x~V@"*+*8*
527881	"kRM"**1+8*9+
527882	"y[:  "***+9+
527883	"^*%%"***9-
527884	"^*%%"***8-
527885	"kXR"**3+7*
527886	"c~n6"*+*9*
527887	"^*%%"***5-
527888	"kRM"**3+8*
527889	"^*%%"***3-
52788A	"^*%%"***2-
52788B	"^*%%"***1-
52788C	"o^J"**7*
52788D	"^*%%"***1+
