2BA800	"X@_ "+**4*
2BA801	".))%"***5-
2BA802	"~WW"**8-3*
2BA803	".))%"***3-
2BA804	"nf3"**8-5*
2BA805	"~WW"**7-3*
2BA806	".))%"***
2BA807	".))%"***1+
2BA808	"~WW"**6-3*
2BA809	"nf3"**7-5*
2BA80A	".))%"***4+
2BA80B	"~WW"**5-3*
2BA80C	"cUU"**8-4*
2BA80D	".))%"***7+
2BA80E	"~WW"**4-3*
2BA80F	".))%"***9+
2BA810	"cUU"**7-4*
2BA811	"k~eW"*+*3*
2BA812	"I9''!"***+
2BA813	"nf3"**5-5*
2BA814	"~WW"**2-3*
2BA815	"L9''!"***+
2BA816	"M9''!"***+
2BA817	"~WW"**1-3*
2BA818	"cUU"**5-4*
2BA819	"P9''!"***+
2BA81A	"~WW"**3*
2BA81B	"R9''!"***+
2BA81C	"cUU"**4-4*
2BA81D	"s~o~a"+*+*
2BA81E	"~WW"**3*4+
2BA81F	"~WW"**3*5+
2BA820	"~WW"**2+3*
2BA821	"WW6"**1+7*
2BA822	"nf3"**2-5*
2BA823	"~WW"**3+3*
2BA824	"cUU"**2-4*
2BA825	"nfU"**3*7-
2BA826	"~WW"**4+3*
2BA827	"nf3"**1-5*
2BA828	"cUU"**1-4*
2BA829	"~WW"**5+3*
2BA82A	"nfU"**3*2-
2BA82B	"nfU"**3*1-
2BA82C	"nfU"**3*
2BA82D	"nfU"**3*1+
2BA82E	"nfU"**3*2+
2BA82F	"~WW"**7+3*
2BA830	"cUU"**1+4*
2BA831	"nf3"**1+5*
2BA832	"~WW"**8+3*
2BA833	"nfU"**3*7+
2BA834	"cUU"**2+4*
2BA835	"~WW"**9+3*
2BA836	"nf3"**2+5*
2BA837	"c7&%%"***\-
2BA838	"nfU"**4+3*
2BA839	"a7&%%"***\-
2BA83A	"`7&%%"***\-
2BA83B	"nfU"**5+3*
2BA83C	"cUU"**4+4*
2BA83D	"WW6"**5+7*
2BA83E	"nfU"**6+3*
2BA83F	"[7&%%"***\-
2BA840	"cUU"**5+4*
2BA841	"nfU"**7+3*
2BA842	"X7&%%"***\-
2BA843	"W7&%%"***\-
2BA844	"nfU"**8+3*
2BA845	"nf3"**5+5*
2BA846	"T7&%%"***\-
2BA847	"~uu~S"+**+
2BA848	"e~v~q"+*+*
2BA849	"Q7&%%"***\-
2BA84A	"nf3"**6+5*
2BA84B	"WW6"**7+7*
2BA84C	"cUU"**8+4*
2BA84D	"M7&%%"***\-
2BA84E	"gV~~G"++**
2BA84F	"nf3"**7+5*
2BA850	"oH~~j"++**
2BA851	"I7&%%"***\-
2BA852	"~q q"**+7*
2BA853	"G7&%%"***\-
2BA854	"nf3"**8+5*
2BA855	"E7&%%"***\-
2BA856	"nU3"**7+6*
2BA857	"pj~s"+**9-
2BA858	"zR~}#"++**
2BA859	"i]~~)"++**
2BA85A	"pj~s"+**6-
2BA85B	"pj~s"+**5-
2BA85C	"pj~s"+**4-
2BA85D	"pj~s"+**3-
2BA85E	"pj~s"+**2-
2BA85F	"pj~s"+**1-
2BA860	"pj~s"+**
2BA861	"pj~s"+**1+
2BA862	"pj~s"+**2+
2BA863	"pj~s"+**3+
2BA864	"pj~s"+**4+
2BA865	"pj~s"+**5+
2BA866	"pj~s"+**6+
2BA867	"pj~s"+**7+
2BA868	"xq~U"+**
2BA869	"pj~s"+**9+
2BA86A	"xq~U"+**2+
2BA86B	"xq~U"+**3+
2BA86C	"xq~U"+**4+
2BA86D	"xq~U"+**5+
2BA86E	"xq~U"+**6+
2BA86F	"xq~U"+**7+
2BA870	"xq~U"+**8+
2BA871	"xq~U"+**9+
2BA872	"r^Y"**3*2-
2BA873	"r^Y"**3*1-
2BA874	"r^Y"**3*
2BA875	"eG9"**8-7*
2BA876	"r^Y"**3*2+
2BA877	"r^Y"**1+3*
2BA878	"|S~x "++**
2BA879	"r^Y"**3*5+
2BA87A	"r^Y"**2+3*
2BA87B	"u.))%"***+
2BA87C	"kF~A"+**2*
2BA87D	"~yoG"**+3*
2BA87E	"x.))%"***+
2BA87F	"y.))%"***+
2BA880	"r^Y"**4+3*
2BA881	"{.))%"***+
2BA882	"|.))%"***+
2BA883	"r^Y"**5+3*
2BA884	"~.))%"***+
2BA885	"[M##"***8-3/
