2A3800	"p@~C"+**2*
2A3801	"o=$$#"***\-
2A3802	"qS;"**9+5*
2A3803	"m=$$#"***\-
2A3804	"fci "+**2*
2A3805	"k=$$#"***\-
2A3806	"j=$$#"***\-
2A3807	"qj!"**9-7*
2A3808	"mL~~R"++**
2A3809	"g=$$#"***\-
2A380A	"f=$$#"***\-
2A380B	"e=$$#"***\-
2A380C	"tYC"**7+4*
2A380D	"c=$$#"***\-
2A380E	"qj!"**8-7*
2A380F	"a=$$#"***\-
2A3810	"tYC"**8+4*
2A3811	"55~G"+**5*
2A3812	"}_~k"+**9-
2A3813	"}_~k"+**8-
2A3814	"}_~k"+**7-
2A3815	"w~}~;"+*+*
2A3816	"}_~k"+**5-
2A3817	"}_~k"+**4-
2A3818	"}_~k"+**3-
2A3819	"}_~k"+**2-
2A381A	"}_~k"+**1-
2A381B	"}_~k"+**
2A381C	"}_~k"+**1+
2A381D	"}_~k"+**2+
2A381E	"}_~k"+**3+
2A381F	"}_~k"+**4+
2A3820	"}_~k"+**5+
2A3821	"}_~k"+**6+
2A3822	"}_~k"+**7+
2A3823	"}_~k"+**8+
2A3824	"}_~k"+**9+
2A3825	"K=$$#"***\-
2A3826	"J=$$#"***\-
2A3827	"I=$$#"***\-
2A3828	"S~rH"*+*4*
2A3829	"G=$$#"***\-
2A382A	"qj!"**4-7*
2A382B	"qjM"**9-3*
2A382C	"5yog"**+2*
2A382D	"C=$$#"***\-
2A382E	"qjM"**8-3*
2A382F	"e~e5"*+*5*
2A3830	"XO~I"+**2*
2A3831	"qjM"**7-3*
2A3832	"8yog"**+2*
2A3833	"==$$#"***\-
2A3834	"s~|`"*+*2*
2A3835	";=$$#"***\-
2A3836	":yog"**+2*
2A3837	"qjM"**5-3*
2A3838	"~p_A"**+4*
2A3839	"7=$$#"***\-
2A383A	"qjM"**4-3*
2A383B	"5=$$#"***\-
2A383C	"=yog"**+2*
2A383D	"qj~i"+**9-
2A383E	"qj~i"+**8-
2A383F	"qj~i"+**7-
2A3840	"qj~i"+**6-
2A3841	"qj~i"+**5-
2A3842	"qj~i"+**4-
2A3843	"qj~i"+**3-
2A3844	"qj~i"+**2-
2A3845	"qj~i"+**1-
2A3846	"qj~i"+**
2A3847	"qj~i"+**1+
2A3848	"hU~~="++**
2A3849	"qj~i"+**3+
2A384A	"qj~i"+**4+
2A384B	"qj~i"+**5+
2A384C	"qj~i"+**6+
2A384D	"qj~i"+**7+
2A384E	"qj~i"+**8+
2A384F	"qj~i"+**9+
2A3850	"~z-"**8-4*
2A3851	"O9)% "***\-
2A3852	"qjM"**4+3*
2A3853	"M9)% "***\-
2A3854	"~z-"**7-4*
2A3855	"qjM"**5+3*
2A3856	"Jyog"**+2*
2A3857	"~z$"**5-5*
2A3858	"qjM"**6+3*
2A3859	"G9)% "***\-
2A385A	"Lyog"**+2*
2A385B	"qjM"**7+3*
2A385C	"~z-"**5-4*
2A385D	"C9)% "***\-
2A385E	"~zZ"**9-2*
2A385F	"A9)% "***\-
2A3860	"~zZ"**8-2*
2A3861	"qjM"**9+3*
2A3862	"~zZ"**7-2*
2A3863	"=9)% "***\-
2A3864	"~zZ"**6-2*
2A3865	";9)% "***\-
2A3866	"~zZ"**5-2*
2A3867	"~z~6"+**9-
2A3868	"~z~6"+**8-
2A3869	"~z~6"+**7-
2A386A	"~z~6"+**6-
2A386B	"~z~6"+**5-
2A386C	"~z~6"+**4-
2A386D	"~z~6"+**3-
2A386E	"~z~6"+**2-
2A386F	"~z~6"+**1-
2A3870	"~z~6"+**
2A3871	"~z~6"+**1+
2A3872	"~z~6"+**2+
2A3873	"~z~6"+**3+
2A3874	"~z~6"+**4+
2A3875	"~z~6"+**5+
2A3876	"~z~6"+**6+
2A3877	"~z~6"+**7+
2A3878	"~z~6"+**8+
2A3879	"~z~6"+**9+
2A387A	"_~}~j"+*+*
2A387B	"US5%"***5/
2A387C	"~zZ"**6+2*
2A387D	"#9)% "***\-
2A387E	"~zZ"**7+2*
2A387F	"~z<"**5+3*
2A3880	"~zZ"**8+2*
2A3881	"I2+'!"***\-
2A3882	"~zZ"**9+2*
2A3883	"G2+'!"***\-
2A3884	"~z-"**5+4*
2A3885	"~z<"**7+3*
2A3886	"byog"**+2*
2A3887	"g\I"**4*9-
2A3888	"^B~a"+**2*
2A3889	"~z$"**5+5*
2A388A	"g\I"**4*6-
2A388B	"~z<"**9+3*
2A388C	"w~}\"*+*2*
2A388D	"g\I"**4*3-
