CAC000	" u[' "***\-
CAC001	"SG=;4"***\-
CAC002	"RG=;4"***\-
CAC003	"QG=;4"***\-
CAC004	"PG=;4"***\-
CAC005	"OG=;4"***\-
CAC006	"NG=;4"***\-
CAC007	"PCC%"***9-
CAC008	"PCC%"***8-
CAC009	"PCC%"***7-
CAC00A	"PCC%"***6-
CAC00B	"PCC%"***5-
CAC00C	"PCC%"***4-
CAC00D	"PCC%"***3-
CAC00E	"f~G/'"**+*
CAC00F	"PCC%"***1-
CAC010	"PCC%"***
CAC011	"PCC%"***1+
CAC012	"PCC%"***2+
CAC013	"PCC%"***3+
CAC014	"PCC%"***4+
CAC015	"PCC%"***5+
CAC016	"PCC%"***6+
CAC017	"PCC%"***7+
CAC018	"PCC%"***8+
CAC019	";~m;#"**+*
CAC01A	"u[' "***6-
CAC01B	"u[' "***5-
CAC01C	"u[' "***4-
CAC01D	"u[' "***3-
CAC01E	"u[' "***2-
CAC01F	"u[' "***1-
CAC020	"u[' "***
CAC021	"u[' "***1+
CAC022	"u[' "***2+
CAC023	"u[' "***3+
CAC024	"u[' "***4+
CAC025	"u[' "***5+
CAC026	"u[' "***6+
CAC027	"u[' "***7+
CAC028	"u[' "***8+
CAC029	"u[' "***9+
CAC02A	"*G=;4"***\-
CAC02B	")G=;4"***\-
CAC02C	"(G=;4"***\-
CAC02D	"'G=;4"***\-
CAC02E	"&G=;4"***\-
CAC02F	"%G=;4"***\-
CAC030	"$G=;4"***\-
CAC031	"#G=;4"***\-
CAC032	"VeA.,"***\-
CAC033	"!G=;4"***\-
CAC034	" G=;4"***\-
CAC035	"SeA.,"***\-
CAC036	"ReA.,"***\-
CAC037	"QeA.,"***\-
CAC038	"PeA.,"***\-
CAC039	"OeA.,"***\-
CAC03A	"NeA.,"***\-
CAC03B	"MeA.,"***\-
CAC03C	"O~b1#"**+*
CAC03D	"KeA.,"***\-
CAC03E	"JeA.,"***\-
CAC03F	"IeA.,"***\-
CAC040	"HeA.,"***\-
CAC041	"GeA.,"***\-
CAC042	"FeA.,"***\-
CAC043	"EeA.,"***\-
CAC044	"DeA.,"***\-
CAC045	"CeA.,"***\-
CAC046	"BeA.,"***\-
CAC047	"AeA.,"***\-
CAC048	"@eA.,"***\-
CAC049	"?eA.,"***\-
CAC04A	">eA.,"***\-
CAC04B	"G=;4"***9-
CAC04C	"G=;4"***8-
CAC04D	"G=;4"***7-
CAC04E	"G=;4"***6-
CAC04F	"G=;4"***5-
CAC050	"G=;4"***4-
CAC051	"G=;4"***3-
CAC052	"G=;4"***2-
CAC053	"G=;4"***1-
CAC054	"G=;4"***
CAC055	"G=;4"***1+
CAC056	"G=;4"***2+
CAC057	"G=;4"***3+
CAC058	"G=;4"***4+
CAC059	"~SI3+"***+
CAC05A	"G=;4"***6+
CAC05B	"G=;4"***7+
CAC05C	"G=;4"***8+
CAC05D	"G=;4"***9+
CAC05E	"*eA.,"***\-
CAC05F	")eA.,"***\-
CAC060	"P~\,)"**+*
CAC061	"'eA.,"***\-
CAC062	"&eA.,"***\-
CAC063	"%eA.,"***\-
CAC064	"$eA.,"***\-
CAC065	"#eA.,"***\-
CAC066	"cUAA%"***\-
CAC067	"!eA.,"***\-
CAC068	" eA.,"***\-
CAC069	"`UAA%"***\-
CAC06A	"_UAA%"***\-
CAC06B	"^UAA%"***\-
CAC06C	"]UAA%"***\-
CAC06D	"\UAA%"***\-
