196000	"tp_!"+**
196001	"tp_!"+**1+
196002	"tp_!"+**2+
196003	"tp_!"+**3+
196004	"tp_!"+**4+
196005	"tp_!"+**5+
196006	"z+~~A"++**
196007	"tp_!"+**7+
196008	"l~\~("+*+*
196009	"tp_!"+**9+
19600A	"~z^p!"+**+
19600B	"hRA"**9+3*
19600C	"S~n~7"+*+*
19600D	"tp_!"+**4+9+
19600E	"tp@"**7+2*
19600F	"z+~~A"++**9+
196010	"tp@"**8+2*
196011	"oB~e"+**9-
196012	"oB~e"+**8-
196013	"oB~e"+**7-
196014	"oB~e"+**6-
196015	"~aO~["+**+
196016	"oB~e"+**4-
196017	"oB~e"+**3-
196018	"oB~e"+**2-
196019	"oB~e"+**1-
19601A	"oB~e"+**
19601B	"oB~e"+**1+
19601C	"oB~e"+**2+
19601D	"oB~e"+**3+
19601E	"oB~e"+**4+
19601F	"oB~e"+**5+
196020	"oB~e"+**6+
196021	"oB~e"+**7+
196022	"oB~e"+**8+
196023	"oB~e"+**9+
196024	"mI~S"+**1-
196025	"mI~S"+**
196026	"mI~S"+**1+
196027	"s~=~m"+*+*
196028	"mI~S"+**3+
196029	"~oG~U"+**+
19602A	"mI~S"+**5+
19602B	"mI~S"+**6+
19602C	"Z~|s!"+*+*
19602D	"mI~S"+**8+
19602E	"mI~S"+**9+
19602F	"wA~Y"+**2-
196030	"wA~Y"+**1-
196031	"wA~Y"+**
196032	"]~\~C"+*+*
196033	"wA~Y"+**2+
196034	"wA~Y"+**3+
196035	"O~]~c"+*+*
196036	"wA~Y"+**5+
196037	"wA~Y"+**6+
196038	"wA~Y"+**7+
196039	"wA~Y"+**8+
19603A	"j~O~G"+*+*
19603B	"ugi!"+**3-
19603C	"ugi!"+**2-
19603D	"ugi!"+**1-
19603E	"ugi!"+**
19603F	"ugi!"+**1+
196040	"ugi!"+**2+
196041	"ugi!"+**3+
196042	"ugi!"+**4+
196043	"ugi!"+**5+
196044	"ugi!"+**6+
196045	"ugi!"+**7+
196046	"M~z~2"+*+*
196047	"~u=~k"+**+
196048	"^~mP"*+*2*
196049	"ugi!"+**2+9+
19604A	"K~j~R"+*+*
19604B	"ugi!"+**4+9+
19604C	"ugE"**7+2*
19604D	"ug."**5+3*
19604E	"Y~t}#"+*+*
19604F	"wA+"**6+5*
196050	"ugE"**9+2*
196051	"K~j~R"+*+*7+
196052	"G~x7"**\-2*
196053	"ug."**7+3*
196054	"WQ;"**8-4*
196055	"~g~S~C"+*+*+
196056	"ug."**8+3*
196057	"Y~t}#"+*+*9+
196058	"h~_~)"+*+*
196059	"~C~G"+**9-
19605A	"e~_~."+*+*
19605B	"~C~G"+**7-
19605C	"VB~~)"++**
19605D	"~C~G"+**5-
19605E	"_~n}!"+*+*
19605F	"~C~G"+**3-
196060	"~C~G"+**2-
196061	"~C~G"+**1-
196062	"~C~G"+**
196063	"~C~G"+**1+
196064	"~C~G"+**2+
196065	"~C~G"+**3+
196066	"~C~G"+**4+
196067	"~C~G"+**5+
196068	"~C~G"+**6+
196069	"~C~G"+**7+
19606A	"~C~G"+**8+
19606B	"{~_l!"+*+*
19606C	"vW~$"+**8-
19606D	"vW~$"+**7-
19606E	"I~v~B"+*+*
19606F	"vW~$"+**5-
196070	"|~[q!"+*+*
196071	"vW~$"+**3-
196072	"vW~$"+**2-
196073	"~eY~;"+**+
