1BC800	"p@~_!"++**
1BC801	"Y~Q~}"+*+*
1BC802	"qjL"**9+2*
1BC803	"_~O~s"+*+*
1BC804	"wf2"**8-3*
1BC805	"]&%%#"***\-
1BC806	"\&%%#"***\-
1BC807	"wf2"**7-3*
1BC808	"s~_R"*+*2*
1BC809	"Y&%%#"***\-
1BC80A	"~UU"**9-2*
1BC80B	"W&%%#"***\-
1BC80C	"~UU"**8-2*
1BC80D	"wf2"**5-3*
1BC80E	"~UU"**7-2*
1BC80F	"y)~~s"++**
1BC810	"~UU"**6-2*
1BC811	"Q&%%#"***\-
1BC812	"a~v}!"+*+*
1BC813	"~U~,"+**9-
1BC814	"~U~,"+**8-
1BC815	"~U~,"+**7-
1BC816	"~U~,"+**6-
1BC817	"~U~,"+**5-
1BC818	"~U~,"+**4-
1BC819	"~U~,"+**3-
1BC81A	"~U~,"+**2-
1BC81B	"~U~,"+**1-
1BC81C	"~U~,"+**
1BC81D	"~U~,"+**1+
1BC81E	"~U~,"+**2+
1BC81F	"~U~,"+**3+
1BC820	"~U~,"+**4+
1BC821	"~U~,"+**5+
1BC822	"V~s~9"+*+*
1BC823	"~U~,"+**7+
1BC824	"~U~,"+**8+
1BC825	"c5~~_"++**
1BC826	"~UU"**5+2*
1BC827	";&%%#"***\-
1BC828	"~UU"**6+2*
1BC829	"9&%%#"***\-
1BC82A	"~UU"**7+2*
1BC82B	"wf2"**5+3*
1BC82C	"~UU"**8+2*
1BC82D	"5&%%#"***\-
1BC82E	"~UU"**9+2*
1BC82F	"z[~&"+**9-
1BC830	"n~V~A"+*+*
1BC831	"z[~&"+**7-
1BC832	"z[~&"+**6-
1BC833	"z[~&"+**5-
1BC834	"z[~&"+**4-
1BC835	"z[~&"+**3-
1BC836	"z[~&"+**2-
1BC837	"e~ux!"+*+*
1BC838	"z[~&"+**
1BC839	"z[~&"+**1+
1BC83A	"z[~&"+**2+
1BC83B	"z[~&"+**3+
1BC83C	"z[~&"+**4+
1BC83D	"o/~~a"++**
1BC83E	"z[~&"+**6+
1BC83F	"z[~&"+**7+
1BC840	"tmo!"+**
1BC841	"z[~&"+**9+
1BC842	"tmo!"+**2+
1BC843	"tmo!"+**3+
1BC844	"tmo!"+**4+
1BC845	"tmo!"+**5+
1BC846	"tmo!"+**6+
1BC847	"tmo!"+**7+
1BC848	"tmo!"+**8+
1BC849	"tmo!"+**9+
1BC84A	"~tI~Y"+**+
1BC84B	"u>~}"+**7-
1BC84C	"~voj!"+**+
1BC84D	"u>~}"+**5-
1BC84E	"}~_w!"+*+*
1BC84F	"u>~}"+**3-
1BC850	"u>~}"+**2-
1BC851	"u>~}"+**1-
1BC852	"u>~}"+**
1BC853	"u>~}"+**1+
1BC854	"u>~}"+**2+
1BC855	"u>~}"+**3+
1BC856	"u>~}"+**4+
1BC857	"u>~}"+**5+
1BC858	"u>~}"+**6+
1BC859	"u>~}"+**7+
1BC85A	"jY~C"+**
1BC85B	"u>~}"+**9+
1BC85C	"jY~C"+**2+
1BC85D	"jY~C"+**3+
1BC85E	"jY~C"+**4+
1BC85F	"jY~C"+**5+
1BC860	"jY~C"+**6+
1BC861	"{qb!"+**
1BC862	"_J%"**7*
1BC863	"jY~C"+**9+
1BC864	"{qb!"+**3+
1BC865	"{qb!"+**4+
1BC866	"{qb!"+**5+
1BC867	"{qb!"+**6+
1BC868	"{qb!"+**7+
1BC869	"{qb!"+**8+
1BC86A	"{qb!"+**9+
1BC86B	"&%%#"***9+
1BC86C	"^A~~."++**
1BC86D	"yr,"**9-3*
1BC86E	"~qjw!"+**+
1BC86F	"VOC"**4*9-
1BC870	"T~hg"*+*2*
1BC871	"VOC"**4*7-
1BC872	"sG~a"+**9-
1BC873	"a~q~'"+*+*
1BC874	"sG~a"+**7-
1BC875	"sG~a"+**6-
1BC876	"sG~a"+**5-
1BC877	"sG~a"+**4-
1BC878	"VOC"**4*
1BC879	"sG~a"+**2-
1BC87A	"sG~a"+**1-
1BC87B	"sG~a"+**
1BC87C	"sG~a"+**1+
1BC87D	"sG~a"+**2+
1BC87E	"sG~a"+**3+
1BC87F	"sG~a"+**4+
1BC880	"sG~a"+**5+
1BC881	"sG~a"+**6+
1BC882	"sG~a"+**7+
1BC883	"sG~a"+**8+
1BC884	"sG~a"+**9+
1BC885	"yrc!"+**3-
1BC886	"yrc!"+**2-
1BC887	"yrc!"+**1-
1BC888	"yrc!"+**
1BC889	"yrc!"+**1+
1BC88A	"yrc!"+**2+
1BC88B	"yrc!"+**3+
1BC88C	"yrc!"+**4+
1BC88D	"yrc!"+**5+
1BC88E	"yrc!"+**6+
1BC88F	"yrc!"+**7+
1BC890	"|~:~}"+*+*
1BC891	"yrc!"+**9+
1BC892	"wkn!"+**1-
1BC893	"wkn!"+**
1BC894	"wkn!"+**1+
1BC895	"wkn!"+**2+
1BC896	"wkn!"+**3+
1BC897	"wkn!"+**4+
1BC898	"wkn!"+**5+
1BC899	"wkn!"+**6+
1BC89A	"~~K~A"+*+*
1BC89B	"wkn!"+**8+
1BC89C	"wkn!"+**9+
1BC89D	"yr,"**7+3*
1BC89E	"<&%%#"***+
1BC89F	"=&%%#"***+
1BC8A0	"yr,"**8+3*
1BC8A1	"_J%"**9+7*
1BC8A2	"@&%%#"***+
1BC8A3	"yr,"**9+3*
1BC8A4	"yr!"**7+4*
1BC8A5	"C&%%#"***+
1BC8A6	"yL!"**5+6*
1BC8A7	"E&%%#"***+
1BC8A8	"b~tO"*+*2*
1BC8A9	"zK~I"+**9-
1BC8AA	"zK~I"+**8-
1BC8AB	"zK~I"+**7-
1BC8AC	"zK~I"+**6-
1BC8AD	"mA~b!"++**
1BC8AE	"zK~I"+**4-
1BC8AF	"zK~I"+**3-
1BC8B0	"zK~I"+**2-
1BC8B1	"zK~I"+**1-
1BC8B2	"zK~I"+**
1BC8B3	"zK~I"+**1+
1BC8B4	"zK~I"+**2+
1BC8B5	"zK~I"+**3+
1BC8B6	"zK~I"+**4+
1BC8B7	"zK~I"+**5+
1BC8B8	"zK~I"+**6+
1BC8B9	"zK~I"+**7+
1BC8BA	"zK~I"+**8+
1BC8BB	"zK~I"+**9+
1BC8BC	"4,&!!"***+
1BC8BD	"s:'"**7-7*
1BC8BE	"~tmo!"+**+
1BC8BF	"uO~G"+**8-
1BC8C0	"uO~G"+**7-
1BC8C1	"uO~G"+**6-
1BC8C2	"G~t~^"+*+*
