1A9800	"\J@"**4*
1A9801	"nD~k"+**9+
1A9802	"Z~y~!"+*+*
1A9803	"vF~U"+**9-
1A9804	"vF~U"+**8-
1A9805	"vF~U"+**7-
1A9806	"vF~U"+**6-
1A9807	"vF~U"+**5-
1A9808	"vF~U"+**4-
1A9809	"vF~U"+**3-
1A980A	"vF~U"+**2-
1A980B	"vF~U"+**1-
1A980C	"vF~U"+**
1A980D	"vF~U"+**1+
1A980E	"vF~U"+**2+
1A980F	"vF~U"+**3+
1A9810	"vF~U"+**4+
1A9811	"vF~U"+**5+
1A9812	"vF~U"+**6+
1A9813	"vF~U"+**7+
1A9814	"vF~U"+**8+
1A9815	"vF~U"+**9+
1A9816	"w~yx"*+*4-
1A9817	"WC~~/"++**
1A9818	"w~yx"*+*2-
1A9819	"w~yx"*+*1-
1A981A	"w~yx"*+*
1A981B	"}I~A"+**
1A981C	"V~j~@"+*+*
1A981D	"w~yx"*+*3+
1A981E	"w~yx"*+*4+
1A981F	"w~yx"*+*5+
1A9820	"w~yx"*+*6+
1A9821	"w~yx"*+*7+
1A9822	"w~yx"*+*8+
1A9823	"w~yx"*+*9+
1A9824	"y4~v!"++**
1A9825	"z~xv"*+*7-
1A9826	"~xgl!"+**+
1A9827	"z~xv"*+*5-
1A9828	"z~xv"*+*4-
1A9829	"z~xv"*+*3-
1A982A	"z~xv"*+*2-
1A982B	"z~xv"*+*1-
1A982C	"z~xv"*+*
1A982D	"z~xv"*+*1+
1A982E	"z~xv"*+*2+
1A982F	"z~xv"*+*3+
1A9830	"z~xv"*+*4+
1A9831	"z~xv"*+*5+
1A9832	"z~xv"*+*6+
1A9833	"z~xv"*+*7+
1A9834	"z~xv"*+*8+
1A9835	"z~xv"*+*9+
1A9836	"{ma!"+**8-
1A9837	"{ma!"+**7-
1A9838	"{ma!"+**6-
1A9839	"{ma!"+**5-
1A983A	"{ma!"+**4-
1A983B	"{ma!"+**3-
1A983C	"LG~~G"++**
1A983D	"{ma!"+**1-
1A983E	"{ma!"+**
1A983F	"{ma!"+**1+
1A9840	"q@~s"+**
1A9841	"]~U~]"+*+*
1A9842	"{ma!"+**4+
1A9843	"{ma!"+**5+
1A9844	"{ma!"+**6+
1A9845	"SS~^!"++**
1A9846	"{ma!"+**8+
1A9847	"{ma!"+**9+
1A9848	"q@~s"+**8+
1A9849	"q@~s"+**9+
1A984A	"o~vc!"+*+*
1A984B	"k[~5"+**
1A984C	"k[~5"+**1+
1A984D	"k[~5"+**2+
1A984E	"k[~5"+**3+
1A984F	"k[~5"+**4+
1A9850	"X~{}#"+*+*
1A9851	"k[~5"+**6+
1A9852	"k[~5"+**7+
1A9853	"k[~5"+**8+
1A9854	"k[~5"+**9+
1A9855	"U.%  "***+
1A9856	"mRA"**8+3*
1A9857	"|8~}"+**9-
1A9858	"|8~}"+**8-
1A9859	"|8~}"+**7-
1A985A	"|8~}"+**6-
1A985B	"|8~}"+**5-
1A985C	"|8~}"+**4-
1A985D	"|8~}"+**3-
1A985E	"|8~}"+**2-
1A985F	"|8~}"+**1-
1A9860	"|8~}"+**
1A9861	"|8~}"+**1+
1A9862	"|8~}"+**2+
1A9863	"|8~}"+**3+
1A9864	"^I~_!"++**
1A9865	"|8~}"+**5+
1A9866	"|8~}"+**6+
1A9867	"|8~}"+**7+
1A9868	"|8~}"+**8+
1A9869	"|8~}"+**9+
1A986A	"~W~!"+**4-
1A986B	"~W~!"+**3-
1A986C	"~W~!"+**2-
1A986D	"~W~!"+**1-
1A986E	"~W~!"+**
1A986F	"~W~!"+**1+
1A9870	"~W~!"+**2+
1A9871	"~W~!"+**3+
1A9872	"~W~!"+**4+
1A9873	"~W~!"+**5+
1A9874	"~W~!"+**6+
1A9875	"~W~!"+**7+
1A9876	"g~L~_"+*+*
1A9877	"~W~!"+**9+
1A9878	"f`~4"+**8-
1A9879	"f`~4"+**7-
1A987A	"f`~4"+**6-
1A987B	"f`~4"+**5-
1A987C	"f`~4"+**4-
1A987D	"f`~4"+**3-
1A987E	"f`~4"+**2-
1A987F	"f`~4"+**1-
1A9880	"f`~4"+**
1A9881	"f`~4"+**1+
1A9882	"v~ep!"+*+*
1A9883	"f`~4"+**3+
1A9884	"f`~4"+**4+
1A9885	"f`~4"+**5+
