1AA000	"`G@"**4*
1AA001	"w+~~Y"++**
1AA002	"`G@"**4*2+
1AA003	"tm."**9+3*
1AA004	"mW."**7+4*
1AA005	"`G@"**4*5+
1AA006	"}c/"**9+3*
1AA007	"`G@"**4*7+
1AA008	"~dY1"**+4*
1AA009	"=~aa"*+*3*
1AA00A	"7w^N"**\-2*
1AA00B	"5)&# "***\-
1AA00C	"mW."**9+4*
1AA00D	"3)&# "***\-
1AA00E	"cK/"**7+5*
1AA00F	"xob!"+**9-
1AA010	"h~\~7"+*+*
1AA011	"xob!"+**7-
1AA012	"xob!"+**6-
1AA013	"xob!"+**5-
1AA014	"xob!"+**4-
1AA015	"xob!"+**3-
1AA016	"xob!"+**2-
1AA017	"xob!"+**1-
1AA018	"xob!"+**
1AA019	"xob!"+**1+
1AA01A	"^~g~5"+*+*
1AA01B	"g~_~3"+*+*
1AA01C	"xob!"+**4+
1AA01D	"[A;"**5*
1AA01E	"xob!"+**6+
1AA01F	"xob!"+**7+
1AA020	"xob!"+**8+
1AA021	"xob!"+**9+
1AA022	"[A;"**1+5*
1AA023	"[A;"**5*6+
1AA024	"yE~S"+**9-
1AA025	"yE~S"+**8-
1AA026	"yE~S"+**7-
1AA027	"yE~S"+**6-
1AA028	"yE~S"+**5-
1AA029	"yE~S"+**4-
1AA02A	"yE~S"+**3-
1AA02B	"yE~S"+**2-
1AA02C	"yE~S"+**1-
1AA02D	"yE~S"+**
1AA02E	"yE~S"+**1+
1AA02F	"yE~S"+**2+
1AA030	"yE~S"+**3+
1AA031	"yE~S"+**4+
1AA032	"yE~S"+**5+
1AA033	"yE~S"+**6+
1AA034	"yE~S"+**7+
1AA035	"yE~S"+**8+
1AA036	"yE~S"+**9+
1AA037	"XO~}"+**1-
1AA038	"XO~}"+**
1AA039	"XO~}"+**1+
1AA03A	"XO~}"+**2+
1AA03B	"XO~}"+**3+
1AA03C	"lkv!"+**
1AA03D	"XO~}"+**5+
1AA03E	"XO~}"+**6+
1AA03F	"XO~}"+**7+
1AA040	"p_~&"+**
1AA041	"XO~}"+**9+
1AA042	"lkv!"+**6+
1AA043	"lkv!"+**7+
1AA044	"\~S~e"+*+*
1AA045	"lkv!"+**9+
1AA046	"p_~&"+**6+
1AA047	"p_~&"+**7+
1AA048	"p_~&"+**8+
1AA049	"p_~&"+**9+
1AA04A	"p_R"**5+2*
1AA04B	"`SI"**7-3*
1AA04C	"p_R"**6+2*
1AA04D	"\~S~e"+*+*9+
1AA04E	"c~wI"*+*2*
1AA04F	"pR&"**3+5*
1AA050	"p_R"**8+2*
1AA051	"`SI"**5-3*
1AA052	"p_R"**9+2*
1AA053	"4,"*:*7-3/
1AA054	"4,"*:*4-3/
1AA055	"4,"*:*1-3/
1AA056	"4,"*:*2+3/
1AA057	"`S~]"+**9-
1AA058	"`S~]"+**8-
1AA059	"`S~]"+**7-
1AA05A	"`S~]"+**6-
1AA05B	"`S~]"+**5-
1AA05C	"t1~~7"++**
1AA05D	"`S~]"+**3-
1AA05E	"`S~]"+**2-
1AA05F	"`S~]"+**1-
1AA060	"`S~]"+**
1AA061	"`S~]"+**1+
1AA062	"`S~]"+**2+
1AA063	"`S~]"+**3+
1AA064	"`S~]"+**4+
1AA065	"`S~]"+**5+
1AA066	"`S~]"+**6+
1AA067	"`S~]"+**7+
1AA068	"}(~~a"++**
1AA069	"{~m`!"+*+*
1AA06A	"w^N"**7-2*
1AA06B	"+)&# "***+
1AA06C	"~{R~/"+**+
1AA06D	"pR&"**9+5*
1AA06E	"w^N"**5-2*
1AA06F	"whl!"+**9-
