187000	"\D@"**4*
187001	"Luuu"**\-
187002	"Kuuu"**\-
187003	"Juuu"**\-
187004	"Iuuu"**\-
187005	"Huuu"**\-
187006	"Guuu"**\-
187007	"Fuuu"**\-
187008	"Euuu"**\-
187009	"Duuu"**\-
18700A	"Cuuu"**\-
18700B	"gI~W"+**
18700C	"Auuu"**\-
18700D	"@uuu"**\-
18700E	"?uuu"**\-
18700F	">uuu"**\-
187010	"=uuu"**\-
187011	"<uuu"**\-
187012	";uuu"**\-
187013	"Y=;"**5*
187014	"y~sr"*+*
187015	"ee|!"+**
187016	"7uuu"**\-
187017	"6uuu"**\-
187018	"5uuu"**\-
187019	"4uuu"**\-
18701A	"3uuu"**\-
18701B	"2uuu"**\-
18701C	"1uuu"**\-
18701D	"0uuu"**\-
18701E	"/uuu"**\-
18701F	"aO~S"+**
187020	"`S~K"+**
187021	",uuu"**\-
187022	"+uuu"**\-
187023	"*uuu"**\-
187024	")uuu"**\-
187025	"(uuu"**\-
187026	"'uuu"**\-
187027	"&uuu"**\-
187028	"%uuu"**\-
187029	"$uuu"**\-
18702A	"#uuu"**\-
18702B	"Svut"**+
18702C	"!uuu"**\-
18702D	" uuu"**\-
18702E	"Vvut"**+
18702F	"Wvut"**+
187030	"Xvut"**+
187031	"Yvut"**+
187032	"~9~a"+**
187033	"[vut"**+
187034	"\vut"**+
187035	"]vut"**+
187036	"^vut"**+
187037	"_vut"**+
187038	"`vut"**+
187039	"avut"**+
18703A	"bvut"**+
18703B	"cvut"**+
18703C	"dvut"**+
18703D	"evut"**+
18703E	"fvut"**+
18703F	"gvut"**+
187040	"pna!"+**
187041	"ivut"**+
187042	"jvut"**+
187043	"kvut"**+
187044	"uuu"**9-
187045	"uuu"**8-
187046	"uuu"**7-
187047	"uuu"**6-
187048	"uuu"**5-
187049	"uuu"**4-
18704A	"uuu"**3-
18704B	"uuu"**2-
18704C	"uuu"**1-
18704D	"uuu"**
18704E	"uuu"**1+
18704F	"uuu"**2+
187050	"uuu"**3+
187051	"uuu"**4+
187052	"uuu"**5+
187053	"uuu"**6+
187054	"uuu"**7+
187055	"uuu"**8+
187056	"uuu"**9+
187057	"uuu"**1+9+
187058	"RL~b!"++**
187059	"uuu"**3+9+
18705A	"uuu"**4+9+
18705B	"uuu"**5+9+
18705C	"uuu"**6+9+
18705D	"uuu"**7+9+
18705E	"uuu"**8+9+
18705F	"uuu"**9+9+
187060	"x~uq"*+*8-
187061	"x~uq"*+*7-
187062	"x~uq"*+*6-
187063	"x~uq"*+*5-
187064	"x~uq"*+*4-
187065	"x~uq"*+*3-
187066	"x~uq"*+*2-
187067	"x~uq"*+*1-
187068	"x~uq"*+*
187069	"x~uq"*+*1+
18706A	"x~uq"*+*2+
18706B	"x~uq"*+*3+
18706C	"x~uq"*+*4+
18706D	" uuu"**+
18706E	"m]}!"+**
18706F	"x~uq"*+*7+
187070	"#uuu"**+
187071	"$uuu"**+
187072	"%uuu"**+
187073	"&uuu"**+
187074	"'uuu"**+
187075	"(uuu"**+
187076	")uuu"**+
187077	"*uuu"**+
187078	"+uuu"**+
187079	",uuu"**+
18707A	"-uuu"**+
18707B	".uuu"**+
18707C	"/uuu"**+
18707D	"0uuu"**+
18707E	"1uuu"**+
18707F	"2uuu"**+
187080	"a`~."+**
187081	"4uuu"**+
187082	"5uuu"**+
187083	"6uuu"**+
187084	"7uuu"**+
187085	"8uuu"**+
187086	"9uuu"**+
187087	":uuu"**+
187088	";uuu"**+
187089	"<uuu"**+
18708A	"=uuu"**+
18708B	">uuu"**+
18708C	"?uuu"**+
18708D	"y=~["+**
18708E	"Auuu"**+
18708F	"Buuu"**+
187090	"Cuuu"**+
187091	"Duuu"**+
187092	"Euuu"**+
187093	"Fuuu"**+
187094	"Guuu"**+
187095	"Huuu"**+
187096	"Iuuu"**+
187097	"Juuu"**+
187098	"Kuuu"**+
187099	"Luuu"**+
18709A	"Muuu"**+
18709B	"Nuuu"**+
18709C	"Ouuu"**+
18709D	"Puuu"**+
18709E	"Quuu"**+
18709F	"Ruuu"**+
1870A0	"Suuu"**+
1870A1	"Tuuu"**+
1870A2	"Uuuu"**+
1870A3	"Vuuu"**+
1870A4	"Wuuu"**+
1870A5	"Xuuu"**+
1870A6	"Yuuu"**+
1870A7	"Zuuu"**+
1870A8	"[uuu"**+
1870A9	"\uuu"**+
1870AA	"{~|h"*+*
1870AB	"^uuu"**+
1870AC	"_uuu"**+
1870AD	"`uuu"**+
1870AE	"auuu"**+
1870AF	"buuu"**+
1870B0	"~8~e"+**
1870B1	"duuu"**+
1870B2	"euuu"**+
1870B3	"fuuu"**+
1870B4	"guuu"**+
1870B5	"huuu"**+
1870B6	"iuuu"**+
1870B7	"juuu"**+
1870B8	"kuuu"**+
1870B9	"luuu"**+
1870BA	"muuu"**+
1870BB	"nuuu"**+
1870BC	"ouuu"**+
1870BD	"puuu"**+
1870BE	"quuu"**+
1870BF	"ruuu"**+
1870C0	"suuu"**+
1870C1	"tuuu"**+
1870C2	"uJ~;"+**
1870C3	"vuuu"**+
1870C4	"wuuu"**+
1870C5	"xuuu"**+
1870C6	"yuuu"**+
1870C7	"zuuu"**+
1870C8	"{uuu"**+
1870C9	"|uuu"**+
1870CA	"}uuu"**+
1870CB	"~uuu"**+
1870CC	"w~vq"*+*
1870CD	"w~vq"*+*1+
1870CE	"w~vq"*+*2+
1870CF	"w~vq"*+*3+
1870D0	"w~vq"*+*4+
1870D1	"w~vq"*+*5+
1870D2	"w~vq"*+*6+
1870D3	"w~vq"*+*7+
1870D4	"l~U~/"+*+*
1870D5	"w~vq"*+*9+
1870D6	"}Vt!"+**
1870D7	"}Vt!"+**1+
1870D8	"}Vt!"+**2+
1870D9	"}Vt!"+**3+
1870DA	"}Vt!"+**4+
1870DB	"}Vt!"+**5+
1870DC	"}Vt!"+**6+
1870DD	"W9~~G"++**
1870DE	"}Vt!"+**8+
1870DF	"}Vt!"+**9+
1870E0	"x^m!"+**
1870E1	"a1~~U"++**
1870E2	"x^m!"+**2+
1870E3	"x^m!"+**3+
1870E4	"x^m!"+**4+
1870E5	"x^m!"+**5+
1870E6	"jI~Q"+**
1870E7	"x^m!"+**7+
1870E8	"x^m!"+**8+
1870E9	"x^m!"+**9+
1870EA	"jI~Q"+**4+
1870EB	"jI~Q"+**5+
1870EC	"~m]}!"+**+
1870ED	"jI~Q"+**7+
1870EE	"jI~Q"+**8+
1870EF	"qif!"+**
1870F0	"qif!"+**1+
1870F1	"qif!"+**2+
1870F2	"qif!"+**3+
1870F3	"qif!"+**4+
1870F4	"qif!"+**5+
1870F5	"qif!"+**6+
1870F6	"qif!"+**7+
1870F7	"qif!"+**8+
1870F8	"qif!"+**9+
1870F9	"`G/"**5+5*
1870FA	"#lgH"**\-2*
1870FB	"^PG"**9+3*
1870FC	"xG/"**7+4*
1870FD	"q--"**2+7*
1870FE	"k~L@"*+*3*
1870FF	"qif!"+**7+9+
187100	"xG/"**8+4*
187101	"jIE"**9+3*
187102	"!zeA"**\-2*
187103	"`G/"**7+5*
187104	"qi-"**7+3*
187105	"xG/"**7+4*9+
187106	"y~Xt!"+*+*
187107	"hfv!"+**9-
187108	"d~th!"+*+*
187109	"hfv!"+**7-
18710A	"hfv!"+**6-
18710B	"~y=~["+**+
18710C	"OJ~s!"++**
18710D	"hfv!"+**3-
18710E	"hfv!"+**2-
18710F	"hfv!"+**1-
187110	"hfv!"+**
187111	"hfv!"+**1+
187112	"hfv!"+**2+
187113	"hfv!"+**3+
187114	"hfv!"+**4+
187115	"hfv!"+**5+
187116	"hfv!"+**6+
187117	"hfv!"+**7+
187118	"hfv!"+**8+
187119	"S~S~i"+*+*
18711A	"C{XJ"**\-2*
18711B	"hfv!"+**2+9+
18711C	"lg$"**9-4*
18711D	"hfv!"+**4+9+
18711E	"A{XJ"**\-2*
18711F	"|~{h"*+*9-
187120	"|~{h"*+*8-
187121	"|~{h"*+*7-
187122	"|~{h"*+*6-
187123	"|~{h"*+*5-
187124	"|~{h"*+*4-
187125	"|~{h"*+*3-
187126	"|~{h"*+*2-
187127	"MG~~)"++**
187128	"|~{h"*+*
187129	"|~{h"*+*1+
18712A	"|~{h"*+*2+
18712B	"s~k`!"+*+*
18712C	"VC~w!"++**
18712D	"|~{h"*+*5+
18712E	"|~{h"*+*6+
18712F	"|~{h"*+*7+
187130	"P~e~G"+*+*
187131	"|~{h"*+*9+
187132	"vK~7"+**8-
187133	"vK~7"+**7-
187134	"vK~7"+**6-
187135	"vK~7"+**5-
187136	"vK~7"+**4-
187137	"vK~7"+**3-
187138	"vK~7"+**2-
187139	"vK~7"+**1-
18713A	"vK~7"+**
18713B	"vK~7"+**1+
18713C	"vK~7"+**2+
18713D	"vK~7"+**3+
18713E	"^~U~I"+*+*
18713F	"vK~7"+**5+
187140	"lgo!"+**
187141	"vK~7"+**7+
187142	"a.~~k"++**
187143	"w~i^!"+*+*
187144	"zea!"+**
187145	"lgo!"+**5+
187146	"lgo!"+**6+
187147	"lgo!"+**7+
187148	"mX~)"+**
187149	"lgo!"+**9+
18714A	"~w~vq"*+*+
18714B	"zea!"+**7+
18714C	"zea!"+**8+
18714D	"zea!"+**9+
18714E	"mX~)"+**6+
18714F	"mX~)"+**7+
187150	"j~v^!"+*+*
187151	"mX~)"+**9+
187152	"}7~k"+**1-
187153	"}7~k"+**
187154	"}7~k"+**1+
187155	"}7~k"+**2+
187156	"}7~k"+**3+
187157	"}7~k"+**4+
187158	"}7~k"+**5+
187159	"}7~k"+**6+
18715A	"}7~k"+**7+
18715B	"}7~k"+**8+
18715C	"}7~k"+**9+
18715D	"~kI)"**+5*
18715E	"~_55"**+6*
18715F	"/fD!"**\-7*
187160	"q~v;"*+*2*
187161	"?)%! "***\-
187162	"]A5"**7-5*
187163	"dS~C"+**9-
187164	"dS~C"+**8-
187165	"dS~C"+**7-
187166	"dS~C"+**6-
187167	"dS~C"+**5-
187168	"dS~C"+**4-
187169	"dS~C"+**3-
18716A	"dS~C"+**2-
18716B	"dS~C"+**1-
18716C	"dS~C"+**
18716D	"dS~C"+**1+
18716E	"dS~C"+**2+
18716F	"dS~C"+**3+
