1BF000	"`@~~."++**
1BF001	"I~s~["+*+*
1BF002	"sW~9"+**1-
1BF003	"sW~9"+**
1BF004	"sW~9"+**1+
1BF005	"sW~9"+**2+
1BF006	"sW~9"+**3+
1BF007	"sW~9"+**4+
1BF008	"sW~9"+**5+
1BF009	"sW~9"+**6+
1BF00A	"sW~9"+**7+
1BF00B	"sW~9"+**8+
1BF00C	"l~O~W"+*+*
1BF00D	"ge~2"+**3-
1BF00E	"~sP~I"+**+
1BF00F	"ge~2"+**1-
1BF010	"ge~2"+**
1BF011	"ge~2"+**1+
1BF012	"ge~2"+**2+
1BF013	"ge~2"+**3+
1BF014	"^~v~&"+*+*
1BF015	"ge~2"+**5+
1BF016	"wb|!"+**
1BF017	"ge~2"+**7+
1BF018	"ge~2"+**8+
1BF019	"ge~2"+**9+
1BF01A	"wb|!"+**4+
1BF01B	"wb|!"+**5+
1BF01C	"wb|!"+**6+
1BF01D	"~wU~7"+**+
1BF01E	"~u`~%"+**+
1BF01F	"wb|!"+**9+
1BF020	"geX"**8+2*
1BF021	"ya4"**9-3*
1BF022	"geX"**9+2*
1BF023	"wb|!"+**4+9+
1BF024	"TG~~7"++**
1BF025	"wb|!"+**6+9+
1BF026	"WE="**7+5*
1BF027	"ya4"**7-3*
1BF028	"ge,"**6+4*
1BF029	"TG~~7"++**5+
1BF02A	"yaN"**9-2*
1BF02B	"WE="**8+5*
1BF02C	"yaN"**8-2*
1BF02D	"ya4"**5-3*
1BF02E	"yaN"**7-2*
1BF02F	"WE="**7+5*9+
1BF030	"x~a{!"+*+*
1BF031	"ge,"**6+4*9+
1BF032	"yaN"**5-2*
1BF033	"ya{!"+**9-
1BF034	"ya{!"+**8-
1BF035	"ya{!"+**7-
1BF036	"~xI~S"+**+
1BF037	"ya{!"+**5-
1BF038	"ya{!"+**4-
1BF039	"ya{!"+**3-
1BF03A	"ya{!"+**2-
1BF03B	"ya{!"+**1-
1BF03C	"ya{!"+**
1BF03D	"ya{!"+**1+
1BF03E	"ya{!"+**2+
1BF03F	"ya{!"+**3+
1BF040	"zpe!"+**
1BF041	"ya{!"+**5+
1BF042	"{~{x"*+*
1BF043	"ya{!"+**7+
1BF044	"ya{!"+**8+
1BF045	"~{A~g"+**+
1BF046	"mJ~e"+**
1BF047	"OM+"**7*
1BF048	"|ki!"+**
1BF049	"zpe!"+**9+
1BF04A	"{~{x"*+*8+
1BF04B	"{~{x"*+*9+
1BF04C	"mJ~e"+**6+
1BF04D	"mJ~e"+**7+
1BF04E	"mJ~e"+**8+
1BF04F	"mJ~e"+**9+
1BF050	"LL~~A"++**
1BF051	"|ki!"+**9+
1BF052	"zpC"**9+2*
1BF053	")mi "**\-5*
1BF054	"|kE"**6+2*
1BF055	"z C"**3+7*
1BF056	"|kE"**7+2*
1BF057	"ya4"**9+3*
1BF058	"}~jh!"+*+*
1BF059	"~}av!"+**+
1BF05A	"f~sz!"+*+*
1BF05B	"~kG~s"+**+
1BF05C	"ya'"**8+4*
1BF05D	"c-h!"+**3*
1BF05E	"v;~h!"++**
1BF05F	"|kE"**7+2*9+
1BF060	"|k."**8+3*
1BF061	"}~jh!"+*+*9+
1BF062	"/ffX"**\-2*
1BF063	"[9~~e"++**
1BF064	"zC8"**9+4*
1BF065	"ya'"**8+4*9+
1BF066	"k>."**5+6*
1BF067	"tM)"**9-5*
1BF068	"k]."**8+4*
1BF069	"2uo/"**\-3*
1BF06A	"z C"**6+7*
1BF06B	"UG)%"***5/
1BF06C	"k]."**9+4*
1BF06D	"zC8"**9+4*9+
1BF06E	")ffX"**\-2*
1BF06F	"~T~/"+**9-
1BF070	"h~sw!"+*+*
1BF071	"~T~/"+**7-
1BF072	"~T~/"+**6-
1BF073	"~T~/"+**5-
1BF074	"~T~/"+**4-
1BF075	"~T~/"+**3-
1BF076	"~T~/"+**2-
1BF077	"~T~/"+**1-
1BF078	"~T~/"+**
1BF079	"~T~/"+**1+
1BF07A	"~T~/"+**2+
1BF07B	"~T~/"+**3+
1BF07C	"~T~/"+**4+
1BF07D	"~T~/"+**5+
1BF07E	"~T~/"+**6+
1BF07F	"~T~/"+**7+
1BF080	"~T~/"+**8+
1BF081	"~sW~9"+**+
1BF082	"OxmF"**\-2*
1BF083	"~T~/"+**2+9+
1BF084	"wE~a"+**9-
1BF085	"wE~a"+**8-
1BF086	"wE~a"+**7-
1BF087	"wE~a"+**6-
1BF088	"wE~a"+**5-
1BF089	"wE~a"+**4-
1BF08A	"u2~~="++**
1BF08B	"wE~a"+**2-
1BF08C	"wE~a"+**1-
1BF08D	"wE~a"+**
1BF08E	"~ge~2"+**+
1BF08F	"wE~a"+**2+
1BF090	"wE~a"+**3+
1BF091	"wE~a"+**4+
1BF092	"wE~a"+**5+
1BF093	"wE~a"+**6+
1BF094	"tM~O"+**
1BF095	"wE~a"+**8+
1BF096	"O~q~N"+*+*
1BF097	"S~k~O"+*+*
1BF098	"tM~O"+**4+
1BF099	"tM~O"+**5+
1BF09A	"tM~O"+**6+
1BF09B	"tM~O"+**7+
1BF09C	"r~`~("+*+*
1BF09D	"tM~O"+**9+
1BF09E	"tM)"**2+5*
1BF09F	" uo/"**\-3*
1BF0A0	"ff,"**8-4*
1BF0A1	"tM~O"+**4+9+
1BF0A2	"fD,"**5-6*
1BF0A3	"tM)"**3+5*
1BF0A4	"ff,"**7-4*
1BF0A5	"fXD"**9-3*
1BF0A6	"=xmF"**\-2*
1BF0A7	"tM)"**2+5*9+
1BF0A8	"fXD"**8-3*
1BF0A9	"t7)"**3+7*
1BF0AA	"mk|!"+**9-
1BF0AB	"mk|!"+**8-
1BF0AC	"mk|!"+**7-
1BF0AD	"mk|!"+**6-
1BF0AE	"YQ~_!"++**
1BF0AF	"mk|!"+**4-
1BF0B0	"mk|!"+**3-
1BF0B1	"mk|!"+**2-
1BF0B2	"mk|!"+**1-
1BF0B3	"mk|!"+**
1BF0B4	"mk|!"+**1+
1BF0B5	"mk|!"+**2+
1BF0B6	"mk|!"+**3+
1BF0B7	"i~W~I"+*+*
1BF0B8	"mk|!"+**5+
1BF0B9	"mk|!"+**6+
1BF0BA	"z~{y"*+*
1BF0BB	"mk|!"+**8+
1BF0BC	"mk|!"+**9+
1BF0BD	"z~{y"*+*3+
1BF0BE	"z~{y"*+*4+
1BF0BF	"z~{y"*+*5+
1BF0C0	"ff~2"+**
1BF0C1	"z~{y"*+*7+
1BF0C2	"z~{y"*+*8+
1BF0C3	"z~{y"*+*9+
1BF0C4	"|~yy"*+*
1BF0C5	"ff~2"+**5+
1BF0C6	"ff~2"+**6+
1BF0C7	"ff~2"+**7+
1BF0C8	"ff~2"+**8+
1BF0C9	"ff~2"+**9+
1BF0CA	"|~yy"*+*6+
1BF0CB	"|~yy"*+*7+
1BF0CC	"|~yy"*+*8+
1BF0CD	"|~yy"*+*9+
1BF0CE	"ffX"**7+2*
1BF0CF	"fXD"**5+3*
1BF0D0	"ffX"**8+2*
1BF0D1	"eb~;"+**9-
1BF0D2	"E~|~W"+*+*
1BF0D3	"eb~;"+**7-
1BF0D4	"v~hs!"+*+*
1BF0D5	"}9~b!"++**
1BF0D6	"eb~;"+**4-
1BF0D7	"eb~;"+**3-
1BF0D8	"eb~;"+**2-
1BF0D9	"eb~;"+**1-
1BF0DA	"eb~;"+**
1BF0DB	"eb~;"+**1+
1BF0DC	"eb~;"+**2+
1BF0DD	"eb~;"+**3+
1BF0DE	"eb~;"+**4+
1BF0DF	"eb~;"+**5+
1BF0E0	"eb~;"+**6+
1BF0E1	"M~_~{"+*+*
1BF0E2	"eb~;"+**8+
1BF0E3	"eb~;"+**9+
1BF0E4	"Z~h@"*+*3*
1BF0E5	"O~~e~e"+*++*
1BF0E6	"'z_O"**\-2*
1BF0E7	"uo/"**8-3*
1BF0E8	"L~p~X"+*+*
1BF0E9	"eb%"**3+5*
1BF0EA	"uo/"**7-3*
1BF0EB	"eb~;"+**8+9+
