1AB800	"xr_!"+**
1AB801	"xr_!"+**1+
1AB802	"xr_!"+**2+
1AB803	"xr_!"+**3+
1AB804	"xr_!"+**4+
1AB805	"xr_!"+**5+
1AB806	"xr_!"+**6+
1AB807	"xr_!"+**7+
1AB808	"qht!"+**
1AB809	"W~q~3"+*+*
1AB80A	"qht!"+**2+
1AB80B	"SI~~%"++**
1AB80C	"qht!"+**4+
1AB80D	"qht!"+**5+
1AB80E	"qht!"+**6+
1AB80F	"qht!"+**7+
1AB810	"qht!"+**8+
1AB811	"qht!"+**9+
1AB812	"Q~l~I"+*+*
1AB813	"qht!"+**2+9+
1AB814	"x`&"**5+4*
1AB815	"xL@"**7+3*
1AB816	"%toD"**\-2*
1AB817	"qht!"+**6+9+
1AB818	"b~n5"*+*3*
1AB819	"r@0"**5+5*
1AB81A	"#toD"**\-2*
1AB81B	"xL@"**9+3*
1AB81C	"D~}~O"+*+*
1AB81D	"D~}~O"+*+*1+
1AB81E	"~zhi!"+**+
1AB81F	"m3-"**2-7*
1AB820	"x`&"**8+4*
1AB821	"wm-"**4-3*
1AB822	"Is^Q"**\-2*
1AB823	"Y~q~/"+*+*
1AB824	"wmf!"+**9-
1AB825	"wmf!"+**8-
1AB826	"wmf!"+**7-
1AB827	"wmf!"+**6-
1AB828	"wmf!"+**5-
1AB829	"wmf!"+**4-
1AB82A	"E~v~X"+*+*
1AB82B	"wmf!"+**2-
1AB82C	"wmf!"+**1-
1AB82D	"wmf!"+**
1AB82E	"wmf!"+**1+
1AB82F	"wmf!"+**2+
1AB830	"wmf!"+**3+
1AB831	"wmf!"+**4+
1AB832	"wmf!"+**5+
1AB833	"wmf!"+**6+
1AB834	"wmf!"+**7+
1AB835	"wmf!"+**8+
1AB836	"wmf!"+**9+
1AB837	"v85"**5-5*
1AB838	"ylC"**8-2*
1AB839	"~YSO"**+3*
1AB83A	"ylC"**7-2*
1AB83B	"m3-"**2+7*
1AB83C	"ylC"**6-2*
1AB83D	"=-&  "***+
1AB83E	"~m@~}"+**+
1AB83F	"g~}f!"+*+*
1AB840	"yle!"+**8-
1AB841	"yle!"+**7-
1AB842	"yle!"+**6-
1AB843	"yle!"+**5-
1AB844	"yle!"+**4-
1AB845	"yle!"+**3-
1AB846	"yle!"+**2-
1AB847	"yle!"+**1-
1AB848	"yle!"+**
1AB849	"yle!"+**1+
1AB84A	"O~t~@"+*+*
1AB84B	"yle!"+**3+
1AB84C	"yle!"+**4+
1AB84D	"yle!"+**5+
1AB84E	"yle!"+**6+
1AB84F	"yle!"+**7+
1AB850	"vjk!"+**
1AB851	"yle!"+**9+
1AB852	"vjk!"+**2+
1AB853	"vjk!"+**3+
1AB854	"I~{~D"+*+*
1AB855	"vjk!"+**5+
1AB856	"vjk!"+**6+
1AB857	"vjk!"+**7+
1AB858	"|.~~7"++**
1AB859	"vjk!"+**9+
1AB85A	"tog!"+**6-
1AB85B	"tog!"+**5-
1AB85C	"tog!"+**4-
1AB85D	"tog!"+**3-
1AB85E	"SM~s!"++**
1AB85F	"tog!"+**1-
1AB860	"tog!"+**
1AB861	"tog!"+**1+
1AB862	"tog!"+**2+
1AB863	"u~ax!"+*+*
1AB864	"tog!"+**4+
1AB865	"a~[~G"+*+*
1AB866	"tog!"+**6+
1AB867	"tog!"+**7+
1AB868	"tog!"+**8+
1AB869	"tog!"+**9+
1AB86A	"toD"**5+2*
1AB86B	"k-&  "***+
1AB86C	"~~{q"**\-
1AB86D	"}~{q"**\-
1AB86E	"|~{q"**\-
1AB86F	"{~{q"**\-
1AB870	"z~{q"**\-
1AB871	"y~{q"**\-
1AB872	"x~{q"**\-
1AB873	"w~{q"**\-
1AB874	"v~{q"**\-
1AB875	"u~{q"**\-
1AB876	"t~{q"**\-
1AB877	"s~{q"**\-
1AB878	"r~{q"**\-
1AB879	"q~{q"**\-
1AB87A	"kb~)"+**
1AB87B	"o~{q"**\-
1AB87C	"n~{q"**\-
1AB87D	"m~{q"**\-
1AB87E	"l~{q"**\-
1AB87F	"k~{q"**\-
1AB880	"j~{q"**\-
1AB881	"i~{q"**\-
1AB882	"h~{q"**\-
1AB883	"g~{q"**\-
1AB884	"f~{q"**\-
1AB885	"e~{q"**\-
1AB886	"d~{q"**\-
1AB887	"c~{q"**\-
1AB888	"b~{q"**\-
1AB889	"a~{q"**\-
1AB88A	"`~{q"**\-
1AB88B	"_~{q"**\-
1AB88C	"^~{q"**\-
1AB88D	"]~{q"**\-
1AB88E	"\~{q"**\-
1AB88F	"[~{q"**\-
1AB890	"Z~{q"**\-
1AB891	"Y~{q"**\-
1AB892	"X~{q"**\-
1AB893	"W~{q"**\-
1AB894	"V~{q"**\-
1AB895	"U~{q"**\-
1AB896	"T~{q"**\-
1AB897	"S~{q"**\-
1AB898	"R~{q"**\-
1AB899	"Q~{q"**\-
1AB89A	"P~{q"**\-
1AB89B	"O~{q"**\-
1AB89C	"N~{q"**\-
1AB89D	"M~{q"**\-
1AB89E	"L~{q"**\-
1AB89F	"K~{q"**\-
1AB8A0	"nP~I"+**
1AB8A1	"I~{q"**\-
1AB8A2	"H~{q"**\-
1AB8A3	"G~{q"**\-
1AB8A4	"F~{q"**\-
1AB8A5	"E~{q"**\-
1AB8A6	"D~{q"**\-
1AB8A7	"C~{q"**\-
1AB8A8	"B~{q"**\-
1AB8A9	"A~{q"**\-
1AB8AA	"@~{q"**\-
1AB8AB	"M99"**7*
1AB8AC	">~{q"**\-
1AB8AD	"=~{q"**\-
1AB8AE	"<~{q"**\-
1AB8AF	";~{q"**\-
1AB8B0	":~{q"**\-
1AB8B1	"9~{q"**\-
1AB8B2	"8~{q"**\-
1AB8B3	"7~{q"**\-
1AB8B4	"sll!"+**
1AB8B5	"5~{q"**\-
1AB8B6	"4~{q"**\-
1AB8B7	"3~{q"**\-
1AB8B8	"2~{q"**\-
1AB8B9	"1~{q"**\-
1AB8BA	"0~{q"**\-
1AB8BB	"/~{q"**\-
1AB8BC	".~{q"**\-
1AB8BD	"-~{q"**\-
1AB8BE	",~{q"**\-
1AB8BF	"+~{q"**\-
1AB8C0	"*~{q"**\-
1AB8C1	")~{q"**\-
1AB8C2	"(~{q"**\-
1AB8C3	"'~{q"**\-
1AB8C4	"&~{q"**\-
1AB8C5	"%~{q"**\-
1AB8C6	"vax!"+**
1AB8C7	"#~{q"**\-
1AB8C8	"vax!"+**2+
1AB8C9	"!~{q"**\-
1AB8CA	" ~{q"**\-
1AB8CB	"vax!"+**5+
1AB8CC	"vax!"+**6+
1AB8CD	"vax!"+**7+
1AB8CE	"vax!"+**8+
1AB8CF	"o~ol!"+*+*
1AB8D0	"sQ/"**7+4*
1AB8D1	"!~{q"**\-8+
1AB8D2	"}~Y{!"+*+*
1AB8D3	" ~{q"**\-9+
1AB8D4	"sQ/"**8+4*
1AB8D5	"va3"**5+3*
1AB8D6	"+feU"**\-2*
1AB8D7	"lE/"**7+5*
1AB8D8	"u~R~7"+*+*
1AB8D9	"~{q"**9-8-
1AB8DA	"{q?"**8-2*
1AB8DB	"va3"**7+3*
1AB8DC	"{q?"**7-2*
1AB8DD	"~{q"**9-4-
1AB8DE	"~tog!"+**+
1AB8DF	"~{q"**9-2-
1AB8E0	"{q?"**5-2*
1AB8E1	"~{q"**9-
1AB8E2	"~{q"**8-
1AB8E3	"~{q"**7-
1AB8E4	"~{q"**6-
1AB8E5	"~{q"**5-
1AB8E6	"~{q"**4-
1AB8E7	"~{q"**3-
1AB8E8	"~{q"**2-
1AB8E9	"~{q"**1-
1AB8EA	"~{q"**
1AB8EB	"~{q"**1+
1AB8EC	"~{q"**2+
1AB8ED	"~{q"**3+
1AB8EE	"~{q"**4+
1AB8EF	"~{q"**5+
1AB8F0	"~{q"**6+
1AB8F1	"~{q"**7+
1AB8F2	"~{q"**8+
1AB8F3	"~{q"**9+
1AB8F4	"J~n~X"+*+*
1AB8F5	"~{q"**2+9+
1AB8F6	"~{q"**3+9+
1AB8F7	"~{q"**4+9+
1AB8F8	"X~q~1"+*+*
1AB8F9	"~{q"**6+9+
1AB8FA	"~{q"**7+9+
1AB8FB	"~{q"**8+9+
1AB8FC	"~{q"**9+9+
