1BD000	"YP@"**4*
1BD001	"YP@"**4*1+
1BD002	"YP@"**4*2+
1BD003	"w5~~%"++**
1BD004	"gO8"**9+4*
1BD005	"zS$"**9+5*
1BD006	"YP@"**4*6+
1BD007	"a\+&"***8/
1BD008	"{I~M"+**9-
1BD009	"{I~M"+**8-
1BD00A	"{I~M"+**7-
1BD00B	"{I~M"+**6-
1BD00C	"{I~M"+**5-
1BD00D	"{I~M"+**4-
1BD00E	"{I~M"+**3-
1BD00F	"{I~M"+**2-
1BD010	"{I~M"+**1-
1BD011	"{I~M"+**
1BD012	"{I~M"+**1+
1BD013	"{I~M"+**2+
1BD014	"{I~M"+**3+
1BD015	"{I~M"+**4+
1BD016	"{I~M"+**5+
1BD017	"u~ex!"+*+*
1BD018	"y8~n!"++**
1BD019	"{I~M"+**8+
1BD01A	"v9~p!"++**
1BD01B	"{I~M"+**1+9+
1BD01C	"YP@"**7+4*
1BD01D	"!e^@"**\-3*
1BD01E	"}.~~A"++**
1BD01F	"g O"**9+7*
1BD020	"YP@"**8+4*
1BD021	"y8~n!"++**9+
1BD022	"#taQ"**\-2*
1BD023	"Y@@"**7+5*
1BD024	"YP@"**9+4*
1BD025	"}.~~A"++**7+
1BD026	"~[G/"**+6*
1BD027	"}.~~A"++**9+
1BD028	"Y@@"**8+5*
1BD029	"w.%"**9-9*
1BD02A	"(woE"**\-2*
1BD02B	"~kf~)"+**+1-
1BD02C	"~kf~)"+**+
1BD02D	"Y@@"**9+5*
1BD02E	"&woE"**\-2*
1BD02F	"O~YU"*+*3*
1BD030	"J~sj"*+*2*
1BD031	"~kf~)"+**+5+
1BD032	"Z+|!"+**3*
1BD033	"~kf~)"+**+7+
1BD034	"|i#"**7-4*
1BD035	"|d1"**9-3*
1BD036	"%e`^"**\-2*
1BD037	"|T#"**5-5*
1BD038	"|d1"**8-3*
1BD039	"J~sj"*+*2*9+
1BD03A	" woE"**\-2*
1BD03B	"|d1"**7-3*
1BD03C	"|i#"**5-4*
1BD03D	"c~R~a"+*+*7-
1BD03E	"|iF"**9-2*
1BD03F	"c~R~a"+*+*5-
1BD040	"|iF"**8-2*
1BD041	"|d1"**5-3*
1BD042	"|iF"**7-2*
