1B4800	"a`~B"+**
1B4801	"je~)"+**3+
1B4802	"je~)"+**4+
1B4803	"je~)"+**5+
1B4804	"je~)"+**6+
1B4805	"je~)"+**7+
1B4806	"z~W~)"+*+*
1B4807	"je~)"+**9+
1B4808	"a`~B"+**8+
1B4809	"a`~B"+**9+
1B480A	"a``"**5+2*
1B480B	"~V!"**5-5*
1B480C	"NI~~>"++**
1B480D	"je~)"+**6+9+
1B480E	"a``"**7+2*
1B480F	"{\}!"+**9-
1B4810	"{\}!"+**8-
1B4811	"{\}!"+**7-
1B4812	"G~t~Z"+*+*
1B4813	"{\}!"+**5-
1B4814	"{\}!"+**4-
1B4815	"{\}!"+**3-
1B4816	"{\}!"+**2-
1B4817	"m/~~a"++**
1B4818	"{\}!"+**
1B4819	"{\}!"+**1+
1B481A	"{\}!"+**2+
1B481B	"~{_x!"+**+
1B481C	"{\}!"+**4+
1B481D	"{\}!"+**5+
1B481E	"{\}!"+**6+
1B481F	"{\}!"+**7+
1B4820	"{\}!"+**8+
1B4821	"W~_~Y"+*+*
1B4822	"~n`!"+**2-
1B4823	"~n`!"+**1-
1B4824	"~n`!"+**
1B4825	"~n`!"+**1+
1B4826	"~n`!"+**2+
1B4827	"~n`!"+**3+
1B4828	"~vmj!"+**+
1B4829	"~n`!"+**5+
1B482A	"~n`!"+**6+
1B482B	"~n`!"+**7+
1B482C	"~n`!"+**8+
1B482D	"~n`!"+**9+
1B482E	"~V!"**2+5*
1B482F	"~n`!"+**2+9+
1B4830	"~veK"**+2*
1B4831	"~vmj!"+**+9+
1B4832	"n6+"**2+7*
1B4833	"A5~/"+**3*
1B4834	"{O."**7+4*
1B4835	"~n`!"+**8+9+
1B4836	"~n+"**6+3*
1B4837	"p4~~7"++**9-
1B4838	"{O."**8+4*
1B4839	"~n+"**7+3*
1B483A	";|gF"**\-2*
1B483B	"p4~~7"++**5-
1B483C	"~n+"**8+3*
1B483D	"~V!"**5+5*
1B483E	"9|gF"**\-2*
1B483F	"~n+"**9+3*
1B4840	"p4~~7"++**
1B4841	"p4~~7"++**1+
1B4842	"k~C0"*+*5*
1B4843	"p4~~7"++**3+
1B4844	"ic+"**8+4*
1B4845	"!+$#!"***+
1B4846	"5|gF"**\-2*
1B4847	"~V!"**7+5*
1B4848	"r~s!"*+*4*
1B4849	"%+$#!"***+
1B484A	"&+$#!"***+
1B484B	"'+$#!"***+
1B484C	"~V!"**8+5*
1B484D	")+$#!"***+
1B484E	"\O)"**9+6*
1B484F	"++$#!"***+
1B4850	",+$#!"***+
1B4851	"~V!"**9+5*
1B4852	".+$#!"***+
1B4853	"/+$#!"***+
1B4854	"o~zb!"+*+*
1B4855	"n6+"**7+7*
1B4856	"bY)"**4-5*
1B4857	"}`t!"+**9-
1B4858	"}`t!"+**8-
1B4859	"}`t!"+**7-
1B485A	"u6~|!"++**
1B485B	"_;~~C"++**
1B485C	"}`t!"+**4-
1B485D	"E~k~s"+*+*
1B485E	"}`t!"+**2-
1B485F	"}`t!"+**1-
1B4860	"}`t!"+**
1B4861	"}`t!"+**1+
1B4862	"}`t!"+**2+
1B4863	"e?~z!"++**
1B4864	"}`t!"+**4+
1B4865	"}`t!"+**5+
1B4866	"}`t!"+**6+
1B4867	"}`t!"+**7+
1B4868	"}`t!"+**8+
1B4869	"}`t!"+**9+
1B486A	"bY~O"+**
1B486B	"bY~O"+**1+
1B486C	"bY~O"+**2+
1B486D	"bY~O"+**3+
1B486E	"bY~O"+**4+
1B486F	"bY~O"+**5+
1B4870	"bY~O"+**6+
1B4871	"y~[~#"+*+*
1B4872	"]~d~A"+*+*
1B4873	"bY~O"+**9+
1B4874	"s\~+"+**
1B4875	"s\~+"+**1+
1B4876	"s\~+"+**2+
1B4877	"s\~+"+**3+
1B4878	"t*~~s"++**
1B4879	"s\~+"+**5+
1B487A	"s\~+"+**6+
1B487B	"s\~+"+**7+
1B487C	"s\~+"+**8+
1B487D	"s\~+"+**9+
1B487E	"z@~g"+**2-
1B487F	"z@~g"+**1-
1B4880	"z@~g"+**
1B4881	"z@~g"+**1+
1B4882	"z@~g"+**2+
1B4883	"z@~g"+**3+
1B4884	"z@~g"+**4+
1B4885	"z@~g"+**5+
1B4886	"z@~g"+**6+
1B4887	"c~U~U"+*+*
1B4888	"z@~g"+**8+
1B4889	"z@~g"+**9+
1B488A	"f+$#!"***+
1B488B	"g+$#!"***+
1B488C	"|g#"**9-4*
1B488D	"bY)"**7+5*
1B488E	"j+$#!"***+
1B488F	"k+$#!"***+
1B4890	"l~jz!"+*+*
1B4891	"m+$#!"***+
1B4892	"bY)"**8+5*
1B4893	"o+$#!"***+
1B4894	"|g#"**7-4*
1B4895	"q+$#!"***+
1B4896	"r+$#!"***+
1B4897	"~_G5"**+5*
1B4898	"|g#"**6-4*
1B4899	"u+$#!"***+
1B489A	"v+$#!"***+
1B489B	"YR#"**7+7*
1B489C	"f~L~g"+*+*
1B489D	"y+$#!"***+
1B489E	"JI~~O"++**
1B489F	"{+$#!"***+
1B48A0	"|gF"**8-2*
1B48A1	"}+$#!"***+
1B48A2	"~~ap!"+*+*
1B48A3	"f~L~g"+*+*7+
1B48A4	"|gF"**6-2*
