BD1800	"$qN&%"***\-
BD1801	"#qN&%"***\-
BD1802	"(^U/!"***\-
BD1803	"!qN&%"***\-
BD1804	" qN&%"***\-
BD1805	"%^U/!"***\-
BD1806	"WC~2("*+**
BD1807	"#^U/!"***\-
BD1808	"Qm;/)"***\-
BD1809	"!^U/!"***\-
BD180A	"~aR)&"***+
BD180B	"Nm;/)"***\-
BD180C	"Mm;/)"***\-
BD180D	"Lm;/)"***\-
BD180E	"Km;/)"***\-
BD180F	"Jm;/)"***\-
BD1810	"Im;/)"***\-
BD1811	"Hm;/)"***\-
BD1812	"Gm;/)"***\-
BD1813	"Fm;/)"***\-
BD1814	"Em;/)"***\-
BD1815	"Dm;/)"***\-
BD1816	"Cm;/)"***\-
BD1817	"Bm;/)"***\-
BD1818	"Am;/)"***\-
BD1819	"@m;/)"***\-
BD181A	"?m;/)"***\-
BD181B	"qN&%"***9-
BD181C	"qN&%"***8-
BD181D	"qN&%"***7-
BD181E	"v~wa"*+*9*
BD181F	"qN&%"***5-
BD1820	"qN&%"***4-
BD1821	"n3//"***9-
BD1822	"n3//"***8-
BD1823	"n3//"***7-
BD1824	"qN&%"***
BD1825	"n3//"***5-
BD1826	"n3//"***4-
BD1827	"n3//"***3-
BD1828	"n3//"***2-
BD1829	"n3//"***1-
BD182A	"n3//"***
BD182B	"n3//"***1+
BD182C	"b.~=+"*+**
BD182D	"n3//"***3+
BD182E	"n3//"***4+
BD182F	"n3//"***5+
BD1830	"n3//"***6+
BD1831	"n3//"***7+
BD1832	"n3//"***8+
BD1833	"n3//"***9+
BD1834	"%m;/)"***\-
BD1835	"$m;/)"***\-
BD1836	"#m;/)"***\-
BD1837	"&W931"***\-
BD1838	"!m;/)"***\-
BD1839	" m;/)"***\-
BD183A	"#W931"***\-
BD183B	"n3//"***8+9+
BD183C	"!W931"***\-
BD183D	" W931"***\-
BD183E	" qN&%"***+6-
BD183F	" qN&%"***+5-
BD1840	"qo~y"+**7+4*
BD1841	"q|yv"**\-7*
BD1842	"6}lf"**\-9*
BD1843	" qN&%"***+1-
BD1844	" qN&%"***+
BD1845	"!qN&%"***+
BD1846	" qN&%"***+2+
BD1847	"#qN&%"***+
BD1848	"$qN&%"***+
BD1849	"%qN&%"***+
BD184A	" ^U/!"***+
BD184B	"!^U/!"***+
BD184C	"(qN&%"***+
BD184D	"#^U/!"***+
BD184E	"ka~I"+**6*
BD184F	"%^U/!"***+
BD1850	"m;/)"***9-
BD1851	"m;/)"***8-
BD1852	"m;/)"***7-
BD1853	"m;/)"***6-
BD1854	"m;/)"***5-
BD1855	"m;/)"***4-
BD1856	"M~\.&"**+*
BD1857	"m;/)"***2-
BD1858	"m;/)"***1-
BD1859	"m;/)"***
BD185A	"YE~,+"*+**
BD185B	"m;/)"***2+
BD185C	"m;/)"***3+
BD185D	"W931"***
BD185E	"m;/)"***5+
BD185F	"m;/)"***6+
BD1860	"m;/)"***7+
BD1861	"m;/)"***8+
BD1862	"m;/)"***9+
BD1863	"W931"***6+
BD1864	"W931"***7+
BD1865	"W931"***8+
BD1866	"W931"***9+
BD1867	"h_C;!"***\-
BD1868	"g_C;!"***\-
BD1869	"f_C;!"***\-
BD186A	"e_C;!"***\-
BD186B	"d_C;!"***\-
BD186C	"c_C;!"***\-
BD186D	"b_C;!"***\-
BD186E	"a_C;!"***\-
BD186F	"`_C;!"***\-
BD1870	"__C;!"***\-
BD1871	"^_C;!"***\-
BD1872	"]_C;!"***\-
BD1873	"\_C;!"***\-
BD1874	"[_C;!"***\-
BD1875	"Z_C;!"***\-
BD1876	"Y_C;!"***\-
BD1877	"X_C;!"***\-
BD1878	"W_C;!"***\-
BD1879	"V_C;!"***\-
BD187A	"U_C;!"***\-
BD187B	"T_C;!"***\-
BD187C	"S_C;!"***\-
BD187D	"R_C;!"***\-
BD187E	"Q_C;!"***\-
BD187F	"P_C;!"***\-
BD1880	"O_C;!"***\-
BD1881	"N_C;!"***\-
BD1882	"M_C;!"***\-
BD1883	"L_C;!"***\-
BD1884	"K_C;!"***\-
BD1885	"J_C;!"***\-
BD1886	"I_C;!"***\-
BD1887	"H_C;!"***\-
BD1888	"G_C;!"***\-
BD1889	"F_C;!"***\-
BD188A	"E_C;!"***\-
BD188B	"D_C;!"***\-
BD188C	"C4~I/"*+**
BD188D	"B_C;!"***\-
BD188E	"A_C;!"***\-
BD188F	"@_C;!"***\-
BD1890	"?_C;!"***\-
BD1891	">_C;!"***\-
BD1892	"=_C;!"***\-
BD1893	"<_C;!"***\-
BD1894	";_C;!"***\-
BD1895	":_C;!"***\-
BD1896	"9_C;!"***\-
BD1897	"8_C;!"***\-
BD1898	"nV~ %"*+**
BD1899	"6_C;!"***\-
BD189A	"5_C;!"***\-
BD189B	"4_C;!"***\-
BD189C	"3_C;!"***\-
BD189D	"2_C;!"***\-
BD189E	"1_C;!"***\-
BD189F	"0_C;!"***\-
BD18A0	"/_C;!"***\-
BD18A1	"._C;!"***\-
BD18A2	"-_C;!"***\-
BD18A3	",_C;!"***\-
BD18A4	"+_C;!"***\-
BD18A5	"*_C;!"***\-
BD18A6	")_C;!"***\-
BD18A7	"(_C;!"***\-
BD18A8	"~n3//"***+
BD18A9	"&_C;!"***\-
BD18AA	"%_C;!"***\-
BD18AB	"$_C;!"***\-
BD18AC	"#_C;!"***\-
BD18AD	"mSO6#"***\-
BD18AE	"!_C;!"***\-
BD18AF	" _C;!"***\-
BD18B0	"jSO6#"***\-
BD18B1	"iSO6#"***\-
BD18B2	"hSO6#"***\-
BD18B3	"gSO6#"***\-
BD18B4	"fSO6#"***\-
BD18B5	"eSO6#"***\-
BD18B6	"dSO6#"***\-
BD18B7	"cSO6#"***\-
BD18B8	"bSO6#"***\-
BD18B9	"aSO6#"***\-
BD18BA	"`SO6#"***\-
BD18BB	"_SO6#"***\-
BD18BC	"^SO6#"***\-
BD18BD	"]SO6#"***\-
BD18BE	"\SO6#"***\-
BD18BF	"[SO6#"***\-
