50A800	"tY@"**8*
50A801	"r`E"**9-7*
50A802	"Y:  "***2+
50A803	"Y:  "***3+
50A804	"Y:  "***4+
50A805	"Y:  "***5+
50A806	"Y:  "***6+
50A807	"Y:  "***7+
50A808	"X~_Y"*+*7*
50A809	"Y:  "***9+
50A80A	"~\L"**9-6*
50A80B	"5E?& "***\-
50A80C	"4E?& "***\-
50A80D	"3E?& "***\-
50A80E	"2E?& "***\-
50A80F	"r`E"**7-7*
50A810	"hV~G"+**3*
50A811	"/E?& "***\-
50A812	".E?& "***\-
50A813	"rp."**5-9*
50A814	",E?& "***\-
50A815	"+E?& "***\-
50A816	"~\L"**7-6*
50A817	")E?& "***\-
50A818	"tY@"**3+8*
50A819	"'E?& "***\-
50A81A	"&E?& "***\-
50A81B	"%E?& "***\-
50A81C	"$~A=%"**+*
50A81D	"r`E"**5-7*
50A81E	"nG0/!"***+
50A81F	"!E?& "***\-
50A820	"~r\"**8-4*
50A821	"!Y:  "***+
50A822	"~\L"**5-6*
50A823	"}O3) "***\-
50A824	"~r\"**7-4*
50A825	"{K~A"+**3*
50A826	"zO3) "***\-
50A827	"yO3) "***\-
50A828	"~r\"**6-4*
50A829	"wO3) "***\-
50A82A	"vO3) "***\-
50A82B	"r`E"**3-7*
50A82C	"~r\"**5-4*
50A82D	"sO3) "***\-
50A82E	"~\L"**3-6*
50A82F	"qO3) "***\-
50A830	"~r\"**4-4*
50A831	"oO3) "***\-
50A832	"r`E"**2-7*
50A833	"mO3) "***\-
50A834	"~r\"**3-4*
50A835	"kO3) "***\-
50A836	"jO3) "***\-
50A837	"rp."**1-9*
50A838	"~r\"**2-4*
50A839	"r`E"**1-7*
50A83A	"~\L"**1-6*
50A83B	"E?& "***5-
50A83C	"~r\"**1-4*
50A83D	"E?& "***3-
50A83E	"E?& "***2-
50A83F	"E?& "***1-
50A840	"~r\"**4*
50A841	"E?& "***1+
50A842	"E?& "***2+
50A843	"m=5-"***3/
50A844	"~r\"**1+4*
50A845	"E?& "***5+
50A846	"~\L"**1+6*
50A847	"r`E"**1+7*
50A848	"~r\"**2+4*
50A849	"rp."**1+9*
50A84A	"VO3) "***\-
50A84B	"UO3) "***\-
50A84C	"~r\"**3+4*
50A84D	"SO3) "***\-
50A84E	"r`E"**2+7*
50A84F	"QO3) "***\-
