AF000	"pd@"**
AF001	"kWM"**8+
AF002	"kWM"**9+
AF003	"pd@"**3+
AF004	"pd@"**4+
AF005	"U~uG"*+*
AF006	"pd@"**6+
AF007	"pd@"**7+
AF008	"pd@"**8+
AF009	"pd@"**9+
AF00A	"(vQK"**\-
AF00B	"=~}]"*+*
AF00C	" |{/"**\-
AF00D	"%vQK"**\-
AF00E	"$vQK"**\-
AF00F	"#vQK"**\-
AF010	"6b_M"**\-
AF011	"!vQK"**\-
AF012	" vQK"**\-
AF013	"3b_M"**\-
AF014	"N~gX"*+*
AF015	"1b_M"**\-
AF016	"0b_M"**\-
AF017	"/b_M"**\-
AF018	".b_M"**\-
AF019	"-b_M"**\-
AF01A	"B~q_"*+*
AF01B	"+b_M"**\-
AF01C	"*b_M"**\-
AF01D	")b_M"**\-
AF01E	"(b_M"**\-
AF01F	"'b_M"**\-
AF020	"r0c "+**
AF021	"C~ma"*+*
AF022	"$b_M"**\-
AF023	"|{/"**9-
AF024	"|{/"**8-
AF025	"|{/"**7-
AF026	"|{/"**6-
AF027	"|{/"**5-
AF028	"|{/"**4-
AF029	"|{/"**3-
AF02A	"|{/"**2-
AF02B	"|{/"**1-
AF02C	"|{/"**
AF02D	"|{/"**1+
AF02E	"|{/"**2+
AF02F	"|{/"**3+
AF030	"|{/"**4+
AF031	"|{/"**5+
AF032	"vQK"**
AF033	"|{/"**7+
AF034	"|{/"**8+
AF035	"|{/"**9+
AF036	"vQK"**4+
AF037	"vQK"**5+
AF038	"vQK"**6+
AF039	"vQK"**7+
AF03A	"vQK"**8+
AF03B	"vQK"**9+
AF03C	"&e[N"**\-
AF03D	"b_M"**9-
AF03E	"b_M"**8-
AF03F	"zq4"**9-
AF040	"zq4"**8-
AF041	"zq4"**7-
AF042	"zq4"**6-
AF043	"zq4"**5-
AF044	"zq4"**4-
AF045	"zq4"**3-
AF046	"b_M"**
AF047	"zq4"**1-
AF048	"zq4"**
AF049	"zq4"**1+
