23A800	"p@~~J"++**
23A801	"GE5"**6-9*
23A802	"aIB"**8+5*
23A803	"{v~#"+**8+9+
23A804	"rJ~w "++**
23A805	"p@~~J"++**5+
23A806	"!qn^"**\-2*
23A807	"aIB"**9+5*
23A808	"yGD"**6+4*
23A809	"p@~~J"++**9+
23A80A	"~xv7"**+3*
23A80B	"zz} "+**9-
23A80C	"zz} "+**8-
23A80D	"zz} "+**7-
23A80E	"zz} "+**6-
23A80F	"zz} "+**5-
23A810	"zz} "+**4-
23A811	"zz} "+**3-
23A812	"zz} "+**2-
23A813	"zz} "+**1-
23A814	"zz} "+**
23A815	"zz} "+**1+
23A816	"zz} "+**2+
23A817	"zz} "+**3+
23A818	"zz} "+**4+
23A819	"zz} "+**5+
23A81A	"zz} "+**6+
23A81B	"zz} "+**7+
23A81C	"~B~{ "++**
23A81D	"zz} "+**9+
23A81E	")xk["**\-2*
23A81F	"tUO"**7-3*
23A820	"sP~` "++**
23A821	"b_~}"+**9-
23A822	"b_~}"+**8-
23A823	"wI~o "++**
23A824	"b_~}"+**6-
23A825	"b_~}"+**5-
23A826	"b_~}"+**4-
23A827	"b_~}"+**3-
23A828	"b_~}"+**2-
23A829	"b_~}"+**1-
23A82A	"b_~}"+**
23A82B	"b_~}"+**1+
23A82C	"b_~}"+**2+
23A82D	"b_~}"+**3+
23A82E	"b_~}"+**4+
23A82F	"b_~}"+**5+
23A830	"b_~}"+**6+
23A831	"b_~}"+**7+
23A832	"b_~}"+**8+
23A833	"b_~}"+**9+
23A834	"tU~o"+**
23A835	"tU~o"+**1+
23A836	"tU~o"+**2+
23A837	"GE5"**9*
23A838	"tU~o"+**4+
23A839	"tU~o"+**5+
23A83A	"tU~o"+**6+
23A83B	"tU~o"+**7+
23A83C	"tU~o"+**8+
23A83D	"tU~o"+**9+
23A83E	"qn^"**5-2*
23A83F	"qn~>"+**9-
23A840	"qn~>"+**8-
23A841	"qn~>"+**7-
23A842	"qn~>"+**6-
23A843	"qn~>"+**5-
23A844	"qn~>"+**4-
23A845	"qn~>"+**3-
23A846	"qn~>"+**2-
23A847	"qn~>"+**1-
23A848	"qn~>"+**
23A849	"u~Y~a"+*+*
23A84A	"qn~>"+**2+
23A84B	"qn~>"+**3+
