44F000	"~lS"**8+4*
44F001	"yO+&#"***\-
44F002	"xO+&#"***\-
44F003	"lSH"**5+7*
44F004	"~lS"**9+4*
44F005	"uO+&#"***\-
44F006	"tO+&#"***\-
44F007	"sO+&#"***\-
44F008	"~S6"**5+8*
44F009	"qO+&#"***\-
44F00A	"yb^!"+**3*
44F00B	"oO+&#"***\-
44F00C	"nO+&#"***\-
44F00D	"~S0"**5+9*
44F00E	"lO+&#"***\-
44F00F	"kO+&#"***\-
44F010	"~SH"**8+6*
44F011	"lSH"**7+7*
44F012	"hO+&#"***\-
44F013	"gO+&#"***\-
44F014	"fO+&#"***\-
44F015	"eO+&#"***\-
44F016	"W~rZ"*+*5*
44F017	"cO+&#"***\-
44F018	"lSH"**8+7*
44F019	"aO+&#"***\-
44F01A	"`O+&#"***\-
44F01B	"_O+&#"***\-
44F01C	"^O+&#"***\-
44F01D	"]O+&#"***\-
44F01E	"\O+&#"***\-
44F01F	"lSH"**9+7*
44F020	"nDv!"+**4*
44F021	"YO+&#"***\-
44F022	"XO+&#"***\-
44F023	"WO+&#"***\-
44F024	"VO+&#"***\-
44F025	"UO+&#"***\-
44F026	"tk4"**6-7*
44F027	"SO+&#"***\-
44F028	"~zy3"**+6*
44F029	"QO+&#"***\-
44F02A	"PO+&#"***\-
44F02B	"OO+&#"***\-
44F02C	"je~U"+**2*
44F02D	"tk4"**5-7*
44F02E	"LO+&#"***\-
44F02F	"KO+&#"***\-
44F030	"tk["**8-4*
44F031	"33~C"+**9*
44F032	"HO+&#"***\-
44F033	"GO+&#"***\-
44F034	"|i~~_"++**
44F035	"EO+&#"***\-
44F036	"DO+&#"***\-
44F037	"CO+&#"***\-
44F038	"tk["**6-4*
44F039	"AO+&#"***\-
44F03A	"@O+&#"***\-
44F03B	"tk4"**3-7*
44F03C	"tk["**5-4*
44F03D	"=O+&#"***\-
44F03E	"<O+&#"***\-
44F03F	";O+&#"***\-
44F040	"tk["**4-4*
44F041	"9O+&#"***\-
44F042	"tk4"**2-7*
44F043	"u~kG"*+*5*
44F044	"tk["**3-4*
44F045	"5O+&#"***\-
44F046	"4O+&#"***\-
44F047	"tk["**4*9-
44F048	"tk["**2-4*
44F049	"tk4"**1-7*
44F04A	"tk["**4*6-
44F04B	"tk["**4*5-
44F04C	"tk["**1-4*
44F04D	"tk["**4*3-
44F04E	"tk["**4*2-
44F04F	"tk["**4*1-
44F050	"tk["**4*
44F051	"tk["**4*1+
44F052	"tk["**4*2+
44F053	"tk["**4*3+
44F054	"tk["**1+4*
44F055	"tk["**4*5+
44F056	"tk["**4*6+
44F057	"tk4"**1+7*
44F058	"tk["**2+4*
44F059	"tk["**4*9+
44F05A	" O+&#"***\-
44F05B	"{S*$$"***+
44F05C	"tk["**3+4*
44F05D	"}S*$$"***+
44F05E	"tk4"**2+7*
44F05F	"tk["**4*6+9+
44F060	"tk["**4+4*
44F061	"Ewqp"**\-3*
44F062	"tk~8"+**9+2*
