22F800	"`@~~y"++**
22F801	"S~s~q"+*+*
22F802	"oo~<"+**8+
22F803	"oo~<"+**9+
22F804	"sj~>"+**4-
22F805	"sj~>"+**3-
22F806	"sj~>"+**2-
22F807	"sj~>"+**1-
22F808	"sj~>"+**
22F809	"sj~>"+**1+
22F80A	"a~}~>"+*+*
22F80B	"sj~>"+**3+
22F80C	"sj~>"+**4+
22F80D	"sj~>"+**5+
22F80E	"sj~>"+**6+
22F80F	"sj~>"+**7+
22F810	"sj~>"+**8+
22F811	"sj~>"+**9+
22F812	"i~|~1"+*+*
22F813	"a~}~>"+*+*9+
22F814	"sj^"**6+2*
22F815	"Q~{~g"+*+*
22F816	"sj^"**7+2*
22F817	"C~UO"*+*5*
22F818	"{D~t "++**
22F819	"#yR!"**\-7*
22F81A	"sj^"**9+2*
22F81B	" s[I"**\-3*
22F81C	"}gY"**5-2*
22F81D	"}g~4"+**9-
22F81E	"}g~4"+**8-
22F81F	"}g~4"+**7-
22F820	"p~|~&"+*+*
22F821	"~yk~3"+**+
22F822	"}g~4"+**4-
22F823	"}g~4"+**3-
22F824	"}g~4"+**2-
22F825	"}g~4"+**1-
22F826	"}g~4"+**
22F827	"}g~4"+**1+
22F828	"}g~4"+**2+
22F829	"}g~4"+**3+
22F82A	"W~t~d"+*+*
22F82B	"}g~4"+**5+
22F82C	"~nS~}"+**+
22F82D	"}g~4"+**7+
22F82E	"}g~4"+**8+
22F82F	"}g~4"+**9+
22F830	"x~|y "+*+*
22F831	"zU~_"+**9-
22F832	"zU~_"+**8-
22F833	"zU~_"+**7-
22F834	"zU~_"+**6-
22F835	"zU~_"+**5-
22F836	"zU~_"+**4-
22F837	"zU~_"+**3-
22F838	"zU~_"+**2-
22F839	"zU~_"+**1-
22F83A	"zU~_"+**
22F83B	"zU~_"+**1+
22F83C	"zU~_"+**2+
22F83D	"zU~_"+**3+
22F83E	"zU~_"+**4+
22F83F	"zU~_"+**5+
22F840	"zU~_"+**6+
22F841	"zU~_"+**7+
22F842	"zU~_"+**8+
22F843	"zU~_"+**9+
22F844	"_J~~J"++**
22F845	"vSN"**5-3*
22F846	"vuS"**7-2*
22F847	"zU~_"+**4+9+
22F848	"vuS"**6-2*
22F849	"gY2"**7+5*
22F84A	"vuS"**5-2*
22F84B	"vu~("+**9-
22F84C	"vu~("+**8-
22F84D	"vu~("+**7-
22F84E	"O~t~{"+*+*
22F84F	"vu~("+**5-
22F850	"vu~("+**4-
22F851	"vu~("+**3-
22F852	"vu~("+**2-
22F853	"vu~("+**1-
22F854	"vu~("+**
22F855	"vu~("+**1+
22F856	"vu~("+**2+
22F857	"vu~("+**3+
22F858	"vu~("+**4+
22F859	"vu~("+**5+
22F85A	"vu~("+**6+
22F85B	"vu~("+**7+
22F85C	"vu~("+**8+
22F85D	"vu~("+**9+
22F85E	"vuS"**5+2*
22F85F	"~_A5"**+7*
22F860	"vuS"**6+2*
22F861	"^Q+"**7*5-
22F862	"vuS"**7+2*
22F863	"vSN"**5+3*
22F864	"vuS"**8+2*
22F865	"^Q+"**7*1-
22F866	"^Q+"**7*
22F867	"[IE"**4-5*
22F868	"uS;"**5+4*
22F869	"vSN"**7+3*
22F86A	"^Q+"**7*4+
22F86B	"^Q+"**7*5+
22F86C	"vSN"**8+3*
22F86D	"^Q+"**1+7*
22F86E	"^Q+"**7*8+
22F86F	"vSN"**9+3*
22F870	"uS;"**7+4*
22F871	"[IE"**2-5*
22F872	"s[~]"+**9-
22F873	"s[~]"+**8-
22F874	"s[~]"+**7-
22F875	"s[~]"+**6-
22F876	"s[~]"+**5-
22F877	"s[~]"+**4-
22F878	"s[~]"+**3-
22F879	"k~k~I"+*+*
22F87A	"m~n~@"+*+*
22F87B	"s[~]"+**
22F87C	"s[~]"+**1+
22F87D	"s[~]"+**2+
22F87E	"s[~]"+**3+
22F87F	"Y~}~O"+*+*
22F880	"s[~]"+**5+
22F881	"s[~]"+**6+
22F882	"s[~]"+**7+
22F883	"s[~]"+**8+
22F884	"s[~]"+**9+
22F885	"[IE"**2+5*
22F886	"~sj~>"+**+
22F887	"s[I"**4+3*
22F888	"(toY"**\-2*
22F889	"^Q+"**5+7*
22F88A	"c~kk"*+*2*
22F88B	"s[~]"+**7+9+
22F88C	"&toY"**\-2*
22F88D	"g~}~3"+*+*
22F88E	"%toY"**\-2*
22F88F	"[IE"**4+5*
22F890	"r8~~k"++**
22F891	"g~}~3"+*+*4+
22F892	"#toY"**\-2*
22F893	"{~]~I"+*+*
22F894	"e]="**8-4*
22F895	"y>/'"***6/
22F896	"s[I"**9+3*
22F897	"^Q+"**7+7*
22F898	"e]="**7-4*
22F899	"|e="**9-3*
22F89A	"}_~C"+**9-
22F89B	"}_~C"+**8-
22F89C	"}_~C"+**7-
22F89D	"}_~C"+**6-
22F89E	"}_~C"+**5-
22F89F	"}_~C"+**4-
22F8A0	"}_~C"+**3-
22F8A1	"}_~C"+**2-
22F8A2	"}_~C"+**1-
22F8A3	"}_~C"+**
22F8A4	"~}g~4"+**+
22F8A5	"}_~C"+**2+
22F8A6	"}_~C"+**3+
22F8A7	"}_~C"+**4+
22F8A8	"xG~o "++**
22F8A9	"}_~C"+**6+
22F8AA	"}_~C"+**7+
22F8AB	"}_~C"+**8+
22F8AC	"}_~C"+**9+
22F8AD	"|e~9"+**7-
22F8AE	"|e~9"+**6-
22F8AF	"|e~9"+**5-
22F8B0	"|e~9"+**4-
22F8B1	"|e~9"+**3-
22F8B2	"|e~9"+**2-
22F8B3	"|e~9"+**1-
22F8B4	"|e~9"+**
22F8B5	"|e~9"+**1+
22F8B6	"|e~9"+**2+
22F8B7	"|e~9"+**3+
22F8B8	"~zU~_"+**+
22F8B9	"|e~9"+**5+
22F8BA	"|e~9"+**6+
22F8BB	"|e~9"+**7+
22F8BC	"VRA"**5*
22F8BD	"|e~9"+**9+
22F8BE	"ze]"**5+2*
22F8BF	"VRA"**5*3+
22F8C0	"`E~~^"++**
22F8C1	"VRA"**1+5*
22F8C2	"ze]"**7+2*
22F8C3	"|e="**5+3*
22F8C4	"^I~~R"++**
22F8C5	"VRA"**5*9+
22F8C6	"ze]"**9+2*
22F8C7	"`E~~^"++**7+
22F8C8	"toY"**8-2*
22F8C9	"|e="**7+3*
22F8CA	"toY"**7-2*
22F8CB	"VRA"**3+5*
22F8CC	"aB~~j"++**
22F8CD	"^I~~R"++**9+
22F8CE	"toY"**5-2*
22F8CF	"to~4"+**9-
22F8D0	"to~4"+**8-
22F8D1	"to~4"+**7-
22F8D2	"to~4"+**6-
22F8D3	"to~4"+**5-
22F8D4	"to~4"+**4-
22F8D5	"to~4"+**3-
22F8D6	"b[~c "++**
22F8D7	"to~4"+**1-
22F8D8	"to~4"+**
22F8D9	"to~4"+**1+
22F8DA	"to~4"+**2+
22F8DB	"to~4"+**3+
22F8DC	"to~4"+**4+
22F8DD	"to~4"+**5+
22F8DE	"to~4"+**6+
22F8DF	"to~4"+**7+
22F8E0	"to~4"+**8+
22F8E1	"to~4"+**9+
22F8E2	"~k~,"+**2-
22F8E3	"~k~,"+**1-
22F8E4	"~k~,"+**
22F8E5	"~k~,"+**1+
22F8E6	"~k~,"+**2+
22F8E7	"~k~,"+**3+
22F8E8	"~k~,"+**4+
22F8E9	"~k~,"+**5+
22F8EA	"~k~,"+**6+
22F8EB	"~k~,"+**7+
22F8EC	"~k~,"+**8+
22F8ED	"~k~,"+**9+
22F8EE	"~kU"**5+2*
22F8EF	"G~m~~+"++*+*
22F8F0	"h~X~{"+*+*
22F8F1	"~k~,"+**4+9+
22F8F2	"~kU"**7+2*
22F8F3	"tYJ"**9+3*
22F8F4	"g~}X"*+*2*
22F8F5	"~k~,"+**8+9+
22F8F6	"~oo]"**+2*
22F8F7	"~k~k~I"+*+*+
22F8F8	"n~m~@"+*+*
22F8F9	"~s[~]"+**+
22F8FA	"WzzM"**\-2*
22F8FB	"n~m~@"+*+*3+
22F8FC	"{yM"**9-2*
22F8FD	"]]5"**4-5*
22F8FE	"{yM"**8-2*
22F8FF	"wk<"**9+3*
22F900	"{yM"**7-2*
22F901	"n~m~@"+*+*9+
22F902	"{yM"**6-2*
22F903	"lQ~h "++**5-
22F904	"~sj^"**+2*
22F905	"{yz "+**9-
22F906	"{yz "+**8-
22F907	"{yz "+**7-
22F908	"lQ~h "++**
22F909	"{yz "+**5-
22F90A	"{yz "+**4-
22F90B	"{yz "+**3-
22F90C	"{yz "+**2-
22F90D	"{yz "+**1-
22F90E	"{yz "+**
22F90F	"{yz "+**1+
22F910	"{yz "+**2+
22F911	"]]5"**5*
22F912	"{yz "+**4+
22F913	"{yz "+**5+
22F914	"{yz "+**6+
22F915	"{yz "+**7+
22F916	"{yz "+**8+
22F917	"{yz "+**9+
22F918	"}`~A"+**8-
22F919	"}`~A"+**7-
22F91A	"}`~A"+**6-
22F91B	"}`~A"+**5-
22F91C	"}`~A"+**4-
22F91D	"}`~A"+**3-
22F91E	"}`~A"+**2-
22F91F	"}`~A"+**1-
22F920	"}`~A"+**
22F921	"~}_~C"+**+
22F922	"}`~A"+**2+
22F923	"}`~A"+**3+
22F924	"}`~A"+**4+
22F925	"}`~A"+**5+
22F926	"}`~A"+**6+
22F927	"}`~A"+**7+
22F928	"}`~A"+**8+
22F929	"}`~A"+**9+
22F92A	"]]5"**5+5*
22F92B	"}`~A"+**2+9+
22F92C	"yM)"**5+6*
22F92D	"a~~a~s"+*++*
22F92E	"=zzM"**\-2*
22F92F	"]]5"**6+5*
22F930	"|~jV"*+*2*
22F931	"[Y~} "++**
22F932	"~|e~9"+**+
22F933	"[Y~} "++**2+
22F934	"]]5"**7+5*
22F935	"kD#"**9+9*
22F936	"9zzM"**\-2*
22F937	"[Y~} "++**6+
22F938	"b~vA"*+*3*
22F939	"]]5"**8+5*
22F93A	"7zzM"**\-2*
22F93B	"O~sS"*+*3*
22F93C	"6zzM"**\-2*
22F93D	"]]5"**7+5*9+
22F93E	"u~O0"*+*5*
22F93F	"yR!"**7+7*
22F940	"v~n+"*+*4*
22F941	"%jjD"**\-3*
22F942	"3zzM"**\-2*
22F943	" eY3"**\-5*
22F944	"yM)"**9+6*
22F945	"f~m~O"+*+*5-
22F946	"yR!"**8+7*
22F947	"#jjD"**\-3*
22F948	"0zzM"**\-2*
22F949	"f~m~O"+*+*1-
22F94A	"f~m~O"+*+*
22F94B	"f~m~O"+*+*1+
22F94C	".zzM"**\-2*
22F94D	"iS~i "++**
22F94E	"-zzM"**\-2*
22F94F	"f~m~O"+*+*5+
22F950	"X~|E"*+*3*
22F951	"f~m~O"+*+*7+
22F952	"wg~="+**9-
22F953	"wg~="+**8-
22F954	"wg~="+**7-
22F955	"wg~="+**6-
22F956	"wg~="+**5-
22F957	"wg~="+**4-
22F958	"wg~="+**3-
22F959	"wg~="+**2-
22F95A	"wg~="+**1-
22F95B	"wg~="+**
22F95C	"wg~="+**1+
22F95D	"wg~="+**2+
22F95E	"wg~="+**3+
22F95F	"wg~="+**4+
22F960	"wg~="+**5+
22F961	"s~U~k"+*+*
22F962	"wg~="+**7+
22F963	"wg~="+**8+
22F964	"wg~="+**9+
22F965	"*eYU"**\-3*
22F966	"nC~~;"++**
22F967	"wg~="+**3+9+
22F968	"V~xn"*+*2*
22F969	"z=,"**9-7*
22F96A	"#jjf"**\-2*
22F96B	"K=~)"+**3*
22F96C	"*th_"**\-2*
22F96D	"wg~="+**9+9+
22F96E	"!jjf"**\-2*
22F96F	"nC~~;"++**9+
22F970	"F~|A"*+*4*
22F971	"&eYU"**\-3*
22F972	"'th_"**\-2*
22F973	"r~o~6"+*+*1-
22F974	"r~o~6"+*+*
22F975	"I]U:"**\-5*
22F976	"%th_"**\-2*
22F977	"z=,"**7-7*
22F978	"M=="**6-8*
22F979	"r~o~6"+*+*5+
22F97A	"jD5"**9-6*
22F97B	"r~o~6"+*+*7+
22F97C	"q~s+"*+*4*
22F97D	"G3~U"+**3*
22F97E	"e~|~8"+*+*
22F97F	"G]U:"**\-5*
22F980	"`^~` "++**
22F981	"e~|~8"+*+*3+
22F982	"~,,% "***\-
22F983	"},,% "***\-
22F984	"d~a~m"+*+*
22F985	"z=,"**5-7*
22F986	"W~s~f"+*+*
22F987	"y,,% "***\-
22F988	"zM="**8-4*
22F989	"{~S~a"+*+*
22F98A	"YO~~J"++**
22F98B	"u,,% "***\-
22F98C	"[~y3"*+*4*
22F98D	"s,,% "***\-
22F98E	"aU~x "++**
22F98F	"E~{Y"*+*3*
22F990	"zM="**6-4*
22F991	"o,,% "***\-
22F992	"jD5"**5-6*
22F993	"vo#"**7-5*
22F994	"zM="**5-4*
22F995	"jjD"**9-3*
22F996	"zzM"**9-2*
22F997	"i,,% "***\-
22F998	"x~s~'"+*+*
22F999	"g,,% "***\-
22F99A	"zzM"**7-2*
22F99B	"jjD"**7-3*
22F99C	"zzM"**6-2*
22F99D	"vo#"**5-5*
22F99E	"~}`~A"+**+
22F99F	"zzz "+**9-
22F9A0	"zzz "+**8-
22F9A1	"zzz "+**7-
22F9A2	"zzz "+**6-
22F9A3	"zzz "+**5-
22F9A4	"zzz "+**4-
22F9A5	"zzz "+**3-
22F9A6	"zzz "+**2-
22F9A7	"zzz "+**1-
22F9A8	"zzz "+**
22F9A9	"zzz "+**1+
22F9AA	"zzz "+**2+
22F9AB	"zzz "+**3+
22F9AC	"zzz "+**4+
22F9AD	"zzz "+**5+
22F9AE	"zzz "+**6+
22F9AF	"zzz "+**7+
22F9B0	"jj~N"+**
22F9B1	"zzz "+**9+
22F9B2	"jj~N"+**2+
22F9B3	"u~U~g"+*+*
22F9B4	"jj~N"+**4+
22F9B5	"jj~N"+**5+
22F9B6	"vo~1"+**
22F9B7	"jj~N"+**7+
22F9B8	"jj~N"+**8+
22F9B9	"jj~N"+**9+
22F9BA	"k~y~2"+*+*
22F9BB	"vo~1"+**5+
22F9BC	"vo~1"+**6+
22F9BD	"vo~1"+**7+
22F9BE	"vo~1"+**8+
22F9BF	"vo~1"+**9+
22F9C0	"th~@"+**
22F9C1	"th~@"+**1+
22F9C2	"th~@"+**2+
22F9C3	"th~@"+**3+
22F9C4	"th~@"+**4+
22F9C5	"th~@"+**5+
22F9C6	"th~@"+**6+
22F9C7	"th~@"+**7+
22F9C8	"th~@"+**8+
22F9C9	"th~@"+**9+
22F9CA	"th_"**5+2*
22F9CB	"jjD"**9+3*
22F9CC	"th_"**6+2*
22F9CD	"3,,% "***\-
22F9CE	"th_"**7+2*
22F9CF	"vo#"**5+5*
22F9D0	"th_"**8+2*
22F9D1	"eYU"**6-3*
22F9D2	"w~h~:"+*+*
22F9D3	"-,,% "***\-
22F9D4	"sB~~2"++**
22F9D5	"+,,% "***\-
22F9D6	"*,,% "***\-
22F9D7	"eYU"**4-3*
22F9D8	"t_4"**6+4*
22F9D9	"vo#"**7+5*
22F9DA	"eYU"**3-3*
22F9DB	"eYU"**3*8-
22F9DC	"t_4"**7+4*
22F9DD	"eYU"**2-3*
22F9DE	"vo#"**8+5*
22F9DF	"eYU"**3*4-
22F9E0	"~~sN"*+*2*
22F9E1	"eYU"**3*2-
22F9E2	"eYU"**3*1-
22F9E3	"eYU"**3*
