22B800	"eX@"**4*
22B801	"a~e~i"+*+*
22B802	"~s\+"**+5*
22B803	"eX@"**4*3+
22B804	"eX@"**1+4*
22B805	"eX@"**4*5+
22B806	"eX@"**4*6+
22B807	"l\~g"+**9-
22B808	"l\~g"+**8-
22B809	"l\~g"+**7-
22B80A	"l\~g"+**6-
22B80B	"l\~g"+**5-
22B80C	"l\~g"+**4-
22B80D	"l\~g"+**3-
22B80E	"l\~g"+**2-
22B80F	"l\~g"+**1-
22B810	"l\~g"+**
22B811	"l\~g"+**1+
22B812	"l\~g"+**2+
22B813	"l\~g"+**3+
22B814	"l\~g"+**4+
22B815	"l\~g"+**5+
22B816	"ni~G"+**
22B817	"l\~g"+**7+
22B818	"J~z~}"+*+*
22B819	"l\~g"+**9+
22B81A	"ni~G"+**4+
22B81B	"ni~G"+**5+
22B81C	"ni~G"+**6+
22B81D	"ni~G"+**7+
22B81E	"ni~G"+**8+
22B81F	"ni~G"+**9+
22B820	"b^~y"+**4-
22B821	"b^~y"+**3-
22B822	"b^~y"+**2-
22B823	"b^~y"+**1-
22B824	"b^~y"+**
22B825	"U~k~{"+*+*
22B826	"b^~y"+**2+
22B827	"b^~y"+**3+
22B828	"q~s~0"+*+*
22B829	"b^~y"+**5+
22B82A	"b^~y"+**6+
22B82B	"Q~w~m"+*+*
22B82C	"b^~y"+**8+
22B82D	"g~s~A"+*+*
22B82E	"Y~x~V"+*+*
22B82F	"}m~)"+**
22B830	"}m~)"+**1+
22B831	"}m~)"+**2+
22B832	"}m~)"+**3+
22B833	"}m~)"+**4+
22B834	"}m~)"+**5+
22B835	"}m~)"+**6+
22B836	"}m~)"+**7+
22B837	"}m~)"+**8+
22B838	"}m~)"+**9+
22B839	"^[&"**3+7*
22B83A	"9}{J"**\-2*
22B83B	"C~e~~S"++*+*
22B83C	"V~t~e"+*+*
22B83D	"%}RJ"**\-3*
22B83E	"7}{J"**\-2*
22B83F	"}m~)"+**7+9+
22B840	"p~rX"*+*2*
22B841	"}m~)"+**9+9+
22B842	"5}{J"**\-2*
22B843	"#}RJ"**\-3*
22B844	"j~n~D"+*+*
22B845	"V~t~e"+*+*9+
22B846	"W~l~s"+*+*
22B847	"^[&"**5+7*
22B848	"|2~~s"++**
22B849	"!}RJ"**\-3*
22B84A	"1}{J"**\-2*
22B84B	"j~n~D"+*+*7+
22B84C	"0}{J"**\-2*
22B84D	"+fa."**\-5*
22B84E	"~wP~q"+**+
22B84F	"uh~="+**9-
22B850	"uh~="+**8-
22B851	"uh~="+**7-
22B852	"uh~="+**6-
22B853	"uh~="+**5-
22B854	"uh~="+**4-
22B855	"uh~="+**3-
22B856	"uh~="+**2-
22B857	"uh~="+**1-
22B858	"uh~="+**
22B859	"uh~="+**1+
22B85A	"uh~="+**2+
22B85B	"uh~="+**3+
22B85C	"uh~="+**4+
22B85D	"uh~="+**5+
22B85E	"z~_~E"+*+*
22B85F	"uh~="+**7+
22B860	"uh~="+**8+
22B861	"uh~="+**9+
22B862	"aJ~~A"++**
22B863	"^[&"**9+7*
22B864	"$}{J"**\-2*
22B865	"uh~="+**4+9+
22B866	"~y^("**+5*
22B867	"+~VF"**\-3*
22B868	"@~iV"**\-2*
22B869	"uh~="+**8+9+
22B86A	"~~O~e"+*+*
22B86B	"}+*$#"***\-
22B86C	"|+*$#"***\-
22B86D	"O~y~o"+*+*
22B86E	"z+*$#"***\-
22B86F	"y+*$#"***\-
22B870	"r~L@"*+*4*
22B871	"k>1"**3-7*
22B872	"v+*$#"***\-
22B873	"u+*$#"***\-
22B874	"t+*$#"***\-
22B875	"s+*$#"***\-
22B876	"~q=7"**+6*
22B877	"q+*$#"***\-
22B878	"k>1"**2-7*
22B879	"o+*$#"***\-
22B87A	"n+*$#"***\-
22B87B	"m+*$#"***\-
22B87C	"l~u~5"+*+*
22B87D	"kb~["+**9-
22B87E	"kb~["+**8-
22B87F	"kb~["+**7-
22B880	"kb~["+**6-
22B881	"kb~["+**5-
22B882	"kb~["+**4-
22B883	"kb~["+**3-
22B884	"kb~["+**2-
22B885	"kb~["+**1-
22B886	"kb~["+**
22B887	"kb~["+**1+
22B888	"kb~["+**2+
22B889	"kb~["+**3+
22B88A	"kb~["+**4+
22B88B	"kb~["+**5+
22B88C	"kb~["+**6+
22B88D	"kb~["+**7+
22B88E	"kb~["+**8+
22B88F	"kb~["+**9+
22B890	"}{%"**7-4*
22B891	"}RJ"**9-3*
22B892	"II="**7*9-
22B893	"{d%"**5-5*
22B894	"gT~i "++**
22B895	"II="**7*6-
22B896	"II="**7*5-
22B897	"}RJ"**7-3*
22B898	"}{%"**5-4*
22B899	"II="**7*2-
22B89A	"}{J"**9-2*
22B89B	"II="**7*
22B89C	"mD~~7"++**
22B89D	"}RJ"**5-3*
22B89E	"}{J"**7-2*
22B89F	"II="**7*4+
22B8A0	"}{J"**6-2*
22B8A1	"II="**7*6+
22B8A2	"}{J"**5-2*
22B8A3	"}{t "+**9-
22B8A4	"}{t "+**8-
22B8A5	"}{t "+**7-
22B8A6	"}{t "+**6-
22B8A7	"}{t "+**5-
22B8A8	"}{t "+**4-
22B8A9	"}{t "+**3-
22B8AA	"}{t "+**2-
22B8AB	"}{t "+**1-
22B8AC	"}{t "+**
22B8AD	"~}m~)"+**+
22B8AE	"}{t "+**2+
22B8AF	"}{t "+**3+
22B8B0	"}{t "+**4+
22B8B1	"}{t "+**5+
22B8B2	"}{t "+**6+
22B8B3	"}{t "+**7+
22B8B4	"}{t "+**8+
22B8B5	"}{t "+**9+
22B8B6	"}{J"**5+2*
22B8B7	"k>1"**7+7*
22B8B8	"v~g~<"+*+*
22B8B9	"/+*$#"***\-
22B8BA	"}{J"**7+2*
22B8BB	"}RJ"**5+3*
22B8BC	"}{J"**8+2*
22B8BD	"++*$#"***\-
22B8BE	"w~oU"*+*2*
22B8BF	")+*$#"***\-
22B8C0	"}{%"**5+4*
22B8C1	"}RJ"**7+3*
22B8C2	"&+*$#"***\-
22B8C3	"%+*$#"***\-
22B8C4	"|~Q~c"+*+*
22B8C5	"{d%"**5+5*
22B8C6	"/sfa"**\-2*
22B8C7	"}RJ"**9+3*
22B8C8	"\S~~."++**
22B8C9	"|~Q~c"+*+*5+
22B8CA	"e~hG"*+*3*
22B8CB	"|~Q~c"+*+*7+
22B8CC	"}{%"**8+4*
22B8CD	"u~q~-"+*+*
22B8CE	"+sfa"**\-2*
22B8CF	"{d%"**7+5*
22B8D0	"~VF"**8-3*
22B8D1	"\S~~."++**9+
22B8D2	")sfa"**\-2*
22B8D3	"~VF"**7-3*
22B8D4	"^YD"**3-4*
22B8D5	"u~q~-"+*+*8+
22B8D6	"~uh~="+**+
22B8D7	"^YD"**4*9-
22B8D8	"z~v} "+*+*
22B8D9	"~VF"**5-3*
22B8DA	"~iV"**7-2*
22B8DB	"^YD"**4*5-
22B8DC	"~iV"**6-2*
22B8DD	"^YD"**4*3-
22B8DE	"~iV"**5-2*
22B8DF	"~i~."+**9-
22B8E0	"^YD"**4*
22B8E1	"~i~."+**7-
22B8E2	"~i~."+**6-
22B8E3	"~i~."+**5-
22B8E4	"~i~."+**4-
22B8E5	"~i~."+**3-
22B8E6	"~i~."+**2-
22B8E7	"~i~."+**1-
22B8E8	"~i~."+**
22B8E9	"~i~."+**1+
22B8EA	"~i~."+**2+
22B8EB	"~i~."+**3+
22B8EC	"~i~."+**4+
22B8ED	"~i~."+**5+
22B8EE	"~i~."+**6+
22B8EF	"~i~."+**7+
22B8F0	"~i~."+**8+
22B8F1	"~i~."+**9+
22B8F2	"~iV"**5+2*
22B8F3	"~i~."+**2+9+
22B8F4	"~iV"**6+2*
22B8F5	"~i~."+**4+9+
22B8F6	"J~}~w"+*+*
22B8F7	"~VF"**5+3*
22B8F8	"~iV"**8+2*
22B8F9	"~i~."+**8+9+
22B8FA	"~iV"**9+2*
22B8FB	"J~}~w"+*+*5+
22B8FC	"^YD"**7+4*
22B8FD	"~VF"**7+3*
22B8FE	"R~}~_"+*+*
22B8FF	"J~}~w"+*+*9+
22B900	"~VF"**8+3*
22B901	"~V*"**5+5*
22B902	"uqj_"**\-2*
22B903	"~VF"**9+3*
22B904	"^YD"**9+4*
22B905	"R~}~_"+*+*7+
22B906	"~V*"**6+5*
22B907	"R~}~_"+*+*9+
22B908	"~i+"**8+4*
22B909	"saD"**9-3*
22B90A	"qqj_"**\-2*
22B90B	"O~s1"*+*5*
22B90C	"saD"**8-3*
22B90D	"%+*$#"***+
22B90E	"&+*$#"***+
22B90F	"saD"**7-3*
22B910	"d~ta"*+*2*
22B911	")+*$#"***+
22B912	"oS~y"+**9-
22B913	"oS~y"+**8-
22B914	"oS~y"+**7-
22B915	"oS~y"+**6-
22B916	"oS~y"+**5-
22B917	"oS~y"+**4-
22B918	"oS~y"+**3-
22B919	"oS~y"+**2-
22B91A	"oS~y"+**1-
22B91B	"oS~y"+**
22B91C	"oS~y"+**1+
22B91D	"oS~y"+**2+
22B91E	"oS~y"+**3+
22B91F	"oS~y"+**4+
22B920	"oS~y"+**5+
22B921	"oS~y"+**6+
22B922	"oS~y"+**7+
22B923	"oS~y"+**8+
22B924	"sf~D"+**
22B925	"sf~D"+**1+
22B926	"sf~D"+**2+
22B927	"{~}s "+*+*
22B928	"h~_~g"+*+*
22B929	"}7~~O"++**
22B92A	"~}{t "+**+
22B92B	"sf~D"+**7+
22B92C	"sf~D"+**8+
22B92D	"sf~D"+**9+
22B92E	"v_~M"+**
22B92F	"v_~M"+**1+
22B930	"v_~M"+**2+
22B931	"v_~M"+**3+
22B932	"v_~M"+**4+
22B933	"v_~M"+**5+
22B934	"v_~M"+**6+
22B935	"w~y} "+*+*
22B936	"v_~M"+**8+
22B937	"v_~M"+**9+
22B938	"||t "+**8-
22B939	"||t "+**7-
22B93A	"||t "+**6-
22B93B	"||t "+**5-
22B93C	"||t "+**4-
22B93D	"||t "+**3-
22B93E	"||t "+**2-
22B93F	"||t "+**1-
22B940	"||t "+**
22B941	"||t "+**1+
22B942	"||t "+**2+
22B943	"||t "+**3+
22B944	"||t "+**4+
22B945	"||t "+**5+
22B946	"||t "+**6+
22B947	"||t "+**7+
22B948	"||t "+**8+
22B949	"||t "+**9+
22B94A	"||J"**5+2*
22B94B	"c+*$#"***+
22B94C	"||J"**6+2*
22B94D	"e+*$#"***+
22B94E	"||J"**7+2*
22B94F	"g+*$#"***+
22B950	"R~}n"*+*2*
22B951	"fa."**9+5*
22B952	"z~a~A"+*+*
22B953	"k+*$#"***+
22B954	"r~t~-"+*+*
22B955	"m+*$#"***+
22B956	"n+*$#"***+
22B957	"o+*$#"***+
22B958	"||%"**6+4*
22B959	"q+*$#"***+
22B95A	"O~x~q"+*+*
22B95B	"s+*$#"***+
22B95C	"||%"**7+4*
22B95D	"u+*$#"***+
22B95E	"v+*$#"***+
22B95F	"w+*$#"***+
22B960	"x~GA"*+*4*
22B961	"y+*$#"***+
22B962	"z+*$#"***+
22B963	"{+*$#"***+
22B964	"||%"**9+4*
22B965	"}+*$#"***+
22B966	"~~U~U"+*+*
22B967	"~~U~U"+*+*1+
22B968	"~_I)"**+8*
22B969	"s;+'"***5/
22B96A	"Aqj_"**\-2*
22B96B	"~~U~U"+*+*5+
22B96C	"oC3"**5-6*
22B96D	"_;:"**9+7*
22B96E	"?qj_"**\-2*
22B96F	"ofC"**9-3*
22B970	"|>%"**6+8*
22B971	"mI~}#"++**5-
22B972	"ofC"**8-3*
22B973	"mI~}#"++**3-
22B974	"<qj_"**\-2*
22B975	"ofC"**7-3*
22B976	"mI~}#"++**
22B977	"mI~}#"++**1+
22B978	"ofC"**6-3*
22B979	")z[)"**\-5*
22B97A	"9qj_"**\-2*
22B97B	"q1i "+**3*
22B97C	"8qj_"**\-2*
22B97D	"mI~}#"++**7+
22B97E	"ofC"**4-3*
22B97F	"mI~}#"++**9+
22B980	"|>%"**8+8*
22B981	"of~K"+**9-
22B982	"of~K"+**8-
22B983	"of~K"+**7-
22B984	"of~K"+**6-
22B985	"of~K"+**5-
22B986	"of~K"+**4-
22B987	"of~K"+**3-
22B988	"of~K"+**2-
22B989	"of~K"+**1-
22B98A	"of~K"+**
22B98B	"of~K"+**1+
22B98C	"of~K"+**2+
22B98D	"of~K"+**3+
22B98E	"of~K"+**4+
22B98F	"of~K"+**5+
22B990	"of~K"+**6+
22B991	"of~K"+**7+
22B992	"of~K"+**8+
22B993	"of~K"+**9+
22B994	"eV~h "++**
22B995	"of~K"+**2+9+
22B996	"ofC"**4+3*
22B997	"sM~c "++**
22B998	"*qj_"**\-2*
22B999	"~oS~y"+**+
22B99A	")qj_"**\-2*
22B99B	"of~K"+**8+9+
22B99C	"^Z~o "++**
22B99D	"eV~h "++**9+
22B99E	"'qj_"**\-2*
22B99F	"ofC"**7+3*
22B9A0	"LL~G"+**2*
22B9A1	"!z[)"**\-5*
22B9A2	"{:~~C"++**
22B9A3	"^Z~o "++**7+
22B9A4	"$qj_"**\-2*
22B9A5	"ofC"**9+3*
22B9A6	"}~q}#"+*+*
22B9A7	"~}7~~O"++**+
22B9A8	"~}{J"**+2*
22B9A9	"{:~~C"++**7+
22B9AA	"!qj_"**\-2*
22B9AB	"(}w3"**\-3*
22B9AC	"w~v~#"+*+*
22B9AD	"}~q}#"+*+*7+
22B9AE	"EE~q"+**2*
22B9AF	"}~q}#"+*+*9+
22B9B0	"PxmW"**\-2*
22B9B1	"&}w3"**\-3*
22B9B2	"OxmW"**\-2*
22B9B3	"G~I="*+*7*
22B9B4	"~RDD"**+6*
22B9B5	"-VOC"**\-5*
22B9B6	"MxmW"**\-2*
22B9B7	"u5~~s"++**
22B9B8	"y~h,"*+*4*
22B9B9	"u5~~s"++**2+
22B9BA	"oC3"**8+6*
22B9BB	"u5~~s"++**4+
22B9BC	"JxmW"**\-2*
22B9BD	".caO"**\-3*
22B9BE	"~||t "+**+
22B9BF	"I+q "+**5*
22B9C0	"oC3"**9+6*
22B9C1	"eW%"**8-7*
22B9C2	"GxmW"**\-2*
22B9C3	" }w3"**\-3*
22B9C4	"qj&"**8-5*
22B9C5	"~||t "+**+7+
22B9C6	"r~S~q"+*+*
22B9C7	"~||t "+**+9+
22B9C8	"q_5"**9-4*
22B9C9	"g~Q5"*+*5*
22B9CA	"CxmW"**\-2*
22B9CB	"r~S~q"+*+*5+
22B9CC	"z~`~C"+*+*
22B9CD	"r~S~q"+*+*7+
22B9CE	"qj&"**6-5*
22B9CF	"eW%"**6-7*
22B9D0	"q_5"**7-4*
22B9D1	"z~`~C"+*+*5+
22B9D2	"fC%"**8+9*
22B9D3	"qj&"**5-5*
22B9D4	"J~|~y"+*+*
22B9D5	"&caO"**\-3*
22B9D6	"eW%"**5-7*
22B9D7	"J~|~y"+*+*3+
22B9D8	"d~y]"*+*2*
22B9D9	"J~|~y"+*+*5+
22B9DA	"qj_"**9-2*
22B9DB	"fC%"**9+9*
22B9DC	"t~e~C"+*+*
22B9DD	"1~wM"*+*5*
22B9DE	"qj_"**7-2*
22B9DF	"t~e~C"+*+*3+
22B9E0	"qj_"**6-2*
22B9E1	"%xm:"**\-3*
22B9E2	"qj_"**5-2*
22B9E3	"qj~@"+**9-
22B9E4	"~~vx "+*+*
22B9E5	"qj~@"+**7-
22B9E6	"qj~@"+**6-
22B9E7	"qj~@"+**5-
22B9E8	"qj~@"+**4-
22B9E9	"qj~@"+**3-
22B9EA	"qj~@"+**2-
22B9EB	"[Y~{ "++**
22B9EC	"qj~@"+**
22B9ED	"qj~@"+**1+
22B9EE	"qj~@"+**2+
22B9EF	"qj~@"+**3+
22B9F0	"qj~@"+**4+
22B9F1	"qj~@"+**5+
22B9F2	"qj~@"+**6+
22B9F3	"qj~@"+**7+
22B9F4	"qj~@"+**8+
22B9F5	"qj~@"+**9+
22B9F6	"oe~M"+**3-
22B9F7	"oe~M"+**2-
22B9F8	"hO~w "++**
22B9F9	"oe~M"+**
22B9FA	"^G~~Y"++**
22B9FB	"oe~M"+**2+
22B9FC	"oe~M"+**3+
22B9FD	"oe~M"+**4+
22B9FE	"oe~M"+**5+
22B9FF	"oe~M"+**6+
22BA00	"pP~` "++**
22BA01	"oe~M"+**8+
22BA02	"oe~M"+**9+
22BA03	"^G~~Y"++**9+
22BA04	"q_5"**6+4*
