BD9800	"b}rm"**\-8*
BD9801	"?iV+ "***\-
BD9802	">iV+ "***\-
BD9803	"=iV+ "***\-
BD9804	"<iV+ "***\-
BD9805	";iV+ "***\-
BD9806	":iV+ "***\-
BD9807	"9iV+ "***\-
BD9808	"a}rm"**\-8*
BD9809	"7iV+ "***\-
BD980A	"6iV+ "***\-
BD980B	"5iV+ "***\-
BD980C	"4iV+ "***\-
BD980D	"o~=/'"**+*
BD980E	"2iV+ "***\-
BD980F	"1iV+ "***\-
BD9810	"`}rm"**\-8*
BD9811	"/iV+ "***\-
BD9812	".iV+ "***\-
BD9813	"-iV+ "***\-
BD9814	",iV+ "***\-
BD9815	"+iV+ "***\-
BD9816	"*iV+ "***\-
BD9817	")iV+ "***\-
BD9818	"_}rm"**\-8*
BD9819	"'iV+ "***\-
BD981A	"&iV+ "***\-
BD981B	"%iV+ "***\-
BD981C	"\'~G/"*+**
BD981D	"#iV+ "***\-
BD981E	"2|4/)"***\-
BD981F	"!iV+ "***\-
BD9820	"^}rm"**\-8*
BD9821	"/|4/)"***\-
BD9822	".|4/)"***\-
BD9823	"-|4/)"***\-
BD9824	",|4/)"***\-
BD9825	"+|4/)"***\-
BD9826	"*|4/)"***\-
BD9827	")|4/)"***\-
BD9828	" {z\"**+9*
BD9829	"'|4/)"***\-
BD982A	"&|4/)"***\-
BD982B	"%|4/)"***\-
BD982C	"$|4/)"***\-
BD982D	"#|4/)"***\-
BD982E	"Ws?1#"***+
BD982F	"!|4/)"***\-
BD9830	"\}rm"**\-8*
BD9831	"Zs?1#"***+
BD9832	"[s?1#"***+
BD9833	"\s?1#"***+
BD9834	"]s?1#"***+
BD9835	"^s?1#"***+
BD9836	"_s?1#"***+
BD9837	"iV+ "***9-
BD9838	"iV+ "***8-
BD9839	"iV+ "***7-
BD983A	"iV+ "***6-
BD983B	"iV+ "***5-
BD983C	"iV+ "***4-
BD983D	"iV+ "***3-
BD983E	"iV+ "***2-
BD983F	"iV+ "***1-
BD9840	"iV+ "***
BD9841	"iV+ "***1+
BD9842	"iV+ "***2+
BD9843	"#{z\"**+9*
BD9844	"iV+ "***4+
BD9845	"iV+ "***5+
BD9846	"iV+ "***6+
BD9847	"iV+ "***7+
BD9848	"iV+ "***8+
BD9849	"iV+ "***9+
BD984A	"|4/)"***6-
BD984B	"|4/)"***5-
BD984C	"|4/)"***4-
BD984D	"|4/)"***3-
BD984E	"|4/)"***2-
BD984F	"|4/)"***1-
BD9850	"|4/)"***
BD9851	"|4/)"***1+
BD9852	"|4/)"***2+
BD9853	"|4/)"***3+
BD9854	"|4/)"***4+
BD9855	"|4/)"***5+
BD9856	"|4/)"***6+
BD9857	"|4/)"***7+
BD9858	"|4/)"***8+
BD9859	"|4/)"***9+
BD985A	"^vK'$"***\-
BD985B	"]vK'$"***\-
BD985C	"\vK'$"***\-
BD985D	"[vK'$"***\-
BD985E	"&{z\"**+9*
BD985F	"YvK'$"***\-
BD9860	"XvK'$"***\-
BD9861	"WvK'$"***\-
BD9862	"VvK'$"***\-
BD9863	"UvK'$"***\-
BD9864	"TvK'$"***\-
BD9865	"SvK'$"***\-
BD9866	"RvK'$"***\-
BD9867	"vud"**9-9*
BD9868	"PvK'$"***\-
BD9869	"OvK'$"***\-
BD986A	"NvK'$"***\-
BD986B	"MvK'$"***\-
BD986C	"LvK'$"***\-
BD986D	"KvK'$"***\-
BD986E	"JvK'$"***\-
BD986F	"IvK'$"***\-
BD9870	"vud"**8-9*
BD9871	"GvK'$"***\-
BD9872	"FvK'$"***\-
BD9873	"EvK'$"***\-
BD9874	"DvK'$"***\-
BD9875	"CvK'$"***\-
BD9876	"BvK'$"***\-
BD9877	"AvK'$"***\-
BD9878	"\M~,%"*+**
BD9879	"vud"**7-9*
BD987A	">vK'$"***\-
BD987B	"=vK'$"***\-
BD987C	"to~C"+**5*
BD987D	";vK'$"***\-
BD987E	":vK'$"***\-
BD987F	"9vK'$"***\-
BD9880	"8vK'$"***\-
BD9881	"7vK'$"***\-
BD9882	"m~rn"*+*9*
BD9883	"5vK'$"***\-
BD9884	"4vK'$"***\-
BD9885	"3vK'$"***\-
BD9886	"2vK'$"***\-
BD9887	"1vK'$"***\-
BD9888	"0vK'$"***\-
BD9889	"/vK'$"***\-
BD988A	".vK'$"***\-
BD988B	"G-~G5"*+**
BD988C	",vK'$"***\-
BD988D	"+vK'$"***\-
BD988E	"*vK'$"***\-
BD988F	")vK'$"***\-
BD9890	"(vK'$"***\-
