BCF800	"`zzh"**+8*
BCF801	"]Y77."***\-
BCF802	"VE~5%"*+**
BCF803	"[Y77."***\-
BCF804	"ZY77."***\-
BCF805	"YY77."***\-
BCF806	"XY77."***\-
BCF807	"WY77."***\-
BCF808	"azzh"**+8*
BCF809	"UY77."***\-
BCF80A	"TY77."***\-
BCF80B	"SY77."***\-
BCF80C	"RY77."***\-
BCF80D	"QY77."***\-
BCF80E	"PY77."***\-
BCF80F	"OY77."***\-
BCF810	"bzzh"**+8*
BCF811	"MY77."***\-
BCF812	"LY77."***\-
BCF813	"KY77."***\-
BCF814	"JY77."***\-
BCF815	"IY77."***\-
BCF816	"HY77."***\-
BCF817	"GY77."***\-
BCF818	"czzh"**+8*
BCF819	"EY77."***\-
BCF81A	"DY77."***\-
BCF81B	"CY77."***\-
BCF81C	"BY77."***\-
BCF81D	"AY77."***\-
BCF81E	"@Y77."***\-
BCF81F	"?Y77."***\-
BCF820	"dzzh"**+8*
BCF821	"=Y77."***\-
BCF822	"<Y77."***\-
BCF823	";Y77."***\-
BCF824	":Y77."***\-
BCF825	"9Y77."***\-
BCF826	"8Y77."***\-
BCF827	"7Y77."***\-
BCF828	"ezzh"**+8*
BCF829	"5Y77."***\-
BCF82A	"4Y77."***\-
BCF82B	"3Y77."***\-
BCF82C	"2Y77."***\-
BCF82D	"1Y77."***\-
BCF82E	"0Y77."***\-
BCF82F	"/Y77."***\-
BCF830	"fzzh"**+8*
BCF831	"-Y77."***\-
BCF832	",Y77."***\-
BCF833	"+Y77."***\-
BCF834	"*Y77."***\-
BCF835	")Y77."***\-
BCF836	"(Y77."***\-
BCF837	"'Y77."***\-
BCF838	"gzzh"**+8*
BCF839	"%Y77."***\-
BCF83A	"$Y77."***\-
BCF83B	"#Y77."***\-
BCF83C	"bM;:/"***+
BCF83D	"!Y77."***\-
BCF83E	" Y77."***\-
BCF83F	"eM;:/"***+
BCF840	"hh~g"+**5*
BCF841	"gM;:/"***+
BCF842	"hM;:/"***+
BCF843	"iM;:/"***+
BCF844	"~WI2'"***\-
BCF845	"}WI2'"***\-
BCF846	"|WI2'"***\-
BCF847	"{WI2'"***\-
BCF848	"izzh"**+8*
BCF849	"yWI2'"***\-
BCF84A	"xWI2'"***\-
BCF84B	"wWI2'"***\-
BCF84C	"vWI2'"***\-
BCF84D	"uWI2'"***\-
BCF84E	"tWI2'"***\-
BCF84F	"sWI2'"***\-
BCF850	"jzzh"**+8*
BCF851	"qWI2'"***\-
BCF852	"pWI2'"***\-
BCF853	"oWI2'"***\-
BCF854	"nWI2'"***\-
BCF855	"Y77."***9-
BCF856	"Y77."***8-
BCF857	"Y77."***7-
BCF858	"VJ~4#"*+**
BCF859	"Y77."***5-
BCF85A	"Y77."***4-
BCF85B	"Y77."***3-
BCF85C	"Y77."***2-
BCF85D	"Y77."***1-
BCF85E	"Y77."***
BCF85F	"Y77."***1+
BCF860	"Y77."***2+
BCF861	"Y77."***3+
BCF862	"Y77."***4+
BCF863	"Y77."***5+
BCF864	"Y77."***6+
BCF865	"Y77."***7+
BCF866	"Y77."***8+
BCF867	"Y77."***9+
BCF868	"mzzh"**+8*
BCF869	"YWI2'"***\-
BCF86A	"XWI2'"***\-
BCF86B	"WWI2'"***\-
BCF86C	"VWI2'"***\-
BCF86D	"UWI2'"***\-
BCF86E	"TWI2'"***\-
BCF86F	"SWI2'"***\-
BCF870	"nzzh"**+8*
BCF871	"QWI2'"***\-
BCF872	"PWI2'"***\-
BCF873	"OWI2'"***\-
BCF874	"[B~,,"*+**
BCF875	"MWI2'"***\-
BCF876	"LWI2'"***\-
BCF877	"KWI2'"***\-
BCF878	"ozzh"**+8*
BCF879	"IWI2'"***\-
BCF87A	"{a~/"+**6*
BCF87B	"GWI2'"***\-
BCF87C	"FWI2'"***\-
BCF87D	"EWI2'"***\-
BCF87E	"DWI2'"***\-
BCF87F	"CWI2'"***\-
BCF880	"pzzh"**+8*
BCF881	"AWI2'"***\-
BCF882	"@WI2'"***\-
BCF883	"?WI2'"***\-
BCF884	">WI2'"***\-
BCF885	"=WI2'"***\-
BCF886	"<WI2'"***\-
BCF887	";WI2'"***\-
BCF888	"qzzh"**+8*
BCF889	"9WI2'"***\-
BCF88A	"8WI2'"***\-
BCF88B	"7WI2'"***\-
BCF88C	"6WI2'"***\-
BCF88D	"5WI2'"***\-
BCF88E	"4WI2'"***\-
BCF88F	"3WI2'"***\-
BCF890	"rzzh"**+8*
BCF891	"1WI2'"***\-
BCF892	"0WI2'"***\-
BCF893	"/WI2'"***\-
BCF894	".WI2'"***\-
BCF895	"-WI2'"***\-
BCF896	",WI2'"***\-
BCF897	"+WI2'"***\-
BCF898	"szzh"**+8*
BCF899	")WI2'"***\-
BCF89A	"(WI2'"***\-
BCF89B	"'WI2'"***\-
BCF89C	"&WI2'"***\-
BCF89D	"%WI2'"***\-
BCF89E	"~C~%"+**9*
BCF89F	"#WI2'"***\-
BCF8A0	"tzzh"**+8*
BCF8A1	"!WI2'"***\-
BCF8A2	" WI2'"***\-
BCF8A3	"QU>2/"***\-
BCF8A4	"PU>2/"***\-
BCF8A5	"OU>2/"***\-
BCF8A6	"NU>2/"***\-
BCF8A7	"MU>2/"***\-
BCF8A8	"uzzh"**+8*
BCF8A9	"KU>2/"***\-
BCF8AA	"JU>2/"***\-
BCF8AB	"IU>2/"***\-
BCF8AC	"HU>2/"***\-
BCF8AD	"GU>2/"***\-
BCF8AE	"FU>2/"***\-
BCF8AF	"EU>2/"***\-
BCF8B0	"vzzh"**+8*
BCF8B1	"CU>2/"***\-
BCF8B2	"BU>2/"***\-
BCF8B3	"AU>2/"***\-
BCF8B4	"@U>2/"***\-
BCF8B5	"?U>2/"***\-
BCF8B6	">U>2/"***\-
BCF8B7	"=U>2/"***\-
BCF8B8	"wzzh"**+8*
BCF8B9	"WI2'"***9-
BCF8BA	"WI2'"***8-
BCF8BB	"WI2'"***7-
BCF8BC	"WI2'"***6-
BCF8BD	"WI2'"***5-
BCF8BE	"WI2'"***4-
BCF8BF	"WI2'"***3-
BCF8C0	"WI2'"***2-
BCF8C1	"WI2'"***1-
BCF8C2	"WI2'"***
BCF8C3	"WI2'"***1+
BCF8C4	"WI2'"***2+
BCF8C5	"WI2'"***3+
BCF8C6	"WI2'"***4+
BCF8C7	"%~k;5"**+*
BCF8C8	"WI2'"***6+
BCF8C9	"WI2'"***7+
BCF8CA	"WI2'"***8+
BCF8CB	"WI2'"***9+
BCF8CC	"(U>2/"***\-
BCF8CD	"'U>2/"***\-
BCF8CE	"&U>2/"***\-
BCF8CF	"%U>2/"***\-
