BFC000	"vh  "***
BFC001	"uuf"**3+9*
BFC002	"vh  "***2+
BFC003	"vh  "***3+
BFC004	"|S%!"***
BFC005	"vh  "***5+
BFC006	"vh  "***6+
BFC007	"vh  "***7+
BFC008	"vh  "***8+
BFC009	"vh  "***9+
BFC00A	"uuf"**4+9*
BFC00B	"|S%!"***7+
BFC00C	"|S%!"***8+
BFC00D	"|S%!"***9+
BFC00E	"Dm=6#"***\-
BFC00F	"Cm=6#"***\-
BFC010	"Bm=6#"***\-
BFC011	"Am=6#"***\-
BFC012	"@m=6#"***\-
BFC013	"uuf"**5+9*
BFC014	">m=6#"***\-
BFC015	"=m=6#"***\-
BFC016	"<m=6#"***\-
BFC017	";m=6#"***\-
BFC018	":m=6#"***\-
BFC019	"9m=6#"***\-
BFC01A	"8m=6#"***\-
BFC01B	"7m=6#"***\-
BFC01C	"uuf"**6+9*
BFC01D	"5m=6#"***\-
BFC01E	"4m=6#"***\-
BFC01F	"3m=6#"***\-
BFC020	"2m=6#"***\-
BFC021	"1m=6#"***\-
BFC022	"0m=6#"***\-
BFC023	"/m=6#"***\-
BFC024	".m=6#"***\-
BFC025	"uuf"**7+9*
BFC026	",m=6#"***\-
BFC027	"+m=6#"***\-
BFC028	"*m=6#"***\-
BFC029	")m=6#"***\-
BFC02A	"(m=6#"***\-
BFC02B	"'m=6#"***\-
BFC02C	"&m=6#"***\-
BFC02D	"%m=6#"***\-
BFC02E	"uuf"**8+9*
BFC02F	"#m=6#"***\-
BFC030	"X{V$!"***\-
BFC031	"!m=6#"***\-
BFC032	" m=6#"***\-
BFC033	"U{V$!"***\-
BFC034	"T{V$!"***\-
BFC035	"S{V$!"***\-
BFC036	"R~}##"**+*
BFC037	"uuf"**9+9*
BFC038	"P{V$!"***\-
BFC039	"O{V$!"***\-
BFC03A	"N{V$!"***\-
BFC03B	"C;~G+"*+**
BFC03C	"L{V$!"***\-
BFC03D	"K{V$!"***\-
BFC03E	"J{V$!"***\-
BFC03F	"I{V$!"***\-
BFC040	"zmi"**2-9*
BFC041	"G{V$!"***\-
BFC042	"F{V$!"***\-
BFC043	"E{V$!"***\-
BFC044	"D{V$!"***\-
BFC045	"C{V$!"***\-
BFC046	"B{V$!"***\-
BFC047	"A{V$!"***\-
BFC048	"@{V$!"***\-
BFC049	"zmi"**1-9*
BFC04A	"m=6#"***8-
BFC04B	"m=6#"***7-
BFC04C	"m=6#"***6-
BFC04D	"m=6#"***5-
BFC04E	"m=6#"***4-
BFC04F	"m=6#"***3-
BFC050	"m=6#"***2-
BFC051	"m=6#"***1-
BFC052	"zmi"**9*
BFC053	"m=6#"***1+
BFC054	"m=6#"***2+
BFC055	"m=6#"***3+
BFC056	"m=6#"***4+
BFC057	"m=6#"***5+
BFC058	"m=6#"***6+
BFC059	"m=6#"***7+
BFC05A	"m=6#"***8+
BFC05B	"zmi"**1+9*
BFC05C	",{V$!"***\-
BFC05D	"+{V$!"***\-
BFC05E	"eY~k"+**6*
BFC05F	"){V$!"***\-
BFC060	"({V$!"***\-
BFC061	"s]~m"+**5*
BFC062	"&{V$!"***\-
BFC063	"%{V$!"***\-
BFC064	"zmi"**2+9*
BFC065	"#{V$!"***\-
BFC066	"b|S%!"***+
BFC067	"!{V$!"***\-
BFC068	"+zto"**\-8*
BFC069	"e|S%!"***+
BFC06A	"f|S%!"***+
BFC06B	"g|S%!"***+
BFC06C	"h|S%!"***+
BFC06D	"zmi"**3+9*
BFC06E	"j|S%!"***+
BFC06F	"k|S%!"***+
BFC070	"l|S%!"***+
BFC071	"m|S%!"***+
BFC072	" m=6#"***+
BFC073	"!m=6#"***+
BFC074	"p|S%!"***+
BFC075	"#m=6#"***+
BFC076	"zmi"**4+9*
BFC077	"%m=6#"***+
BFC078	"&m=6#"***+
BFC079	"'m=6#"***+
BFC07A	"(m=6#"***+
BFC07B	")m=6#"***+
BFC07C	"*m=6#"***+
BFC07D	"+m=6#"***+
BFC07E	",m=6#"***+
BFC07F	"zmi"**5+9*
BFC080	"{V$!"***8-
BFC081	"{V$!"***7-
BFC082	"{V$!"***6-
BFC083	"{V$!"***5-
BFC084	"{V$!"***4-
BFC085	"{V$!"***3-
BFC086	"{V$!"***2-
BFC087	"{V$!"***1-
BFC088	"{V$!"***
BFC089	"{V$!"***1+
BFC08A	"{V$!"***2+
BFC08B	"{V$!"***3+
BFC08C	"{V$!"***4+
BFC08D	"{V$!"***5+
BFC08E	"{V$!"***6+
BFC08F	"{V$!"***7+
BFC090	"^D~.("*+**
BFC091	"zmi"**7+9*
BFC092	"@m=6#"***+
BFC093	"Am=6#"***+
BFC094	"Bm=6#"***+
BFC095	"Cm=6#"***+
BFC096	"Dm=6#"***+
BFC097	"Em=6#"***+
BFC098	"JF~2."*+**
BFC099	"Gm=6#"***+
BFC09A	"zmi"**8+9*
BFC09B	"Im=6#"***+
BFC09C	"Jm=6#"***+
BFC09D	"Km=6#"***+
BFC09E	"Lm=6#"***+
BFC09F	"Mm=6#"***+
BFC0A0	"Nm=6#"***+
BFC0A1	"Om=6#"***+
BFC0A2	"Pm=6#"***+
BFC0A3	"zmi"**9+9*
BFC0A4	"Rm=6#"***+
BFC0A5	"Sm=6#"***+
BFC0A6	"Tm=6#"***+
BFC0A7	"Um=6#"***+
BFC0A8	" {V$!"***+
BFC0A9	"y'~;+"*+**
BFC0AA	"Xm=6#"***+
BFC0AB	"#{V$!"***+
BFC0AC	"${V$!"***+
BFC0AD	"%{V$!"***+
BFC0AE	"~mR&%"***\-
BFC0AF	"}mR&%"***\-
BFC0B0	"|mR&%"***\-
BFC0B1	"{mR&%"***\-
BFC0B2	"zmR&%"***\-
BFC0B3	"ymR&%"***\-
BFC0B4	"xmR&%"***\-
BFC0B5	"wmR&%"***\-
BFC0B6	"vmR&%"***\-
BFC0B7	"umR&%"***\-
BFC0B8	"tmR&%"***\-
BFC0B9	"smR&%"***\-
BFC0BA	"rmR&%"***\-
BFC0BB	"qmR&%"***\-
BFC0BC	"pmR&%"***\-
BFC0BD	"omR&%"***\-
BFC0BE	"nmR&%"***\-
BFC0BF	"mmR&%"***\-
BFC0C0	"lmR&%"***\-
BFC0C1	"kmR&%"***\-
BFC0C2	"jmR&%"***\-
BFC0C3	"imR&%"***\-
BFC0C4	"hmR&%"***\-
BFC0C5	"gmR&%"***\-
BFC0C6	"fmR&%"***\-
BFC0C7	"emR&%"***\-
BFC0C8	"dmR&%"***\-
BFC0C9	"cmR&%"***\-
BFC0CA	"bmR&%"***\-
BFC0CB	"amR&%"***\-
BFC0CC	"`mR&%"***\-
BFC0CD	"_mR&%"***\-
BFC0CE	"^mR&%"***\-
BFC0CF	"]mR&%"***\-
BFC0D0	"~hh!"+**7*
BFC0D1	"[mR&%"***\-
BFC0D2	"ZmR&%"***\-
BFC0D3	"YmR&%"***\-
BFC0D4	"XmR&%"***\-
BFC0D5	"WmR&%"***\-
BFC0D6	"VmR&%"***\-
BFC0D7	"UmR&%"***\-
BFC0D8	"TmR&%"***\-
BFC0D9	"SmR&%"***\-
BFC0DA	"RmR&%"***\-
BFC0DB	"QmR&%"***\-
BFC0DC	"PmR&%"***\-
BFC0DD	"OmR&%"***\-
BFC0DE	"}V~)"+**7*
BFC0DF	"MmR&%"***\-
BFC0E0	"LmR&%"***\-
BFC0E1	"KmR&%"***\-
BFC0E2	"JmR&%"***\-
BFC0E3	"ImR&%"***\-
BFC0E4	"HmR&%"***\-
BFC0E5	"GmR&%"***\-
BFC0E6	"FmR&%"***\-
BFC0E7	"EmR&%"***\-
BFC0E8	"DmR&%"***\-
BFC0E9	"CmR&%"***\-
BFC0EA	"BmR&%"***\-
BFC0EB	"AmR&%"***\-
BFC0EC	"@mR&%"***\-
BFC0ED	"?mR&%"***\-
BFC0EE	">mR&%"***\-
BFC0EF	"=mR&%"***\-
BFC0F0	"<mR&%"***\-
BFC0F1	";mR&%"***\-
BFC0F2	":mR&%"***\-
BFC0F3	"9mR&%"***\-
BFC0F4	"8mR&%"***\-
BFC0F5	"7mR&%"***\-
BFC0F6	"6mR&%"***\-
BFC0F7	"5mR&%"***\-
BFC0F8	"4mR&%"***\-
BFC0F9	"3mR&%"***\-
BFC0FA	"2mR&%"***\-
BFC0FB	"1mR&%"***\-
BFC0FC	"0mR&%"***\-
BFC0FD	"/mR&%"***\-
BFC0FE	".mR&%"***\-
BFC0FF	"-mR&%"***\-
BFC100	",mR&%"***\-
BFC101	"+mR&%"***\-
BFC102	"*mR&%"***\-
BFC103	")mR&%"***\-
BFC104	"C4~;;"*+**
BFC105	"'mR&%"***\-
BFC106	"&mR&%"***\-
BFC107	"%mR&%"***\-
BFC108	"$mR&%"***\-
BFC109	"#mR&%"***\-
BFC10A	"C4~;;"*+**6+
BFC10B	"!mR&%"***\-
BFC10C	"B~GC("**+*
BFC10D	"C4~;;"*+**9+
BFC10E	"~^D~.("*+**+
BFC10F	"~eO-#"***\-
BFC110	"}eO-#"***\-
BFC111	"|eO-#"***\-
BFC112	"W~n )"**+*
BFC113	"zeO-#"***\-
BFC114	"yeO-#"***\-
BFC115	"xeO-#"***\-
BFC116	"weO-#"***\-
BFC117	"veO-#"***\-
BFC118	"ueO-#"***\-
BFC119	"teO-#"***\-
BFC11A	"seO-#"***\-
BFC11B	"reO-#"***\-
BFC11C	"qeO-#"***\-
BFC11D	"peO-#"***\-
BFC11E	"oeO-#"***\-
BFC11F	"neO-#"***\-
BFC120	"meO-#"***\-
BFC121	"leO-#"***\-
BFC122	"keO-#"***\-
BFC123	"mR&%"***9-
BFC124	"mR&%"***8-
BFC125	"mR&%"***7-
BFC126	"mR&%"***6-
BFC127	"mR&%"***5-
BFC128	"mR&%"***4-
BFC129	"mR&%"***3-
BFC12A	"mR&%"***2-
BFC12B	"mR&%"***1-
BFC12C	"mR&%"***
BFC12D	"mR&%"***1+
BFC12E	"mR&%"***2+
BFC12F	"mR&%"***3+
BFC130	"mR&%"***4+
BFC131	"mR&%"***5+
BFC132	"b1~5/"*+**
BFC133	"mR&%"***7+
BFC134	"mR&%"***8+
BFC135	"mR&%"***9+
BFC136	"WeO-#"***\-
BFC137	"VeO-#"***\-
BFC138	"UeO-#"***\-
BFC139	"TeO-#"***\-
BFC13A	"SeO-#"***\-
BFC13B	"ReO-#"***\-
BFC13C	"QeO-#"***\-
BFC13D	"PeO-#"***\-
BFC13E	"OeO-#"***\-
BFC13F	"NeO-#"***\-
BFC140	"MeO-#"***\-
BFC141	"LeO-#"***\-
BFC142	"KeO-#"***\-
BFC143	"JeO-#"***\-
BFC144	"IeO-#"***\-
BFC145	"HeO-#"***\-
BFC146	"GeO-#"***\-
BFC147	"sC~+#"*+**
BFC148	"EeO-#"***\-
BFC149	"DeO-#"***\-
BFC14A	"CeO-#"***\-
BFC14B	"BeO-#"***\-
BFC14C	"AeO-#"***\-
BFC14D	"@eO-#"***\-
BFC14E	"?eO-#"***\-
BFC14F	">eO-#"***\-
BFC150	"=eO-#"***\-
BFC151	"<eO-#"***\-
BFC152	";eO-#"***\-
BFC153	":eO-#"***\-
BFC154	"9eO-#"***\-
BFC155	"8eO-#"***\-
BFC156	"7eO-#"***\-
BFC157	"6eO-#"***\-
BFC158	"5eO-#"***\-
BFC159	"4eO-#"***\-
BFC15A	"3eO-#"***\-
BFC15B	"2eO-#"***\-
BFC15C	"1eO-#"***\-
BFC15D	"0eO-#"***\-
BFC15E	"/eO-#"***\-
BFC15F	".eO-#"***\-
BFC160	"-eO-#"***\-
BFC161	",eO-#"***\-
BFC162	"+eO-#"***\-
BFC163	"*eO-#"***\-
BFC164	")eO-#"***\-
BFC165	"(eO-#"***\-
BFC166	"'eO-#"***\-
BFC167	"&eO-#"***\-
BFC168	"%eO-#"***\-
BFC169	"$eO-#"***\-
BFC16A	"#eO-#"***\-
BFC16B	"UzW% "***\-
BFC16C	"!eO-#"***\-
BFC16D	" eO-#"***\-
BFC16E	"RzW% "***\-
BFC16F	"QzW% "***\-
BFC170	"^|{g"**\-8*
BFC171	"OzW% "***\-
BFC172	"Zzva"**\-9*
BFC173	"MzW% "***\-
BFC174	"LzW% "***\-
BFC175	"KzW% "***\-
BFC176	"JzW% "***\-
BFC177	"IzW% "***\-
BFC178	"|r^!"+**7*
BFC179	"GzW% "***\-
BFC17A	"FzW% "***\-
BFC17B	"Yzva"**\-9*
BFC17C	"DzW% "***\-
BFC17D	"CzW% "***\-
BFC17E	"BzW% "***\-
BFC17F	"AzW% "***\-
BFC180	"zto"**8-8*
BFC181	"?zW% "***\-
BFC182	">zW% "***\-
BFC183	"=zW% "***\-
BFC184	"eO-#"***9-
BFC185	"eO-#"***8-
BFC186	"[:~7)"*+**
BFC187	"eO-#"***6-
BFC188	"zto"**7-8*
BFC189	"eO-#"***4-
BFC18A	"eO-#"***3-
BFC18B	"eO-#"***2-
BFC18C	"eO-#"***1-
BFC18D	"eO-#"***
BFC18E	"eO-#"***1+
BFC18F	"eO-#"***2+
BFC190	"zto"**6-8*
BFC191	"eO-#"***4+
BFC192	"eO-#"***5+
BFC193	"eO-#"***6+
BFC194	"eO-#"***7+
BFC195	"eO-#"***8+
BFC196	"eO-#"***9+
BFC197	")zW% "***\-
BFC198	"zto"**5-8*
BFC199	"'zW% "***\-
BFC19A	"&zW% "***\-
BFC19B	"%zW% "***\-
BFC19C	"$zW% "***\-
BFC19D	"#zW% "***\-
BFC19E	":KG;("***\-
BFC19F	"Uzva"**\-9*
BFC1A0	"zto"**4-8*
BFC1A1	"7KG;("***\-
BFC1A2	"6KG;("***\-
BFC1A3	"5KG;("***\-
BFC1A4	"4KG;("***\-
BFC1A5	"3KG;("***\-
BFC1A6	"2KG;("***\-
BFC1A7	"1KG;("***\-
BFC1A8	"zto"**3-8*
BFC1A9	"/KG;("***\-
BFC1AA	".KG;("***\-
BFC1AB	"-KG;("***\-
BFC1AC	",KG;("***\-
BFC1AD	"+KG;("***\-
BFC1AE	"*KG;("***\-
BFC1AF	")KG;("***\-
BFC1B0	"zto"**2-8*
BFC1B1	"'KG;("***\-
BFC1B2	"&KG;("***\-
BFC1B3	"%KG;("***\-
BFC1B4	"$KG;("***\-
BFC1B5	"#KG;("***\-
BFC1B6	"@gS*#"***\-
BFC1B7	"zto"**8*9-
BFC1B8	"zto"**1-8*
BFC1B9	"zto"**8*7-
BFC1BA	"zto"**8*6-
BFC1BB	"zto"**8*5-
BFC1BC	"zto"**8*4-
BFC1BD	"zto"**8*3-
BFC1BE	"zto"**8*2-
BFC1BF	"zto"**8*1-
BFC1C0	"zto"**8*
BFC1C1	"zto"**8*1+
BFC1C2	"zto"**8*2+
BFC1C3	"zto"**8*3+
BFC1C4	"zto"**8*4+
BFC1C5	"zto"**8*5+
BFC1C6	"zto"**8*6+
BFC1C7	"zto"**8*7+
BFC1C8	"zto"**1+8*
BFC1C9	"zto"**8*9+
BFC1CA	",gS*#"***\-
BFC1CB	"+gS*#"***\-
BFC1CC	"*gS*#"***\-
BFC1CD	")gS*#"***\-
BFC1CE	"(gS*#"***\-
BFC1CF	"KG;("***9-
BFC1D0	"zto"**2+8*
BFC1D1	"KG;("***7-
BFC1D2	"KG;("***6-
BFC1D3	"KG;("***5-
BFC1D4	"KG;("***4-
BFC1D5	"KG;("***3-
BFC1D6	"KG;("***2-
BFC1D7	"KG;("***1-
BFC1D8	"KG;("***
BFC1D9	"KG;("***1+
BFC1DA	"KG;("***2+
BFC1DB	"KG;("***3+
BFC1DC	"KG;("***4+
BFC1DD	"KG;("***5+
BFC1DE	"KG;("***6+
BFC1DF	"KG;("***7+
BFC1E0	"zto"**4+8*
