BDE800	"vg  "***
BDE801	"vg  "***1+
BDE802	"vg  "***2+
BDE803	"vg  "***3+
BDE804	"vg  "***4+
BDE805	"vg  "***5+
BDE806	"vg  "***6+
BDE807	"vg  "***7+
BDE808	"|{f"**9+8*
BDE809	"vg  "***9+
BDE80A	"1{;1#"***\-
BDE80B	"0{;1#"***\-
BDE80C	"/{;1#"***\-
BDE80D	".{;1#"***\-
BDE80E	"-{;1#"***\-
BDE80F	",{;1#"***\-
BDE810	"+{;1#"***\-
BDE811	"*{;1#"***\-
BDE812	"){;1#"***\-
BDE813	"({;1#"***\-
BDE814	"'{;1#"***\-
BDE815	"&{;1#"***\-
BDE816	"%{;1#"***\-
BDE817	"${;1#"***\-
BDE818	"#{;1#"***\-
BDE819	"'sY& "***\-
BDE81A	"!{;1#"***\-
BDE81B	" {;1#"***\-
BDE81C	"$sY& "***\-
BDE81D	"e]5"**5*5*
BDE81E	";WU3!"***\-
BDE81F	"!sY& "***\-
BDE820	" sY& "***\-
BDE821	"8WU3!"***\-
BDE822	"7WU3!"***\-
BDE823	"6WU3!"***\-
BDE824	"G4~;7"*+**
BDE825	"4WU3!"***\-
BDE826	"3WU3!"***\-
BDE827	"2WU3!"***\-
BDE828	"1WU3!"***\-
BDE829	"0WU3!"***\-
BDE82A	"/WU3!"***\-
BDE82B	".WU3!"***\-
BDE82C	"-WU3!"***\-
BDE82D	",WU3!"***\-
BDE82E	"+WU3!"***\-
BDE82F	"*WU3!"***\-
BDE830	")WU3!"***\-
BDE831	"(WU3!"***\-
BDE832	"{;1#"***9-
BDE833	"{;1#"***8-
BDE834	"{;1#"***7-
BDE835	"{;1#"***6-
BDE836	"{;1#"***5-
BDE837	"{;1#"***4-
BDE838	"{;1#"***3-
BDE839	"{;1#"***2-
BDE83A	"{;1#"***1-
BDE83B	"{;1#"***
BDE83C	"{;1#"***1+
BDE83D	"{;1#"***2+
BDE83E	"{;1#"***3+
BDE83F	"{;1#"***4+
BDE840	"sY &"***
BDE841	"{;1#"***6+
BDE842	"{;1#"***7+
BDE843	"{;1#"***8+
BDE844	"{;1#"***9+
BDE845	"sY &"***5+
BDE846	"sY &"***6+
BDE847	"sY &"***7+
BDE848	"sY &"***8+
BDE849	"sY &"***9+
BDE84A	"0OM>!"***\-
BDE84B	"/OM>!"***\-
BDE84C	".OM>!"***\-
BDE84D	"-OM>!"***\-
BDE84E	",OM>!"***\-
BDE84F	"+OM>!"***\-
BDE850	"~~ye"*+*8*
BDE851	"WU3!"***8-
BDE852	"WU3!"***7-
BDE853	"WU3!"***6-
BDE854	"WU3!"***5-
BDE855	"WU3!"***4-
BDE856	"WU3!"***3-
BDE857	"WU3!"***2-
BDE858	"WU3!"***1-
BDE859	"WU3!"***
BDE85A	"WU3!"***1+
BDE85B	"WU3!"***2+
BDE85C	"WU3!"***3+
BDE85D	"WU3!"***4+
BDE85E	"WU3!"***5+
BDE85F	"WU3!"***6+
BDE860	"WU3!"***7+
BDE861	"WU3!"***8+
BDE862	"WU3!"***9+
BDE863	"P}E'%"***\-
BDE864	"O}E'%"***\-
BDE865	"N}E'%"***\-
BDE866	"M}E'%"***\-
BDE867	"L}E'%"***\-
BDE868	"K}E'%"***\-
BDE869	"J}E'%"***\-
BDE86A	"I}E'%"***\-
BDE86B	"H}E'%"***\-
BDE86C	"G}E'%"***\-
BDE86D	"F}E'%"***\-
BDE86E	"E}E'%"***\-
BDE86F	"D}E'%"***\-
BDE870	"C}E'%"***\-
BDE871	"OM>!"***9-
BDE872	"OM>!"***8-
BDE873	"OM>!"***7-
BDE874	"OM>!"***6-
BDE875	"OM>!"***5-
BDE876	"OM>!"***4-
BDE877	"OM>!"***3-
BDE878	"OM>!"***2-
BDE879	"OM>!"***1-
BDE87A	"OM>!"***
BDE87B	"OM>!"***1+
BDE87C	"OM>!"***2+
BDE87D	"OM>!"***3+
BDE87E	"OM>!"***4+
BDE87F	"OM>!"***5+
BDE880	"OM>!"***6+
BDE881	"OM>!"***7+
BDE882	"OM>!"***8+
BDE883	"OM>!"***9+
BDE884	"/}E'%"***\-
BDE885	".}E'%"***\-
BDE886	"-}E'%"***\-
BDE887	",}E'%"***\-
BDE888	"+}E'%"***\-
BDE889	"*}E'%"***\-
BDE88A	")}E'%"***\-
BDE88B	"(}E'%"***\-
BDE88C	"r&~C)"*+**
BDE88D	"&}E'%"***\-
BDE88E	"%}E'%"***\-
BDE88F	"$}E'%"***\-
BDE890	"#}E'%"***\-
BDE891	"OxC+$"***\-
BDE892	"!}E'%"***\-
BDE893	" }E'%"***\-
BDE894	"LxC+$"***\-
BDE895	"KxC+$"***\-
BDE896	"JxC+$"***\-
BDE897	"IxC+$"***\-
BDE898	"HxC+$"***\-
BDE899	"GxC+$"***\-
BDE89A	"FxC+$"***\-
BDE89B	"ExC+$"***\-
BDE89C	"DxC+$"***\-
BDE89D	"wC~)#"*+**
BDE89E	"BxC+$"***\-
BDE89F	"AxC+$"***\-
BDE8A0	"@xC+$"***\-
BDE8A1	"?xC+$"***\-
BDE8A2	">xC+$"***\-
BDE8A3	"=xC+$"***\-
BDE8A4	"<xC+$"***\-
BDE8A5	";xC+$"***\-
BDE8A6	":xC+$"***\-
BDE8A7	"9xC+$"***\-
BDE8A8	"8xC+$"***\-
BDE8A9	"7xC+$"***\-
BDE8AA	"}E'%"***9-
BDE8AB	"}E'%"***8-
BDE8AC	"}E'%"***7-
BDE8AD	"}E'%"***6-
BDE8AE	"}E'%"***5-
BDE8AF	"}E'%"***4-
BDE8B0	"}E'%"***3-
BDE8B1	"}E'%"***2-
BDE8B2	"}E'%"***1-
BDE8B3	"}E'%"***
BDE8B4	"}E'%"***1+
BDE8B5	"}E'%"***2+
BDE8B6	"}E'%"***3+
BDE8B7	"}E'%"***4+
BDE8B8	"}E'%"***5+
BDE8B9	"~{;1#"***+
BDE8BA	"}E'%"***7+
BDE8BB	"}E'%"***8+
BDE8BC	"}E'%"***9+
BDE8BD	"#xC+$"***\-
BDE8BE	"DOM>!"***+
BDE8BF	"!xC+$"***\-
BDE8C0	"p~~b"**\-8*
BDE8C1	"GOM>!"***+
BDE8C2	"~SGB "***\-
BDE8C3	"}SGB "***\-
BDE8C4	"|SGB "***\-
BDE8C5	"c~pb"**\-9*
BDE8C6	"zSGB "***\-
BDE8C7	"ySGB "***\-
BDE8C8	"o~~b"**\-8*
BDE8C9	"wSGB "***\-
BDE8CA	"vSGB "***\-
BDE8CB	"uSGB "***\-
BDE8CC	"tSGB "***\-
BDE8CD	"sSGB "***\-
BDE8CE	"~gh!"+**7*
BDE8CF	"qSGB "***\-
BDE8D0	"n~~b"**\-8*
BDE8D1	"oSGB "***\-
BDE8D2	"nSGB "***\-
BDE8D3	"mSGB "***\-
BDE8D4	"lSGB "***\-
BDE8D5	"}~~p"**\-7*
BDE8D6	"jSGB "***\-
BDE8D7	"xC+$"***9-
BDE8D8	"xC+$"***8-
BDE8D9	"xC+$"***7-
BDE8DA	"xC+$"***6-
BDE8DB	"xC+$"***5-
BDE8DC	"xC+$"***4-
BDE8DD	"xC+$"***3-
BDE8DE	"xC+$"***2-
BDE8DF	"xC+$"***1-
BDE8E0	"xC+$"***
BDE8E1	"xC+$"***1+
BDE8E2	"xC+$"***2+
BDE8E3	"xC+$"***3+
BDE8E4	"xC+$"***4+
BDE8E5	"xC+$"***5+
BDE8E6	"xC+$"***6+
BDE8E7	"xC+$"***7+
BDE8E8	"xC+$"***8+
BDE8E9	"xC+$"***9+
BDE8EA	"z~~p"**\-7*
BDE8EB	"USGB "***\-
BDE8EC	"TSGB "***\-
BDE8ED	"SSGB "***\-
BDE8EE	"RSGB "***\-
BDE8EF	"QSGB "***\-
BDE8F0	"j~~b"**\-8*
BDE8F1	"y~~p"**\-7*
BDE8F2	"^~pb"**\-9*
BDE8F3	"MSGB "***\-
BDE8F4	"A~Y2+"**+*
BDE8F5	"KSGB "***\-
BDE8F6	"JSGB "***\-
BDE8F7	"ISGB "***\-
BDE8F8	"x~~p"**\-7*
BDE8F9	"GSGB "***\-
BDE8FA	"FSGB "***\-
BDE8FB	"]~pb"**\-9*
BDE8FC	"DSGB "***\-
BDE8FD	"CSGB "***\-
BDE8FE	"BSGB "***\-
BDE8FF	"w~~p"**\-7*
BDE900	"z~vk"*+*8*
BDE901	"?SGB "***\-
BDE902	">SGB "***\-
BDE903	"=SGB "***\-
BDE904	"\~pb"**\-9*
BDE905	";SGB "***\-
BDE906	"v~~p"**\-7*
BDE907	"9SGB "***\-
BDE908	"g~~b"**\-8*
BDE909	"7SGB "***\-
BDE90A	"6SGB "***\-
BDE90B	"5SGB "***\-
BDE90C	"4SGB "***\-
BDE90D	"u~~p"**\-7*
BDE90E	"2SGB "***\-
BDE90F	"1SGB "***\-
BDE910	"f~~b"**\-8*
BDE911	"/SGB "***\-
BDE912	".SGB "***\-
BDE913	"-SGB "***\-
BDE914	"t~~p"**\-7*
BDE915	"+SGB "***\-
BDE916	"Z~pb"**\-9*
BDE917	")SGB "***\-
BDE918	"e~~b"**\-8*
BDE919	"'SGB "***\-
BDE91A	"&SGB "***\-
BDE91B	"s~~p"**\-7*
BDE91C	"$SGB "***\-
BDE91D	"#SGB "***\-
BDE91E	"Xa^'#"***\-
BDE91F	"Y~pb"**\-9*
BDE920	"d~~b"**\-8*
BDE921	"Ua^'#"***\-
