BDC800	".ZS-%"***\-
BDC801	"-ZS-%"***\-
BDC802	",ZS-%"***\-
BDC803	"+ZS-%"***\-
BDC804	"*ZS-%"***\-
BDC805	")ZS-%"***\-
BDC806	"(ZS-%"***\-
BDC807	"'ZS-%"***\-
BDC808	"&ZS-%"***\-
BDC809	"%ZS-%"***\-
BDC80A	"O?31"***9-
BDC80B	"O?31"***8-
BDC80C	"O?31"***7-
BDC80D	"O?31"***6-
BDC80E	"O?31"***5-
BDC80F	"O?31"***4-
BDC810	"O?31"***3-
BDC811	"O?31"***2-
BDC812	"O?31"***1-
BDC813	"O?31"***
BDC814	"O?31"***1+
BDC815	"O?31"***2+
BDC816	"O?31"***3+
BDC817	"O?31"***4+
BDC818	"O?31"***5+
BDC819	"O?31"***6+
BDC81A	"O?31"***7+
BDC81B	"O?31"***8+
BDC81C	"O?31"***9+
BDC81D	"'Y>1."***\-
BDC81E	"&Y>1."***\-
BDC81F	"7+~W;"*+**
BDC820	"$Y>1."***\-
BDC821	"#Y>1."***\-
BDC822	"EcQ/!"***+
BDC823	"!Y>1."***\-
BDC824	" Y>1."***\-
BDC825	"ZS-%"***9-
BDC826	"ZS-%"***8-
BDC827	"ZS-%"***7-
BDC828	"ZS-%"***6-
BDC829	"ZS-%"***5-
BDC82A	"ZS-%"***4-
BDC82B	"ZS-%"***3-
BDC82C	"ZS-%"***2-
BDC82D	"ZS-%"***1-
BDC82E	"ZS-%"***
BDC82F	"ZS-%"***1+
BDC830	"ZS-%"***2+
BDC831	"ZS-%"***3+
BDC832	"ZS-%"***4+
BDC833	"ZS-%"***5+
BDC834	"ZS-%"***6+
BDC835	"ZS-%"***7+
BDC836	"ZS-%"***8+
BDC837	"ZS-%"***9+
BDC838	"%O?31"***+
BDC839	"&O?31"***+
BDC83A	"'O?31"***+
BDC83B	"Y>1."***9-
BDC83C	"Y>1."***8-
BDC83D	"Y>1."***7-
BDC83E	"Y>1."***6-
BDC83F	"Y>1."***5-
BDC840	"uXw "+**8*
BDC841	"Y>1."***3-
BDC842	"Y>1."***2-
BDC843	"Y>1."***1-
BDC844	"Y>1."***
BDC845	"Y>1."***1+
BDC846	"Y>1."***2+
BDC847	"Y>1."***3+
BDC848	"Y>1."***4+
BDC849	"Y>1."***5+
BDC84A	"Y>1."***6+
BDC84B	"Y>1."***7+
BDC84C	"Y>1."***8+
BDC84D	"Y>1."***9+
BDC84E	" ZS-%"***+
BDC84F	"!ZS-%"***+
BDC850	"=O?31"***+
BDC851	"#ZS-%"***+
BDC852	"$ZS-%"***+
BDC853	"%ZS-%"***+
BDC854	"&ZS-%"***+
BDC855	"'ZS-%"***+
BDC856	"(ZS-%"***+
BDC857	")ZS-%"***+
BDC858	"*ZS-%"***+
BDC859	"+ZS-%"***+
BDC85A	",ZS-%"***+
BDC85B	"s=~G"+**9*
BDC85C	"R~J @"**+*
BDC85D	"/ZS-%"***+
BDC85E	"0ZS-%"***+
BDC85F	"1ZS-%"***+
BDC860	"2ZS-%"***+
BDC861	"3ZS-%"***+
BDC862	"4ZS-%"***+
BDC863	"5ZS-%"***+
BDC864	" Y>1."***+
BDC865	"!Y>1."***+
BDC866	"8ZS-%"***+
BDC867	"#Y>1."***+
BDC868	"D~_4%"**+*
BDC869	"%Y>1."***+
BDC86A	"&Y>1."***+
BDC86B	"'Y>1."***+
BDC86C	"(Y>1."***+
BDC86D	")Y>1."***+
BDC86E	"*Y>1."***+
BDC86F	"+Y>1."***+
BDC870	",Y>1."***+
BDC871	"-Y>1."***+
BDC872	".Y>1."***+
BDC873	"/Y>1."***+
BDC874	"0Y>1."***+
BDC875	"1+~m5"*+**
BDC876	"2Y>1."***+
BDC877	"3Y>1."***+
BDC878	"~YA2+"***\-
BDC879	"}YA2+"***\-
BDC87A	"|YA2+"***\-
BDC87B	"{YA2+"***\-
BDC87C	"zYA2+"***\-
BDC87D	"yYA2+"***\-
BDC87E	"xYA2+"***\-
BDC87F	"wYA2+"***\-
BDC880	"vYA2+"***\-
BDC881	"uYA2+"***\-
BDC882	"tYA2+"***\-
BDC883	"sYA2+"***\-
BDC884	"rYA2+"***\-
BDC885	"qYA2+"***\-
BDC886	"pYA2+"***\-
BDC887	"oYA2+"***\-
BDC888	"nYA2+"***\-
BDC889	"mYA2+"***\-
BDC88A	"lYA2+"***\-
BDC88B	"kYA2+"***\-
BDC88C	"jYA2+"***\-
BDC88D	"iYA2+"***\-
BDC88E	"hYA2+"***\-
BDC88F	"gYA2+"***\-
BDC890	"fYA2+"***\-
BDC891	"eYA2+"***\-
BDC892	"dYA2+"***\-
BDC893	"cYA2+"***\-
BDC894	"bYA2+"***\-
BDC895	"aYA2+"***\-
BDC896	"`YA2+"***\-
BDC897	"_YA2+"***\-
BDC898	"^YA2+"***\-
BDC899	"]YA2+"***\-
BDC89A	"\YA2+"***\-
BDC89B	"[YA2+"***\-
BDC89C	"ZYA2+"***\-
BDC89D	"YYA2+"***\-
BDC89E	"XYA2+"***\-
BDC89F	"WYA2+"***\-
BDC8A0	"VYA2+"***\-
BDC8A1	"UYA2+"***\-
BDC8A2	"TYA2+"***\-
BDC8A3	"SYA2+"***\-
BDC8A4	"RYA2+"***\-
BDC8A5	"QYA2+"***\-
BDC8A6	"PYA2+"***\-
BDC8A7	"OYA2+"***\-
BDC8A8	"NYA2+"***\-
BDC8A9	"MYA2+"***\-
BDC8AA	"LYA2+"***\-
BDC8AB	"KYA2+"***\-
BDC8AC	"JYA2+"***\-
BDC8AD	"IYA2+"***\-
BDC8AE	"HYA2+"***\-
BDC8AF	"GYA2+"***\-
BDC8B0	"FYA2+"***\-
BDC8B1	"EYA2+"***\-
BDC8B2	"DYA2+"***\-
BDC8B3	"CYA2+"***\-
BDC8B4	"BYA2+"***\-
BDC8B5	"AYA2+"***\-
BDC8B6	"@YA2+"***\-
BDC8B7	"?YA2+"***\-
BDC8B8	">YA2+"***\-
BDC8B9	"=YA2+"***\-
BDC8BA	"<YA2+"***\-
BDC8BB	";YA2+"***\-
BDC8BC	":YA2+"***\-
BDC8BD	"9YA2+"***\-
BDC8BE	"8YA2+"***\-
BDC8BF	"7YA2+"***\-
BDC8C0	"|~tk"*+*8*
BDC8C1	"5YA2+"***\-
BDC8C2	"4YA2+"***\-
BDC8C3	"3YA2+"***\-
BDC8C4	"2YA2+"***\-
