BEF000	"h^ ("***
BEF001	"h^ ("***1+
BEF002	"h^ ("***2+
BEF003	"h^ ("***3+
BEF004	"O~w&#"**+*
BEF005	"h^ ("***5+
BEF006	"h^ ("***6+
BEF007	"h^ ("***7+
BEF008	"h^ ("***8+
BEF009	"h^ ("***9+
BEF00A	"$w:1%"***\-
BEF00B	"#w:1%"***\-
BEF00C	"ldY&%"***\-
BEF00D	"!w:1%"***\-
BEF00E	"e~|n"*+*9*
BEF00F	"idY&%"***\-
BEF010	"hdY&%"***\-
BEF011	"gdY&%"***\-
BEF012	"fdY&%"***\-
BEF013	"edY&%"***\-
BEF014	"ddY&%"***\-
BEF015	"cdY&%"***\-
BEF016	"bdY&%"***\-
BEF017	"adY&%"***\-
BEF018	"`dY&%"***\-
BEF019	"_dY&%"***\-
BEF01A	"^dY&%"***\-
BEF01B	"]dY&%"***\-
BEF01C	"\dY&%"***\-
BEF01D	"[dY&%"***\-
BEF01E	"ZdY&%"***\-
BEF01F	"YdY&%"***\-
BEF020	"XdY&%"***\-
BEF021	"WdY&%"***\-
BEF022	"VdY&%"***\-
BEF023	"UdY&%"***\-
BEF024	"TdY&%"***\-
BEF025	"w:1%"***9-
BEF026	"w:1%"***8-
BEF027	"w:1%"***7-
BEF028	"w:1%"***6-
BEF029	"w:1%"***5-
BEF02A	"w:1%"***4-
BEF02B	"w:1%"***3-
BEF02C	"w:1%"***2-
BEF02D	"w:1%"***1-
BEF02E	"w:1%"***
BEF02F	"w:1%"***1+
BEF030	"w:1%"***2+
BEF031	"w:1%"***3+
BEF032	"w:1%"***4+
BEF033	"w:1%"***5+
BEF034	"w:1%"***6+
BEF035	"w:1%"***7+
BEF036	"w:1%"***8+
BEF037	"w:1%"***9+
BEF038	"|yj!"+**6*
BEF039	"?dY&%"***\-
BEF03A	">dY&%"***\-
BEF03B	"=dY&%"***\-
BEF03C	"<dY&%"***\-
BEF03D	"~yA+%"***+
BEF03E	":dY&%"***\-
BEF03F	"9dY&%"***\-
BEF040	" |wj"**+8*
BEF041	"7dY&%"***\-
BEF042	"6dY&%"***\-
BEF043	"5dY&%"***\-
BEF044	"4dY&%"***\-
BEF045	"3dY&%"***\-
BEF046	"2dY&%"***\-
BEF047	"1dY&%"***\-
BEF048	"!|wj"**+8*
BEF049	"/dY&%"***\-
BEF04A	".dY&%"***\-
BEF04B	"-dY&%"***\-
BEF04C	",dY&%"***\-
BEF04D	"E=~I'"*+**
BEF04E	"*dY&%"***\-
BEF04F	")dY&%"***\-
BEF050	"(dY&%"***\-
BEF051	"'dY&%"***\-
BEF052	"&dY&%"***\-
BEF053	"%dY&%"***\-
BEF054	"$dY&%"***\-
BEF055	"#dY&%"***\-
BEF056	"(w:1%"***+
BEF057	"!dY&%"***\-
BEF058	"#|wj"**+8*
BEF059	"+w:1%"***+
BEF05A	",w:1%"***+
BEF05B	"-w:1%"***+
BEF05C	".w:1%"***+
BEF05D	"/w:1%"***+
BEF05E	"0w:1%"***+
BEF05F	"ii~e"+**5*
BEF060	"2w:1%"***+
BEF061	"3w:1%"***+
