BF9800	" oe# "***\-
BF9801	"/DC54"***\-
BF9802	".DC54"***\-
BF9803	"y)~A%"*+**
BF9804	",DC54"***\-
BF9805	"+DC54"***\-
BF9806	"*DC54"***\-
BF9807	")DC54"***\-
BF9808	"l~{h"*+*9*
BF9809	"'DC54"***\-
BF980A	"&DC54"***\-
BF980B	"%DC54"***\-
BF980C	"$DC54"***\-
BF980D	"=+~O;"*+**
BF980E	"*\E.+"***\-
BF980F	"!DC54"***\-
BF9810	" DC54"***\-
BF9811	"'\E.+"***\-
BF9812	"&\E.+"***\-
BF9813	"%\E.+"***\-
BF9814	"$\E.+"***\-
BF9815	"#\E.+"***\-
BF9816	"4[=:'"***\-
BF9817	"oe# "***9-
BF9818	"oe# "***8-
BF9819	"oe# "***7-
BF981A	"oe# "***6-
BF981B	"oe# "***5-
BF981C	"oe# "***4-
BF981D	"oe# "***3-
BF981E	"oe# "***2-
BF981F	"oe# "***1-
BF9820	"oe# "***
BF9821	"oe# "***1+
BF9822	"oe# "***2+
BF9823	"oe# "***3+
BF9824	"oe# "***4+
BF9825	"oe# "***5+
BF9826	"oe# "***6+
BF9827	"oe# "***7+
BF9828	"oe# "***8+
BF9829	"oe# "***9+
BF982A	"DC54"***6-
BF982B	"DC54"***5-
BF982C	"{^~7"+**6*
BF982D	"DC54"***3-
BF982E	"DC54"***2-
BF982F	"DC54"***1-
BF9830	"DC54"***
BF9831	"DC54"***1+
BF9832	"DC54"***2+
BF9833	"DC54"***3+
BF9834	"DC54"***4+
BF9835	"DC54"***5+
BF9836	"DC54"***6+
BF9837	"DC54"***7+
BF9838	"\E.+"***
BF9839	"DC54"***9+
BF983A	"\E.+"***2+
BF983B	"\E.+"***3+
BF983C	"\E.+"***4+
BF983D	"\E.+"***5+
BF983E	"\E.+"***6+
BF983F	"\E.+"***7+
BF9840	"\E.+"***8+
BF9841	"\E.+"***9+
BF9842	"[=:'"***8-
BF9843	"[=:'"***7-
BF9844	"[=:'"***6-
BF9845	"[=:'"***5-
BF9846	"[=:'"***4-
BF9847	"a9~A!"*+**
BF9848	"[=:'"***2-
BF9849	"[=:'"***1-
BF984A	"[=:'"***
BF984B	"[=:'"***1+
BF984C	"[=:'"***2+
BF984D	"I~E5/"**+*
BF984E	"[=:'"***4+
BF984F	"[=:'"***5+
BF9850	"[=:'"***6+
BF9851	"[=:'"***7+
