BD1000	"X("*:*
BD1001	"X("*:*1+
BD1002	"X("*:*2+
BD1003	"X("*:*3+
BD1004	"X("*:*4+
BD1005	"X("*:*5+
BD1006	"X("*:*6+
BD1007	"X("*:*7+
BD1008	"X("*:*8+
BD1009	"X("*:*9+
BD100A	"X("*:*1+9+
BD100B	"X("*:*2+9+
BD100C	"X("*:*3+9+
BD100D	"X("*:*4+9+
BD100E	"X("*:*5+9+
BD100F	"X("*:*6+9+
BD1010	"X("*:*7+9+
BD1011	"X("*:*8+9+
BD1012	"X("*:*9+9+
BD1013	",}9/%"***+
BD1014	",("*:*5+4*
BD1015	".}9/%"***+
BD1016	"/}9/%"***+
BD1017	"0}9/%"***+
BD1018	",("*:*6+4*
BD1019	"2}9/%"***+
BD101A	"3}9/%"***+
BD101B	"4}9/%"***+
BD101C	",("*:*7+4*
BD101D	"6}9/%"***+
BD101E	"7}9/%"***+
BD101F	"8}9/%"***+
BD1020	",("*:*8+4*
BD1021	"!yd  "***+
BD1022	"~s[% "***\-
BD1023	"C|z["**+9*
BD1024	",("*:*9+4*
BD1025	"{s[% "***\-
BD1026	"zs[% "***\-
BD1027	"ys[% "***\-
BD1028	"7}vi"**+8*
BD1029	"q32+"***9-
BD102A	"q32+"***8-
BD102B	"q32+"***7-
BD102C	"q32+"***6-
BD102D	"q32+"***5-
BD102E	"q32+"***4-
BD102F	"q32+"***3-
BD1030	"q32+"***2-
BD1031	"q32+"***1-
BD1032	"q32+"***
BD1033	"q32+"***1+
BD1034	"q32+"***2+
BD1035	"q32+"***3+
BD1036	"q32+"***4+
BD1037	"q32+"***5+
BD1038	"q32+"***6+
BD1039	"q32+"***7+
BD103A	"q32+"***8+
BD103B	"q32+"***9+
BD103C	"ds[% "***\-
BD103D	"cs[% "***\-
BD103E	"F|z["**+9*
BD103F	"as[% "***\-
BD1040	":}vi"**+8*
BD1041	"_s[% "***\-
BD1042	"^s[% "***\-
BD1043	"]s[% "***\-
BD1044	"\s[% "***\-
BD1045	"[s[% "***\-
BD1046	"Zs[% "***\-
BD1047	"G|z["**+9*
BD1048	";}vi"**+8*
BD1049	"Ws[% "***\-
BD104A	"Vs[% "***\-
BD104B	"Us[% "***\-
BD104C	"Ts[% "***\-
BD104D	"Ss[% "***\-
BD104E	"Rs[% "***\-
BD104F	"Qs[% "***\-
BD1050	"<}vi"**+8*
BD1051	"Os[% "***\-
BD1052	"Ns[% "***\-
BD1053	"Ms[% "***\-
BD1054	"Ls[% "***\-
BD1055	"Ks[% "***\-
BD1056	"Js[% "***\-
BD1057	"Is[% "***\-
BD1058	"=}vi"**+8*
BD1059	"aS9"**9*3*
BD105A	"Fs[% "***\-
BD105B	"Es[% "***\-
BD105C	"Ds[% "***\-
BD105D	"Cs[% "***\-
BD105E	"Bs[% "***\-
BD105F	"As[% "***\-
BD1060	">}vi"**+8*
BD1061	"?s[% "***\-
BD1062	"J|z["**+9*
BD1063	"=s[% "***\-
BD1064	"<s[% "***\-
BD1065	";s[% "***\-
BD1066	":s[% "***\-
BD1067	"9s[% "***\-
BD1068	"?}vi"**+8*
BD1069	"7s[% "***\-
BD106A	"6s[% "***\-
BD106B	"K|z["**+9*
BD106C	"4s[% "***\-
BD106D	"3s[% "***\-
BD106E	"2s[% "***\-
BD106F	"1s[% "***\-
BD1070	"@}vi"**+8*
BD1071	"/s[% "***\-
BD1072	".s[% "***\-
BD1073	"-s[% "***\-
BD1074	"^~yx"*+*9*
BD1075	"+s[% "***\-
BD1076	"*s[% "***\-
BD1077	")s[% "***\-
BD1078	"A}vi"**+8*
BD1079	"'s[% "***\-
BD107A	"&s[% "***\-
BD107B	"%s[% "***\-
BD107C	"$s[% "***\-
BD107D	"M|z["**+9*
BD107E	"}{?)'"***\-
BD107F	"!s[% "***\-
BD1080	"B}vi"**+8*
BD1081	"z{?)'"***\-
BD1082	"y{?)'"***\-
BD1083	"x{?)'"***\-
BD1084	"w{?)'"***\-
BD1085	"v{?)'"***\-
BD1086	"N|z["**+9*
BD1087	"t{?)'"***\-
BD1088	"C}vi"**+8*
BD1089	"r{?)'"***\-
BD108A	"q{?)'"***\-
BD108B	"p{?)'"***\-
BD108C	"t~=5!"**+*
BD108D	"n{?)'"***\-
BD108E	"m{?)'"***\-
BD108F	"O|z["**+9*
BD1090	"D}vi"**+8*
BD1091	"j{?)'"***\-
