BD9000	"P||e"**\-8*
BD9001	"xv^# "***+9+
BD9002	"yv^# "***+9+
BD9003	"zv^# "***+9+
BD9004	"{v^# "***+9+
BD9005	"+~%#~a"+**+*
BD9006	"}v^# "***+9+
BD9007	"q\~q"+**9-5*
BD9008	"O||e"**\-8*
BD9009	"/wtd"**\-9*
BD900A	"~|\!!"***\-8-
BD900B	"~|\!!"***\-7-
BD900C	"n~e4"*+*7*3*
BD900D	"~|\!!"***\-5-
BD900E	"~|\!!"***\-4-
BD900F	"~|\!!"***\-3-
BD9010	"N||e"**\-8*
BD9011	"q\~q"+**7-5*
BD9012	"~|\!!"***\-
BD9013	"}|\!!"***\-
BD9014	"||\!!"***\-
BD9015	"{|\!!"***\-
BD9016	"z|\!!"***\-
BD9017	"y|\!!"***\-
BD9018	"x|\!!"***\-
BD9019	"w|\!!"***\-
BD901A	"v|\!!"***\-
BD901B	"u|\!!"***\-
BD901C	"t|\!!"***\-
BD901D	"s|\!!"***\-
BD901E	"r|\!!"***\-
BD901F	"q|\!!"***\-
BD9020	"p|\!!"***\-
BD9021	"o|\!!"***\-
BD9022	"n|\!!"***\-
BD9023	"m|\!!"***\-
BD9024	"l|\!!"***\-
BD9025	"k|\!!"***\-
BD9026	"j|\!!"***\-
BD9027	"C9~;5"*+**
BD9028	"h|\!!"***\-
BD9029	"g|\!!"***\-
BD902A	"f|\!!"***\-
BD902B	"e|\!!"***\-
BD902C	"d|\!!"***\-
BD902D	"cI~A"+**9*
BD902E	"b|\!!"***\-
BD902F	"a|\!!"***\-
BD9030	"`|\!!"***\-
BD9031	"_|\!!"***\-
BD9032	"^|\!!"***\-
BD9033	"]|\!!"***\-
BD9034	"sq~q"+**4*
BD9035	"[|\!!"***\-
BD9036	"Z|\!!"***\-
BD9037	"Y|\!!"***\-
BD9038	"X|\!!"***\-
BD9039	"W|\!!"***\-
BD903A	"V|\!!"***\-
BD903B	"U|\!!"***\-
BD903C	"T|\!!"***\-
BD903D	"S|\!!"***\-
BD903E	"R|\!!"***\-
BD903F	"|y\"**9-9*
BD9040	"P|\!!"***\-
BD9041	"O|\!!"***\-
BD9042	"N|\!!"***\-
BD9043	"M|\!!"***\-
BD9044	"L|\!!"***\-
BD9045	"K|\!!"***\-
BD9046	"J|\!!"***\-
BD9047	"I|\!!"***\-
BD9048	"|y\"**8-9*
BD9049	"G|\!!"***\-
BD904A	"F|\!!"***\-
BD904B	"E|\!!"***\-
BD904C	"D|\!!"***\-
BD904D	"C|\!!"***\-
BD904E	"B|\!!"***\-
BD904F	"A|\!!"***\-
BD9050	"@|\!!"***\-
BD9051	"|y\"**7-9*
BD9052	"}>~g"+**7*
BD9053	"=|\!!"***\-
BD9054	"<|\!!"***\-
BD9055	";|\!!"***\-
BD9056	":|\!!"***\-
BD9057	"9|\!!"***\-
BD9058	"8|\!!"***\-
BD9059	"7|\!!"***\-
BD905A	"|y\"**6-9*
BD905B	"5|\!!"***\-
BD905C	"4|\!!"***\-
BD905D	"3|\!!"***\-
BD905E	"2|\!!"***\-
BD905F	"1|\!!"***\-
BD9060	"rpj!"+**7*
BD9061	"/|\!!"***\-
BD9062	".|\!!"***\-
BD9063	"|y\"**5-9*
BD9064	",|\!!"***\-
BD9065	"+|\!!"***\-
BD9066	"*|\!!"***\-
BD9067	")|\!!"***\-
BD9068	"(|\!!"***\-
BD9069	"'|\!!"***\-
BD906A	"&|\!!"***\-
BD906B	"ma~m"+**5*
BD906C	"|y\"**4-9*
BD906D	"#|\!!"***\-
BD906E	"CgU+!"***\-
BD906F	"!|\!!"***\-
BD9070	"B||e"**\-8*
BD9071	"@gU+!"***\-
BD9072	"?gU+!"***\-
BD9073	">gU+!"***\-
BD9074	"=gU+!"***\-
BD9075	"|y\"**3-9*
BD9076	";gU+!"***\-
BD9077	":gU+!"***\-
BD9078	"9gU+!"***\-
BD9079	"8gU+!"***\-
BD907A	"7gU+!"***\-
BD907B	"6gU+!"***\-
BD907C	"5gU+!"***\-
