BF3800	"t@~U"+**8*
BF3801	"%}>1!"***\-
BF3802	"$}>1!"***\-
BF3803	"#}>1!"***\-
BF3804	"|k=< "***\-
BF3805	"qwud"**+9*
BF3806	" }>1!"***\-
BF3807	"yk=< "***\-
BF3808	"zyyk"**\-8*
BF3809	"wk=< "***\-
BF380A	"vk=< "***\-
BF380B	"uk=< "***\-
BF380C	"tk=< "***\-
BF380D	"sk=< "***\-
BF380E	"rwud"**+9*
BF380F	"qk=< "***\-
BF3810	"yyyk"**\-8*
BF3811	"ok=< "***\-
BF3812	"nk=< "***\-
BF3813	"mk=< "***\-
BF3814	"lk=< "***\-
BF3815	"kk=< "***\-
BF3816	"jk=< "***\-
BF3817	"swud"**+9*
BF3818	"xyyk"**\-8*
BF3819	"gk=< "***\-
BF381A	"fk=< "***\-
BF381B	"ek=< "***\-
BF381C	"dk=< "***\-
BF381D	"}>1!"***9-
BF381E	"}>1!"***8-
BF381F	"}>1!"***7-
BF3820	"}>1!"***6-
BF3821	"}>1!"***5-
BF3822	"}>1!"***4-
BF3823	"}>1!"***3-
BF3824	"}>1!"***2-
BF3825	"}>1!"***1-
BF3826	"}>1!"***
BF3827	"}>1!"***1+
BF3828	"}>1!"***2+
BF3829	"}>1!"***3+
BF382A	"}>1!"***4+
BF382B	"}>1!"***5+
BF382C	"}>1!"***6+
BF382D	"}>1!"***7+
BF382E	"}>1!"***8+
BF382F	"}>1!"***9+
BF3830	"uyyk"**\-8*
BF3831	"Ok=< "***\-
BF3832	" zqe"**+9*
BF3833	"Mk=< "***\-
BF3834	"Lk=< "***\-
BF3835	"Kk=< "***\-
BF3836	"Jk=< "***\-
BF3837	"Ik=< "***\-
BF3838	"zxk"**9-8*
BF3839	"Gk=< "***\-
BF383A	"Fk=< "***\-
BF383B	"!zqe"**+9*
BF383C	"Dk=< "***\-
BF383D	"Ck=< "***\-
BF383E	"Bk=< "***\-
BF383F	"Ak=< "***\-
BF3840	"zxk"**8-8*
BF3841	"?k=< "***\-
BF3842	">k=< "***\-
BF3843	"=k=< "***\-
BF3844	"$ppo"**+9*
BF3845	";k=< "***\-
BF3846	":k=< "***\-
BF3847	"9k=< "***\-
BF3848	"zxk"**7-8*
BF3849	"7k=< "***\-
BF384A	"6k=< "***\-
BF384B	"5k=< "***\-
BF384C	"4k=< "***\-
BF384D	"#zqe"**+9*
BF384E	"2k=< "***\-
BF384F	"1k=< "***\-
BF3850	"rhv!"+**7*
BF3851	"/k=< "***\-
BF3852	".k=< "***\-
BF3853	"-k=< "***\-
BF3854	",k=< "***\-
BF3855	"+k=< "***\-
BF3856	"$zqe"**+9*
BF3857	")k=< "***\-
BF3858	"zxk"**5-8*
BF3859	"'k=< "***\-
BF385A	"&k=< "***\-
BF385B	"%k=< "***\-
BF385C	"$k=< "***\-
BF385D	"#k=< "***\-
BF385E	"1{G)#"***\-
BF385F	"%zqe"**+9*
BF3860	"zxk"**4-8*
BF3861	".{G)#"***\-
BF3862	"-{G)#"***\-
BF3863	",{G)#"***\-
BF3864	"+{G)#"***\-
BF3865	"*{G)#"***\-
BF3866	"){G)#"***\-
BF3867	"({G)#"***\-
BF3868	"zxk"**3-8*
BF3869	"~OI5)"***+
BF386A	"%{G)#"***\-
BF386B	"${G)#"***\-
BF386C	"#{G)#"***\-
BF386D	"^aW-!"***\-
BF386E	"!{G)#"***\-
BF386F	" {G)#"***\-
BF3870	"zxk"**2-8*
BF3871	"'zqe"**+9*
BF3872	"YaW-!"***\-
BF3873	"XaW-!"***\-
BF3874	"WaW-!"***\-
BF3875	"VaW-!"***\-
BF3876	"UaW-!"***\-
BF3877	"zxk"**8*9-
BF3878	"zxk"**1-8*
BF3879	"zxk"**8*7-
BF387A	"zxk"**8*6-
BF387B	"zxk"**8*5-
BF387C	"zxk"**8*4-
BF387D	"zxk"**8*3-
BF387E	"zxk"**8*2-
BF387F	"zxk"**8*1-
BF3880	"zxk"**8*
BF3881	"zxk"**8*1+
BF3882	"zxk"**8*2+
BF3883	"zxk"**8*3+
BF3884	"zxk"**8*4+
BF3885	"zxk"**8*5+
BF3886	"{G)#"***9-
BF3887	"{G)#"***8-
BF3888	"{G)#"***7-
BF3889	"{G)#"***6-
BF388A	"{G)#"***5-
BF388B	"{G)#"***4-
BF388C	"{G)#"***3-
BF388D	"{G)#"***2-
BF388E	"{G)#"***1-
BF388F	"{G)#"***
BF3890	"{G)#"***1+
BF3891	"{G)#"***2+
BF3892	"{G)#"***3+
BF3893	"{G)#"***4+
BF3894	"{G)#"***5+
BF3895	"{G)#"***6+
BF3896	"{G)#"***7+
BF3897	"{G)#"***8+
BF3898	"{G)#"***9+
BF3899	"2aW-!"***\-
BF389A	"1aW-!"***\-
BF389B	"0aW-!"***\-
BF389C	"/aW-!"***\-
BF389D	".aW-!"***\-
BF389E	",zqe"**+9*
BF389F	",aW-!"***\-
BF38A0	"zxk"**4+8*
BF38A1	"*aW-!"***\-
BF38A2	")aW-!"***\-
BF38A3	"(aW-!"***\-
BF38A4	"'aW-!"***\-
BF38A5	"&aW-!"***\-
BF38A6	"%aW-!"***\-
BF38A7	"-zqe"**+9*
BF38A8	"zxk"**5+8*
BF38A9	"CmC4!"***\-
BF38AA	"!aW-!"***\-
BF38AB	" aW-!"***\-
BF38AC	"@mC4!"***\-
BF38AD	"?mC4!"***\-
BF38AE	">mC4!"***\-
BF38AF	"=mC4!"***\-
BF38B0	"zxk"**6+8*
BF38B1	";mC4!"***\-
BF38B2	":mC4!"***\-
BF38B3	"9mC4!"***\-
BF38B4	"8mC4!"***\-
BF38B5	"7mC4!"***\-
BF38B6	"6mC4!"***\-
BF38B7	"5mC4!"***\-
BF38B8	"zxk"**7+8*
BF38B9	"!vvd"**+9*
BF38BA	"2mC4!"***\-
BF38BB	"1mC4!"***\-
BF38BC	"0mC4!"***\-
BF38BD	"/mC4!"***\-
BF38BE	".mC4!"***\-
BF38BF	"-mC4!"***\-
BF38C0	"zxk"**8+8*
BF38C1	"+mC4!"***\-
BF38C2	"aW-!"***9-
BF38C3	"aW-!"***8-
BF38C4	"aW-!"***7-
BF38C5	"aW-!"***6-
BF38C6	"aW-!"***5-
BF38C7	"aW-!"***4-
BF38C8	"zxk"**9+8*
BF38C9	"aW-!"***2-
BF38CA	"aW-!"***1-
BF38CB	"aW-!"***
BF38CC	"aW-!"***1+
BF38CD	"aW-!"***2+
BF38CE	"aW-!"***3+
BF38CF	"aW-!"***4+
BF38D0	"aW-!"***5+
BF38D1	"aW-!"***6+
BF38D2	"aW-!"***7+
BF38D3	"aW-!"***8+
BF38D4	"aW-!"***9+
BF38D5	"F{G)#"***+
BF38D6	"G{G)#"***+
BF38D7	"H{G)#"***+
BF38D8	"OO~}"+**8*
BF38D9	"J{G)#"***+
BF38DA	"K{G)#"***+
BF38DB	"L{G)#"***+
BF38DC	"M{G)#"***+
BF38DD	"N{G)#"***+
BF38DE	"~U>:)"***\-
BF38DF	"}U>:)"***\-
BF38E0	"|U>:)"***\-
BF38E1	"{U>:)"***\-
BF38E2	"zU>:)"***\-
BF38E3	"/~o11"**+*
BF38E4	"mC4!"***8-
BF38E5	"mC4!"***7-
BF38E6	"mC4!"***6-
BF38E7	"mC4!"***5-
BF38E8	"mC4!"***4-
BF38E9	"mC4!"***3-
BF38EA	"mC4!"***2-
BF38EB	"mC4!"***1-
BF38EC	"mC4!"***
BF38ED	"mC4!"***1+
BF38EE	"mC4!"***2+
BF38EF	"mC4!"***3+
BF38F0	"mC4!"***4+
BF38F1	"mC4!"***5+
BF38F2	"mC4!"***6+
BF38F3	"mC4!"***7+
BF38F4	"mC4!"***8+
BF38F5	"mC4!"***9+
BF38F6	"fU>:)"***\-
BF38F7	"eU>:)"***\-
BF38F8	"(vvd"**+9*
BF38F9	"cU>:)"***\-
BF38FA	"bU>:)"***\-
BF38FB	"aU>:)"***\-
BF38FC	"`U>:)"***\-
BF38FD	"_U>:)"***\-
BF38FE	"^U>:)"***\-
BF38FF	"]U>:)"***\-
BF3900	"\U>:)"***\-
BF3901	")vvd"**+9*
