BC6800	"V{N'!"***\-
BC6801	"U{N'!"***\-
BC6802	"T{N'!"***\-
BC6803	"S{N'!"***\-
BC6804	"R{N'!"***\-
BC6805	"qG9"**9*3*
BC6806	"P{N'!"***\-
BC6807	"O{N'!"***\-
BC6808	"N{N'!"***\-
BC6809	"M{N'!"***\-
BC680A	"L{N'!"***\-
BC680B	"bS.!"***9-
BC680C	"bS.!"***8-
BC680D	"bS.!"***7-
BC680E	"bS.!"***6-
BC680F	"bS.!"***5-
BC6810	"bS.!"***4-
BC6811	"bS.!"***3-
BC6812	"bS.!"***2-
BC6813	"bS.!"***1-
BC6814	"bS.!"***
BC6815	"bS.!"***1+
BC6816	"bS.!"***2+
BC6817	"bS.!"***3+
BC6818	"bS.!"***4+
BC6819	"bS.!"***5+
BC681A	"bS.!"***6+
BC681B	"bS.!"***7+
BC681C	"bS.!"***8+
BC681D	"bS.!"***9+
BC681E	"8{N'!"***\-
BC681F	"7{N'!"***\-
BC6820	"|~oo"*+*8*
BC6821	"5{N'!"***\-
BC6822	"4{N'!"***\-
BC6823	"3{N'!"***\-
BC6824	"2{N'!"***\-
BC6825	"1{N'!"***\-
BC6826	"0{N'!"***\-
BC6827	"/{N'!"***\-
BC6828	".{N'!"***\-
BC6829	"-{N'!"***\-
BC682A	",{N'!"***\-
BC682B	"+{N'!"***\-
BC682C	"*{N'!"***\-
BC682D	"){N'!"***\-
BC682E	"({N'!"***\-
BC682F	"'{N'!"***\-
BC6830	"&{N'!"***\-
BC6831	"%{N'!"***\-
BC6832	"${N'!"***\-
BC6833	"#{N'!"***\-
BC6834	"<Y:4."***\-
BC6835	"!{N'!"***\-
BC6836	" {N'!"***\-
BC6837	"9Y:4."***\-
BC6838	"xvm"**9-8*
BC6839	"7Y:4."***\-
BC683A	"6Y:4."***\-
BC683B	"5Y:4."***\-
BC683C	"4Y:4."***\-
BC683D	"3Y:4."***\-
BC683E	"2Y:4."***\-
BC683F	"1Y:4."***\-
BC6840	"xvm"**8-8*
BC6841	"/Y:4."***\-
BC6842	".Y:4."***\-
BC6843	"-Y:4."***\-
BC6844	",Y:4."***\-
BC6845	"+Y:4."***\-
BC6846	"*Y:4."***\-
BC6847	")Y:4."***\-
BC6848	"xvm"**7-8*
BC6849	"'Y:4."***\-
BC684A	"&Y:4."***\-
BC684B	"%Y:4."***\-
BC684C	"$Y:4."***\-
BC684D	"{N'!"***9-
BC684E	"{N'!"***8-
BC684F	"{N'!"***7-
BC6850	"xvm"**6-8*
BC6851	"{N'!"***5-
BC6852	"{N'!"***4-
BC6853	"{N'!"***3-
BC6854	"{N'!"***2-
BC6855	"{N'!"***1-
BC6856	"{N'!"***
BC6857	"{N'!"***1+
BC6858	"xvm"**5-8*
BC6859	"{N'!"***3+
BC685A	"{N'!"***4+
BC685B	"{N'!"***5+
BC685C	"{N'!"***6+
BC685D	"{N'!"***7+
BC685E	"{N'!"***8+
BC685F	"{N'!"***9+
BC6860	"xvm"**4-8*
BC6861	"FQ=31"***\-
BC6862	"EQ=31"***\-
BC6863	"DQ=31"***\-
BC6864	"CQ=31"***\-
BC6865	"+~YK+"**+*
BC6866	"AQ=31"***\-
BC6867	"Y:4."***9-
BC6868	"xvm"**3-8*
BC6869	"Y:4."***7-
BC686A	"Y:4."***6-
BC686B	"Y:4."***5-
BC686C	"Y:4."***4-
BC686D	"Y:4."***3-
BC686E	"Y:4."***2-
BC686F	"Y:4."***1-
BC6870	"Y:4."***
BC6871	"Y:4."***1+
BC6872	"Y:4."***2+
BC6873	"Y:4."***3+
BC6874	"Y:4."***4+
BC6875	"Y:4."***5+
BC6876	"qb~a"+**5*
BC6877	"Y:4."***7+
BC6878	"xvm"**1-8*
BC6879	"Y:4."***9+
BC687A	"xvm"**8*6-
BC687B	"xvm"**8*5-
BC687C	"xvm"**8*4-
BC687D	"xvm"**8*3-
BC687E	"xvm"**8*2-
BC687F	"xvm"**8*1-
BC6880	"xvm"**8*
BC6881	"xvm"**8*1+
BC6882	"xvm"**8*2+
BC6883	"xvm"**8*3+
BC6884	"xvm"**8*4+
BC6885	"xvm"**8*5+
BC6886	"xvm"**8*6+
BC6887	"xvm"**8*7+
BC6888	"xvm"**1+8*
BC6889	"xvm"**8*9+
BC688A	"PUG>!"***\-
BC688B	"OUG>!"***\-
BC688C	"NUG>!"***\-
BC688D	"MUG>!"***\-
BC688E	"LUG>!"***\-
BC688F	"KUG>!"***\-
BC6890	"xvm"**2+8*
BC6891	"IUG>!"***\-
BC6892	"HUG>!"***\-
BC6893	"GUG>!"***\-
BC6894	"FUG>!"***\-
BC6895	"EUG>!"***\-
BC6896	"DUG>!"***\-
BC6897	"CUG>!"***\-
BC6898	"xvm"**3+8*
BC6899	"AUG>!"***\-
BC689A	"@UG>!"***\-
BC689B	"?UG>!"***\-
BC689C	">UG>!"***\-
BC689D	"=UG>!"***\-
BC689E	"Q=31"***9-
BC689F	"Q=31"***8-
BC68A0	"xvm"**4+8*
BC68A1	"Q=31"***6-
BC68A2	"Q=31"***5-
BC68A3	"Q=31"***4-
BC68A4	"Q=31"***3-
BC68A5	"Q=31"***2-
BC68A6	"Q=31"***1-
BC68A7	"Q=31"***
BC68A8	"xvm"**5+8*
BC68A9	"Q=31"***2+
BC68AA	"Q=31"***3+
BC68AB	"Q=31"***4+
BC68AC	"Q=31"***5+
