BC2000	"pV ("***
BC2001	"pV ("***1+
BC2002	"pV ("***2+
BC2003	"pV ("***3+
BC2004	"pV ("***4+
BC2005	"pV ("***5+
BC2006	"pV ("***6+
BC2007	"pV ("***7+
BC2008	"pV ("***8+
BC2009	"pV ("***9+
BC200A	"fC>85"***\-
BC200B	"eC>85"***\-
BC200C	"dC>85"***\-
BC200D	"cC>85"***\-
BC200E	"bC>85"***\-
BC200F	"aC>85"***\-
BC2010	"`C>85"***\-
BC2011	"_C>85"***\-
BC2012	"^C>85"***\-
BC2013	"]C>85"***\-
BC2014	"\C>85"***\-
BC2015	"[C>85"***\-
BC2016	"ZC>85"***\-
BC2017	"uY %"***9-
BC2018	"uY %"***8-
BC2019	"uY %"***7-
BC201A	"uY %"***6-
BC201B	"uY %"***5-
BC201C	"uY %"***4-
BC201D	"E~CA)"**+*
BC201E	"uY %"***2-
BC201F	"uY %"***1-
BC2020	"uY %"***
BC2021	"uY %"***1+
BC2022	"uY %"***2+
BC2023	"uY %"***3+
BC2024	"uY %"***4+
BC2025	"uY %"***5+
BC2026	"uY %"***6+
BC2027	"uY %"***7+
BC2028	"uY %"***8+
BC2029	"uY %"***9+
BC202A	"FC>85"***\-
BC202B	"EC>85"***\-
BC202C	"DC>85"***\-
BC202D	"CC>85"***\-
BC202E	"BC>85"***\-
BC202F	"AC>85"***\-
BC2030	"@C>85"***\-
BC2031	"?C>85"***\-
BC2032	">C>85"***\-
BC2033	"=C>85"***\-
BC2034	"<C>85"***\-
BC2035	";C>85"***\-
BC2036	":C>85"***\-
BC2037	"9C>85"***\-
BC2038	"8C>85"***\-
BC2039	"7C>85"***\-
BC203A	"6C>85"***\-
BC203B	"5C>85"***\-
BC203C	"4C>85"***\-
BC203D	"3C>85"***\-
BC203E	"2C>85"***\-
BC203F	"1C>85"***\-
BC2040	"0C>85"***\-
BC2041	"/C>85"***\-
BC2042	".C>85"***\-
BC2043	"-C>85"***\-
BC2044	",C>85"***\-
BC2045	"+C>85"***\-
BC2046	"*C>85"***\-
BC2047	")C>85"***\-
BC2048	"(C>85"***\-
BC2049	"'C>85"***\-
BC204A	"&C>85"***\-
BC204B	"%C>85"***\-
BC204C	"$C>85"***\-
BC204D	"#C>85"***\-
BC204E	">g_$#"***\-
BC204F	"!C>85"***\-
BC2050	" C>85"***\-
BC2051	";g_$#"***\-
BC2052	":g_$#"***\-
BC2053	"9g_$#"***\-
BC2054	"8g_$#"***\-
BC2055	"7g_$#"***\-
BC2056	"6g_$#"***\-
BC2057	"5g_$#"***\-
BC2058	"4g_$#"***\-
BC2059	"3g_$#"***\-
BC205A	"2g_$#"***\-
BC205B	"1g_$#"***\-
BC205C	"0g_$#"***\-
BC205D	"/g_$#"***\-
BC205E	".g_$#"***\-
BC205F	"-g_$#"***\-
BC2060	",g_$#"***\-
BC2061	"+g_$#"***\-
BC2062	"*g_$#"***\-
BC2063	")g_$#"***\-
BC2064	"(g_$#"***\-
BC2065	"'g_$#"***\-
BC2066	"&g_$#"***\-
BC2067	"C>85"***9-
BC2068	"C>85"***8-
BC2069	"C>85"***7-
BC206A	"C>85"***6-
BC206B	"C>85"***5-
BC206C	"C>85"***4-
BC206D	"C>85"***3-
BC206E	"C>85"***2-
BC206F	"C>85"***1-
BC2070	"C>85"***
BC2071	"C>85"***1+
BC2072	"C>85"***2+
BC2073	"C>85"***3+
BC2074	"C>85"***4+
BC2075	"C>85"***5+
BC2076	"C>85"***6+
BC2077	"C>85"***7+
BC2078	"C>85"***8+
BC2079	"C>85"***9+
BC207A	"5[O1#"***\-
BC207B	"4[O1#"***\-
BC207C	"3[O1#"***\-
BC207D	"2[O1#"***\-
BC207E	"1[O1#"***\-
BC207F	"0[O1#"***\-
BC2080	"/[O1#"***\-
BC2081	".[O1#"***\-
BC2082	"-[O1#"***\-
BC2083	"qQ~%!"*+**
BC2084	"g_$#"***8-
BC2085	"g_$#"***7-
BC2086	"g_$#"***6-
BC2087	"g_$#"***5-
BC2088	"g_$#"***4-
BC2089	"g_$#"***3-
BC208A	"g_$#"***2-
BC208B	"g_$#"***1-
BC208C	"g_$#"***
BC208D	"g_$#"***1+
BC208E	"g_$#"***2+
BC208F	"g_$#"***3+
BC2090	"g_$#"***4+
BC2091	"g_$#"***5+
BC2092	"g_$#"***6+
BC2093	"g_$#"***7+
BC2094	"g_$#"***8+
BC2095	"g_$#"***9+
BC2096	"hrO%%"***\-
BC2097	"grO%%"***\-
BC2098	"frO%%"***\-
BC2099	"erO%%"***\-
BC209A	"drO%%"***\-
BC209B	"crO%%"***\-
BC209C	"brO%%"***\-
BC209D	"arO%%"***\-
BC209E	"`rO%%"***\-
BC209F	"_rO%%"***\-
BC20A0	"^rO%%"***\-
BC20A1	"]rO%%"***\-
BC20A2	"\rO%%"***\-
BC20A3	"[rO%%"***\-
BC20A4	"ZrO%%"***\-
BC20A5	"YrO%%"***\-
BC20A6	"[O1#"***9-
BC20A7	"[O1#"***8-
BC20A8	"[O1#"***7-
BC20A9	"[O1#"***6-
BC20AA	"[O1#"***5-
BC20AB	"[O1#"***4-
BC20AC	"[O1#"***3-
BC20AD	"[O1#"***2-
BC20AE	"[O1#"***1-
BC20AF	"[O1#"***
BC20B0	"[O1#"***1+
BC20B1	"[O1#"***2+
BC20B2	"[O1#"***3+
BC20B3	"[O1#"***4+
BC20B4	"[O1#"***5+
BC20B5	"[O1#"***6+
BC20B6	"[O1#"***7+
BC20B7	"[O1#"***8+
BC20B8	"[O1#"***9+
BC20B9	"ErO%%"***\-
BC20BA	"DrO%%"***\-
BC20BB	"CrO%%"***\-
BC20BC	"BrO%%"***\-
BC20BD	"ArO%%"***\-
BC20BE	"@rO%%"***\-
BC20BF	"?rO%%"***\-
BC20C0	"XS~U"+**8*
BC20C1	"=rO%%"***\-
BC20C2	"<rO%%"***\-
BC20C3	";rO%%"***\-
BC20C4	":rO%%"***\-
BC20C5	"9rO%%"***\-
BC20C6	"8rO%%"***\-
BC20C7	"7rO%%"***\-
BC20C8	"6rO%%"***\-
BC20C9	"5rO%%"***\-
BC20CA	"4rO%%"***\-
BC20CB	"3rO%%"***\-
BC20CC	"2rO%%"***\-
BC20CD	"1rO%%"***\-
BC20CE	"0rO%%"***\-
BC20CF	"/rO%%"***\-
BC20D0	".rO%%"***\-
BC20D1	"-rO%%"***\-
BC20D2	",rO%%"***\-
BC20D3	"+rO%%"***\-
BC20D4	"*rO%%"***\-
BC20D5	")rO%%"***\-
BC20D6	"(rO%%"***\-
BC20D7	"'rO%%"***\-
BC20D8	"&rO%%"***\-
BC20D9	"%rO%%"***\-
BC20DA	"$rO%%"***\-
BC20DB	"#rO%%"***\-
BC20DC	"-[O1#"***+
BC20DD	"!rO%%"***\-
BC20DE	" rO%%"***\-
BC20DF	"0[O1#"***+
BC20E0	"1[O1#"***+
BC20E1	"2[O1#"***+
BC20E2	"3[O1#"***+
BC20E3	"4[O1#"***+
BC20E4	"5[O1#"***+
BC20E5	"6[O1#"***+
BC20E6	"7[O1#"***+
BC20E7	"8[O1#"***+
BC20E8	"9[O1#"***+
BC20E9	":[O1#"***+
BC20EA	";[O1#"***+
BC20EB	"<[O1#"***+
BC20EC	"=[O1#"***+
BC20ED	">[O1#"***+
BC20EE	"?[O1#"***+
BC20EF	"@[O1#"***+
BC20F0	"A[O1#"***+
BC20F1	"B[O1#"***+
BC20F2	"C[O1#"***+
BC20F3	"D[O1#"***+
BC20F4	"E[O1#"***+
BC20F5	"rO%%"***9-
BC20F6	"rO%%"***8-
BC20F7	"rO%%"***7-
BC20F8	"rO%%"***6-
BC20F9	"rO%%"***5-
BC20FA	"rO%%"***4-
BC20FB	"rO%%"***3-
BC20FC	"rO%%"***2-
BC20FD	"rO%%"***1-
BC20FE	"rO%%"***
BC20FF	"rO%%"***1+
BC2100	"rO%%"***2+
BC2101	"rO%%"***3+
BC2102	"rO%%"***4+
BC2103	"rO%%"***5+
BC2104	"rO%%"***6+
BC2105	"rO%%"***7+
BC2106	"rO%%"***8+
BC2107	"rO%%"***9+
BC2108	"Y[O1#"***+
BC2109	"Z[O1#"***+
BC210A	"u[~C"+**6*
BC210B	"\[O1#"***+
BC210C	"][O1#"***+
BC210D	"^[O1#"***+
BC210E	"_[O1#"***+
BC210F	"`[O1#"***+
BC2110	"a[O1#"***+
BC2111	"w)~11"*+**
BC2112	"c[O1#"***+
BC2113	"d[O1#"***+
BC2114	"e[O1#"***+
BC2115	"f[O1#"***+
BC2116	"g[O1#"***+
BC2117	"h[O1#"***+
BC2118	"i[O1#"***+
BC2119	"j[O1#"***+
BC211A	"k[O1#"***+
BC211B	"l[O1#"***+
BC211C	"m[O1#"***+
BC211D	"n[O1#"***+
BC211E	" rO%%"***+
BC211F	"!rO%%"***+
BC2120	"q[O1#"***+
BC2121	"#rO%%"***+
BC2122	"$rO%%"***+
BC2123	"%rO%%"***+
BC2124	"&rO%%"***+
BC2125	"'rO%%"***+
BC2126	"(rO%%"***+
BC2127	")rO%%"***+
BC2128	"*rO%%"***+
BC2129	"+rO%%"***+
BC212A	",rO%%"***+
BC212B	"Y=~A!"*+**
BC212C	".rO%%"***+
BC212D	"/rO%%"***+
BC212E	"0rO%%"***+
BC212F	"1rO%%"***+
BC2130	"2rO%%"***+
BC2131	"s'~=+"*+**
BC2132	"4rO%%"***+
BC2133	"5rO%%"***+
BC2134	"6rO%%"***+
BC2135	"7rO%%"***+
BC2136	"8rO%%"***+
BC2137	"9rO%%"***+
BC2138	":rO%%"***+
BC2139	";rO%%"***+
BC213A	"<rO%%"***+
BC213B	"=rO%%"***+
BC213C	">rO%%"***+
BC213D	"?rO%%"***+
BC213E	"@rO%%"***+
BC213F	"ArO%%"***+
BC2140	"BrO%%"***+
BC2141	"CrO%%"***+
BC2142	"~[I: "***\-
BC2143	"}[I: "***\-
BC2144	"|[I: "***\-
BC2145	"{[I: "***\-
BC2146	"z[I: "***\-
BC2147	"y[I: "***\-
BC2148	"x[I: "***\-
BC2149	"k];"**7*3*
BC214A	"v[I: "***\-
BC214B	"u[I: "***\-
BC214C	"t[I: "***\-
