BFD000	"|c  "***
BFD001	"|c  "***1+
BFD002	"|c  "***2+
BFD003	"Y."*:*4/3*
BFD004	"|c  "***4+
BFD005	"|c  "***5+
BFD006	"|c  "***6+
BFD007	"|c  "***7+
BFD008	"|c  "***8+
BFD009	"|c  "***9+
BFD00A	"vmD5 "***\-
BFD00B	"umD5 "***\-
BFD00C	"tmD5 "***\-
BFD00D	"smD5 "***\-
BFD00E	"rmD5 "***\-
BFD00F	"qmD5 "***\-
BFD010	"pmD5 "***\-
BFD011	")~sA)"**+*
BFD012	"(zkk"**\-9*
BFD013	"mmD5 "***\-
BFD014	"lmD5 "***\-
BFD015	"kmD5 "***\-
BFD016	"jmD5 "***\-
BFD017	"imD5 "***\-
BFD018	"hmD5 "***\-
BFD019	"gmD5 "***\-
BFD01A	"fmD5 "***\-
BFD01B	"'zkk"**\-9*
BFD01C	"dmD5 "***\-
BFD01D	"cmD5 "***\-
BFD01E	"bmD5 "***\-
BFD01F	"amD5 "***\-
BFD020	"`mD5 "***\-
BFD021	"_mD5 "***\-
BFD022	"^mD5 "***\-
BFD023	"]mD5 "***\-
BFD024	"&zkk"**\-9*
BFD025	"[mD5 "***\-
BFD026	"ZmD5 "***\-
BFD027	"+~yE#"**+*
BFD028	"XmD5 "***\-
BFD029	"WmD5 "***\-
BFD02A	"VmD5 "***\-
BFD02B	"UmD5 "***\-
BFD02C	"TmD5 "***\-
BFD02D	"%zkk"**\-9*
BFD02E	"RmD5 "***\-
BFD02F	"QmD5 "***\-
BFD030	"PmD5 "***\-
BFD031	"OmD5 "***\-
BFD032	"NmD5 "***\-
BFD033	"MmD5 "***\-
BFD034	"LmD5 "***\-
BFD035	"KmD5 "***\-
BFD036	"$zkk"**\-9*
BFD037	"ImD5 "***\-
BFD038	"HmD5 "***\-
BFD039	"GmD5 "***\-
BFD03A	"FmD5 "***\-
BFD03B	"EmD5 "***\-
BFD03C	"DmD5 "***\-
BFD03D	"CmD5 "***\-
BFD03E	"BmD5 "***\-
BFD03F	"#zkk"**\-9*
BFD040	"t~zn"*+*8*
BFD041	"?mD5 "***\-
BFD042	">mD5 "***\-
BFD043	"=mD5 "***\-
BFD044	"<mD5 "***\-
BFD045	";mD5 "***\-
BFD046	":mD5 "***\-
BFD047	"9mD5 "***\-
BFD048	"8xxa"**\-9*
BFD049	"7mD5 "***\-
BFD04A	"6mD5 "***\-
BFD04B	"5mD5 "***\-
BFD04C	"4mD5 "***\-
BFD04D	"3mD5 "***\-
BFD04E	"2mD5 "***\-
BFD04F	"1mD5 "***\-
BFD050	"0mD5 "***\-
BFD051	"!zkk"**\-9*
BFD052	".mD5 "***\-
BFD053	"-mD5 "***\-
BFD054	",mD5 "***\-
BFD055	"+mD5 "***\-
BFD056	"*mD5 "***\-
BFD057	")mD5 "***\-
BFD058	"(mD5 "***\-
BFD059	"'mD5 "***\-
BFD05A	"u^^!"+**9*
BFD05B	"%mD5 "***\-
