BC1000	"vf  "***
BC1001	"vf  "***1+
BC1002	"vf  "***2+
BC1003	"vf  "***3+
BC1004	"vf  "***4+
BC1005	"vf  "***5+
BC1006	"Z~G/)"**+*
BC1007	"vf  "***7+
BC1008	"vf  "***8+
BC1009	"vf  "***9+
BC100A	",]C.+"***\-
BC100B	"+]C.+"***\-
BC100C	"*]C.+"***\-
BC100D	")]C.+"***\-
BC100E	"(]C.+"***\-
BC100F	"gzz\"**+9*
BC1010	"&]C.+"***\-
BC1011	"%]C.+"***\-
BC1012	"$]C.+"***\-
BC1013	"#]C.+"***\-
BC1014	",zM) "***\-
BC1015	"!]C.+"***\-
BC1016	" ]C.+"***\-
BC1017	")zM) "***\-
BC1018	"hzz\"**+9*
BC1019	"'zM) "***\-
BC101A	"&zM) "***\-
BC101B	"%zM) "***\-
BC101C	"$zM) "***\-
BC101D	"#zM) "***\-
BC101E	"jU:22"***\-
BC101F	"!zM) "***\-
BC1020	" zM) "***\-
BC1021	"izz\"**+9*
BC1022	"fU:22"***\-
BC1023	"eU:22"***\-
BC1024	"dU:22"***\-
BC1025	"cU:22"***\-
BC1026	"bU:22"***\-
BC1027	"aU:22"***\-
BC1028	"`U:22"***\-
BC1029	"_U:22"***\-
BC102A	"^U:22"***\-
BC102B	"]U:22"***\-
BC102C	"\U:22"***\-
BC102D	"]C.+"***9-
BC102E	"]C.+"***8-
BC102F	"]C.+"***7-
BC1030	"]C.+"***6-
BC1031	"]C.+"***5-
BC1032	"]C.+"***4-
BC1033	"]C.+"***3-
BC1034	"]C.+"***2-
BC1035	"]C.+"***1-
BC1036	"]C.+"***
BC1037	"]C.+"***1+
BC1038	"]C.+"***2+
BC1039	"]C.+"***3+
BC103A	"]C.+"***4+
BC103B	"]C.+"***5+
BC103C	"]C.+"***6+
BC103D	"]C.+"***7+
BC103E	"]C.+"***8+
BC103F	"]C.+"***9+
BC1040	"zM) "***
BC1041	"zM) "***1+
BC1042	"zM) "***2+
BC1043	"zM) "***3+
BC1044	"zM) "***4+
BC1045	"zM) "***5+
BC1046	"zM) "***6+
BC1047	"zM) "***7+
BC1048	"zM) "***8+
BC1049	"zM) "***9+
BC104A	">U:22"***\-
BC104B	"=U:22"***\-
BC104C	"<U:22"***\-
BC104D	";U:22"***\-
BC104E	":U:22"***\-
BC104F	"9U:22"***\-
BC1050	"8U:22"***\-
BC1051	"7U:22"***\-
BC1052	"6U:22"***\-
BC1053	"5U:22"***\-
BC1054	"4U:22"***\-
BC1055	"3U:22"***\-
BC1056	"2U:22"***\-
BC1057	"1U:22"***\-
BC1058	"0U:22"***\-
BC1059	"/U:22"***\-
BC105A	".U:22"***\-
BC105B	"-U:22"***\-
BC105C	",U:22"***\-
BC105D	"+U:22"***\-
BC105E	"*U:22"***\-
BC105F	")U:22"***\-
BC1060	"(U:22"***\-
BC1061	"'U:22"***\-
BC1062	"&U:22"***\-
BC1063	"%U:22"***\-
BC1064	"$U:22"***\-
BC1065	"#U:22"***\-
BC1066	"~^R)'"***\-
BC1067	"!U:22"***\-
BC1068	" U:22"***\-
BC1069	"{^R)'"***\-
BC106A	"z^R)'"***\-
BC106B	"y^R)'"***\-
BC106C	"x^R)'"***\-
BC106D	"w^R)'"***\-
BC106E	"v^R)'"***\-
BC106F	"u^R)'"***\-
BC1070	"t^R)'"***\-
BC1071	"s^R)'"***\-
BC1072	"r^R)'"***\-
BC1073	"q^R)'"***\-
BC1074	"|g~C"+**5*
BC1075	"o^R)'"***\-
BC1076	"n^R)'"***\-
BC1077	"m^R)'"***\-
BC1078	"l^R)'"***\-
BC1079	"k^R)'"***\-
BC107A	"j^R)'"***\-
BC107B	"YE~9!"*+**
BC107C	"h^R)'"***\-
BC107D	"g^R)'"***\-
BC107E	"f^R)'"***\-
BC107F	"U:22"***9-
BC1080	"U:22"***8-
BC1081	"U:22"***7-
BC1082	"U:22"***6-
BC1083	"U:22"***5-
BC1084	"U:22"***4-
BC1085	"U:22"***3-
BC1086	"U:22"***2-
BC1087	"U:22"***1-
BC1088	"U:22"***
BC1089	"U:22"***1+
BC108A	"U:22"***2+
BC108B	"U:22"***3+
BC108C	"U:22"***4+
BC108D	"i!~I/"*+**
BC108E	"U:22"***6+
BC108F	"U:22"***7+
BC1090	"U:22"***8+
BC1091	"U:22"***9+
BC1092	"R^R)'"***\-
BC1093	"Q^R)'"***\-
BC1094	"P^R)'"***\-
BC1095	"O^R)'"***\-
BC1096	"ua~7"+**6*
BC1097	"M^R)'"***\-
BC1098	"L^R)'"***\-
BC1099	"K^R)'"***\-
BC109A	"J^R)'"***\-
BC109B	"I^R)'"***\-
BC109C	"H^R)'"***\-
BC109D	"G^R)'"***\-
BC109E	"F^R)'"***\-
BC109F	"E^R)'"***\-
BC10A0	"D^R)'"***\-
BC10A1	"C^R)'"***\-
BC10A2	"*~OO/"**+*
BC10A3	"A^R)'"***\-
BC10A4	"@^R)'"***\-
BC10A5	"?^R)'"***\-
BC10A6	">^R)'"***\-
BC10A7	"=^R)'"***\-
BC10A8	"<^R)'"***\-
BC10A9	";^R)'"***\-
BC10AA	":^R)'"***\-
BC10AB	"9^R)'"***\-
BC10AC	"8^R)'"***\-
BC10AD	"7^R)'"***\-
BC10AE	"6^R)'"***\-
BC10AF	"5^R)'"***\-
BC10B0	"4^R)'"***\-
BC10B1	"3^R)'"***\-
BC10B2	"2^R)'"***\-
BC10B3	"1^R)'"***\-
BC10B4	"0^R)'"***\-
BC10B5	"/^R)'"***\-
BC10B6	".^R)'"***\-
BC10B7	"-^R)'"***\-
BC10B8	",^R)'"***\-
BC10B9	"+^R)'"***\-
BC10BA	"zK~%!"*+**
BC10BB	")^R)'"***\-
BC10BC	"(^R)'"***\-
BC10BD	"'^R)'"***\-
BC10BE	"&^R)'"***\-
BC10BF	"%^R)'"***\-
BC10C0	"`.~A)"*+**
