BEB000	"ql  "***
BEB001	"ql  "***1+
BEB002	"ql  "***2+
BEB003	"ql  "***3+
BEB004	"ql  "***4+
BEB005	"ql  "***5+
BEB006	"ql  "***6+
BEB007	"ql  "***7+
BEB008	"ql  "***8+
BEB009	"ql  "***9+
BEB00A	"buE+$"***\-
BEB00B	"auE+$"***\-
BEB00C	"`uE+$"***\-
BEB00D	"_uE+$"***\-
BEB00E	"^uE+$"***\-
BEB00F	"3{{v"**+7*
BEB010	"\uE+$"***\-
BEB011	"[uE+$"***\-
BEB012	"QG5)"***9-
BEB013	"QG5)"***8-
BEB014	"QG5)"***7-
BEB015	"QG5)"***6-
BEB016	"QG5)"***5-
BEB017	"QG5)"***4-
BEB018	"QG5)"***3-
BEB019	"QG5)"***2-
BEB01A	"QG5)"***1-
BEB01B	"QG5)"***
BEB01C	"QG5)"***1+
BEB01D	"QG5)"***2+
BEB01E	"QG5)"***3+
BEB01F	"QG5)"***4+
BEB020	"QG5)"***5+
BEB021	"QG5)"***6+
BEB022	"QG5)"***7+
BEB023	"QG5)"***8+
BEB024	"QG5)"***9+
BEB025	"sY%!"***2-
BEB026	"sY%!"***1-
BEB027	"sY%!"***
BEB028	"sY%!"***1+
BEB029	"sY%!"***2+
BEB02A	"sY%!"***3+
BEB02B	"sY%!"***4+
BEB02C	"sY%!"***5+
BEB02D	"sY%!"***6+
BEB02E	"sY%!"***7+
BEB02F	"sY%!"***8+
BEB030	"sY%!"***9+
BEB031	";uE+$"***\-
BEB032	"8{{v"**+7*
BEB033	"9uE+$"***\-
BEB034	"8uE+$"***\-
BEB035	"7uE+$"***\-
BEB036	"6uE+$"***\-
BEB037	"5uE+$"***\-
BEB038	"4uE+$"***\-
BEB039	"9{{v"**+7*
BEB03A	"2uE+$"***\-
BEB03B	"1uE+$"***\-
BEB03C	"0uE+$"***\-
BEB03D	"/uE+$"***\-
BEB03E	".uE+$"***\-
BEB03F	"-uE+$"***\-
BEB040	":{{v"**+7*
BEB041	"+uE+$"***\-
BEB042	"*uE+$"***\-
BEB043	")uE+$"***\-
BEB044	"(uE+$"***\-
BEB045	"'uE+$"***\-
BEB046	"&uE+$"***\-
BEB047	";{{v"**+7*
BEB048	"$uE+$"***\-
BEB049	"#uE+$"***\-
BEB04A	"'q=1%"***\-
BEB04B	"!uE+$"***\-
BEB04C	" uE+$"***\-
BEB04D	"$q=1%"***\-
BEB04E	"<{{v"**+7*
BEB04F	"ZkG/#"***\-
BEB050	"!q=1%"***\-
BEB051	" q=1%"***\-
BEB052	"WkG/#"***\-
BEB053	"VkG/#"***\-
BEB054	"UkG/#"***\-
BEB055	"={{v"**+7*
BEB056	"SkG/#"***\-
BEB057	"RkG/#"***\-
