BDD000	"@@~G)"*+**
BDD001	"gQO6$"***\-
BDD002	"fQO6$"***\-
BDD003	"eQO6$"***\-
BDD004	"dQO6$"***\-
BDD005	"cQO6$"***\-
BDD006	"bQO6$"***\-
BDD007	"aQO6$"***\-
BDD008	"vi~}"+**4*
BDD009	"_QO6$"***\-
BDD00A	"^QO6$"***\-
BDD00B	"]QO6$"***\-
BDD00C	"eR~ +"*+**
BDD00D	"[QO6$"***\-
BDD00E	"ZQO6$"***\-
BDD00F	"YQO6$"***\-
BDD010	"XQO6$"***\-
BDD011	"WQO6$"***\-
BDD012	"n~G+%"**+*
BDD013	"UQO6$"***\-
BDD014	"TQO6$"***\-
BDD015	"SQO6$"***\-
BDD016	"RQO6$"***\-
BDD017	"QQO6$"***\-
BDD018	"PQO6$"***\-
BDD019	"OQO6$"***\-
BDD01A	"NQO6$"***\-
BDD01B	"MQO6$"***\-
BDD01C	"LQO6$"***\-
BDD01D	"KQO6$"***\-
BDD01E	"JQO6$"***\-
BDD01F	"IQO6$"***\-
BDD020	"wse"**9-9*
BDD021	"GQO6$"***\-
BDD022	"FQO6$"***\-
BDD023	"EQO6$"***\-
BDD024	"DQO6$"***\-
BDD025	"CQO6$"***\-
BDD026	"BQO6$"***\-
BDD027	"AQO6$"***\-
BDD028	"@QO6$"***\-
BDD029	"wse"**8-9*
BDD02A	">QO6$"***\-
BDD02B	"=QO6$"***\-
BDD02C	"<QO6$"***\-
BDD02D	";QO6$"***\-
BDD02E	":QO6$"***\-
BDD02F	"9QO6$"***\-
BDD030	"8QO6$"***\-
BDD031	"7QO6$"***\-
BDD032	"wse"**7-9*
BDD033	"5QO6$"***\-
BDD034	"4QO6$"***\-
BDD035	"{q~5"+**5*
BDD036	"2QO6$"***\-
BDD037	"1QO6$"***\-
BDD038	"|rn"**9-8*
BDD039	"/QO6$"***\-
BDD03A	".QO6$"***\-
BDD03B	"wse"**6-9*
BDD03C	",QO6$"***\-
BDD03D	"+QO6$"***\-
BDD03E	"*QO6$"***\-
BDD03F	")QO6$"***\-
BDD040	"|rn"**8-8*
BDD041	"'QO6$"***\-
BDD042	"&QO6$"***\-
BDD043	"%QO6$"***\-
BDD044	"wse"**5-9*
BDD045	"#QO6$"***\-
BDD046	"+eE3#"***\-
BDD047	"!QO6$"***\-
BDD048	"|rn"**7-8*
BDD049	"mS7"**5*5*
BDD04A	"'eE3#"***\-
BDD04B	"&eE3#"***\-
BDD04C	"%eE3#"***\-
BDD04D	"wse"**4-9*
BDD04E	"#eE3#"***\-
BDD04F	"1|_! "***\-
BDD050	"|rn"**6-8*
BDD051	" eE3#"***\-
BDD052	".|_! "***\-
BDD053	"-|_! "***\-
BDD054	",|_! "***\-
BDD055	"+|_! "***\-
BDD056	"I~x+!"**+*
BDD057	")|_! "***\-
BDD058	"|rn"**5-8*
BDD059	"'|_! "***\-
BDD05A	"&|_! "***\-
BDD05B	"%|_! "***\-
BDD05C	"$|_! "***\-
BDD05D	"#|_! "***\-
BDD05E	"RbV)$"***\-
BDD05F	"wse"**2-9*
BDD060	"|rn"**4-8*
BDD061	"QO6$"***7-
BDD062	"QO6$"***6-
BDD063	"QO6$"***5-
BDD064	"QO6$"***4-
BDD065	"QO6$"***3-
BDD066	"QO6$"***2-
BDD067	"QO6$"***1-
BDD068	"QO6$"***
BDD069	"QO6$"***1+
BDD06A	"QO6$"***2+
BDD06B	"QO6$"***3+
BDD06C	"QO6$"***4+
BDD06D	"QO6$"***5+
BDD06E	"QO6$"***6+
BDD06F	"QO6$"***7+
BDD070	"|rn"**2-8*
BDD071	"wse"**9*
BDD072	"eE3#"***1+
BDD073	"eE3#"***2+
BDD074	"eE3#"***3+
BDD075	"eE3#"***4+
BDD076	"eE3#"***5+
BDD077	"eE3#"***6+
BDD078	"|rn"**1-8*
BDD079	"eE3#"***8+
BDD07A	"wse"**1+9*
BDD07B	"|rn"**8*5-
BDD07C	"|rn"**8*4-
BDD07D	"|rn"**8*3-
BDD07E	"|rn"**8*2-
BDD07F	"|rn"**8*1-
BDD080	"|rn"**8*
BDD081	"|rn"**8*1+
BDD082	"|rn"**8*2+
BDD083	"wse"**2+9*
BDD084	"|rn"**8*4+
BDD085	"|rn"**8*5+
BDD086	"|rn"**8*6+
BDD087	"|rn"**8*7+
BDD088	"|rn"**1+8*
BDD089	"|rn"**8*9+
BDD08A	"&bV)$"***\-
