BDA800	"wf  "***
BDA801	"wf  "***1+
BDA802	"wf  "***2+
BDA803	"wf  "***3+
BDA804	"wf  "***4+
BDA805	"wf  "***5+
BDA806	"wf  "***6+
BDA807	"wf  "***7+
BDA808	"wf  "***8+
BDA809	"wf  "***9+
BDA80A	">\Y.!"***\-
BDA80B	"=\Y.!"***\-
BDA80C	"<\Y.!"***\-
BDA80D	";\Y.!"***\-
BDA80E	":\Y.!"***\-
BDA80F	"9\Y.!"***\-
BDA810	"8\Y.!"***\-
BDA811	"7\Y.!"***\-
BDA812	"6\Y.!"***\-
BDA813	"5\Y.!"***\-
BDA814	"4\Y.!"***\-
BDA815	"3\Y.!"***\-
BDA816	"2\Y.!"***\-
BDA817	"1\Y.!"***\-
BDA818	"0\Y.!"***\-
BDA819	"/\Y.!"***\-
BDA81A	".\Y.!"***\-
BDA81B	"-\Y.!"***\-
BDA81C	",\Y.!"***\-
BDA81D	"+\Y.!"***\-
BDA81E	"*\Y.!"***\-
BDA81F	")\Y.!"***\-
BDA820	"(\Y.!"***\-
BDA821	"'\Y.!"***\-
BDA822	"&\Y.!"***\-
BDA823	"%\Y.!"***\-
BDA824	"$\Y.!"***\-
BDA825	"#\Y.!"***\-
BDA826	"d]Z-!"***\-
BDA827	"!\Y.!"***\-
BDA828	"Q}qn"**\-8*
BDA829	"a]Z-!"***\-
BDA82A	"`]Z-!"***\-
BDA82B	"_]Z-!"***\-
BDA82C	"^]Z-!"***\-
BDA82D	"]]Z-!"***\-
BDA82E	"\]Z-!"***\-
BDA82F	"[]Z-!"***\-
BDA830	"Z]Z-!"***\-
BDA831	"Y]Z-!"***\-
BDA832	"X]Z-!"***\-
BDA833	"W]Z-!"***\-
BDA834	"V]Z-!"***\-
BDA835	"U]Z-!"***\-
BDA836	"T]Z-!"***\-
BDA837	"S]Z-!"***\-
BDA838	"R]Z-!"***\-
BDA839	"Q]Z-!"***\-
BDA83A	"P]Z-!"***\-
BDA83B	"O]Z-!"***\-
BDA83C	"N]Z-!"***\-
BDA83D	"M]Z-!"***\-
BDA83E	"L]Z-!"***\-
BDA83F	"\Y.!"***9-
BDA840	"\Y.!"***8-
BDA841	"\Y.!"***7-
BDA842	"\Y.!"***6-
BDA843	"\Y.!"***5-
BDA844	"\Y.!"***4-
BDA845	"\Y.!"***3-
BDA846	"\Y.!"***2-
BDA847	"\Y.!"***1-
BDA848	"\Y.!"***
BDA849	"\Y.!"***1+
BDA84A	"\Y.!"***2+
BDA84B	"\Y.!"***3+
BDA84C	"\Y.!"***4+
BDA84D	"\Y.!"***5+
BDA84E	"\Y.!"***6+
BDA84F	"\Y.!"***7+
BDA850	"\Y.!"***8+
BDA851	"\Y.!"***9+
BDA852	"8]Z-!"***\-
BDA853	"7]Z-!"***\-
BDA854	"{~z["*+*9*
BDA855	"5]Z-!"***\-
BDA856	"4]Z-!"***\-
BDA857	"3]Z-!"***\-
BDA858	"2]Z-!"***\-
BDA859	"1]Z-!"***\-
BDA85A	"0]Z-!"***\-
BDA85B	"/]Z-!"***\-
BDA85C	".]Z-!"***\-
BDA85D	"-]Z-!"***\-
BDA85E	",]Z-!"***\-
BDA85F	"+]Z-!"***\-
BDA860	"*]Z-!"***\-
BDA861	")]Z-!"***\-
BDA862	"(]Z-!"***\-
BDA863	"']Z-!"***\-
BDA864	"&]Z-!"***\-
BDA865	"%]Z-!"***\-
BDA866	"$]Z-!"***\-
BDA867	"#]Z-!"***\-
BDA868	" \Y.!"***+
BDA869	"!]Z-!"***\-
BDA86A	" ]Z-!"***\-
BDA86B	"#\Y.!"***+
BDA86C	"$\Y.!"***+
BDA86D	"%\Y.!"***+
BDA86E	"&\Y.!"***+
BDA86F	"~{mg"**+9*
BDA870	"(\Y.!"***+
BDA871	")\Y.!"***+
BDA872	"*\Y.!"***+
BDA873	"+\Y.!"***+
BDA874	",\Y.!"***+
BDA875	"-\Y.!"***+
BDA876	".\Y.!"***+
BDA877	"/\Y.!"***+
BDA878	"0\Y.!"***+
BDA879	"1\Y.!"***+
BDA87A	"~jA,)"***\-
BDA87B	"}jA,)"***\-
BDA87C	"|jA,)"***\-
BDA87D	"{jA,)"***\-
BDA87E	"zjA,)"***\-
BDA87F	"yjA,)"***\-
BDA880	"xjA,)"***\-
BDA881	"]Z-!"***9-
BDA882	"]Z-!"***8-
BDA883	"]Z-!"***7-
BDA884	"]Z-!"***6-
BDA885	"]Z-!"***5-
BDA886	"]Z-!"***4-
BDA887	"]Z-!"***3-
BDA888	"]Z-!"***2-
BDA889	"]Z-!"***1-
BDA88A	"]Z-!"***
BDA88B	"]Z-!"***1+
BDA88C	"]Z-!"***2+
BDA88D	"]Z-!"***3+
BDA88E	"]Z-!"***4+
BDA88F	"]Z-!"***5+
BDA890	"]Z-!"***6+
BDA891	"]Z-!"***7+
BDA892	"]Z-!"***8+
BDA893	"]Z-!"***9+
BDA894	"djA,)"***\-
BDA895	"cjA,)"***\-
BDA896	"bjA,)"***\-
BDA897	"ajA,)"***\-
BDA898	"`jA,)"***\-
BDA899	"_jA,)"***\-
BDA89A	"^jA,)"***\-
BDA89B	"]jA,)"***\-
BDA89C	"Oyqe"**+9*
BDA89D	"[jA,)"***\-
BDA89E	"ZjA,)"***\-
BDA89F	"YjA,)"***\-
BDA8A0	"XjA,)"***\-
BDA8A1	"WjA,)"***\-
BDA8A2	"VjA,)"***\-
BDA8A3	"UjA,)"***\-
BDA8A4	"\~I++"**+*
BDA8A5	"SjA,)"***\-
