62C000	"PO  "***
62C001	"PO  "***1+
62C002	"gfX"**2-7*
62C003	"PO  "***3+
62C004	"wgX"**2-6*
62C005	"PO  "***5+
62C006	"PO  "***6+
62C007	"PO  "***7+
62C008	"wgB"**1-8*
62C009	"gfX"**1-7*
62C00A	"wgX"**1-6*
62C00B	"wgX"**6*5-
62C00C	"wgX"**6*4-
62C00D	"wgX"**6*3-
62C00E	"wgX"**6*2-
62C00F	"wgX"**6*1-
62C010	"wgX"**6*
62C011	"wgX"**6*1+
62C012	"wgX"**6*2+
62C013	"wgX"**6*3+
62C014	"wgX"**6*4+
62C015	"wgX"**6*5+
62C016	"wgX"**1+6*
62C017	"gfX"**1+7*
62C018	"wgB"**1+8*
62C019	"wgX"**6*9+
62C01A	"wgX"**6*1+9+
62C01B	"wgX"**6*2+9+
62C01C	"wgX"**2+6*
62C01D	"wgX"**6*4+9+
62C01E	"gfX"**2+7*
62C01F	"!rSL"**\-9*
62C020	"^~jP"*+*8*
62C021	"!PO  "***+
62C022	"wgX"**3+6*
62C023	"#PO  "***+
62C024	"$PO  "***+
62C025	"gfX"**3+7*
62C026	"&PO  "***+
62C027	"'PO  "***+
62C028	"wgX"**4+6*
62C029	")PO  "***+
62C02A	"*PO  "***+
62C02B	"+PO  "***+
62C02C	"jbY"**7*
62C02D	"jbY"**7*1+
62C02E	"wgX"**5+6*
62C02F	"jbY"**7*3+
62C030	"wgB"**4+8*
62C031	"jbY"**7*5+
62C032	"jbY"**7*6+
62C033	"C~yq"*+*7*
62C034	"wgX"**6+6*
62C035	"jbY"**7*9+
62C036	"tn))#"***\-
62C037	"1zgg"**+5*
62C038	"wgB"**5+8*
62C039	"qn))#"***\-
62C03A	"wgX"**7+6*
62C03B	"on))#"***\-
62C03C	"_~xk"**+4*
62C03D	"mn))#"***\-
62C03E	"ln))#"***\-
62C03F	"kn))#"***\-
62C040	"wgX"**8+6*
62C041	"gfX"**7+7*
62C042	"hn))#"***\-
62C043	"gn))#"***\-
62C044	"a~xk"**+4*
62C045	"en))#"***\-
62C046	"wgX"**9+6*
62C047	"cn))#"***\-
62C048	"gfX"**8+7*
62C049	"an))#"***\-
62C04A	"`n))#"***\-
62C04B	"5zgg"**+5*
62C04C	"W~vh"*+*6*
62C04D	"]n))#"***\-
62C04E	"\n))#"***\-
62C04F	"SO/"**7*3*
62C050	"P~;%%"**+*
62C051	"Yn))#"***\-
62C052	"Xn))#"***\-
62C053	"Wn))#"***\-
62C054	"e~xk"**+4*
62C055	"7zgg"**+5*
62C056	"jbY"**6+7*
62C057	"Sn))#"***\-
62C058	"wgB"**9+8*
62C059	"Qn))#"***\-
62C05A	"8zgg"**+5*
62C05B	"On))#"***\-
62C05C	"g~xk"**+4*
62C05D	"M~mm"*+*7*
62C05E	"~nVL"**+9*
62C05F	"9zgg"**+5*
62C060	"h~xk"**+4*
62C061	"e>5'"***2/
62C062	"Hn))#"***\-
62C063	"Gn))#"***\-
62C064	"jbY"**8+7*
62C065	"En))#"***\-
62C066	"Dn))#"***\-
62C067	"Cn))#"***\-
62C068	"j~xk"**+4*
62C069	"An))#"***\-
62C06A	"@n))#"***\-
62C06B	"jbY"**9+7*
62C06C	"k~xk"**+4*
62C06D	"=n))#"***\-
62C06E	"<n))#"***\-
62C06F	";n))#"***\-
62C070	"lG~U"+**4*
62C071	"9n))#"***\-
62C072	"8n))#"***\-
62C073	"7n))#"***\-
62C074	"m~xk"**+4*
62C075	"5n))#"***\-
62C076	"4n))#"***\-
62C077	"3n))#"***\-
62C078	"n~xk"**+4*
62C079	"1n))#"***\-
62C07A	"0n))#"***\-
62C07B	"/n))#"***\-
62C07C	"o~xk"**+4*
62C07D	"-n))#"***\-
62C07E	",n))#"***\-
62C07F	"+n))#"***\-
62C080	"|p~k"+**2*
62C081	")n))#"***\-
62C082	"~maD"**+9*
62C083	"'n))#"***\-
62C084	"q~xk"**+4*
62C085	"%n))#"***\-
62C086	"$n))#"***\-
62C087	"wIu "+**5*
62C088	"r~xk"**+4*
62C089	"!n))#"***\-
62C08A	" n))#"***\-
62C08B	"f^K"**9-9*
62C08C	"s~xk"**+4*
62C08D	"OU/-$"***\-
62C08E	"!s''%"***\-
62C08F	" s''%"***\-
62C090	"t~xk"**+4*
62C091	"KU/-$"***\-
62C092	"JU/-$"***\-
62C093	"IU/-$"***\-
62C094	"f^K"**8-9*
62C095	"GU/-$"***\-
62C096	"}m_"**9-5*
62C097	"EU/-$"***\-
62C098	"v~xk"**+4*
62C099	"CU/-$"***\-
62C09A	"BU/-$"***\-
62C09B	"}m_"**8-5*
62C09C	"w~xk"**+4*
62C09D	"f^K"**7-9*
62C09E	">U/-$"***\-
62C09F	"=U/-$"***\-
62C0A0	"xak "+**4*
62C0A1	"n))#"***9-
62C0A2	"n))#"***8-
62C0A3	"n))#"***7-
62C0A4	"n))#"***6-
62C0A5	"n))#"***5-
62C0A6	"n))#"***4-
62C0A7	"n))#"***3-
62C0A8	"n))#"***2-
62C0A9	"n))#"***1-
62C0AA	"n))#"***
62C0AB	"n))#"***1+
62C0AC	"n))#"***2+
62C0AD	"n))#"***3+
62C0AE	"n))#"***4+
62C0AF	"s''%"***
62C0B0	"n))#"***6+
62C0B1	"n))#"***7+
62C0B2	"n))#"***8+
62C0B3	"n))#"***9+
62C0B4	"}m_"**3-5*
62C0B5	"s''%"***6+
62C0B6	"s''%"***7+
62C0B7	"s''%"***8+
62C0B8	"jjH"**9-8*
62C0B9	"}m_"**2-5*
62C0BA	"}m_"**5*9-
62C0BB	"}m_"**5*8-
62C0BC	"}m_"**5*7-
62C0BD	"}m_"**5*6-
62C0BE	"}m_"**1-5*
62C0BF	"}m_"**5*4-
62C0C0	"t~k@"*+*8*
62C0C1	"f^K"**3-9*
62C0C2	"}m_"**5*1-
62C0C3	"}m_"**5*
62C0C4	"}m_"**5*1+
62C0C5	"}m_"**5*2+
62C0C6	"e.~I"+**7*
62C0C7	"}m_"**5*4+
62C0C8	"}m_"**1+5*
62C0C9	"}m_"**5*6+
62C0CA	"jj`"**9-6*
62C0CB	"}m_"**5*8+
62C0CC	"}m_"**5*9+
62C0CD	"}m_"**2+5*
62C0CE	".C>)&"***\-
62C0CF	"-C>)&"***\-
62C0D0	"jj`"**8-6*
62C0D1	"+C>)&"***\-
62C0D2	"}m_"**3+5*
62C0D3	"f^K"**1-9*
62C0D4	"U/-$"***8-
62C0D5	"U/-$"***7-
62C0D6	"jj`"**7-6*
62C0D7	"}m_"**4+5*
62C0D8	"jjH"**5-8*
62C0D9	"U/-$"***3-
62C0DA	"U/-$"***2-
62C0DB	"U/-$"***1-
62C0DC	"f^K"**9*
62C0DD	"U/-$"***1+
62C0DE	"U/-$"***2+
62C0DF	"U/-$"***3+
62C0E0	"jjH"**4-8*
62C0E1	"}m_"**6+5*
62C0E2	"jj`"**5-6*
62C0E3	"U/-$"***7+
62C0E4	"U/-$"***8+
62C0E5	"f^K"**1+9*
62C0E6	"}m_"**7+5*
62C0E7	"aS9&$"***\-
