3AD000	"xI7"**8-8*
3AD001	"srb"**1-3*
3AD002	"E*&#"***2-
3AD003	"E*&#"***1-
3AD004	"srb"**3*
3AD005	"E*&#"***1+
3AD006	"E*&#"***2+
3AD007	"srb"**1+3*
3AD008	"xI7"**7-8*
3AD009	"E*&#"***5+
3AD00A	"srb"**2+3*
3AD00B	"~s&"**1+7*
3AD00C	"E*&#"***8+
3AD00D	"srb"**3+3*
3AD00E	"kS>"**7*4-
3AD00F	"kS>"**7*3-
3AD010	"srb"**4+3*
3AD011	"kS>"**7*1-
3AD012	"kS>"**7*
3AD013	"srb"**5+3*
3AD014	"kS>"**7*2+
3AD015	"kS>"**7*3+
3AD016	"~zuZ"**+3*
3AD017	"kS>"**7*5+
3AD018	"xXI"**8-5*
3AD019	"srb"**7+3*
3AD01A	"kS>"**7*8+
3AD01B	"kS>"**7*9+
3AD01C	"srb"**8+3*
3AD01D	"xXI"**7-5*
3AD01E	"~mh~~X"++**+
3AD01F	"srb"**9+3*
3AD020	"xnI"**8-4*
3AD021	"f^C"**6*7-
3AD022	"xXI"**6-5*
3AD023	"f^C"**6*5-
3AD024	"xnI"**7-4*
3AD025	"!E*&#"***+
3AD026	"f^C"**6*2-
3AD027	"xXI"**5-5*
3AD028	"f^C"**6*
3AD029	"%E*&#"***+
3AD02A	"&E*&#"***+
3AD02B	"'E*&#"***+
3AD02C	"xnI"**5-4*
3AD02D	")E*&#"***+
3AD02E	"sr1"**7+6*
3AD02F	"+E*&#"***+
3AD030	"~vsG"**+4*
3AD031	"xXI"**3-5*
3AD032	".E*&#"***+
3AD033	"/E*&#"***+
3AD034	"xnI"**3-4*
3AD035	"~s&"**7+7*
3AD036	"xXI"**2-5*
3AD037	"xnI"**4*9-
3AD038	"xnI"**2-4*
3AD039	"xnI"**4*7-
3AD03A	"sr1"**9+6*
3AD03B	"xXI"**1-5*
3AD03C	"xnI"**1-4*
3AD03D	"xnI"**4*3-
3AD03E	"xnI"**4*2-
3AD03F	"xnI"**4*1-
3AD040	"xnI"**4*
3AD041	"xnI"**4*1+
3AD042	"xnI"**4*2+
3AD043	"~s&"**9+7*
3AD044	"xnI"**1+4*
3AD045	"xXI"**1+5*
3AD046	"f^C"**5+6*
3AD047	"xnI"**4*7+
3AD048	"xnI"**2+4*
3AD049	"xnI"**4*9+
3AD04A	"wRO"**5*
3AD04B	"GE*&#"***+
3AD04C	"Y~{W"*+*4*
3AD04D	"IE*&#"***+
3AD04E	"JE*&#"***+
3AD04F	"xXI"**3+5*
3AD050	"xnI"**4+4*
3AD051	"kS>"**9+7*
3AD052	"f^C"**7+6*
3AD053	"OE*&#"***+
3AD054	"xnI"**5+4*
3AD055	"sb&"**9+9*
3AD056	"RE*&#"***+
3AD057	"SE*&#"***+
