3B2000	"XV@"**8*
3B2001	"XV@"**8*1+
3B2002	"rg7"**7-6*
3B2003	"XV@"**8*3+
3B2004	"rgB"**8-5*
3B2005	"XV@"**8*5+
3B2006	"[OM"**7-7*
3B2007	"XV@"**8*7+
3B2008	"gc_"**9-4*
3B2009	"G;~;"+**5*
3B200A	"%~||"**+2*
3B200B	"m54&%"***\-
3B200C	"gc_"**8-4*
3B200D	"[OM"**6-7*
3B200E	"rgB"**6-5*
3B200F	"i54&%"***\-
3B2010	"gc_"**7-4*
3B2011	"rng"**9-3*
3B2012	")~||"**+2*
3B2013	"rgB"**5-5*
3B2014	"rng"**8-3*
3B2015	"c54&%"***\-
3B2016	"b54&%"***\-
3B2017	"rng"**7-3*
3B2018	"I~|j"*+*4*
3B2019	"_54&%"***\-
3B201A	"rng"**6-3*
3B201B	"[OM"**4-7*
3B201C	"gc_"**4-4*
3B201D	"rng"**5-3*
3B201E	"Z54&%"***\-
3B201F	"Y54&%"***\-
3B2020	"rng"**4-3*
3B2021	"W54&%"***\-
3B2022	"rgB"**2-5*
3B2023	"rng"**3-3*
3B2024	"gc_"**2-4*
3B2025	"rng"**3*7-
3B2026	"rng"**2-3*
3B2027	"rgB"**1-5*
3B2028	"gc_"**1-4*
3B2029	"rng"**1-3*
3B202A	"rng"**3*2-
3B202B	"rng"**3*1-
3B202C	"rng"**3*
3B202D	"rng"**3*1+
3B202E	"rng"**3*2+
3B202F	"rng"**1+3*
3B2030	"gc_"**1+4*
3B2031	"rgB"**1+5*
3B2032	"rng"**2+3*
3B2033	"rng"**3*7+
3B2034	"gc_"**2+4*
3B2035	"{~}S"*+*3*
3B2036	"rgB"**2+5*
3B2037	"[OM"**7*
3B2038	"rng"**4+3*
3B2039	"[OM"**7*2+
3B203A	"[OM"**7*3+
3B203B	"}~{~}"+*+*
3B203C	"gc_"**4+4*
3B203D	"[OM"**7*6+
3B203E	"wQC"**6*
3B203F	"[OM"**7*8+
3B2040	"gc_"**5+4*
3B2041	"rng"**7+3*
3B2042	"wQC"**6*4+
3B2043	"wQC"**6*5+
3B2044	"rng"**8+3*
3B2045	"rgB"**5+5*
3B2046	"wQC"**6*8+
3B2047	"rng"**9+3*
3B2048	"gc_"**7+4*
3B2049	"/54&%"***\-
3B204A	"rgB"**6+5*
3B204B	"-54&%"***\-
3B204C	"gc_"**8+4*
3B204D	"+54&%"***\-
3B204E	"*54&%"***\-
3B204F	"rgB"**7+5*
3B2050	"gc_"**9+4*
3B2051	"'54&%"***\-
3B2052	"&54&%"***\-
3B2053	"[OM"**4+7*
3B2054	"rgB"**8+5*
3B2055	"#54&%"***\-
3B2056	"rg7"**7+6*
3B2057	"!54&%"***\-
3B2058	"0}}|"**\-2*
3B2059	"rgB"**9+5*
3B205A	"[OM"**5+7*
3B205B	"v=7#!"***\-
3B205C	"rg7"**8+6*
3B205D	"t=7#!"***\-
3B205E	"mZO"**8-5*
3B205F	"r=7#!"***\-
3B2060	"q=7#!"***\-
3B2061	"[OM"**6+7*
3B2062	"rg7"**9+6*
3B2063	"mZO"**7-5*
3B2064	"m=7#!"***\-
3B2065	"l=7#!"***\-
3B2066	"k=7#!"***\-
3B2067	"j=7#!"***\-
3B2068	"b~zk"*+*3*
3B2069	"h=7#!"***\-
3B206A	"g=7#!"***\-
3B206B	"ng&"**7+9*
3B206C	"e=7#!"***\-
3B206D	"ss~~)"++**
3B206E	"wQC"**8+6*
3B206F	"[OM"**8+7*
3B2070	"54&%"***8-
3B2071	"54&%"***7-
3B2072	"~jVU"**+5*
3B2073	"54&%"***5-
3B2074	"~vr0"**+6*
3B2075	"54&%"***3-
3B2076	"[OM"**9+7*
3B2077	"mZO"**3-5*
3B2078	"54&%"***
3B2079	"54&%"***1+
3B207A	"]S~}"+**2*
3B207B	"54&%"***3+
3B207C	"mZO"**2-5*
3B207D	"fQC"**9+7*
3B207E	"54&%"***6+
3B207F	"54&%"***7+
3B2080	"mOK"**1-6*
3B2081	"mZO"**1-5*
3B2082	"mZO"**5*4-
3B2083	"mZO"**5*3-
3B2084	"mZO"**5*2-
3B2085	"mZO"**5*1-
