39C000	"p`X"**4*
39C001	"iYQ"**4-5*
39C002	"p`X"**4*2+
39C003	"iY-"**2-9*
39C004	"p`X"**1+4*
39C005	"p`X"**4*5+
39C006	"{U~~n"++**
39C007	"`X@"**1+7*
39C008	"p`X"**2+4*
39C009	"p`X"**4*9+
39C00A	"{U~~n"++**4+
39C00B	"iYQ"**2-5*
39C00C	"p`X"**3+4*
39C00D	"iYQ"**5*8-
39C00E	"`X@"**2+7*
39C00F	"iYQ"**5*6-
39C010	"p`X"**4+4*
39C011	"iYQ"**5*4-
39C012	"pX@"**3+6*
39C013	"iYQ"**5*2-
39C014	"p`X"**5+4*
39C015	"iYQ"**5*
39C016	"iYQ"**5*1+
39C017	"iYQ"**5*2+
39C018	"p`X"**6+4*
39C019	"iYQ"**5*4+
39C01A	"j%~C"+**5*
39C01B	"iYQ"**5*6+
39C01C	"vO:"**7*
39C01D	"iYQ"**5*8+
39C01E	"pX@"**5+6*
39C01F	"iYQ"**2+5*
39C020	"p`X"**8+4*
39C021	"vO:"**7*5+
39C022	"vO:"**7*6+
39C023	"`X@"**5+7*
39C024	"p`X"**9+4*
39C025	"vO:"**7*9+
39C026	"&p!  "***+
39C027	"iY-"**2+9*
39C028	"p`,"**5+8*
39C029	"iYQ"**4+5*
39C02A	"a~sp"*+*3*
39C02B	"+p!  "***+
39C02C	",p!  "***+
39C02D	"-p!  "***+
39C02E	"iYQ"**5+5*
39C02F	"/p!  "***+
39C030	"pX@"**8+6*
39C031	"`X@"**7+7*
39C032	"2p!  "***+
39C033	"iYQ"**6+5*
39C034	"4p!  "***+
39C035	"5p!  "***+
39C036	"pX@"**9+6*
39C037	"7p!  "***+
39C038	"iYQ"**7+5*
39C039	"W~}s"*+*3*
39C03A	":p!  "***+
39C03B	";p!  "***+
39C03C	"x_S"**9-4*
39C03D	"iYQ"**8+5*
39C03E	">p!  "***+
39C03F	"o~IA"*+*7*
39C040	"x_S"**8-4*
39C041	"/~5)%"**+*
39C042	"c~^P"*+*5*
39C043	"Cp!  "***+
39C044	"x_S"**7-4*
39C045	"Ep!  "***+
39C046	"V~e="*+*7*
39C047	"xSL"**5-5*
39C048	"x_S"**6-4*
39C049	"Ip!  "***+
39C04A	"Jp!  "***+
39C04B	"iY-"**6+9*
39C04C	"x_S"**5-4*
39C04D	"YQK"**8+7*
39C04E	"dSL"**3-6*
39C04F	"Op!  "***+
39C050	"x_S"**4-4*
39C051	"xSL"**3-5*
39C052	"Rp!  "***+
39C053	"Sp!  "***+
39C054	"x_S"**3-4*
39C055	"Up!  "***+
39C056	"xSL"**2-5*
39C057	"x_S"**4*9-
39C058	"R~qe"*+*4*
39C059	"x_S"**4*7-
39C05A	"dSL"**1-6*
39C05B	"xSL"**1-5*
39C05C	"x_S"**1-4*
39C05D	"iY-"**8+9*
39C05E	"x_S"**4*2-
39C05F	"x_S"**4*1-
