3AA000	"pC@"**8*
3AA001	"pC@"**8*1+
3AA002	"vXJ"**6-5*
3AA003	"pC@"**8*3+
3AA004	"vnJ"**7-4*
3AA005	"pC@"**8*5+
3AA006	"pC@"**8*6+
3AA007	"vXJ"**5-5*
3AA008	"vnJ"**6-4*
3AA009	"pC@"**8*9+
3AA00A	"Bb$!!"***+
3AA00B	"Cb$!!"***+
3AA00C	"vnJ"**5-4*
3AA00D	"Eb$!!"***+
3AA00E	"Fb$!!"***+
3AA00F	"Gb$!!"***+
3AA010	"vnJ"**4-4*
3AA011	"vXJ"**3-5*
3AA012	"Jb$!!"***+
3AA013	"Kb$!!"***+
3AA014	"vnJ"**3-4*
3AA015	"Mb$!!"***+
3AA016	"vXJ"**2-5*
3AA017	"vnJ"**4*9-
3AA018	"vnJ"**2-4*
3AA019	"aQ~%"+**3*
3AA01A	"vnJ"**4*6-
3AA01B	"vXJ"**1-5*
3AA01C	"j~zb"*+*3*
3AA01D	"vnJ"**4*3-
3AA01E	"vnJ"**4*2-
3AA01F	"vnJ"**4*1-
3AA020	"vnJ"**4*
3AA021	"vnJ"**4*1+
3AA022	"fVI"**9-6*
3AA023	"vnJ"**4*3+
3AA024	"vnJ"**1+4*
3AA025	"_=~_"+**3*
3AA026	"vnJ"**4*6+
3AA027	"vnJ"**4*7+
3AA028	"vnJ"**2+4*
3AA029	"vnJ"**4*9+
3AA02A	"vXJ"**2+5*
3AA02B	"VID"**5-9*
3AA02C	"vnJ"**3+4*
3AA02D	"-C8  "***+
3AA02E	"fVI"**7-6*
3AA02F	"vXJ"**3+5*
3AA030	"vnJ"**4+4*
3AA031	"1C8  "***+
3AA032	"2C8  "***+
3AA033	"3C8  "***+
3AA034	"vnJ"**5+4*
3AA035	"5C8  "***+
3AA036	"6C8  "***+
3AA037	"7C8  "***+
3AA038	"vnJ"**6+4*
3AA039	"vXJ"**5+5*
3AA03A	"fVI"**5-6*
3AA03B	";C8  "***+
3AA03C	"vnJ"**7+4*
3AA03D	"VID"**3-9*
3AA03E	"vXJ"**6+5*
3AA03F	"?C8  "***+
3AA040	"vnJ"**8+4*
3AA041	"yq~z!"++**
3AA042	"BC8  "***+
3AA043	"vXJ"**7+5*
3AA044	"vnJ"**9+4*
3AA045	"%;7% "***+
3AA046	"fVI"**3-6*
3AA047	"';7% "***+
3AA048	"vXJ"**8+5*
3AA049	");7% "***+
3AA04A	"*;7% "***+
3AA04B	"+;7% "***+
3AA04C	"fVI"**2-6*
3AA04D	"vXJ"**9+5*
3AA04E	".;7% "***+
3AA04F	"VID"**1-9*
3AA050	"vn%"**6+8*
3AA051	"fVI"**6*7-
3AA052	"fVI"**1-6*
3AA053	"fVI"**6*5-
3AA054	"fVI"**6*4-
3AA055	"fVI"**6*3-
3AA056	"fVI"**6*2-
3AA057	"fVI"**6*1-
3AA058	"fVI"**6*
3AA059	"fVI"**6*1+
3AA05A	"fVI"**6*2+
3AA05B	"fVI"**6*3+
3AA05C	"fVI"**6*4+
3AA05D	"me~~a"++**
3AA05E	"fVI"**1+6*
3AA05F	"fVI"**6*7+
3AA060	"vn%"**8+8*
3AA061	"VID"**1+9*
3AA062	"gII"**9-7*
3AA063	"vE+%#"***\-
3AA064	"fVI"**2+6*
3AA065	"tE+%#"***\-
3AA066	"sE+%#"***\-
3AA067	"rE+%#"***\-
3AA068	"vn%"**9+8*
3AA069	"gII"**8-7*
3AA06A	"o~c9"*+*6*
3AA06B	"nE+%#"***\-
3AA06C	"k^~A"+**2*
3AA06D	"lE+%#"***\-
3AA06E	"kE+%#"***\-
3AA06F	"jE+%#"***\-
3AA070	"fVI"**4+6*
3AA071	"hE+%#"***\-
3AA072	"gE+%#"***\-
3AA073	"VID"**3+9*
3AA074	"eE+%#"***\-
3AA075	"OGh!"+**5*
3AA076	"fVI"**5+6*
3AA077	"gII"**6-7*
3AA078	"aE+%#"***\-
3AA079	"`E+%#"***\-
3AA07A	"aU~k"+**2*
3AA07B	"^E+%#"***\-
3AA07C	"fVI"**6+6*
3AA07D	"\E+%#"***\-
3AA07E	"gII"**5-7*
3AA07F	"ZE+%#"***\-
3AA080	"YE+%#"***\-
3AA081	"XE+%#"***\-
3AA082	"fVI"**7+6*
3AA083	"VE+%#"***\-
3AA084	"UE+%#"***\-
3AA085	"gII"**4-7*
3AA086	"SE+%#"***\-
3AA087	"RE+%#"***\-
3AA088	"fVI"**8+6*
3AA089	"PE+%#"***\-
3AA08A	"OE+%#"***\-
3AA08B	"NE+%#"***\-
3AA08C	"gII"**3-7*
3AA08D	"LE+%#"***\-
3AA08E	"c~\S"*+*5*
3AA08F	"JE+%#"***\-
3AA090	"IE+%#"***\-
3AA091	"HE+%#"***\-
3AA092	"GE+%#"***\-
3AA093	"gII"**2-7*
3AA094	"}m/"**9-6*
3AA095	"DE+%#"***\-
3AA096	"CE+%#"***\-
3AA097	"VID"**7+9*
3AA098	"gII"**7*9-
3AA099	"gII"**7*8-
3AA09A	"][~e"+**2*
3AA09B	"gII"**7*6-
3AA09C	"gII"**7*5-
3AA09D	"m^K"**9-5*
3AA09E	"gII"**7*3-
3AA09F	"gII"**7*2-
3AA0A0	"}m/"**7-6*
3AA0A1	"gII"**7*
3AA0A2	"m^K"**8-5*
3AA0A3	"gII"**7*2+
3AA0A4	"gII"**7*3+
3AA0A5	"gII"**7*4+
3AA0A6	"}m/"**6-6*
3AA0A7	"m^K"**7-5*
3AA0A8	"gII"**1+7*
3AA0A9	"VID"**9+9*
3AA0AA	"gII"**7*9+
3AA0AB	".E+%#"***\-
3AA0AC	"m^K"**6-5*
3AA0AD	",E+%#"***\-
3AA0AE	"+E+%#"***\-
3AA0AF	"}m^"**9-3*
3AA0B0	")E+%#"***\-
3AA0B1	"m^K"**5-5*
3AA0B2	"}m^"**8-3*
3AA0B3	"&E+%#"***\-
3AA0B4	"%E+%#"***\-
3AA0B5	"}m^"**7-3*
3AA0B6	"~pbF"**+5*
3AA0B7	"}m^"**9-3*8+
3AA0B8	"}m^"**6-3*
3AA0B9	" E+%#"***\-
3AA0BA	"y~~}}"*++*2*
3AA0BB	"}m^"**5-3*
3AA0BC	"SG~%"+**4*
3AA0BD	"gII"**4+7*
3AA0BE	"}m^"**4-3*
3AA0BF	"~yq~z!"++**+
3AA0C0	"P~mm"*+*4*
3AA0C1	"}m^"**3-3*
3AA0C2	"}m^"**3*8-
3AA0C3	"}m^"**3*7-
3AA0C4	"~O~C"+**2*
3AA0C5	"m^K"**1-5*
3AA0C6	"}m^"**3*4-
3AA0C7	"}m^"**1-3*
3AA0C8	"~YSA"**+8*
3AA0C9	"}m^"**3*1-
3AA0CA	"}m^"**3*
3AA0CB	"gII"**6+7*
3AA0CC	"}m^"**3*2+
3AA0CD	"}m^"**1+3*
3AA0CE	"}m^"**3*4+
3AA0CF	"m^K"**1+5*
3AA0D0	"}m^"**2+3*
3AA0D1	"E+%#"***8-
3AA0D2	"gII"**7+7*
3AA0D3	"}m^"**3+3*
3AA0D4	"m^K"**2+5*
3AA0D5	"E+%#"***4-
3AA0D6	"}m^"**4+3*
3AA0D7	"E+%#"***2-
3AA0D8	"E+%#"***1-
3AA0D9	"so+"**7*
3AA0DA	"E+%#"***1+
3AA0DB	"E+%#"***2+
3AA0DC	"zW~~n"++**
3AA0DD	"E+%#"***4+
3AA0DE	"m^K"**4+5*
3AA0DF	"}m^"**7+3*
3AA0E0	"gII"**9+7*
3AA0E1	"E+%#"***8+
3AA0E2	"}m^"**8+3*
3AA0E3	"m^K"**5+5*
3AA0E4	"={nG"**\-4*
3AA0E5	"}m^"**9+3*
3AA0E6	"zW~7"+**5+2*
3AA0E7	"so+"**2+7*
3AA0E8	"u~^V"*+*4*
3AA0E9	"gII"**9+7*9+
3AA0EA	"zW~7"+**7+2*
3AA0EB	"&{uY"**\-3*
3AA0EC	";{nG"**\-4*
3AA0ED	"m^K"**7+5*
3AA0EE	"}m/"**6+6*
3AA0EF	"so+"**2+7*8+
3AA0F0	"j\~G"+**2*
3AA0F1	"3~aU"*+*9*
3AA0F2	"m^K"**8+5*
3AA0F3	"m^K"**7+5*6+
3AA0F4	"~zR@"**+6*
3AA0F5	"so+"**4+7*
3AA0F6	"L~d/+"**+*4/
3AA0F7	"]~gO"*+*5*
3AA0F8	"8{nG"**\-4*
3AA0F9	" E+%#"***+
3AA0FA	"~xt\"**+3*
3AA0FB	"m^K"**8+5*9+
3AA0FC	"n~bF"*+*5*
3AA0FD	"$E+%#"***+
3AA0FE	"%E+%#"***+
3AA0FF	"&E+%#"***+
3AA100	"`~h_"*+*4*
3AA101	"(E+%#"***+
3AA102	")E+%#"***+
3AA103	"G~uA"*+*7*
