3A6800	"p`Y"**4*
3A6801	"Y*  "***1+
3A6802	"Y*  "***2+
3A6803	"Y*  "***3+
3A6804	"p`Y"**1+4*
3A6805	"Y*  "***5+
3A6806	"pY@"**1+6*
3A6807	"`Y@"**1+7*
3A6808	"U~y\"*+*4*
3A6809	"Y*  "***9+
3A680A	"q_%!!"***\-
3A680B	"p_%!!"***\-
3A680C	"oJ~k"+**2*
3A680D	"n_%!!"***\-
3A680E	"`Y@"**2+7*
3A680F	"l_%!!"***\-
3A6810	"p`Y"**4+4*
3A6811	"j_%!!"***\-
3A6812	"pY@"**3+6*
3A6813	"h_%!!"***\-
3A6814	"p`Y"**5+4*
3A6815	"[~o5"*+*7*
3A6816	"e_%!!"***\-
3A6817	"d_%!!"***\-
3A6818	"lc~~j"++**
3A6819	"b_%!!"***\-
3A681A	"a_%!!"***\-
3A681B	"`_%!!"***\-
3A681C	"p`Y"**7+4*
3A681D	"}z~}"+**9-
3A681E	"}z~}"+**8-
3A681F	"}z~}"+**7-
3A6820	"}z~}"+**6-
3A6821	"}z~}"+**5-
3A6822	"}z~}"+**4-
3A6823	"}z~}"+**3-
3A6824	"}z~}"+**2-
3A6825	"}z~}"+**1-
3A6826	"}z~}"+**
3A6827	"}z~}"+**1+
3A6828	"}z~}"+**2+
3A6829	"}z~}"+**3+
3A682A	"}z~}"+**4+
3A682B	"}z~}"+**5+
3A682C	"}z~}"+**6+
3A682D	"}z~}"+**7+
3A682E	"}z~}"+**8+
3A682F	"}z~}"+**9+
3A6830	"{~YV"*+*4*
3A6831	"`Y@"**7+7*
3A6832	"I_%!!"***\-
3A6833	"y_%"**8-9*
3A6834	"G_%!!"***\-
3A6835	"F_%!!"***\-
3A6836	"pY@"**9+6*
3A6837	"D_%!!"***\-
3A6838	"t~|%"*+*7*
3A6839	"B_%!!"***\-
3A683A	"A_%!!"***\-
3A683B	"@_%!!"***\-
3A683C	"y_%"**7-9*
3A683D	">_%!!"***\-
3A683E	"=_%!!"***\-
3A683F	"si~~A"++**
3A6840	"pY0"**8+8*
3A6841	":_%!!"***\-
3A6842	"9_%!!"***\-
3A6843	"8_%!!"***\-
3A6844	"7_%!!"***\-
3A6845	"y_%"**6-9*
3A6846	"~nGF"**+7*
3A6847	"4_%!!"***\-
3A6848	"pY0"**9+8*
3A6849	"2_%!!"***\-
3A684A	"1_%!!"***\-
3A684B	"0_%!!"***\-
3A684C	"/_%!!"***\-
3A684D	"g~IG"*+*7*
3A684E	"yo9"**9-5*
3A684F	",_%!!"***\-
3A6850	"+_%!!"***\-
3A6851	"*_%!!"***\-
3A6852	")_%!!"***\-
3A6853	"yo9"**8-5*
3A6854	"~wPC"**+6*
3A6855	"&_%!!"***\-
3A6856	"%_%!!"***\-
3A6857	"e~_+"*+*9*
3A6858	"yo9"**7-5*
3A6859	"G=5% "***\-
3A685A	"!_%!!"***\-
3A685B	" _%!!"***\-
3A685C	"D=5% "***\-
3A685D	"yo9"**6-5*
3A685E	"B=5% "***\-
3A685F	"A=5% "***\-
3A6860	"yo_"**9-3*
3A6861	"?=5% "***\-
3A6862	"yo9"**5-5*
3A6863	"yo_"**8-3*
3A6864	"<=5% "***\-
3A6865	";=5% "***\-
3A6866	"yo_"**7-3*
3A6867	"yo9"**4-5*
3A6868	"zj%"**7-8*
3A6869	"yo_"**6-3*
3A686A	"6=5% "***\-
3A686B	"5=5% "***\-
3A686C	"yo_"**5-3*
3A686D	"3=5% "***\-
3A686E	"2=5% "***\-
3A686F	"yo_"**4-3*
3A6870	"hM~q"+**2*
3A6871	"yo9"**2-5*
3A6872	"yo_"**3-3*
3A6873	"_%!!"***8-
3A6874	"_%!!"***7-
3A6875	"yo_"**2-3*
3A6876	"~sh@"**+5*
3A6877	"~|#"**7-7*
3A6878	"yo_"**1-3*
3A6879	"_%!!"***2-
3A687A	"_%!!"***1-
3A687B	"yo_"**3*
3A687C	"zjJ"**9-4*
3A687D	"_%!!"***2+
3A687E	"yo_"**1+3*
3A687F	"_%!!"***4+
3A6880	"zjJ"**8-4*
3A6881	"yo_"**2+3*
3A6882	"_%!!"***7+
3A6883	"_%!!"***8+
3A6884	"\EC"**9*
3A6885	"yo9"**2+5*
3A6886	"\EC"**9*2+
3A6887	"yo_"**4+3*
3A6888	"zjJ"**6-4*
3A6889	"\EC"**9*5+
3A688A	"yo_"**5+3*
3A688B	"\EC"**9*7+
3A688C	"zjJ"**5-4*
3A688D	"yo_"**6+3*
3A688E	"zjt "+**9-2*
3A688F	"yo9"**4+5*
3A6890	"yo_"**7+3*
3A6891	"zjJ"**6-4*9+
3A6892	"zjt "+**7-2*
3A6893	"yo_"**8+3*
3A6894	"zjJ"**3-4*
3A6895	"na)#"***6-4/
3A6896	"yo_"**9+3*
3A6897	"=5% "***9-
3A6898	"zjJ"**2-4*
3A6899	"|ib"**5-3*
3A689A	"~|#"**2-7*
3A689B	"=5% "***5-
3A689C	"|ib"**4-3*
3A689D	"=5% "***3-
3A689E	"yo9"**7+5*
3A689F	"~|~w"+**9-
3A68A0	"zjJ"**4*
3A68A1	"~|~w"+**7-
3A68A2	"~|~w"+**6-
3A68A3	"}q~q "++**
3A68A4	"~|~w"+**4-
3A68A5	"~|~w"+**3-
3A68A6	"~|~w"+**2-
3A68A7	"~|~w"+**1-
3A68A8	"~|~w"+**
3A68A9	"~|~w"+**1+
3A68AA	"~|~w"+**2+
3A68AB	"~|~w"+**3+
3A68AC	"~|~w"+**4+
3A68AD	"~|~w"+**5+
3A68AE	"~|~w"+**6+
3A68AF	"~|~w"+**7+
3A68B0	"~|~w"+**8+
3A68B1	"~|~w"+**9+
3A68B2	"sY~~z"++**
3A68B3	"[+"*:*5-4/
3A68B4	"rg~~J"++**
3A68B5	"[+"*:*3+4/
3A68B6	"[+"*:*7+4/
3A68B7	"|ib"**5+3*
3A68B8	"zjJ"**6+4*
3A68B9	"g:2(!"***\-
3A68BA	"|ib"**6+3*
3A68BB	"e:2(!"***\-
3A68BC	"zjJ"**7+4*
3A68BD	"MI~e"+**3*
3A68BE	"b:2(!"***\-
3A68BF	"a:2(!"***\-
3A68C0	"|ib"**8+3*
3A68C1	"~|1"**5+5*
3A68C2	"^:2(!"***\-
3A68C3	"|ib"**9+3*
3A68C4	"zjJ"**9+4*
3A68C5	"[:2(!"***\-
3A68C6	"~|1"**6+5*
3A68C7	"aC>&"***4/
3A68C8	"zj%"**5+8*
3A68C9	"_~zS"**+3*
3A68CA	"V:2(!"***\-
3A68CB	"[/~5"+**5*
3A68CC	"|i1"**6+6*
3A68CD	"kK5"**9*8-
3A68CE	"kK5"**9*7-
3A68CF	"kK5"**9*6-
3A68D0	"~|1"**8+5*
3A68D1	"kK5"**9*4-
3A68D2	"|i1"**7+6*
3A68D3	"kK5"**9*2-
3A68D4	"kK5"**9*1-
3A68D5	"kK5"**9*
3A68D6	"kK5"**9*1+
3A68D7	"kK5"**9*2+
3A68D8	"|i1"**8+6*
