28B000	"|p~B"+**
28B001	"|p~B"+**1+
28B002	"|p~B"+**2+
28B003	"|p~B"+**3+
28B004	"|p~B"+**4+
28B005	"|p~B"+**5+
28B006	"|p~B"+**6+
28B007	"|p~B"+**7+
28B008	"|p~B"+**8+
28B009	"|p~B"+**9+
28B00A	"|p`"**5+2*
28B00B	"|p~B"+**2+9+
28B00C	"|p`"**6+2*
28B00D	"|p~B"+**4+9+
28B00E	"|p`"**7+2*
28B00F	"|p@"**5+3*
28B010	"|p`"**8+2*
28B011	"|p~B"+**8+9+
28B012	"|p`"**9+2*
28B013	"7~S3"**\-5*
28B014	"|p0"**5+4*
28B015	"|p@"**7+3*
28B016	";xne"**+2*
28B017	"~xn~L"+**+7-
28B018	"|p@"**8+3*
28B019	"~xn~L"+**+5-
28B01A	"=xne"**+2*
28B01B	"|p@"**9+3*
28B01C	"|p0"**7+4*
28B01D	"5~S3"**\-5*
28B01E	"~xn~L"+**+
28B01F	"~xn~L"+**+1+
28B020	"\~YP"*+*4*
28B021	"ukG"**6-3*
28B022	"a~OD"*+*5*
28B023	"|@0"**5+7*
28B024	"ukG"**5-3*
28B025	"%>*  "***+
28B026	"&>*  "***+
28B027	"ukG"**4-3*
28B028	"jL~~O"++**
28B029	")>*  "***+
28B02A	"~~m~C"+*+*
28B02B	"uk~W"+**8-
28B02C	"uk~W"+**7-
28B02D	"uk~W"+**6-
28B02E	"uk~W"+**5-
28B02F	"uk~W"+**4-
28B030	"uk~W"+**3-
28B031	"uk~W"+**2-
28B032	"uk~W"+**1-
28B033	"uk~W"+**
28B034	"uk~W"+**1+
28B035	"uk~W"+**2+
28B036	"uk~W"+**3+
28B037	"uk~W"+**4+
28B038	"uk~W"+**5+
28B039	"uk~W"+**6+
28B03A	"uk~W"+**7+
28B03B	"uk~W"+**8+
28B03C	"uk~W"+**9+
28B03D	"k8'%!"***\-
28B03E	"j8'%!"***\-
28B03F	"ukG"**4+3*
28B040	"h~z)"*+*5*
28B041	"g8'%!"***\-
28B042	"ukG"**5+3*
28B043	"e8'%!"***\-
28B044	"v~j~V"+*+*
28B045	"rq~Q"+**9-
28B046	"rq~Q"+**8-
28B047	"rq~Q"+**7-
28B048	"rq~Q"+**6-
28B049	"rq~Q"+**5-
28B04A	"rq~Q"+**4-
28B04B	"rq~Q"+**3-
28B04C	"rq~Q"+**2-
28B04D	"rq~Q"+**1-
28B04E	"rq~Q"+**
28B04F	"rq~Q"+**1+
28B050	"mX~x "++**
28B051	"rq~Q"+**3+
28B052	"rq~Q"+**4+
28B053	"rq~Q"+**5+
28B054	"rq~Q"+**6+
28B055	"rq~Q"+**7+
28B056	"rq~Q"+**8+
28B057	"rq~Q"+**9+
28B058	"P8'%!"***\-
28B059	"O8'%!"***\-
28B05A	"rqE"**4+3*
28B05B	"M8'%!"***\-
28B05C	"L8'%!"***\-
28B05D	"rqE"**5+3*
28B05E	"J~aI"*+*5*
28B05F	"I8'%!"***\-
28B060	"^H~G"+**2*
28B061	"G8'%!"***\-
28B062	"F8'%!"***\-
28B063	"rqE"**7+3*
28B064	"D8'%!"***\-
28B065	"C8'%!"***\-
28B066	"y~X~{"+*+*
28B067	"A8'%!"***\-
28B068	"dC~I"+**2*
28B069	"rqE"**9+3*
28B06A	"eV~~7"++**
28B06B	"=8'%!"***\-
28B06C	"qE9"**5+6*
28B06D	";8'%!"***\-
28B06E	":8'%!"***\-
28B06F	"98'%!"***\-
28B070	"t~tb"*+*2*
28B071	"78'%!"***\-
28B072	"qE9"**6+6*
28B073	"|s~="+**9-
28B074	"|s~="+**8-
28B075	"|s~="+**7-
28B076	"|s~="+**6-
28B077	"|s~="+**5-
28B078	"|s~="+**4-
28B079	"|s~="+**3-
28B07A	"|s~="+**2-
28B07B	"|s~="+**1-
28B07C	"|s~="+**
28B07D	"|s~="+**1+
28B07E	"|s~="+**2+
28B07F	"|s~="+**3+
28B080	"|s~="+**4+
28B081	"|s~="+**5+
28B082	"|s~="+**6+
28B083	"|s~="+**7+
28B084	"|s~="+**8+
28B085	"|s~="+**9+
28B086	"~|d+"**+5*
28B087	"!8'%!"***\-
28B088	"uM%"**4-8*
28B089	"73+& "***\-
28B08A	"o[,"**5-6*
28B08B	"53+& "***\-
28B08C	"uX%"**4-7*
28B08D	"ohM"**9-3*
28B08E	"23+& "***\-
28B08F	"13+& "***\-
28B090	"{P~q "++**
28B091	"/3+& "***\-
28B092	".3+& "***\-
28B093	"ohM"**7-3*
28B094	"o[B"**5-4*
28B095	"O+} "+**5*
28B096	"ohM"**6-3*
28B097	")3+& "***\-
28B098	"uM%"**2-8*
28B099	"ohM"**5-3*
28B09A	"_~p1"*+*5*
28B09B	"%3+& "***\-
28B09C	"~xne"**+2*
28B09D	"#3+& "***\-
28B09E	"Ivqd"**\-2*
28B09F	"ohM"**3-3*
28B0A0	"rVD"**8-4*
28B0A1	"uX%"**1-7*
28B0A2	"ohM"**2-3*
28B0A3	"8'%!"***5-
28B0A4	"rVD"**7-4*
28B0A5	"ohM"**1-3*
28B0A6	"8'%!"***2-
28B0A7	"8'%!"***1-
28B0A8	"ohM"**3*
28B0A9	"8'%!"***1+
28B0AA	"d("*:*4-6/
28B0AB	"d("*:*2+6/
28B0AC	"d("*:*8+6/
28B0AD	"8'%!"***5+
28B0AE	"g~r~d"+*+*
28B0AF	"uX%"**1+7*
28B0B0	"rVD"**4-4*
28B0B1	"~uk~W"+**+
28B0B2	"v]~u"+**8-
28B0B3	"v]~u"+**7-
28B0B4	"v]~u"+**6-
28B0B5	"v]~u"+**5-
28B0B6	"v]~u"+**4-
28B0B7	"v]~u"+**3-
28B0B8	"v]~u"+**2-
28B0B9	"v]~u"+**1-
28B0BA	"v]~u"+**
28B0BB	"v]~u"+**1+
28B0BC	"v]~u"+**2+
28B0BD	"mi~k"+**
28B0BE	"v]~u"+**4+
28B0BF	"v]~u"+**5+
28B0C0	"rVD"**4*
28B0C1	"G."*:*4/
28B0C2	"v]~u"+**8+
28B0C3	"v]~u"+**9+
28B0C4	"mi~k"+**7+
28B0C5	"mi~k"+**8+
28B0C6	"mi~k"+**9+
28B0C7	"3+& "***7+
28B0C8	"rVD"**2+4*
28B0C9	"v]Q"**5+3*
28B0CA	"G."*:*4/9+
28B0CB	"uX%"**5+7*
28B0CC	"v]Q"**6+3*
28B0CD	"%8'%!"***+
28B0CE	"&8'%!"***+
28B0CF	"v]Q"**7+3*
28B0D0	"rVD"**4+4*
28B0D1	")8'%!"***+
28B0D2	"v]Q"**8+3*
28B0D3	"YS~~m"++**
28B0D4	"rVD"**5+4*
28B0D5	"v]Q"**9+3*
28B0D6	".8'%!"***+
28B0D7	"/8'%!"***+
28B0D8	"taO"**4-3*
28B0D9	"uX%"**7+7*
28B0DA	"28'%!"***+
28B0DB	"ta~o"+**9-
28B0DC	"ta~o"+**8-
28B0DD	"ta~o"+**7-
28B0DE	"ta~o"+**6-
28B0DF	"ta~o"+**5-
28B0E0	"p~|~A"+*+*
28B0E1	"ta~o"+**3-
28B0E2	"ta~o"+**2-
28B0E3	"ta~o"+**1-
28B0E4	"ta~o"+**
28B0E5	"ta~o"+**1+
28B0E6	"ta~o"+**2+
28B0E7	"ta~o"+**3+
28B0E8	"ta~o"+**4+
28B0E9	"ta~o"+**5+
28B0EA	"ta~o"+**6+
28B0EB	"ta~o"+**7+
28B0EC	"ta~o"+**8+
28B0ED	"ta~o"+**9+
28B0EE	"fS-"**8-7*
28B0EF	"/3+& "***+
28B0F0	"taO"**4+3*
28B0F1	"13+& "***+
28B0F2	"23+& "***+
28B0F3	"taO"**5+3*
28B0F4	"aWO"**4+4*
28B0F5	"fS-"**7-7*
28B0F6	"taO"**6+3*
28B0F7	"73+& "***+
28B0F8	"aWO"**5+4*
28B0F9	"_~s~u"+*+*
28B0FA	"~|s~="+**+
28B0FB	";3+& "***+
28B0FC	"j~vF"*+*3*
28B0FD	"=3+& "***+
28B0FE	"}~X~s"+*+*
28B0FF	"taO"**9+3*
28B100	"aWO"**7+4*
28B101	"A3+& "***+
28B102	"{c~]"+**9-
28B103	"{c~]"+**8-
28B104	"{c~]"+**7-
28B105	"{c~]"+**6-
28B106	"{c~]"+**5-
28B107	"{c~]"+**4-
28B108	"xG~~="++**
28B109	"{c~]"+**2-
28B10A	"{c~]"+**1-
28B10B	"{c~]"+**
28B10C	"{c~]"+**1+
28B10D	"{c~]"+**2+
28B10E	"{c~]"+**3+
28B10F	"{c~]"+**4+
28B110	"{c~]"+**5+
28B111	"{c~]"+**6+
28B112	"{c~]"+**7+
28B113	"{c~]"+**8+
28B114	"{c~]"+**9+
28B115	"U3+& "***+
28B116	"V3+& "***+
28B117	"{cI"**4+3*
28B118	"vq2"**6-4*
28B119	"Y3+& "***+
28B11A	"~neP"**+3*
28B11B	"[3+& "***+
28B11C	"vq2"**5-4*
28B11D	"~U~{"+**9-
28B11E	"~U~{"+**8-
28B11F	"~U~{"+**7-
28B120	"~U~{"+**6-
28B121	"~U~{"+**5-
28B122	"~U~{"+**4-
28B123	"~U~{"+**3-
28B124	"~U~{"+**2-
28B125	"~U~{"+**1-
28B126	"~U~{"+**
28B127	"~U~{"+**1+
