F27000	"cwE-+"***+
F27001	"dwE-+"***+
F27002	"ewE-+"***+
F27003	"fwE-+"***+
F27004	"gwE-+"***+
F27005	"hwE-+"***+
F27006	"iwE-+"***+
F27007	"jwE-+"***+
F27008	"kwE-+"***+
F27009	"Q5~A7"*+**
F2700A	"mwE-+"***+
F2700B	"nwE-+"***+
F2700C	"owE-+"***+
F2700D	"pwE-+"***+
F2700E	"qwE-+"***+
F2700F	"rwE-+"***+
F27010	"sn} "+**8*
F27011	"twE-+"***+
F27012	"uwE-+"***+
F27013	"vwE-+"***+
F27014	"wwE-+"***+
F27015	"A;~g'"*+**
F27016	"ywE-+"***+
F27017	"zwE-+"***+
F27018	"{wE-+"***+
F27019	"|wE-+"***+
F2701A	"}wE-+"***+
F2701B	"ec~e"+**7*
F2701C	"A;~g'"*+**7+
F2701D	"A;~g'"*+**8+
F2701E	"A;~g'"*+**9+
F2701F	"ywE-+"***+9+
F27020	"sn} "+**2+8*
F27021	"{wE-+"***+9+
F27022	"ec~e"+**1+7*
F27023	"}wE-+"***+9+
F27024	"ws+"**5+9*3*
F27025	"~~;~eA)"**+*++
F27026	"YaA$#"***\-2*
F27027	";a('#"***\-3*
F27028	"sn} "+**3+8*
F27029	"~a4"**7-5*5*
F2702A	"WaA$#"***\-2*
F2702B	"p~7~9+"*+*+*5-
F2702C	"SG*%$"***+4*
F2702D	"eM~e"+**2+9*
F2702E	"UaA$#"***\-2*
F2702F	"p~7~9+"*+*+*1-
F27030	"p~7~9+"*+*+*
F27031	"p~7~9+"*+*+*1+
F27032	"SaA$#"***\-2*
F27033	"7a('#"***\-3*
F27034	"UG*%$"***+4*
F27035	"p~7~9+"*+*+*5+
F27036	"da["**9-9*2*
F27037	"ec~e"+**4+7*
F27038	"(~A)u "+**+*
F27039	"5a('#"***\-3*
F2703A	"OaA$#"***\-2*
F2703B	"(~A)u "+**+*3+
F2703C	"WG*%$"***+4*
F2703D	"(~A)u "+**+*5+
F2703E	"ec~e"+**5+7*
F2703F	"C~s~-+"*+*+*
F27040	"sn} "+**6+8*
F27041	"(~A)u "+**+*9+
F27042	"KI~~52"*++**
F27043	"G~)~II"*+*+*
F27044	"YG*%$"***+4*
F27045	"xaA"**7-7*3*
F27046	"IaA$#"***\-2*
F27047	"C~s~-+"*+*+*8+
F27048	"da["**8-9*2*
F27049	"KI~~52"*++**7+
F2704A	"GaA$#"***\-2*
F2704B	"/a('#"***\-3*
F2704C	"~aA"**7-5*4*
F2704D	"xaA"**7-7*3*8+
F2704E	"EaA$#"***\-2*
F2704F	"da["**8-9*2*7+
F27050	"sn} "+**8+8*
F27051	"xa["**9-5*3*
F27052	"~xa'#"***\-8-
F27053	"ec~e"+**8+7*
F27054	"]G*%$"***+4*
F27055	"~xa'#"***\-5-
F27056	"~xa'#"***\-4-
F27057	"~xa'#"***\-3-
F27058	"sn} "+**9+8*
F27059	"~xa'#"***\-1-
F2705A	"~xa'#"***\-
F2705B	"}xa'#"***\-
F2705C	"|xa'#"***\-
F2705D	"{xa'#"***\-
F2705E	"zxa'#"***\-
F2705F	"yxa'#"***\-
F27060	"xxa'#"***\-
F27061	"wxa'#"***\-
F27062	"vxa'#"***\-
F27063	"uxa'#"***\-
F27064	"txa'#"***\-
F27065	"sxa'#"***\-
F27066	"rxa'#"***\-
F27067	"qxa'#"***\-
F27068	"pxa'#"***\-
F27069	"oxa'#"***\-
F2706A	"nxa'#"***\-
F2706B	"mxa'#"***\-
F2706C	"lxa'#"***\-
F2706D	"kxa'#"***\-
F2706E	"jxa'#"***\-
F2706F	"ixa'#"***\-
F27070	"hxa'#"***\-
F27071	"gxa'#"***\-
F27072	"fxa'#"***\-
F27073	"exa'#"***\-
F27074	"dxa'#"***\-
F27075	"cxa'#"***\-
F27076	"bxa'#"***\-
F27077	"axa'#"***\-
F27078	"`xa'#"***\-
F27079	"_xa'#"***\-
F2707A	"^xa'#"***\-
F2707B	"]xa'#"***\-
F2707C	"\xa'#"***\-
F2707D	"[xa'#"***\-
F2707E	"Zxa'#"***\-
F2707F	"Yxa'#"***\-
F27080	"e@~5,"*+**
F27081	"Wxa'#"***\-
F27082	"C~j4+"**+*
F27083	"Uxa'#"***\-
F27084	"Txa'#"***\-
F27085	"Sxa'#"***\-
F27086	"Rxa'#"***\-
F27087	"Qxa'#"***\-
F27088	"Pxa'#"***\-
F27089	"Oxa'#"***\-
F2708A	"Nxa'#"***\-
F2708B	"Mxa'#"***\-
F2708C	"Lxa'#"***\-
F2708D	"Kxa'#"***\-
F2708E	"Jxa'#"***\-
F2708F	"Ixa'#"***\-
F27090	"Hxa'#"***\-
F27091	"Gxa'#"***\-
F27092	"Fxa'#"***\-
F27093	"Exa'#"***\-
F27094	"Dxa'#"***\-
F27095	"Cxa'#"***\-
F27096	"Bxa'#"***\-
F27097	"Axa'#"***\-
F27098	"@xa'#"***\-
F27099	"?xa'#"***\-
F2709A	">xa'#"***\-
F2709B	"=xa'#"***\-
F2709C	"oU~)&"*+**
F2709D	";xa'#"***\-
F2709E	":xa'#"***\-
F2709F	"9xa'#"***\-
F270A0	"8xa'#"***\-
F270A1	"7xa'#"***\-
F270A2	"6xa'#"***\-
F270A3	"5xa'#"***\-
F270A4	"4xa'#"***\-
F270A5	"3xa'#"***\-
F270A6	"2~eU%"**+*
F270A7	"1xa'#"***\-
F270A8	"0xa'#"***\-
F270A9	"/xa'#"***\-
F270AA	".xa'#"***\-
F270AB	"Q-~S3"*+**
F270AC	",xa'#"***\-
F270AD	"+xa'#"***\-
F270AE	"*xa'#"***\-
F270AF	")xa'#"***\-
F270B0	"(xa'#"***\-
F270B1	"'xa'#"***\-
F270B2	"&xa'#"***\-
F270B3	"%xa'#"***\-
F270B4	"$xa'#"***\-
F270B5	"#xa'#"***\-
F270B6	"FYW9$"***\-
F270B7	"!xa'#"***\-
F270B8	" xa'#"***\-
F270B9	"CYW9$"***\-
F270BA	"BYW9$"***\-
F270BB	"AYW9$"***\-
F270BC	"@YW9$"***\-
F270BD	"?YW9$"***\-
F270BE	">YW9$"***\-
F270BF	"=YW9$"***\-
F270C0	"<YW9$"***\-
F270C1	";YW9$"***\-
F270C2	":YW9$"***\-
F270C3	"9YW9$"***\-
F270C4	"8YW9$"***\-
F270C5	"7YW9$"***\-
F270C6	"6YW9$"***\-
F270C7	"5YW9$"***\-
F270C8	"4YW9$"***\-
F270C9	"3YW9$"***\-
F270CA	"2YW9$"***\-
F270CB	"1YW9$"***\-
F270CC	"0YW9$"***\-
F270CD	"/YW9$"***\-
F270CE	".YW9$"***\-
F270CF	"xa'#"***9-
F270D0	"xa'#"***8-
F270D1	"xa'#"***7-
F270D2	"xa'#"***6-
F270D3	"xa'#"***5-
F270D4	"xa'#"***4-
F270D5	"xa'#"***3-
F270D6	"xa'#"***2-
F270D7	"xa'#"***1-
F270D8	"xa'#"***
F270D9	"xa'#"***1+
F270DA	"xa'#"***2+
F270DB	"xa'#"***3+
F270DC	"xa'#"***4+
F270DD	"xa'#"***5+
F270DE	"xa'#"***6+
F270DF	"S)~M;"*+**
F270E0	"xa'#"***8+
F270E1	"xa'#"***9+
F270E2	"<z==#"***\-
F270E3	";z==#"***\-
F270E4	":z==#"***\-
F270E5	"9z==#"***\-
F270E6	"8z==#"***\-
F270E7	"7z==#"***\-
F270E8	"6z==#"***\-
F270E9	"5z==#"***\-
F270EA	"4z==#"***\-
F270EB	"3z==#"***\-
F270EC	"2z==#"***\-
F270ED	"1z==#"***\-
F270EE	"0z==#"***\-
F270EF	"/z==#"***\-
F270F0	".z==#"***\-
F270F1	"-z==#"***\-
F270F2	",z==#"***\-
F270F3	"YW9$"***9-
F270F4	"YW9$"***8-
F270F5	"YW9$"***7-
F270F6	"YW9$"***6-
F270F7	"YW9$"***5-
F270F8	"YW9$"***4-
F270F9	"YW9$"***3-
F270FA	"YW9$"***2-
F270FB	"YW9$"***1-
F270FC	"YW9$"***
F270FD	"YW9$"***1+
F270FE	"YW9$"***2+
F270FF	"YW9$"***3+
F27100	"YW9$"***4+
F27101	"YW9$"***5+
F27102	"ww~="+**6*
F27103	"YW9$"***7+
F27104	"YW9$"***8+
F27105	"YW9$"***9+
F27106	":q444"***\-
F27107	"9q444"***\-
F27108	"{C~s"+**8*
F27109	"7q444"***\-
F2710A	"6q444"***\-
F2710B	"5q444"***\-
F2710C	"4q444"***\-
F2710D	"3q444"***\-
F2710E	"2q444"***\-
F2710F	"1q444"***\-
F27110	"0q444"***\-
F27111	"/q444"***\-
F27112	".q444"***\-
F27113	"-q444"***\-
F27114	",q444"***\-
F27115	"z==#"***9-
F27116	"z==#"***8-
F27117	"z==#"***7-
F27118	"z==#"***6-
F27119	"z==#"***5-
F2711A	"z==#"***4-
F2711B	"z==#"***3-
F2711C	"z==#"***2-
F2711D	"z==#"***1-
F2711E	"z==#"***
F2711F	"z==#"***1+
F27120	"`+~I3"*+**
F27121	"z==#"***3+
F27122	"z==#"***4+
F27123	"z==#"***5+
F27124	"z==#"***6+
F27125	"z==#"***7+
F27126	"z==#"***8+
F27127	"z==#"***9+
F27128	",YW9$"***+
F27129	"-YW9$"***+
F2712A	".YW9$"***+
F2712B	"/YW9$"***+
F2712C	"0YW9$"***+
F2712D	"1YW9$"***+
F2712E	"2YW9$"***+
F2712F	"3YW9$"***+
F27130	"4YW9$"***+
F27131	"5YW9$"***+
F27132	"6YW9$"***+
F27133	"7YW9$"***+
F27134	"8YW9$"***+
F27135	"9YW9$"***+
F27136	":YW9$"***+
F27137	"q444"***9-
F27138	"q444"***8-
F27139	"q444"***7-
F2713A	"q444"***6-
F2713B	"q444"***5-
F2713C	"q444"***4-
F2713D	"q444"***3-
F2713E	"q444"***2-
F2713F	"q444"***1-
F27140	"q444"***
F27141	"q444"***1+
F27142	"q444"***2+
F27143	"q444"***3+
F27144	"q444"***4+
F27145	"q444"***5+
F27146	"q444"***6+
F27147	"q444"***7+
F27148	"mL~ 8"*+**
F27149	"q444"***9+
F2714A	",z==#"***+
F2714B	"-z==#"***+
F2714C	".z==#"***+
F2714D	"uO~A"+**9*
F2714E	"0z==#"***+
F2714F	"1z==#"***+
