35F800	"X@} "+**4*
35F801	"h9+'%"***+
35F802	"_UI"**8+6*
35F803	"j9+'%"***+
35F804	"qd~~="++**
35F805	"{G-"**4+9*
35F806	"m9+'%"***+
35F807	"n9+'%"***+
35F808	"o~pF"*+*4*
35F809	"{QG"**8+5*
35F80A	"q9+'%"***+
35F80B	"r9+'%"***+
35F80C	"s9+'%"***+
35F80D	"t9+'%"***+
35F80E	"u~PJ"*+*5*
35F80F	"v9+'%"***+
35F810	"w9+'%"***+
35F811	"x9+'%"***+
35F812	"y9+'%"***+
35F813	"z9+'%"***+
35F814	"{9+'%"***+
35F815	"|9+'%"***+
35F816	"wM~C"+**2*
35F817	"{G-"**6+9*
35F818	"L~yt"**\-2*
35F819	"w9+'%"***+9+
35F81A	"K~yt"**\-2*
35F81B	"y9+'%"***+9+
35F81C	"J~yt"**\-2*
35F81D	"{O4"**9-7*
35F81E	"I~yt"**\-2*
35F81F	"wM~C"+**2*9+
35F820	"{G-"**7+9*
35F821	"{O4"**9-7*4+
35F822	"G~yt"**\-2*
35F823	"/ytT"**\-3*
35F824	"{O4"**8-7*
35F825	"{O4"**9-7*8+
35F826	"[RO"**9-6*
35F827	"9j^G"**\-5*
35F828	"ja+"**9-8*
35F829	"{G-"**8+9*
35F82A	"C~yt"**\-2*
35F82B	"{O4"**7-7*
35F82C	"sB~k"+**2*
35F82D	"~~s~u"+*+*5-
35F82E	"A~yt"**\-2*
35F82F	"+ytT"**\-3*
35F830	"ja+"**8-8*
35F831	"7j^G"**\-5*
35F832	"~~s~u"+*+*
35F833	"}:8!!"***\-
35F834	"|:8!!"***\-
35F835	"{:8!!"***\-
35F836	"z:8!!"***\-
35F837	"y:8!!"***\-
35F838	"{[O"**9-4*
35F839	"{O4"**5-7*
35F83A	"v:8!!"***\-
35F83B	"5~uq"*+*5*
35F83C	"{[O"**8-4*
35F83D	"s:8!!"***\-
35F83E	"[RO"**5-6*
35F83F	"q:8!!"***\-
35F840	"{[O"**7-4*
35F841	"o:8!!"***\-
35F842	"n:8!!"***\-
35F843	"m:8!!"***\-
35F844	"{[O"**6-4*
35F845	"k:8!!"***\-
35F846	"j:8!!"***\-
35F847	"{O4"**3-7*
35F848	"{[O"**5-4*
35F849	"g:8!!"***\-
35F84A	"[RO"**3-6*
35F84B	"e:8!!"***\-
35F84C	"{[O"**4-4*
35F84D	"c:8!!"***\-
35F84E	"{O4"**2-7*
35F84F	"geD"**9-5*
35F850	"|~|r"*+*2*
35F851	"_:8!!"***\-
35F852	"^:8!!"***\-
35F853	"{[O"**4*9-
35F854	"{[O"**2-4*
35F855	"{O4"**1-7*
35F856	"[RO"**1-6*
35F857	"{[O"**4*5-
35F858	"~|s>"**+4*
35F859	"W/~/"+**5*
35F85A	"{[O"**4*2-
35F85B	"{[O"**4*1-
35F85C	"{[O"**4*
35F85D	"{[O"**4*1+
35F85E	"geD"**6-5*
35F85F	"y:8"**9-9*
35F860	"{[O"**1+4*
35F861	"{[O"**4*5+
35F862	"[RO"**1+6*
35F863	"geD"**5-5*
35F864	"{[O"**2+4*
35F865	"{[O"**4*9+
35F866	"J:8!!"***\-
35F867	"jaV"**4*9-
35F868	"}l~h "++**
35F869	"jaV"**4*7-
35F86A	"{O4"**2+7*
35F86B	"jaV"**4*5-
35F86C	"{[O"**4+4*
35F86D	"geD"**3-5*
35F86E	"~}s)"**+6*
35F86F	"jaV"**4*1-
35F870	"jaV"**4*
35F871	"{O4"**3+7*
35F872	"geD"**2-5*
35F873	"jaV"**4*3+
35F874	"{[O"**6+4*
35F875	"qq~w "++**
35F876	"jaV"**4*6+
35F877	"geD"**1-5*
35F878	"{[O"**7+4*
35F879	"jaV"**4*9+
35F87A	"[RO"**5+6*
35F87B	"geU"**4*1-
35F87C	"geU"**4*
35F87D	"geU"**4*1+
35F87E	"geU"**4*2+
35F87F	"{O4"**5+7*
35F880	"z`~~2"++**
35F881	"geD"**1+5*
35F882	"geU"**4*6+
35F883	"u~k]"*+*3*
35F884	"jaV"**5+4*
