D27800	"-iA/+"***\-
D27801	",iA/+"***\-
D27802	"+iA/+"***\-
D27803	"*iA/+"***\-
D27804	")iA/+"***\-
D27805	"(iA/+"***\-
D27806	"'iA/+"***\-
D27807	"&iA/+"***\-
D27808	"%iA/+"***\-
D27809	"$iA/+"***\-
D2780A	"#iA/+"***\-
D2780B	"maO2$"***\-
D2780C	"!iA/+"***\-
D2780D	" iA/+"***\-
D2780E	"jaO2$"***\-
D2780F	"iaO2$"***\-
D27810	"mX~ )"*+**
D27811	"gaO2$"***\-
D27812	"faO2$"***\-
D27813	"eaO2$"***\-
D27814	"daO2$"***\-
D27815	"caO2$"***\-
D27816	"baO2$"***\-
D27817	"aaO2$"***\-
D27818	"`aO2$"***\-
D27819	"_aO2$"***\-
D2781A	"^aO2$"***\-
D2781B	"]aO2$"***\-
D2781C	"\aO2$"***\-
D2781D	"[aO2$"***\-
D2781E	"ZaO2$"***\-
D2781F	"YaO2$"***\-
D27820	"XaO2$"***\-
D27821	"WaO2$"***\-
D27822	"VaO2$"***\-
D27823	"UaO2$"***\-
D27824	"iA/+"***9-
D27825	"iA/+"***8-
D27826	"iA/+"***7-
D27827	"iA/+"***6-
D27828	"iA/+"***5-
D27829	"iA/+"***4-
D2782A	"iA/+"***3-
D2782B	"iA/+"***2-
D2782C	"iA/+"***1-
D2782D	"iA/+"***
D2782E	"iA/+"***1+
D2782F	"iA/+"***2+
D27830	"iA/+"***3+
D27831	"iA/+"***4+
D27832	"iA/+"***5+
D27833	"iA/+"***6+
D27834	"iA/+"***7+
D27835	"iA/+"***8+
D27836	"iA/+"***9+
D27837	"AaO2$"***\-
D27838	"@aO2$"***\-
D27839	"?aO2$"***\-
D2783A	">aO2$"***\-
D2783B	"=aO2$"***\-
D2783C	"<aO2$"***\-
D2783D	";aO2$"***\-
D2783E	":aO2$"***\-
D2783F	"9aO2$"***\-
D27840	"8aO2$"***\-
D27841	"7aO2$"***\-
D27842	"6aO2$"***\-
D27843	"5aO2$"***\-
D27844	"4aO2$"***\-
D27845	"3aO2$"***\-
D27846	"2aO2$"***\-
D27847	"1aO2$"***\-
D27848	"0aO2$"***\-
D27849	"/aO2$"***\-
D2784A	".aO2$"***\-
D2784B	"S-~W)"*+**
D2784C	",aO2$"***\-
D2784D	"+aO2$"***\-
D2784E	"*aO2$"***\-
D2784F	")aO2$"***\-
D27850	"(aO2$"***\-
D27851	"'aO2$"***\-
D27852	"&aO2$"***\-
D27853	"%aO2$"***\-
D27854	"$aO2$"***\-
D27855	"#aO2$"***\-
D27856	"+Q?53"***\-
D27857	"!aO2$"***\-
D27858	" aO2$"***\-
D27859	"(Q?53"***\-
D2785A	"'Q?53"***\-
D2785B	"&Q?53"***\-
D2785C	"%Q?53"***\-
D2785D	"$Q?53"***\-
D2785E	"#Q?53"***\-
D2785F	"2iA/+"***+
D27860	"!Q?53"***\-
D27861	" Q?53"***\-
D27862	"5iA/+"***+
D27863	"6iA/+"***+
D27864	"7iA/+"***+
D27865	"8iA/+"***+
D27866	"9iA/+"***+
D27867	":iA/+"***+
D27868	";iA/+"***+
